INITIAL
* 7:46am Feb 5, 2026
* a0 vs a1_lightzero
 [ 6 14 14 11]
 [14  6  4 14]
 [14  6  1  2]
 [14 14 14 14]
 [14  5 14 12]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14 13  9  8]
 [14 14 14 14]
 [14  1  6 14]
 [ 6 14 14 11]
 [14  6  4 14]
 [14  6  1  2]
 [14 14 14 14]
 [14  5 12 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  9  8]
 [14 14 14 14]
 [14  1 14  6]
 [ 6 14 14 11]
 [14  6  4 14]
 [14  6  1  2]
 [14 14 14 14]
 [14  5 12 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[13 14  9  8]
 [14 14 14 14]
 [14  1 14  6]
 [ 6 14 14 11]
 [14  6  4 14]
 [14  6  1  2]
 [14 14 14 14]
 [14  5 12 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  9  8]
 [14 14 14 14]
 [14  1 14  6]
 [ 6  6 14 11]
 [14 14  4 14]
 [14  6  1  2]
 [14 14 14 14]
 [14  5 12 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14 13  9  8]
 [14 14 14 14]
 [14  1 14  6]
 [ 6  6 14 11]
 [14 14  4 14]
 [14  6  1  2]
 [14 14 14 14]
 [14  5 12 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  9  8]
 [14 14 14  6]
 [14  1 14 14]
 [ 6  6 14 11]
 [14 14  4 14]
 [14  6  1  2]
 [14 14 14 14]
 [14  5 12 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[13 14  9  8]
 [14 14 14  6]
 [14  1 14 14]
 [ 6  6 14 11]
 [14 14  4 14]
 [14  6  1  2]
 [14 14 14 14]
 [14  5 12 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  9  8]
 [14 14 14  6]
 [14  1 14 14]
 [ 6  6 14 11]
 [14 14  4 14]
 [14  6 14  2]
 [14 14  1 14]
 [14  5 12 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(7, 2)]=12, 
[debug] board state:
[[14 13  9  8]
 [14 14 14  6]
 [14  1 14 14]
 [ 6  6 14 11]
 [14 14  4 14]
 [14  6 14  2]
 [14 14  1 14]
 [14  5 12 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  9  8]
 [14 14 14  6]
 [14  1 14 14]
 [ 6  6 14 11]
 [14 14  4 14]
 [14  6 14  2]
 [14 14 14 14]
 [14  5  1 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(5, 2)]=14, 
[debug] board state:
[[13 14  9  8]
 [14 14 14  6]
 [14  1 14 14]
 [ 6  6 14 11]
 [14 14  4 14]
 [14  6 14  2]
 [14 14 14 14]
 [14  5  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  9  8]
 [14 14 14  6]
 [14  1 14 14]
 [ 6  6 14 11]
 [14 14 14 14]
 [14  6  4  2]
 [14 14 14 14]
 [14  5  1 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(4, 2)]=14, 
[debug] board state:
[[14 13  9  8]
 [14 14 14  6]
 [14  1 14 14]
 [ 6  6 14 11]
 [14 14 14 14]
 [14  6  4  2]
 [14 14 14 14]
 [14  5  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  9  8]
 [14 14 14  6]
 [14  1 14 14]
 [ 6  6 14 11]
 [14 14  4 14]
 [14  6 14  2]
 [14 14 14 14]
 [14  5  1 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[13 14  9  8]
 [14 14 14  6]
 [14  1 14 14]
 [ 6  6 14 11]
 [14 14  4 14]
 [14  6 14  2]
 [14 14 14 14]
 [14  5  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  9  8]
 [14  1 14  6]
 [14 14 14 14]
 [ 6  6 14 11]
 [14 14  4 14]
 [14  6 14  2]
 [14 14 14 14]
 [14  5  1 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14 13  9  8]
 [14  1 14  6]
 [14 14 14 14]
 [ 6  6 14 11]
 [14 14  4 14]
 [14  6 14  2]
 [14 14 14 14]
 [14  5  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  9  8]
 [14  1 14  6]
 [14 14 14 14]
 [14  6 14 11]
 [ 6 14  4 14]
 [14  6 14  2]
 [14 14 14 14]
 [14  5  1 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[13 14  9  8]
 [14  1 14  6]
 [14 14 14 14]
 [14  6 14 11]
 [ 6 14  4 14]
 [14  6 14  2]
 [14 14 14 14]
 [14  5  1 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13  1  9  8]
 [14 14 14  6]
 [14 14 14 14]
 [14  6 14 11]
 [ 6 14  4 14]
 [14  6 14  2]
 [14 14 14 14]
 [14  5  1 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(4, 3)]=14, 
[debug] board state:
[[14  1  9  8]
 [13 14 14  6]
 [14 14 14 14]
 [14  6 14 11]
 [ 6 14  4 14]
 [14  6 14  2]
 [14 14 14 14]
 [14  5  1 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14  1  9  8]
 [13 14 14  6]
 [14 14 14 14]
 [14  6 14 11]
 [ 6 14 14  4]
 [14  6 14  2]
 [14 14 14 14]
 [14  5  1 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[13  1  9  8]
 [14 14 14  6]
 [14 14 14 14]
 [14  6 14 11]
 [ 6 14 14  4]
 [14  6 14  2]
 [14 14 14 14]
 [14  5  1 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13  1  9  8]
 [14 14 14  6]
 [14  6 14 14]
 [14 14 14 11]
 [ 6 14 14  4]
 [14  6 14  2]
 [14 14 14 14]
 [14  5  1 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14  1  9  8]
 [13 14 14  6]
 [14  6 14 14]
 [14 14 14 11]
 [ 6 14 14  4]
 [14  6 14  2]
 [14 14 14 14]
 [14  5  1 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14  1  9  8]
 [13 14 14  6]
 [14 14  6 14]
 [14 14 14 11]
 [ 6 14 14  4]
 [14  6 14  2]
 [14 14 14 14]
 [14  5  1 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=13, 
[debug] board state:
[[13  1  9  8]
 [14 14 14  6]
 [14 14  6 14]
 [14 14 14 11]
 [ 6 14 14  4]
 [14  6 14  2]
 [14 14 14 14]
 [14  5  1 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  9  8]
 [14 14 14  6]
 [14 14  6 14]
 [14 14 14 11]
 [ 6 14 14  4]
 [14  6 14  2]
 [14 14 14 14]
 [14  5  1 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 1  9 14  8]
 [14 14 14  6]
 [14 14  6 14]
 [14 14 14 11]
 [ 6 14 14  4]
 [14  6 14  2]
 [14 14 14 14]
 [14  5  1 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[ 1  9 14  8]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  6 11]
 [ 6 14 14  4]
 [14  6 14  2]
 [14 14 14 14]
 [14  5  1 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=4, board[(4, 2)]=14, 
[debug] board state:
[[ 1 14  9  8]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  6 11]
 [ 6 14 14  4]
 [14  6 14  2]
 [14 14 14 14]
 [14  5  1 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  9  8]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  6 11]
 [ 6 14  4 14]
 [14  6 14  2]
 [14 14 14 14]
 [14  5  1 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[ 1  9 14  8]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  6 11]
 [ 6 14  4 14]
 [14  6 14  2]
 [14 14 14 14]
 [14  5  1 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[ 1  9 14  8]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  6 11]
 [ 6 14  4 14]
 [14  6 14 14]
 [14 14 14  2]
 [14  5  1 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 1  9  8 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  6 11]
 [ 6 14  4 14]
 [14  6 14 14]
 [14 14 14  2]
 [14  5  1 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=14, 
[debug] board state:
[[ 1  9  8 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  6 14 11]
 [ 6 14  4 14]
 [14  6 14 14]
 [14 14 14  2]
 [14  5  1 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[ 1  9 14  8]
 [14 14 14  6]
 [14 14 14 14]
 [14  6 14 11]
 [ 6 14  4 14]
 [14  6 14 14]
 [14 14 14  2]
 [14  5  1 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[ 1  9 14  8]
 [14 14 14  6]
 [14 14 14 14]
 [14  6 14 11]
 [ 6 14  4 14]
 [14  6 14  2]
 [14 14 14 14]
 [14  5  1 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 1 14  9  8]
 [14 14 14  6]
 [14 14 14 14]
 [14  6 14 11]
 [ 6 14  4 14]
 [14  6 14  2]
 [14 14 14 14]
 [14  5  1 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  9  8]
 [14 14 14  6]
 [14  6 14 14]
 [14 14 14 11]
 [ 6 14  4 14]
 [14  6 14  2]
 [14 14 14 14]
 [14  5  1 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=9, 
[debug] board state:
[[ 1  9 14  8]
 [14 14 14  6]
 [14  6 14 14]
 [14 14 14 11]
 [ 6 14  4 14]
 [14  6 14  2]
 [14 14 14 14]
 [14  5  1 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14  8]
 [14 14 14  6]
 [14  6 14 14]
 [14 14 14 11]
 [ 6 14  4 14]
 [14  6 14  2]
 [14 14 14 14]
 [14  5  1 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14  1  8 14]
 [14 14 14  6]
 [14  6 14 14]
 [14 14 14 11]
 [ 6 14  4 14]
 [14  6 14  2]
 [14 14 14 14]
 [14  5  1 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=1, 
[debug] board state:
[[14  1  8 14]
 [14 14 14  6]
 [14  6 14 14]
 [14 14 14 11]
 [ 6 14  4 14]
 [14  6 14  2]
 [14 14  1 14]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  6]
 [14  6 14 14]
 [14 14 14 11]
 [ 6 14  4 14]
 [14  6 14  2]
 [14 14  1 14]
 [14  5 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  6]
 [14  6 14 14]
 [14 14 14 11]
 [ 6 14  4 14]
 [ 6 14 14  2]
 [14 14  1 14]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(3, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  6]
 [14  6 14 14]
 [14 14 14 11]
 [ 6 14  4 14]
 [ 6 14 14  2]
 [14 14  1 14]
 [14  5 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  6]
 [14  6 14 14]
 [14 14  4 11]
 [ 6 14 14 14]
 [ 6 14 14  2]
 [14 14  1 14]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  6]
 [14  6 14 14]
 [14 14  4 11]
 [ 6 14 14 14]
 [ 6 14 14  2]
 [14 14  1 14]
 [14  5 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  6]
 [14  6 14 14]
 [14 14  4 11]
 [ 6 14 14 14]
 [14 14 14  2]
 [ 6 14  1 14]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  6]
 [14  6 14 14]
 [14 14  4 11]
 [ 6 14 14 14]
 [14 14 14  2]
 [ 6 14  1 14]
 [14  5 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  6]
 [14  6 14 14]
 [14 14  4 11]
 [ 6 14 14 14]
 [14 14  1  2]
 [ 6 14 14 14]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=5, board[(6, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  6]
 [14  6 14 14]
 [14 14  4 11]
 [ 6 14 14 14]
 [14 14  1  2]
 [ 6 14 14 14]
 [14  5 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  6]
 [14  6 14 14]
 [14 14  4 11]
 [ 6 14 14 14]
 [14 14  1  2]
 [ 6  5 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  6]
 [14  6 14 14]
 [14 14  4 11]
 [ 6 14 14 14]
 [14 14  1  2]
 [ 6  5 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  6  4 11]
 [ 6 14 14 14]
 [14 14  1  2]
 [ 6  5 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  6  4 11]
 [ 6 14 14 14]
 [14 14  1  2]
 [ 6  5 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  6]
 [14 14  4 14]
 [14  6 14 11]
 [ 6 14 14 14]
 [14 14  1  2]
 [ 6  5 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  6]
 [14 14  4 14]
 [14  6 14 11]
 [ 6 14 14 14]
 [14 14  1  2]
 [ 6  5 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  6]
 [14  6  4 14]
 [14 14 14 11]
 [ 6 14 14 14]
 [14 14  1  2]
 [ 6  5 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  6]
 [14  6  4 14]
 [14 14 14 11]
 [ 6 14 14 14]
 [14 14  1  2]
 [ 6  5 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  6]
 [14  6  4 14]
 [14 14 14 11]
 [ 6 14 14 14]
 [14 14  1 14]
 [ 6  5 14  2]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  6]
 [14  6  4 14]
 [14 14 14 11]
 [ 6 14 14 14]
 [14 14  1 14]
 [ 6  5 14  2]
 [14 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  6]
 [14  6  4 14]
 [14 14 14 11]
 [ 6 14 14 14]
 [14 14 14  1]
 [ 6  5 14  2]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  6]
 [14  6  4 14]
 [14 14 14 11]
 [ 6 14 14 14]
 [14 14 14  1]
 [ 6  5 14  2]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  6  4  6]
 [14 14 14 11]
 [ 6 14 14 14]
 [14 14 14  1]
 [ 6  5 14  2]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  6  4  6]
 [14 14 14 11]
 [ 6 14 14 14]
 [14 14 14  1]
 [ 6  5 14  2]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  4 14]
 [14  6 14  6]
 [14 14 14 11]
 [ 6 14 14 14]
 [14 14 14  1]
 [ 6  5 14  2]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14  6 14  6]
 [14 14 14 11]
 [ 6 14 14 14]
 [14 14 14  1]
 [ 6  5 14  2]
 [14 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14  6 14  6]
 [14 14 14 11]
 [ 6 14 14 14]
 [ 6 14 14  1]
 [14  5 14  2]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=5, board[(5, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14  4 14]
 [14  6 14  6]
 [14 14 14 11]
 [ 6 14 14 14]
 [ 6 14 14  1]
 [14  5 14  2]
 [14 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14  4 14]
 [14  6 14  6]
 [14 14 14 11]
 [ 6 14 14 14]
 [ 6  5 14  1]
 [14 14 14  2]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14  6 14  6]
 [14 14 14 11]
 [ 6 14 14 14]
 [ 6  5 14  1]
 [14 14 14  2]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14  6 14  6]
 [14 14 14 11]
