INITIAL
* 5:31am Feb 5, 2026
* a1_lightzero vs a0
 [ 5  2 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 12]
 [14 14  5  3]
 [ 6 14 14 10]
 [14 14 14 14]
 [14  4  8 14]
 [ 0 14  2  6]
 [ 1  4 14 14]
 [ 5  2 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[13 14 14 12]
 [14 14  5  3]
 [ 6 14 14 10]
 [14 14 14 14]
 [14  4  8 14]
 [ 0 14  2  6]
 [ 1  4 14 14]
 [ 5  2 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 12]
 [14 14  5  3]
 [ 6 14 14 10]
 [14 14 14 14]
 [14  4  8  6]
 [ 0 14  2 14]
 [ 1  4 14 14]
 [ 5  2 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=0, board[(4, 0)]=14, 
[debug] board state:
[[14 13 14 12]
 [14 14  5  3]
 [ 6 14 14 10]
 [14 14 14 14]
 [14  4  8  6]
 [ 0 14  2 14]
 [ 1  4 14 14]
 [ 5  2 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 12]
 [14 14  5  3]
 [ 6 14 14 10]
 [14 14 14 14]
 [ 0  4  8  6]
 [14 14  2 14]
 [ 1  4 14 14]
 [ 5  2 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=4, board[(5, 1)]=14, 
[debug] board state:
[[13 14 14 12]
 [14 14  5  3]
 [ 6 14 14 10]
 [14 14 14 14]
 [ 0  4  8  6]
 [14 14  2 14]
 [ 1  4 14 14]
 [ 5  2 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 12]
 [14 14  5  3]
 [ 6 14 14 10]
 [14 14 14 14]
 [ 0  4  8  6]
 [14  4  2 14]
 [ 1 14 14 14]
 [ 5  2 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14 13 14 12]
 [14 14  5  3]
 [ 6 14 14 10]
 [14 14 14 14]
 [ 0  4  8  6]
 [14  4  2 14]
 [ 1 14 14 14]
 [ 5  2 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 12]
 [14 14  5  3]
 [ 6 14 14 10]
 [14 14 14 14]
 [ 0  4  8  6]
 [14  4  2 14]
 [14  1 14 14]
 [ 5  2 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=2, board[(7, 2)]=14, 
[debug] board state:
[[13 14 14 12]
 [14 14  5  3]
 [ 6 14 14 10]
 [14 14 14 14]
 [ 0  4  8  6]
 [14  4  2 14]
 [14  1 14 14]
 [ 5  2 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 12]
 [14 14  5  3]
 [ 6 14 14 10]
 [14 14 14 14]
 [ 0  4  8  6]
 [14  4  2 14]
 [14  1 14 14]
 [ 5 14  2 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=5, board[(0, 2)]=14, 
[debug] board state:
[[14 13 14 12]
 [14 14  5  3]
 [ 6 14 14 10]
 [14 14 14 14]
 [ 0  4  8  6]
 [14  4  2 14]
 [14  1 14 14]
 [ 5 14  2 14]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(4, 1)]=4, 
[debug] board state:
[[14 13  5 12]
 [14 14 14  3]
 [ 6 14 14 10]
 [14 14 14 14]
 [ 0  4  8  6]
 [14  4  2 14]
 [14  1 14 14]
 [ 5 14  2 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 13  5 12]
 [14 14 14  3]
 [ 6 14 14 10]
 [14 14 14 14]
 [ 0  8 14  6]
 [14  4  2 14]
 [14  1 14 14]
 [ 5 14  2 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  5 12]
 [14 14 14  3]
 [ 6 14 14 10]
 [14 14 14 14]
 [ 0  8  6 14]
 [14  4  2 14]
 [14  1 14 14]
 [ 5 14  2 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=4, board[(5, 0)]=14, 
[debug] board state:
[[13 14  5 12]
 [14 14 14  3]
 [ 6 14 14 10]
 [14 14 14 14]
 [ 0  8  6 14]
 [14  4  2 14]
 [14  1 14 14]
 [ 5 14  2 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  5 12]
 [14 14 14  3]
 [ 6 14 14 10]
 [14 14 14 14]
 [ 0  8  6 14]
 [ 4 14  2 14]
 [14  1 14 14]
 [ 5 14  2 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14 13  5 12]
 [14 14 14  3]
 [ 6 14 14 10]
 [14 14 14 14]
 [ 0  8  6 14]
 [ 4 14  2 14]
 [14  1 14 14]
 [ 5 14  2 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  5 12]
 [14 14 14  3]
 [ 6 14 14 10]
 [14 14 14 14]
 [ 0  8 14  6]
 [ 4 14  2 14]
 [14  1 14 14]
 [ 5 14  2 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[13 14  5 12]
 [14 14 14  3]
 [ 6 14 14 10]
 [14 14 14 14]
 [ 0  8 14  6]
 [ 4 14  2 14]
 [14  1 14 14]
 [ 5 14  2 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  5 12]
 [14 14 14  3]
 [ 6 14 14 10]
 [14 14 14 14]
 [ 0  8 14  6]
 [ 4 14  2 14]
 [14  1  2 14]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=4, board[(5, 1)]=14, 
[debug] board state:
[[14 13  5 12]
 [14 14 14  3]
 [ 6 14 14 10]
 [14 14 14 14]
 [ 0  8 14  6]
 [ 4 14  2 14]
 [14  1  2 14]
 [ 5 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  5 12]
 [14 14 14  3]
 [ 6 14 14 10]
 [14 14 14 14]
 [ 0  8 14  6]
 [14  4  2 14]
 [14  1  2 14]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(3, 3)]=14, 
[debug] board state:
[[13 14  5 12]
 [14 14 14  3]
 [ 6 14 14 10]
 [14 14 14 14]
 [ 0  8 14  6]
 [14  4  2 14]
 [14  1  2 14]
 [ 5 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  5 12]
 [14 14 14  3]
 [ 6 14 14 10]
 [14 14 14  6]
 [ 0  8 14 14]
 [14  4  2 14]
 [14  1  2 14]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14 13  5 12]
 [14 14 14  3]
 [ 6 14 14 10]
 [14 14 14  6]
 [ 0  8 14 14]
 [14  4  2 14]
 [14  1  2 14]
 [ 5 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  5 12]
 [14 14 14  3]
 [ 6 14 14 10]
 [14 14 14  6]
 [ 0  8 14 14]
 [14  4  2 14]
 [ 1 14  2 14]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[13 14  5 12]
 [14 14 14  3]
 [ 6 14 14 10]
 [14 14 14  6]
 [ 0  8 14 14]
 [14  4  2 14]
 [ 1 14  2 14]
 [ 5 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  5 12]
 [ 6 14 14  3]
 [14 14 14 10]
 [14 14 14  6]
 [ 0  8 14 14]
 [14  4  2 14]
 [ 1 14  2 14]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14 13  5 12]
 [ 6 14 14  3]
 [14 14 14 10]
 [14 14 14  6]
 [ 0  8 14 14]
 [14  4  2 14]
 [ 1 14  2 14]
 [ 5 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  5 12]
 [ 6 14 14  3]
 [14 14 14 10]
 [14 14 14  6]
 [ 0  8 14 14]
 [14  4 14  2]
 [ 1 14  2 14]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[13 14  5 12]
 [ 6 14 14  3]
 [14 14 14 10]
 [14 14 14  6]
 [ 0  8 14 14]
 [14  4 14  2]
 [ 1 14  2 14]
 [ 5 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  5 12]
 [14 14 14  3]
 [ 6 14 14 10]
 [14 14 14  6]
 [ 0  8 14 14]
 [14  4 14  2]
 [ 1 14  2 14]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 13  5 12]
 [14 14 14  3]
 [ 6 14 14 10]
 [14 14 14  6]
 [ 0  8 14 14]
 [14  4 14  2]
 [ 1 14  2 14]
 [ 5 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  5 12]
 [14 14 14  3]
 [ 6 14 14 10]
 [14 14  6 14]
 [ 0  8 14 14]
 [14  4 14  2]
 [ 1 14  2 14]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=5, board[(7, 1)]=14, 
[debug] board state:
[[13 14  5 12]
 [14 14 14  3]
 [ 6 14 14 10]
 [14 14  6 14]
 [ 0  8 14 14]
 [14  4 14  2]
 [ 1 14  2 14]
 [ 5 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  5 12]
 [14 14 14  3]
 [ 6 14 14 10]
 [14 14  6 14]
 [ 0  8 14 14]
 [14  4 14  2]
 [ 1 14  2 14]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14 13  5 12]
 [14 14 14  3]
 [ 6 14 14 10]
 [14 14  6 14]
 [ 0  8 14 14]
 [14  4 14  2]
 [ 1 14  2 14]
 [14  5 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  5 12]
 [14 14 14  3]
 [ 6 14 14 10]
 [14 14  6 14]
 [ 0  8 14  2]
 [14  4 14 14]
 [ 1 14  2 14]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[13 14  5 12]
 [14 14 14  3]
 [ 6 14 14 10]
 [14 14  6 14]
 [ 0  8 14  2]
 [14  4 14 14]
 [ 1 14  2 14]
 [14  5 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  5 12]
 [14 14 14  3]
 [ 6 14 14 10]
 [14  6 14 14]
 [ 0  8 14  2]
 [14  4 14 14]
 [ 1 14  2 14]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14 13  5 12]
 [14 14 14  3]
 [ 6 14 14 10]
 [14  6 14 14]
 [ 0  8 14  2]
 [14  4 14 14]
 [ 1 14  2 14]
 [14  5 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  5 12]
 [14 14 14  3]
 [ 6 14 14 10]
 [14  6 14 14]
 [ 0  8 14 14]
 [14  4 14  2]
 [ 1 14  2 14]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[13 14  5 12]
 [14 14 14  3]
 [ 6 14 14 10]
 [14  6 14 14]
 [ 0  8 14 14]
 [14  4 14  2]
 [ 1 14  2 14]
 [14  5 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  5 12]
 [14 14 14  3]
 [ 6 14 14 10]
 [14  6 14 14]
 [ 0  8 14  2]
 [14  4 14 14]
 [ 1 14  2 14]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[14 13  5 12]
 [14 14 14  3]
 [ 6 14 14 10]
 [14  6 14 14]
 [ 0  8 14  2]
 [14  4 14 14]
 [ 1 14  2 14]
 [14  5 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  5 12]
 [14 14 14  3]
 [ 6 14 14 10]
 [14  6 14 14]
 [ 0  8 14  2]
 [ 1  4 14 14]
 [14 14  2 14]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=0, board[(3, 0)]=14, 
[debug] board state:
[[13 14  5 12]
 [14 14 14  3]
 [ 6 14 14 10]
 [14  6 14 14]
 [ 0  8 14  2]
 [ 1  4 14 14]
 [14 14  2 14]
 [14  5 14 14]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=4, 
[debug] board state:
[[13 14  5 12]
 [14 14 14  3]
 [ 6 14 14 10]
 [ 0  6 14 14]
 [14  8 14  2]
 [ 1  4 14 14]
 [14 14  2 14]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[13 14  5 12]
 [14 14 14  3]
 [ 6 14 14 10]
 [ 0  6 14 14]
 [14 14 14  2]
 [ 1  8 14 14]
 [14 14  2 14]
 [14  5 14 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[13 14  5 12]
 [14 14 14  3]
 [ 6  6 14 10]
 [ 0 14 14 14]
 [14 14 14  2]
 [ 1  8 14 14]
 [14 14  2 14]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=5, board[(1, 2)]=14, 
[debug] board state:
[[13 14  5 12]
 [14 14 14  3]
 [ 6  6 14 10]
 [ 0 14 14 14]
 [14  8 14  2]
 [ 1 14 14 14]
 [14 14  2 14]
 [14  5 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 12]
 [14 14  5  3]
 [ 6  6 14 10]
 [ 0 14 14 14]
 [14  8 14  2]
 [ 1 14 14 14]
 [14 14  2 14]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=0, board[(4, 0)]=14, 
[debug] board state:
[[14 13 14 12]
 [14 14  5  3]
 [ 6  6 14 10]
 [ 0 14 14 14]
 [14  8 14  2]
 [ 1 14 14 14]
 [14 14  2 14]
 [14  5 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 12]
 [14 14  5  3]
 [ 6  6 14 10]
 [14 14 14 14]
 [ 0  8 14  2]
 [ 1 14 14 14]
 [14 14  2 14]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[13 14 14 12]
 [14 14  5  3]
 [ 6  6 14 10]
 [14 14 14 14]
 [ 0  8 14  2]
 [ 1 14 14 14]
 [14 14  2 14]
 [14  5 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=12, board[(0, 2)]=14, 
[debug] board state:
[[13 14 14 12]
 [14 14  5  3]
 [ 6 14 14 10]
 [14  6 14 14]
 [ 0  8 14  2]
 [ 1 14 14 14]
 [14 14  2 14]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(7, 2)]=14, 
[debug] board state:
[[13 14 12 14]
 [14 14  5  3]
 [ 6 14 14 10]
 [14  6 14 14]
 [ 0  8 14  2]
 [ 1 14 14 14]
 [14 14  2 14]
 [14  5 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 14]
 [14 14  5  3]
 [ 6 14 14 10]
 [14  6 14 14]
 [ 0  8 14  2]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  5  2 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=0, board[(4, 1)]=8, 
[debug] board state:
[[14 13 12 14]
 [14 14  5  3]
 [ 6 14 14 10]
 [14  6 14 14]
 [ 0  8 14  2]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  5  2 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 14]
 [14 14  5  3]
 [ 6 14 14 10]
 [14  6 14 14]
 [14  0 14  2]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  5  2 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=2, board[(3, 3)]=14, 
[debug] board state:
[[13 14 12 14]
 [14 14  5  3]
 [ 6 14 14 10]
 [14  6 14 14]
 [14  0 14  2]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  5  2 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 14]
 [14 14  5  3]
 [ 6 14 14 10]
 [14  6 14  2]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  5  2 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=5, board[(2, 2)]=14, 
[debug] board state:
[[14 13 12 14]
 [14 14  5  3]
 [ 6 14 14 10]
 [14  6 14  2]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  5  2 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(0, 3)]=14, 
[debug] board state:
[[14 13 12 14]
 [14 14 14  3]
 [ 6 14  5 10]
 [14  6 14  2]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  5  2 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14 13 14 12]
 [14 14 14  3]
 [ 6 14  5 10]
 [14  6 14  2]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  5  2 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 12]
 [14 14  3 14]
 [ 6 14  5 10]
 [14  6 14  2]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  5  2 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=14, 
[debug] board state:
[[13 14 14 12]
 [14 14  3 14]
 [ 6 14  5 10]
 [14  6 14  2]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  5  2 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 12]
 [14 14  3 14]
 [ 6 14  5 10]
 [ 6 14 14  2]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  5  2 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=5, board[(6, 1)]=14, 
[debug] board state:
[[14 13 14 12]
 [14 14  3 14]
 [ 6 14  5 10]
 [ 6 14 14  2]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  5  2 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 12]
 [14 14  3 14]
 [ 6 14  5 10]
 [ 6 14 14  2]
 [14  0 14 14]
 [ 1 14 14 14]
 [14  5 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=5, board[(6, 2)]=14, 
[debug] board state:
[[13 14 14 12]
 [14 14  3 14]
 [ 6 14  5 10]
 [ 6 14 14  2]
 [14  0 14 14]
 [ 1 14 14 14]
 [14  5 14 14]
 [14 14  2 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 12]
 [14 14  3 14]
 [ 6 14  5 10]
 [ 6 14 14  2]
 [14  0 14 14]
