INITIAL
* 2:36am Feb 5, 2026
* a1_lightzero vs a0
[debug] board[(6, 1)]=13, board[(7, 1)]=14, 
[debug] board state:
[[ 3  6  6  3]
 [14 14 11  0]
 [14  9 14 13]
 [14 10 12  2]
 [14 14  8  2]
 [14 14 14 10]
 [11 13  9 14]
 [ 7 14 12  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3  6  6  3]
 [14 14 11  0]
 [14  9 14 13]
 [14 10 12  2]
 [14 14  8  2]
 [14 14 14 10]
 [11 14  9 14]
 [ 7 13 12  5]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(0, 2)]=6, 
[debug] board state:
[[14  6  6  3]
 [ 3 14 11  0]
 [14  9 14 13]
 [14 10 12  2]
 [14 14  8  2]
 [14 14 14 10]
 [11 14  9 14]
 [ 7 13 12  5]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=11, 
[debug] board state:
[[14  6 11  3]
 [ 3 14 14  0]
 [14  9 14 13]
 [14 10 12  2]
 [14 14  8  2]
 [14 14 14 10]
 [11 14  9 14]
 [ 7 13 12  5]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(4, 3)]=2, 
[debug] board state:
[[14  6  3 14]
 [ 3 14 14  0]
 [14  9 14 13]
 [14 10 12  2]
 [14 14  8  2]
 [14 14 14 10]
 [11 14  9 14]
 [ 7 13 12  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  6  3 14]
 [ 3 14 14  0]
 [14  9 14 13]
 [14 10 12  2]
 [14 14 14  8]
 [14 14 14 10]
 [11 14  9 14]
 [ 7 13 12  5]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 3  6  3 14]
 [14 14 14  0]
 [14  9 14 13]
 [14 10 12  2]
 [14 14 14  8]
 [14 14 14 10]
 [11 14  9 14]
 [ 7 13 12  5]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[ 3  6  3 14]
 [14 14 14  0]
 [14  9 13 14]
 [14 10 12  2]
 [14 14 14  8]
 [14 14 14 10]
 [11 14  9 14]
 [ 7 13 12  5]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 3  6 14  3]
 [14 14 14  0]
 [14  9 13 14]
 [14 10 12  2]
 [14 14 14  8]
 [14 14 14 10]
 [11 14  9 14]
 [ 7 13 12  5]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 3  6 14  3]
 [14 14 14  0]
 [14  9 13 14]
 [14 10 12  2]
 [14 14 14  8]
 [14 14 14 10]
 [11  9 14 14]
 [ 7 13 12  5]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(4, 1)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14 14 14  0]
 [14  9 13 14]
 [14 10 12  2]
 [14 14 14  8]
 [14 14 14 10]
 [11  9 14 14]
 [ 7 13 12  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14 14 14  0]
 [14  9 13 14]
 [14 14 12  2]
 [14 10 14  8]
 [14 14 14 10]
 [11  9 14 14]
 [ 7 13 12  5]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=10, board[(5, 2)]=14, 
[debug] board state:
[[14  3  6  3]
 [14 14 14  0]
 [14  9 13 14]
 [14 14 12  2]
 [14 10 14  8]
 [14 14 14 10]
 [11  9 14 14]
 [ 7 13 12  5]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(3, 2)]=12, 
[debug] board state:
[[14  3  6  3]
 [14 14 14  0]
 [14  9 13 14]
 [14 14 12  2]
 [14 10 14  8]
 [14 14 10 14]
 [11  9 14 14]
 [ 7 13 12  5]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=11, board[(5, 0)]=14, 
[debug] board state:
[[14  3  6  3]
 [14 14 14  0]
 [14  9 13 14]
 [14 14  2 14]
 [14 10 14  8]
 [14 14 10 14]
 [11  9 14 14]
 [ 7 13 12  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6  3]
 [14 14 14  0]
 [14  9 13 14]
 [14 14  2 14]
 [14 10 14  8]
 [11 14 10 14]
 [14  9 14 14]
 [ 7 13 12  5]]
=10 

=16 

[debug] move action_id=161, action=((7, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=12, board[(3, 2)]=2, 
[debug] board state:
[[ 3 14  6  3]
 [14 14 14  0]
 [14  9 13 14]
 [14 14  2 14]
 [14 10 14  8]
 [11 14 10 14]
 [14  9 14 14]
 [ 7 13 12  5]]
=10 

=16 

=12 d1 a1

[debug] move action_id=349, action=((7, 3), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=5, board[(7, 0)]=7, 
[debug] board state:
[[ 3 14  6  3]
 [14 14 14  0]
 [14  9 13 14]
 [14 14 12 14]
 [14 10 14  8]
 [11 14 10 14]
 [14  9 14 14]
 [ 7 13 14  5]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=12, board[(3, 1)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14 14 14  0]
 [14  9 13 14]
 [14 14 12 14]
 [14 10 14  8]
 [11 14 10 14]
 [14  9 14 14]
 [ 5 13 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14 14 14  0]
 [14  9 13 14]
 [14 12 14 14]
 [14 10 14  8]
 [11 14 10 14]
 [14  9 14 14]
 [ 5 13 14 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=11, board[(5, 1)]=14, 
[debug] board state:
[[ 3  6 14  3]
 [14 14 14  0]
 [14  9 13 14]
 [14 12 14 14]
 [14 10 14  8]
 [11 14 10 14]
 [14  9 14 14]
 [ 5 13 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 3  6 14  3]
 [14 14 14  0]
 [14  9 13 14]
 [14 12 14 14]
 [14 10 14  8]
 [14 11 10 14]
 [14  9 14 14]
 [ 5 13 14 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(4, 2)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14 14 14  0]
 [14  9 13 14]
 [14 12 14 14]
 [14 10 14  8]
 [14 11 10 14]
 [14  9 14 14]
 [ 5 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14 14 14  0]
 [14  9 13 14]
 [14 12 14 14]
 [14 14 10  8]
 [14 11 10 14]
 [14  9 14 14]
 [ 5 13 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[14  3  6  3]
 [14 14 14  0]
 [14  9 13 14]
 [14 12 14 14]
 [14 14 10  8]
 [14 11 10 14]
 [14  9 14 14]
 [ 5 13 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6  3]
 [14 14 14  0]
 [14  9 13 14]
 [14 12 10 14]
 [14 14 14  8]
 [14 11 10 14]
 [14  9 14 14]
 [ 5 13 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(2, 0)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14 14 14  0]
 [14  9 13 14]
 [14 12 10 14]
 [14 14 14  8]
 [14 11 10 14]
 [14  9 14 14]
 [ 5 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14 14 14  0]
 [ 9 14 13 14]
 [14 12 10 14]
 [14 14 14  8]
 [14 11 10 14]
 [14  9 14 14]
 [ 5 13 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14  3  6  3]
 [14 14 14  0]
 [ 9 14 13 14]
 [14 12 10 14]
 [14 14 14  8]
 [14 11 10 14]
 [14  9 14 14]
 [ 5 13 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6  3]
 [14 14 14  0]
 [ 9 14 13 14]
 [14 12 10 14]
 [14 14  8 14]
 [14 11 10 14]
 [14  9 14 14]
 [ 5 13 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14 14 14  0]
 [ 9 14 13 14]
 [14 12 10 14]
 [14 14  8 14]
 [14 11 10 14]
 [14  9 14 14]
 [ 5 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14 14 14  0]
 [ 9 14 13 14]
 [14 12 10 14]
 [14 14  8 14]
 [14 11 10 14]
 [ 9 14 14 14]
 [ 5 13 14 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=11, board[(5, 0)]=14, 
[debug] board state:
[[14  3  6  3]
 [14 14 14  0]
 [ 9 14 13 14]
 [14 12 10 14]
 [14 14  8 14]
 [14 11 10 14]
 [ 9 14 14 14]
 [ 5 13 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6  3]
 [14 14 14  0]
 [ 9 14 13 14]
 [14 12 10 14]
 [14 14  8 14]
 [11 14 10 14]
 [ 9 14 14 14]
 [ 5 13 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14 14 14  0]
 [ 9 14 13 14]
 [14 12 10 14]
 [14 14  8 14]
 [11 14 10 14]
 [ 9 14 14 14]
 [ 5 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14 14 14  0]
 [ 9 14 13 14]
 [14 12 10 14]
 [14 14  8 14]
 [11 14 10 14]
 [ 9 13 14 14]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14  3  6  3]
 [14 14 14  0]
 [ 9 14 13 14]
 [14 12 10 14]
 [14 14  8 14]
 [11 14 10 14]
 [ 9 13 14 14]
 [ 5 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6  3]
 [14 14 14  0]
 [ 9 14 13 14]
 [14 12 10 14]
 [14 14  8 14]
 [11 14 10 14]
 [ 9 14 14 14]
 [ 5 13 14 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=10, board[(5, 1)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14 14 14  0]
 [ 9 14 13 14]
 [14 12 10 14]
 [14 14  8 14]
 [11 14 10 14]
 [ 9 14 14 14]
 [ 5 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14 14 14  0]
 [ 9 14 13 14]
 [14 12 10 14]
 [14 14  8 14]
 [11 10 14 14]
 [ 9 14 14 14]
 [ 5 13 14 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14  3  6  3]
 [14 14 14  0]
 [ 9 14 13 14]
 [14 12 10 14]
 [14 14  8 14]
 [11 10 14 14]
 [ 9 14 14 14]
 [ 5 13 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6  3]
 [14 14 14  0]
 [ 9 14 13 14]
 [14 12 10 14]
 [14  8 14 14]
 [11 10 14 14]
 [ 9 14 14 14]
 [ 5 13 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=12, board[(2, 1)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14 14 14  0]
 [ 9 14 13 14]
 [14 12 10 14]
 [14  8 14 14]
 [11 10 14 14]
 [ 9 14 14 14]
 [ 5 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14 14 14  0]
 [ 9 12 13 14]
 [14 14 10 14]
 [14  8 14 14]
 [11 10 14 14]
 [ 9 14 14 14]
 [ 5 13 14 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14  3  6  3]
 [14 14 14  0]
 [ 9 12 13 14]
 [14 14 10 14]
 [14  8 14 14]
 [11 10 14 14]
 [ 9 14 14 14]
 [ 5 13 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14  3  6  3]
 [14 14 14  0]
 [ 9 12 13 14]
 [14 14 10 14]
 [14 14  8 14]
 [11 10 14 14]
 [ 9 14 14 14]
 [ 5 13 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14 14  6  3]
 [14  3 14  0]
 [ 9 12 13 14]
 [14 14 10 14]
 [14 14  8 14]
 [11 10 14 14]
 [ 9 14 14 14]
 [ 5 13 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6  3]
 [14  3 14  0]
 [ 9 12 13 14]
 [14 14 10 14]
 [14 14  8 14]
 [11 10 14 14]
 [14  9 14 14]
 [ 5 13 14 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14  3  6  3]
 [14 14 14  0]
 [ 9 12 13 14]
 [14 14 10 14]
 [14 14  8 14]
 [11 10 14 14]
 [14  9 14 14]
 [ 5 13 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14  3  6  3]
 [14 14 13  0]
 [ 9 12 14 14]
 [14 14 10 14]
 [14 14  8 14]
 [11 10 14 14]
 [14  9 14 14]
 [ 5 13 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(3, 3)]=14, 
[debug] board state:
[[14 14  6  3]
 [14  3 13  0]
 [ 9 12 14 14]
 [14 14 10 14]
 [14 14  8 14]
 [11 10 14 14]
 [14  9 14 14]
 [ 5 13 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=5, board[(6, 0)]=14, 
[debug] board state:
[[14 14  6  3]
 [14  3 13  0]
 [ 9 12 14 14]
 [14 14 14 10]
 [14 14  8 14]
 [11 10 14 14]
 [14  9 14 14]
 [ 5 13 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=10, board[(4, 3)]=14, 
[debug] board state:
[[14 14  6  3]
 [14  3 13  0]
 [ 9 12 14 14]
 [14 14 14 10]
 [14 14  8 14]
 [11 10 14 14]
 [ 5  9 14 14]
 [14 13 14 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(2, 1)]=12, 
[debug] board state:
[[14 14  6  3]
 [14  3 13  0]
 [ 9 12 14 14]
 [14 14 14 14]
 [14 14  8 10]
 [11 10 14 14]
 [ 5  9 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=11, board[(4, 0)]=14, 
[debug] board state:
[[14 14  6  3]
 [14 14 13  0]
 [ 9  3 14 14]
 [14 14 14 14]
 [14 14  8 10]
 [11 10 14 14]
 [ 5  9 14 14]
 [14 13 14 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=5, board[(5, 0)]=14, 
[debug] board state:
[[14 14  6  3]
 [14 14 13  0]
 [ 9  3 14 14]
 [14 14 14 14]
 [11 14  8 10]
 [14 10 14 14]
 [ 5  9 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[14 14  6  3]
 [14 14 13  0]
 [ 9  3 14 14]
 [14 14 14 14]
 [11 14  8 10]
 [ 5 10 14 14]
 [14  9 14 14]
 [14 13 14 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14 14  6  3]
 [14 14 13  0]
 [ 9  3 14 14]
 [14 14 14 14]
 [11 14  8 10]
 [ 5 10 14 14]
 [ 9 14 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14 14  6  3]
 [14  3 13  0]
 [ 9 14 14 14]
 [14 14 14 14]
 [11 14  8 10]
 [ 5 10 14 14]
 [ 9 14 14 14]
 [14 13 14 14]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=5, board[(6, 0)]=14, 
[debug] board state:
[[14 14  6  3]
 [14  3 13  0]
 [ 9 14 14 14]
 [14 14 14 14]
 [11 14  8 10]
 [ 5 10 14 14]
 [14  9 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=11, board[(3, 0)]=14, 
[debug] board state:
[[14 14  6  3]
 [14  3 13  0]
 [ 9 14 14 14]
 [14 14 14 14]
 [11 14  8 10]
 [14 10 14 14]
 [ 5  9 14 14]
 [14 13 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6  3]
 [14  3 13  0]
 [ 9 14 14 14]
 [11 14 14 14]
 [14 14  8 10]
 [14 10 14 14]
 [ 5  9 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14  3  6  3]
 [14 14 13  0]
 [ 9 14 14 14]
 [11 14 14 14]
 [14 14  8 10]
 [14 10 14 14]
 [ 5  9 14 14]
 [14 13 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6  3]
 [14 14 13  0]
 [ 9 14 14 14]
 [11 14 14 14]
 [14 10  8 10]
 [14 14 14 14]
 [ 5  9 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 0)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14 14 13  0]
 [ 9 14 14 14]
 [11 14 14 14]
 [14 10  8 10]
 [14 14 14 14]
 [ 5  9 14 14]
 [14 13 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14 14 13  0]
 [ 9 14 14 14]
 [11 14 14 14]
 [14 10  8 10]
 [14 14 14 14]
 [ 5  9 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=10, board[(5, 3)]=14, 
[debug] board state:
[[ 3  6 14  3]
 [14 14 13  0]
 [ 9 14 14 14]
 [11 14 14 14]
 [14 10  8 10]
 [14 14 14 14]
 [ 5  9 14 14]
 [13 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 3  6 14  3]
 [14 14 13  0]
 [ 9 14 14 14]
 [11 14 14 14]
 [14 10  8 14]
 [14 14 14 10]
 [ 5  9 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=9, board[(2, 1)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14 14 13  0]
 [ 9 14 14 14]
 [11 14 14 14]
 [14 10  8 14]
 [14 14 14 10]
 [ 5  9 14 14]
 [13 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14 14 13  0]
 [14  9 14 14]
 [11 14 14 14]
 [14 10  8 14]
 [14 14 14 10]
 [ 5  9 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=5, 
[debug] board state:
[[14  3  6  3]
 [14 14 13  0]
 [14  9 14 14]
 [11 14 14 14]
 [14 10  8 14]
 [14 14 14 10]
 [ 5  9 14 14]
 [13 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6  3]
 [14 14 13  0]
 [14  9 14 14]
 [11 14 14 14]
 [14 10  8 14]
 [14 14 14 10]
 [ 9 14 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14 14 13  0]
 [14  9 14 14]
 [11 14 14 14]
 [14 10  8 14]
 [14 14 14 10]
 [ 9 14 14 14]
 [13 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14 14 14  0]
 [14  9 13 14]
 [11 14 14 14]
 [14 10  8 14]
 [14 14 14 10]
