INITIAL
* 11:45pm Feb 4, 2026
* a0 vs a1_lightzero
[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [ 5  3 14 14]
 [ 4 14 14  9]
 [14  0  2 14]
 [ 1  6 14 14]
 [ 6 14 14 14]
 [ 4 14 13 14]
 [ 5  2  6 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=0, board[(3, 0)]=14, 
[debug] board state:
[[12 14 14 14]
 [ 5  3 14 14]
 [ 4 14 14  9]
 [14  0  2 14]
 [ 1  6 14 14]
 [ 6 14 14 14]
 [ 4 14 13 14]
 [ 5  2  6 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[12 14 14 14]
 [ 5  3 14 14]
 [ 4 14 14  9]
 [ 0 14  2 14]
 [ 1  6 14 14]
 [ 6 14 14 14]
 [ 4 14 13 14]
 [ 5  2  6 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=0, board[(3, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [ 5  3 14 14]
 [ 4 14 14  9]
 [ 0 14  2 14]
 [ 1  6 14 14]
 [ 6 14 13 14]
 [ 4 14 14 14]
 [ 5  2  6 14]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 3)]=14, 
[debug] board state:
[[12 14 14 14]
 [ 5  3 14 14]
 [ 4 14 14  9]
 [14  0  2 14]
 [ 1  6 14 14]
 [ 6 14 13 14]
 [ 4 14 14 14]
 [ 5  2  6 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(5, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [ 5  3 14 14]
 [ 4 14 14  9]
 [14  0  2 14]
 [ 1  6 14 14]
 [ 6 14 14 13]
 [ 4 14 14 14]
 [ 5  2  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [ 5  3 14 14]
 [ 4 14 14  9]
 [14  0  2 14]
 [ 1  6 14 14]
 [14  6 14 13]
 [ 4 14 14 14]
 [ 5  2  6 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=4, board[(2, 1)]=14, 
[debug] board state:
[[14 12 14 14]
 [ 5  3 14 14]
 [ 4 14 14  9]
 [14  0  2 14]
 [ 1  6 14 14]
 [14  6 14 13]
 [ 4 14 14 14]
 [ 5  2  6 14]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [ 5  3 14 14]
 [14  4 14  9]
 [14  0  2 14]
 [ 1  6 14 14]
 [14  6 14 13]
 [ 4 14 14 14]
 [ 5  2  6 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(6, 1)]=14, 
[debug] board state:
[[14 12 14 14]
 [ 5  3 14 14]
 [14  4  9 14]
 [14  0  2 14]
 [ 1  6 14 14]
 [14  6 14 13]
 [ 4 14 14 14]
 [ 5  2  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [ 5  3 14 14]
 [14  4  9 14]
 [14  0  2 14]
 [ 1  6 14 14]
 [14  6 14 13]
 [ 4  2 14 14]
 [ 5 14  6 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(7, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [ 5  3 14 14]
 [14  4  9 14]
 [14  0  2 14]
 [ 1  6 14 14]
 [14  6 14 13]
 [ 4  2 14 14]
 [ 5 14  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [ 5  3 14 14]
 [14  4  9 14]
 [14  0  2 14]
 [ 1  6 14 14]
 [14  6 14 13]
 [ 4 14 14 14]
 [ 5  2  6 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [ 5  3 14 14]
 [14  4  9 14]
 [14  0  2 14]
 [ 1  6 14 14]
 [14  6 14 13]
 [ 4 14 14 14]
 [ 5  2  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [ 5 14  3 14]
 [14  4  9 14]
 [14  0  2 14]
 [ 1  6 14 14]
 [14  6 14 13]
 [ 4 14 14 14]
 [ 5  2  6 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [ 5 14  3 14]
 [14  4  9 14]
 [14  0  2 14]
 [ 1  6 14 14]
 [14  6 14 13]
 [ 4 14 14 14]
 [ 5  2  6 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[12 14 14 14]
 [ 5 14  3 14]
 [14  4  9 14]
 [14  0  2 14]
 [ 1  6 14 14]
 [14 14 14 13]
 [ 4  6 14 14]
 [ 5  2  6 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(3, 3)]=14, 
[debug] board state:
[[12 14 14 14]
 [ 5 14  3 14]
 [14  4  9 14]
 [14  0  2 14]
 [ 1  6 14 13]
 [14 14 14 14]
 [ 4  6 14 14]
 [ 5  2  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [ 5 14  3 14]
 [14  4  9 14]
 [14  0 14  2]
 [ 1  6 14 13]
 [14 14 14 14]
 [ 4  6 14 14]
 [ 5  2  6 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [ 5 14  3 14]
 [14  4  9 14]
 [14  0 14  2]
 [ 1  6 14 13]
 [14 14 14 14]
 [ 4  6 14 14]
 [ 5  2  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [ 5 14  3 14]
 [14  4  9 14]
 [14  0 14  2]
 [ 1  6 14 13]
 [14 14 14 14]
 [ 4  6  6 14]
 [ 5  2 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [ 5 14  3 14]
 [14  4  9 14]
 [14  0 14  2]
 [ 1  6 14 13]
 [14 14 14 14]
 [ 4  6  6 14]
 [ 5  2 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [ 5 14  3 14]
 [14  4  9 14]
 [14  0 14  2]
 [ 1 14 14 13]
 [14  6 14 14]
 [ 4  6  6 14]
 [ 5  2 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [ 5 14  3 14]
 [14  4  9 14]
 [14  0 14  2]
 [ 1 14 14 13]
 [14  6 14 14]
 [ 4  6  6 14]
 [ 5  2 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [ 5 14  3 14]
 [14  4  9 14]
 [14  0 14  2]
 [14 14 14 13]
 [ 1  6 14 14]
 [ 4  6  6 14]
 [ 5  2 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=0, board[(3, 2)]=14, 
[debug] board state:
[[12 14 14 14]
 [ 5 14  3 14]
 [14  4  9 14]
 [14  0 14  2]
 [14 14 14 13]
 [ 1  6 14 14]
 [ 4  6  6 14]
 [ 5  2 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [ 5 14  3 14]
 [14  4  9 14]
 [14 14  0  2]
 [14 14 14 13]
 [ 1  6 14 14]
 [ 4  6  6 14]
 [ 5  2 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(7, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [ 5 14  3 14]
 [14  4  9 14]
 [14 14  0  2]
 [14 14 14 13]
 [ 1  6 14 14]
 [ 4  6  6 14]
 [ 5  2 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=3, 
[debug] board state:
[[14 12 14 14]
 [ 5 14  3 14]
 [14  4  9 14]
 [14 14  0  2]
 [14 14 14 13]
 [ 1  6 14 14]
 [ 4  6 14 14]
 [ 5  2  6 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 12 14 14]
 [ 5 14  9 14]
 [14  4 14 14]
 [14 14  0  2]
 [14 14 14 13]
 [ 1  6 14 14]
 [ 4  6 14 14]
 [ 5  2  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [ 5 14  9 14]
 [14  4 14 14]
 [14 14  0  2]
 [14  6 14 13]
 [ 1 14 14 14]
 [ 4  6 14 14]
 [ 5  2  6 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(4, 3)]=13, 
[debug] board state:
[[12 14 14 14]
 [ 5 14  9 14]
 [14  4 14 14]
 [14 14  0  2]
 [14  6 14 13]
 [ 1 14 14 14]
 [ 4  6 14 14]
 [ 5  2  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [ 5 14  9 14]
 [14  4 14 14]
 [14 14  0 14]
 [14  6 14  2]
 [ 1 14 14 14]
 [ 4  6 14 14]
 [ 5  2  6 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [ 5 14  9 14]
 [14  4 14 14]
 [14 14  0 14]
 [14  6 14  2]
 [ 1 14 14 14]
 [ 4  6 14 14]
 [ 5  2  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [ 5 14  9 14]
 [14  4 14 14]
 [14 14  0 14]
 [14  6  2 14]
 [ 1 14 14 14]
 [ 4  6 14 14]
 [ 5  2  6 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=4, board[(3, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [ 5 14  9 14]
 [14  4 14 14]
 [14 14  0 14]
 [14  6  2 14]
 [ 1 14 14 14]
 [ 4  6 14 14]
 [ 5  2  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [ 5 14  9 14]
 [14 14 14 14]
 [14  4  0 14]
 [14  6  2 14]
 [ 1 14 14 14]
 [ 4  6 14 14]
 [ 5  2  6 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=1, board[(5, 1)]=14, 
[debug] board state:
[[14 12 14 14]
 [ 5 14  9 14]
 [14 14 14 14]
 [14  4  0 14]
 [14  6  2 14]
 [ 1 14 14 14]
 [ 4  6 14 14]
 [ 5  2  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [ 5 14  9 14]
 [14 14 14 14]
 [14  4  0 14]
 [14  6  2 14]
 [14  1 14 14]
 [ 4  6 14 14]
 [ 5  2  6 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(4, 3)]=14, 
[debug] board state:
[[12 14 14 14]
 [ 5 14  9 14]
 [14 14 14 14]
 [14  4  0 14]
 [14  6  2 14]
 [14  1 14 14]
 [ 4  6 14 14]
 [ 5  2  6 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(1, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [ 5 14  9 14]
 [14 14 14 14]
 [14  4  0 14]
 [14  6 14  2]
 [14  1 14 14]
 [ 4  6 14 14]
 [ 5  2  6 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=4, board[(2, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [ 5  9 14 14]
 [14 14 14 14]
 [14  4  0 14]
 [14  6 14  2]
 [14  1 14 14]
 [ 4  6 14 14]
 [ 5  2  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [ 5  9 14 14]
 [14  4 14 14]
 [14 14  0 14]
 [14  6 14  2]
 [14  1 14 14]
 [ 4  6 14 14]
 [ 5  2  6 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [ 5  9 14 14]
 [14  4 14 14]
 [14 14  0 14]
 [14  6 14  2]
 [14  1 14 14]
 [ 4  6 14 14]
 [ 5  2  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [14  9 14 14]
 [ 5  4 14 14]
 [14 14  0 14]
 [14  6 14  2]
 [14  1 14 14]
 [ 4  6 14 14]
 [ 5  2  6 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 0)]=14, 
[debug] board state:
[[12 14 14 14]
 [14  9 14 14]
 [ 5  4 14 14]
 [14 14  0 14]
 [14  6 14  2]
 [14  1 14 14]
 [ 4  6 14 14]
 [ 5  2  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14  9 14 14]
 [ 5  4 14 14]
 [14 14  0 14]
 [ 6 14 14  2]
 [14  1 14 14]
 [ 4  6 14 14]
 [ 5  2  6 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(7, 3)]=14, 
[debug] board state:
[[14 12 14 14]
 [14  9 14 14]
 [ 5  4 14 14]
 [14 14  0 14]
 [ 6 14 14  2]
 [14  1 14 14]
 [ 4  6 14 14]
 [ 5  2  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [14  9 14 14]
 [ 5  4 14 14]
 [14 14  0 14]
 [ 6 14 14  2]
 [14  1 14 14]
 [ 4  6 14 14]
 [ 5  2 14  6]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=6, board[(7, 2)]=14, 
[debug] board state:
[[12 14 14 14]
 [14  9 14 14]
 [ 5  4 14 14]
 [14 14  0 14]
 [ 6 14 14  2]
 [14  1 14 14]
 [ 4  6 14 14]
 [ 5  2 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14  9 14 14]
 [ 5  4 14 14]
 [14 14  0 14]
 [ 6 14 14  2]
 [14  1 14 14]
 [ 4  6 14 14]
 [ 5  2  6 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14 12 14 14]
 [14  9 14 14]
 [ 5  4 14 14]
 [14 14  0 14]
 [ 6 14 14  2]
 [14  1 14 14]
 [ 4  6 14 14]
 [ 5  2  6 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [14  9 14 14]
 [ 5  4 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14  1 14  2]
 [ 4  6 14 14]
 [ 5  2  6 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(7, 3)]=14, 
[debug] board state:
[[14 14 12 14]
 [14  9 14 14]
 [ 5  4 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14  1 14  2]
 [ 4  6 14 14]
 [ 5  2  6 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14 12 14]
 [14  9 14 14]
 [ 5  4 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14  1 14  2]
 [ 4  6 14 14]
 [ 5  2 14  6]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14  9 12 14]
 [14 14 14 14]
 [ 5  4 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14  1 14  2]
 [ 4  6 14 14]
 [ 5  2 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12 14]
 [14 14 14 14]
 [ 5  4 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14  1 14  2]
 [ 4 14  6 14]
 [ 5  2 14  6]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(3, 0)]=14, 
[debug] board state:
[[ 9 14 12 14]
 [14 14 14 14]
 [ 5  4 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14  1 14  2]
 [ 4 14  6 14]
 [ 5  2 14  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 5 14  0 14]
 [ 6 14 14 14]
 [14  1 14  2]
 [ 4 14  6 14]
 [ 5  2 14  6]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[ 9 12 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 5 14  0 14]
 [ 6 14 14 14]
 [14  1 14  2]
 [ 4 14  6 14]
 [ 5  2 14  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 9 12 14 14]
 [14 14 14 14]
 [ 5  4 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14  1 14  2]
 [ 4 14  6 14]
 [ 5  2 14  6]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[ 9 14 12 14]
 [14 14 14 14]
 [ 5  4 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14  1 14  2]
 [ 4 14  6 14]
 [ 5  2 14  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12 14]
 [14 14 14 14]
 [ 5  4 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [ 4 14  6  2]
 [ 5  2 14  6]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[ 9 12 14 14]
 [14 14 14 14]
 [ 5  4 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [ 4 14  6  2]
 [ 5  2 14  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 9 12 14 14]
 [14 14 14 14]
 [ 5  4 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14  1  6 14]
 [ 4 14 14  2]
 [ 5  2 14  6]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=6, board[(7, 2)]=14, 
[debug] board state:
[[ 9 14 12 14]
 [14 14 14 14]
 [ 5  4 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14  1  6 14]
 [ 4 14 14  2]
 [ 5  2 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12 14]
 [14 14 14 14]
 [ 5  4 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14  1  6 14]
 [ 4 14 14  2]
 [ 5  2  6 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=4, board[(6, 1)]=14, 
[debug] board state:
[[14  9 12 14]
 [14 14 14 14]
 [ 5  4 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14  1  6 14]
 [ 4 14 14  2]
 [ 5  2  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12 14]
 [14 14 14 14]
 [ 5  4 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14  1  6 14]
 [14  4 14  2]
 [ 5  2  6 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(6, 0)]=14, 
[debug] board state:
[[ 9 14 12 14]
 [14 14 14 14]
 [ 5  4 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14  1  6 14]
 [14  4 14  2]
 [ 5  2  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12 14]
 [14 14 14 14]
 [ 5  4 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14  1  6 14]
 [ 4 14 14  2]
 [ 5  2  6 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14  9 12 14]
 [14 14 14 14]
 [ 5  4 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14  1  6 14]
 [ 4 14 14  2]
 [ 5  2  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
