INITIAL
* 4:54am Feb 5, 2026
* a0 vs a1_lightzero
 [14 14 14  6]
 [14  1 14 14]
 [14  6 14 14]
 [ 2 14  4 14]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 12]
 [ 4  5  7 14]
 [14 14 14  6]
 [14 14  1 14]
 [14  6 14 14]
 [ 2 14  4 14]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 12]
 [ 4  5  7 14]
 [14 14 14  6]
 [14 14  1 14]
 [14  6 14 14]
 [ 2 14  4 14]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=7, board[(0, 2)]=14, 
[debug] board state:
[[ 8  5 14 12]
 [ 4 14  7 14]
 [14 14 14  6]
 [14 14  1 14]
 [14  6 14 14]
 [ 2 14  4 14]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 8  5  7 12]
 [ 4 14 14 14]
 [14 14 14  6]
 [14 14  1 14]
 [14  6 14 14]
 [ 2 14  4 14]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

=12 d8 b8

[debug] move action_id=42, action=((0, 3), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=12, board[(0, 1)]=5, 
[debug] board state:
[[ 8  5  7 12]
 [ 4 14 14 14]
 [14 14 14  6]
 [14  6  1 14]
 [14 14 14 14]
 [ 2 14  4 14]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(5, 3)]=14, 
[debug] board state:
[[ 8 12  7 14]
 [ 4 14 14 14]
 [14 14 14  6]
 [14  6  1 14]
 [14 14 14 14]
 [ 2 14  4 14]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=7, board[(0, 3)]=14, 
[debug] board state:
[[ 8 12  7 14]
 [ 4 14 14 14]
 [14 14 14  6]
 [14  6  1 14]
 [14 14 14 14]
 [ 2 14 14  4]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=14, 
[debug] board state:
[[ 8 12 14  7]
 [ 4 14 14 14]
 [14 14 14  6]
 [14  6  1 14]
 [14 14 14 14]
 [ 2 14 14  4]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 8 12 14  7]
 [ 4 14 14 14]
 [14 14 14  6]
 [ 6 14  1 14]
 [14 14 14 14]
 [ 2 14 14  4]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[ 8 14 12  7]
 [ 4 14 14 14]
 [14 14 14  6]
 [ 6 14  1 14]
 [14 14 14 14]
 [ 2 14 14  4]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 12  7]
 [ 4 14 14 14]
 [ 6 14 14  6]
 [14 14  1 14]
 [14 14 14 14]
 [ 2 14 14  4]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=6, board[(7, 1)]=13, 
[debug] board state:
[[14  8 12  7]
 [ 4 14 14 14]
 [ 6 14 14  6]
 [14 14  1 14]
 [14 14 14 14]
 [ 2 14 14  4]
 [ 0 14 12 14]
 [ 6 13 13 13]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(1, 2)]=14, 
[debug] board state:
[[14  8 12  7]
 [ 4 14 14 14]
 [ 6 14 14  6]
 [14 14  1 14]
 [14 14 14 14]
 [ 2 14 14  4]
 [ 0 14 12 14]
 [14  6 13 13]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14  8 14  7]
 [ 4 14 12 14]
 [ 6 14 14  6]
 [14 14  1 14]
 [14 14 14 14]
 [ 2 14 14  4]
 [ 0 14 12 14]
 [14  6 13 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14  7]
 [14  4 12 14]
 [ 6 14 14  6]
 [14 14  1 14]
 [14 14 14 14]
 [ 2 14 14  4]
 [ 0 14 12 14]
 [14  6 13 13]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14 14  7]
 [14  4 12 14]
 [ 6 14 14  6]
 [14 14  1 14]
 [14 14 14 14]
 [ 2 14 14  4]
 [ 0 14 12 14]
 [14  6 13 13]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 8 14 14  7]
 [ 6  4 12 14]
 [14 14 14  6]
 [14 14  1 14]
 [14 14 14 14]
 [ 2 14 14  4]
 [ 0 14 12 14]
 [14  6 13 13]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[ 8 14 12  7]
 [ 6  4 14 14]
 [14 14 14  6]
 [14 14  1 14]
 [14 14 14 14]
 [ 2 14 14  4]
 [ 0 14 12 14]
 [14  6 13 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 12  7]
 [14  4 14 14]
 [ 6 14 14  6]
 [14 14  1 14]
 [14 14 14 14]
 [ 2 14 14  4]
 [ 0 14 12 14]
 [14  6 13 13]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(3, 1)]=14, 
[debug] board state:
[[14  8 12  7]
 [14  4 14 14]
 [ 6 14 14  6]
 [14 14  1 14]
 [14 14 14 14]
 [ 2 14 14  4]
 [ 0 14 12 14]
 [14  6 13 13]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=12, board[(5, 2)]=14, 
[debug] board state:
[[14  8 12  7]
 [14  4 14 14]
 [ 6 14 14  6]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14 14  4]
 [ 0 14 12 14]
 [14  6 13 13]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(5, 2)]=12, 
[debug] board state:
[[14  8 12  7]
 [14  4 14 14]
 [ 6 14 14  6]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14 12  4]
 [ 0 14 14 14]
 [14  6 13 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 12  7]
 [14  4 14 14]
 [ 6 14 14  6]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14  4 14]
 [ 0 14 14 14]
 [14  6 13 13]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14 12  7]
 [14  4 14 14]
 [ 6 14 14  6]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14  4 14]
 [ 0 14 14 14]
 [14  6 13 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 12  7]
 [ 4 14 14 14]
 [ 6 14 14  6]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14  4 14]
 [ 0 14 14 14]
 [14  6 13 13]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14  8 12  7]
 [ 4 14 14 14]
 [ 6 14 14  6]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14  4 14]
 [ 0 14 14 14]
 [14  6 13 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 12  7]
 [ 4 14 14 14]
 [ 6 14  6 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14  4 14]
 [ 0 14 14 14]
 [14  6 13 13]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(5, 1)]=14, 
[debug] board state:
[[ 8 14 12  7]
 [ 4 14 14 14]
 [ 6 14  6 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14  4 14]
 [ 0 14 14 14]
 [14  6 13 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 12  7]
 [ 4 14 14 14]
 [ 6 14  6 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 2  4 14 14]
 [ 0 14 14 14]
 [14  6 13 13]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14  8 12  7]
 [ 4 14 14 14]
 [ 6 14  6 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 2  4 14 14]
 [ 0 14 14 14]
 [14  6 13 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 12  7]
 [ 4 14 14 14]
 [ 6  6 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 2  4 14 14]
 [ 0 14 14 14]
 [14  6 13 13]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=4, board[(6, 1)]=14, 
[debug] board state:
[[ 8 14 12  7]
 [ 4 14 14 14]
 [ 6  6 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 2  4 14 14]
 [ 0 14 14 14]
 [14  6 13 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 12  7]
 [ 4 14 14 14]
 [ 6  6 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 0  4 14 14]
 [14  6 13 13]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=2, board[(5, 1)]=14, 
[debug] board state:
[[14  8 12  7]
 [ 4 14 14 14]
 [ 6  6 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 0  4 14 14]
 [14  6 13 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 12  7]
 [ 4 14 14 14]
 [ 6  6 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 0  4 14 14]
 [14  6 13 13]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(6, 2)]=14, 
[debug] board state:
[[ 8 14 12  7]
 [ 4 14 14 14]
 [ 6  6 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 0  4 14 14]
 [14  6 13 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 12  7]
 [ 4 14 14 14]
 [ 6  6 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 0 14  4 14]
 [14  6 13 13]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14  8 12  7]
 [ 4 14 14 14]
 [ 6  6 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 0 14  4 14]
 [14  6 13 13]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  8 12  7]
 [ 4 14 14 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  2 14 14]
 [ 0 14  4 14]
 [14  6 13 13]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=0, board[(7, 0)]=14, 
[debug] board state:
[[14 14 12  7]
 [ 4  8 14 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  2 14 14]
 [ 0 14  4 14]
 [14  6 13 13]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(2, 1)]=6, 
[debug] board state:
[[14 14 12  7]
 [ 4  8 14 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  2 14 14]
 [14 14  4 14]
 [ 0  6 13 13]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(7, 2)]=13, 
[debug] board state:
[[14 14 12  7]
 [ 4 14 14 14]
 [ 6  8 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  2 14 14]
 [14 14  4 14]
 [ 0  6 13 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[14 14 12  7]
 [ 4 14 14 14]
 [ 6  8 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  2 14 14]
 [14 14  4 14]
 [ 0 14  6 13]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(7, 3)]=13, 
[debug] board state:
[[14 12 14  7]
 [ 4 14 14 14]
 [ 6  8 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  2 14 14]
 [14 14  4 14]
 [ 0 14  6 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  7]
 [ 4 14 14 14]
 [ 6  8 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  2 14 14]
 [14 14  4 14]
 [ 0 14 14  6]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=0, board[(7, 1)]=14, 
[debug] board state:
[[12 14 14  7]
 [ 4 14 14 14]
 [ 6  8 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  2 14 14]
 [14 14  4 14]
 [ 0 14 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  7]
 [ 4 14 14 14]
 [ 6  8 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  2 14 14]
 [14 14  4 14]
 [14  0 14  6]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14 12 14  7]
 [ 4 14 14 14]
 [ 6  8 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  2 14 14]
 [14 14  4 14]
 [14  0 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  7]
 [14  4 14 14]
 [ 6  8 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  2 14 14]
 [14 14  4 14]
 [14  0 14  6]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[12 14 14  7]
 [14  4 14 14]
 [ 6  8 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  2 14 14]
 [14 14  4 14]
 [14  0 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  7]
 [14  4 14 14]
 [14  8 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14  2 14 14]
 [14 14  4 14]
 [14  0 14  6]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14 12 14  7]
 [14  4 14 14]
 [14  8 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14  2 14 14]
 [14 14  4 14]
 [14  0 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  7]
 [14  4 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 6  1 14 14]
 [14  2 14 14]
 [14 14  4 14]
 [14  0 14  6]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[12 14 14  7]
 [14  4 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 6  1 14 14]
 [14  2 14 14]
 [14 14  4 14]
 [14  0 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  7]
 [14  4 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 6  2 14 14]
 [14 14  4 14]
 [14  0 14  6]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 0)]=14, 
[debug] board state:
[[14 12 14  7]
 [14  4 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 6  2 14 14]
 [14 14  4 14]
 [14  0 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  7]
 [ 4 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 6  2 14 14]
 [14 14  4 14]
 [14  0 14  6]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(6, 1)]=14, 
[debug] board state:
[[12 14 14  7]
 [ 4 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 6  2 14 14]
 [14 14  4 14]
 [14  0 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  7]
 [ 4 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 6  2 14 14]
 [14  4 14 14]
 [14  0 14  6]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[14 12 14  7]
 [ 4 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 6  2 14 14]
 [14  4 14 14]
 [14  0 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  7]
 [ 4 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 6  2 14 14]
 [14  4 14  6]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(4, 2)]=14, 
[debug] board state:
[[12 14 14  7]
 [ 4 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 6  2 14 14]
 [14  4 14  6]
 [14  0 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  7]
 [ 4 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 6  2 14 14]
 [14  4 14  6]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=0, board[(7, 0)]=14, 
[debug] board state:
[[14 12 14  7]
 [ 4 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 6  2 14 14]
 [14  4 14  6]
 [14  0 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  7]
 [ 4 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 6  2 14 14]
 [14  4 14  6]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[12 14 14  7]
 [ 4 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 6  2 14 14]
 [14  4 14  6]
 [ 0 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  7]
 [ 4 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  2  1 14]
 [ 6 14 14 14]
 [14  4 14  6]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14 12 14  7]
 [ 4 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  2  1 14]
 [ 6 14 14 14]
 [14  4 14  6]
 [ 0 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  7]
 [ 4 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  2  1 14]
 [14  6 14 14]
 [14  4 14  6]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 2)]=14, 
[debug] board state:
[[12 14 14  7]
 [ 4 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  2  1 14]
 [14  6 14 14]
 [14  4 14  6]
 [ 0 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  7]
 [ 4 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  2  1 14]
 [14 14  6 14]
 [14  4 14  6]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14 12 14  7]
 [ 4 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  2  1 14]
 [14 14  6 14]
 [14  4 14  6]
 [ 0 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
