INITIAL
* 8:52pm Feb 4, 2026
* a0 vs a1_lightzero
[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14  8  7  9]
 [14 14 14 14]
 [14 14  6 12]
 [ 5  9 14 14]
 [ 6 14 14  8]
 [14 14  2 14]
 [14  4  4  6]
 [13  3  6  2]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[14  8  7  9]
 [14 14 14 14]
 [14 14 14 12]
 [ 5  9  6 14]
 [ 6 14 14  8]
 [14 14  2 14]
 [14  4  4  6]
 [13  3  6  2]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14  8  7 14]
 [14 14 14  9]
 [14 14 14 12]
 [ 5  9  6 14]
 [ 6 14 14  8]
 [14 14  2 14]
 [14  4  4  6]
 [13  3  6  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  7 14]
 [14 14 14  9]
 [14 14 14 12]
 [ 5  9  6 14]
 [14  6 14  8]
 [14 14  2 14]
 [14  4  4  6]
 [13  3  6  2]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(5, 1)]=14, 
[debug] board state:
[[ 8 14  7 14]
 [14 14 14  9]
 [14 14 14 12]
 [ 5  9  6 14]
 [14  6 14  8]
 [14 14  2 14]
 [14  4  4  6]
 [13  3  6  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  7 14]
 [14 14 14  9]
 [14 14 14 12]
 [ 5  9  6 14]
 [14  6 14  8]
 [14  2 14 14]
 [14  4  4  6]
 [13  3  6  2]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(6, 0)]=14, 
[debug] board state:
[[14  8  7 14]
 [14 14 14  9]
 [14 14 14 12]
 [ 5  9  6 14]
 [14  6 14  8]
 [14  2 14 14]
 [14  4  4  6]
 [13  3  6  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  7 14]
 [14 14 14  9]
 [14 14 14 12]
 [ 5  9  6 14]
 [14  6 14  8]
 [14  2 14 14]
 [ 4 14  4  6]
 [13  3  6  2]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(5, 2)]=14, 
[debug] board state:
[[ 8 14  7 14]
 [14 14 14  9]
 [14 14 14 12]
 [ 5  9  6 14]
 [14  6 14  8]
 [14  2 14 14]
 [ 4 14  4  6]
 [13  3  6  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  7 14]
 [14 14 14  9]
 [14 14 14 12]
 [ 5  9  6 14]
 [14  6 14  8]
 [14  2  4 14]
 [ 4 14 14  6]
 [13  3  6  2]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=4, board[(7, 0)]=13, 
[debug] board state:
[[14  8  7 14]
 [14 14 14  9]
 [14 14 14 12]
 [ 5  9  6 14]
 [14  6 14  8]
 [14  2  4 14]
 [ 4 14 14  6]
 [13  3  6  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  7 14]
 [14 14 14  9]
 [14 14 14 12]
 [ 5  9  6 14]
 [14  6 14  8]
 [14  2  4 14]
 [14 14 14  6]
 [ 4  3  6  2]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(6, 1)]=14, 
[debug] board state:
[[ 8 14  7 14]
 [14 14 14  9]
 [14 14 14 12]
 [ 5  9  6 14]
 [14  6 14  8]
 [14  2  4 14]
 [14 14 14  6]
 [ 4  3  6  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  7 14]
 [14 14 14  9]
 [14 14 14 12]
 [ 5  9  6 14]
 [14  6 14  8]
 [14 14  4 14]
 [14  2 14  6]
 [ 4  3  6  2]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14  8  7 14]
 [14 14 14  9]
 [14 14 14 12]
 [ 5  9  6 14]
 [14  6 14  8]
 [14 14  4 14]
 [14  2 14  6]
 [ 4  3  6  2]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(0, 3)]=14, 
[debug] board state:
[[14  8  7 14]
 [14 14 14  9]
 [14 14 14 12]
 [ 5  9  6 14]
 [14  6 14  8]
 [14 14  4 14]
 [14  2  6 14]
 [ 4  3  6  2]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14  8  7  9]
 [14 14 14 14]
 [14 14 14 12]
 [ 5  9  6 14]
 [14  6 14  8]
 [14 14  4 14]
 [14  2  6 14]
 [ 4  3  6  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  7  9]
 [14 14 14 14]
 [14 14  6 12]
 [ 5  9 14 14]
 [14  6 14  8]
 [14 14  4 14]
 [14  2  6 14]
 [ 4  3  6  2]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(5, 1)]=14, 
[debug] board state:
[[ 8 14  7  9]
 [14 14 14 14]
 [14 14  6 12]
 [ 5  9 14 14]
 [14  6 14  8]
 [14 14  4 14]
 [14  2  6 14]
 [ 4  3  6  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  7  9]
 [14 14 14 14]
 [14 14  6 12]
 [ 5  9 14 14]
 [14  6 14  8]
 [14  2  4 14]
 [14 14  6 14]
 [ 4  3  6  2]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14  8  7  9]
 [14 14 14 14]
 [14 14  6 12]
 [ 5  9 14 14]
 [14  6 14  8]
 [14  2  4 14]
 [14 14  6 14]
 [ 4  3  6  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  7  9]
 [14 14 14 14]
 [14  6 14 12]
 [ 5  9 14 14]
 [14  6 14  8]
 [14  2  4 14]
 [14 14  6 14]
 [ 4  3  6  2]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(2, 0)]=14, 
[debug] board state:
[[ 8 14  7  9]
 [14 14 14 14]
 [14  6 14 12]
 [ 5  9 14 14]
 [14  6 14  8]
 [14  2  4 14]
 [14 14  6 14]
 [ 4  3  6  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  7  9]
 [14 14 14 14]
 [ 6 14 14 12]
 [ 5  9 14 14]
 [14  6 14  8]
 [14  2  4 14]
 [14 14  6 14]
 [ 4  3  6  2]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14  8  7  9]
 [14 14 14 14]
 [ 6 14 14 12]
 [ 5  9 14 14]
 [14  6 14  8]
 [14  2  4 14]
 [14 14  6 14]
 [ 4  3  6  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  7  9]
 [14 14 14 14]
 [ 6 14 14 12]
 [ 5  9 14 14]
 [ 6 14 14  8]
 [14  2  4 14]
 [14 14  6 14]
 [ 4  3  6  2]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(5, 0)]=14, 
[debug] board state:
[[ 8 14  7  9]
 [14 14 14 14]
 [ 6 14 14 12]
 [ 5  9 14 14]
 [ 6 14 14  8]
 [14  2  4 14]
 [14 14  6 14]
 [ 4  3  6  2]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  7  9]
 [14 14 14 14]
 [ 6 14 14 12]
 [ 5  9 14 14]
 [ 6 14 14  8]
 [ 2 14  4 14]
 [14 14  6 14]
 [ 4  3  6  2]]
=10 

=16 

[debug] move action_id=3, action=((3, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=5, board[(0, 0)]=8, 
[debug] board state:
[[ 8  7 14  9]
 [14 14 14 14]
 [ 6 14 14 12]
 [ 5  9 14 14]
 [ 6 14 14  8]
 [ 2 14  4 14]
 [14 14  6 14]
 [ 4  3  6  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=5, 
[debug] board state:
[[ 5  7 14  9]
 [14 14 14 14]
 [ 6 14 14 12]
 [14  9 14 14]
 [ 6 14 14  8]
 [ 2 14  4 14]
 [14 14  6 14]
 [ 4  3  6  2]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 7 14 14  9]
 [14 14 14 14]
 [ 6 14 14 12]
 [14  9 14 14]
 [ 6 14 14  8]
 [ 2 14  4 14]
 [14 14  6 14]
 [ 4  3  6  2]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[ 7 14 14  9]
 [14 14 14 14]
 [14  6 14 12]
 [14  9 14 14]
 [ 6 14 14  8]
 [ 2 14  4 14]
 [14 14  6 14]
 [ 4  3  6  2]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(6, 1)]=14, 
[debug] board state:
[[ 7 14  9 14]
 [14 14 14 14]
 [14  6 14 12]
 [14  9 14 14]
 [ 6 14 14  8]
 [ 2 14  4 14]
 [14 14  6 14]
 [ 4  3  6  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  9 14]
 [14 14 14 14]
 [14  6 14 12]
 [14  9 14 14]
 [ 6 14 14  8]
 [ 2 14  4 14]
 [14  6 14 14]
 [ 4  3  6  2]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(5, 3)]=14, 
[debug] board state:
[[14  7  9 14]
 [14 14 14 14]
 [14  6 14 12]
 [14  9 14 14]
 [ 6 14 14  8]
 [ 2 14  4 14]
 [14  6 14 14]
 [ 4  3  6  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7  9 14]
 [14 14 14 14]
 [14  6 14 12]
 [14  9 14 14]
 [ 6 14 14  8]
 [ 2 14 14  4]
 [14  6 14 14]
 [ 4  3  6  2]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=4, board[(6, 0)]=14, 
[debug] board state:
[[ 7 14  9 14]
 [14 14 14 14]
 [14  6 14 12]
 [14  9 14 14]
 [ 6 14 14  8]
 [ 2 14 14  4]
 [14  6 14 14]
 [ 4  3  6  2]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  9 14]
 [14 14 14 14]
 [14  6 14 12]
 [14  9 14 14]
 [ 6 14 14  8]
 [ 2 14 14  4]
 [ 4  6 14 14]
 [14  3  6  2]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=4, board[(7, 0)]=14, 
[debug] board state:
[[ 7  9 14 14]
 [14 14 14 14]
 [14  6 14 12]
 [14  9 14 14]
 [ 6 14 14  8]
 [ 2 14 14  4]
 [ 4  6 14 14]
 [14  3  6  2]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[ 7  9 14 14]
 [14 14 14 14]
 [14  6 14 12]
 [14  9 14 14]
 [ 6 14 14  8]
 [ 2 14 14  4]
 [14  6 14 14]
 [ 4  3  6  2]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[ 7 14  9 14]
 [14 14 14 14]
 [14  6 14 12]
 [14  9 14 14]
 [ 6 14 14  8]
 [ 2 14 14  4]
 [14  6 14 14]
 [ 4  3  6  2]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[ 7 14  9 14]
 [14 14 14 14]
 [14  6 14 12]
 [14  9 14 14]
 [ 6 14 14  8]
 [ 2 14 14 14]
 [14  6 14  4]
 [ 4  3  6  2]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=4, board[(6, 0)]=14, 
[debug] board state:
[[ 7 14 14  9]
 [14 14 14 14]
 [14  6 14 12]
 [14  9 14 14]
 [ 6 14 14  8]
 [ 2 14 14 14]
 [14  6 14  4]
 [ 4  3  6  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14  9]
 [14 14 14 14]
 [14  6 14 12]
 [14  9 14 14]
 [ 6 14 14  8]
 [ 2 14 14 14]
 [ 4  6 14  4]
 [14  3  6  2]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(6, 2)]=14, 
[debug] board state:
[[14  7 14  9]
 [14 14 14 14]
 [14  6 14 12]
 [14  9 14 14]
 [ 6 14 14  8]
 [ 2 14 14 14]
 [ 4  6 14  4]
 [14  3  6  2]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  7 14  9]
 [14 14 14 14]
 [14  6 14 12]
 [14  9 14 14]
 [ 6 14 14  8]
 [ 2 14 14 14]
 [ 4  6  4 14]
 [14  3  6  2]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(5, 2)]=14, 
[debug] board state:
[[14  7  9 14]
 [14 14 14 14]
 [14  6 14 12]
 [14  9 14 14]
 [ 6 14 14  8]
 [ 2 14 14 14]
 [ 4  6  4 14]
 [14  3  6  2]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[14  7  9 14]
 [14 14 14 14]
 [14  6 14 12]
 [14  9 14 14]
 [ 6 14 14  8]
 [ 2 14  4 14]
 [ 4  6 14 14]
 [14  3  6  2]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=2, board[(5, 1)]=14, 
[debug] board state:
[[14  7 14  9]
 [14 14 14 14]
 [14  6 14 12]
 [14  9 14 14]
 [ 6 14 14  8]
 [ 2 14  4 14]
 [ 4  6 14 14]
 [14  3  6  2]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=12, board[(1, 3)]=14, 
[debug] board state:
[[14  7 14  9]
 [14 14 14 14]
 [14  6 14 12]
 [14  9 14 14]
 [ 6 14 14  8]
 [14  2  4 14]
 [ 4  6 14 14]
 [14  3  6  2]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(5, 3)]=14, 
[debug] board state:
[[14  7 14  9]
 [14 14 14 12]
 [14  6 14 14]
 [14  9 14 14]
 [ 6 14 14  8]
 [14  2  4 14]
 [ 4  6 14 14]
 [14  3  6  2]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 2)]=14, 
[debug] board state:
[[14  7 14  9]
 [14 14 14 12]
 [14  6 14 14]
 [14  9 14 14]
 [ 6 14 14  8]
 [14  2 14  4]
 [ 4  6 14 14]
 [14  3  6  2]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 14  7  9]
 [14 14 14 12]
 [14  6 14 14]
 [14  9 14 14]
 [ 6 14 14  8]
 [14  2 14  4]
 [ 4  6 14 14]
 [14  3  6  2]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=7, board[(1, 2)]=14, 
[debug] board state:
[[14 14  7  9]
 [14  6 14 12]
 [14 14 14 14]
 [14  9 14 14]
 [ 6 14 14  8]
 [14  2 14  4]
 [ 4  6 14 14]
 [14  3  6  2]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=4, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14  9]
 [14  6  7 12]
 [14 14 14 14]
 [14  9 14 14]
 [ 6 14 14  8]
 [14  2 14  4]
 [ 4  6 14 14]
 [14  3  6  2]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=7, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  9]
 [14  6  7 12]
 [14 14 14 14]
 [14  9 14 14]
 [ 6 14 14  8]
 [ 4  2 14  4]
 [14  6 14 14]
 [14  3  6  2]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14 14  7  9]
 [14  6 14 12]
 [14 14 14 14]
 [14  9 14 14]
 [ 6 14 14  8]
 [ 4  2 14  4]
 [14  6 14 14]
 [14  3  6  2]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=7, board[(0, 1)]=14, 
[debug] board state:
[[14 14  7  9]
 [14  6 14 12]
 [14 14 14 14]
 [14  9 14 14]
 [ 6 14 14  8]
 [ 4  2 14  4]
 [14  6  6 14]
 [14  3 14  2]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14  7 14  9]
 [14  6 14 12]
 [14 14 14 14]
 [14  9 14 14]
 [ 6 14 14  8]
 [ 4  2 14  4]
 [14  6  6 14]
 [14  3 14  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14  9]
 [14  6 14 12]
 [14 14 14 14]
 [14  9 14 14]
 [14  6 14  8]
 [ 4  2 14  4]
 [14  6  6 14]
 [14  3 14  2]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(7, 2)]=14, 
[debug] board state:
[[ 7 14 14  9]
 [14  6 14 12]
 [14 14 14 14]
 [14  9 14 14]
 [14  6 14  8]
 [ 4  2 14  4]
 [14  6  6 14]
 [14  3 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14  9]
 [14  6 14 12]
 [14 14 14 14]
 [14  9 14 14]
 [14  6 14  8]
 [ 4  2 14  4]
 [14  6 14 14]
 [14  3  6  2]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14  7 14  9]
 [14  6 14 12]
 [14 14 14 14]
 [14  9 14 14]
 [14  6 14  8]
 [ 4  2 14  4]
 [14  6 14 14]
 [14  3  6  2]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  7 14  9]
 [ 6 14 14 12]
 [14 14 14 14]
 [14  9 14 14]
 [14  6 14  8]
 [ 4  2 14  4]
 [14  6 14 14]
 [14  3  6  2]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14  7  9 14]
 [ 6 14 14 12]
 [14 14 14 14]
 [14  9 14 14]
 [14  6 14  8]
 [ 4  2 14  4]
 [14  6 14 14]
 [14  3  6  2]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[14  7  9 14]
 [ 6 14 14 12]
 [14 14 14 14]
 [14  9 14 14]
 [14  6 14  8]
 [ 4  2 14  4]
 [14  6  6 14]
 [14  3 14  2]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=4, board[(6, 0)]=14, 
[debug] board state:
[[14  7 14  9]
 [ 6 14 14 12]
 [14 14 14 14]
 [14  9 14 14]
 [14  6 14  8]
 [ 4  2 14  4]
 [14  6  6 14]
 [14  3 14  2]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 2)]=14, 
[debug] board state:
[[14  7 14  9]
 [ 6 14 14 12]
 [14 14 14 14]
 [14  9 14 14]
 [14  6 14  8]
 [14  2 14  4]
 [ 4  6  6 14]
 [14  3 14  2]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[14 14  7  9]
 [ 6 14 14 12]
 [14 14 14 14]
 [14  9 14 14]
 [14  6 14  8]
 [14  2 14  4]
 [ 4  6  6 14]
 [14  3 14  2]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=12, board[(1, 2)]=14, 
[debug] board state:
[[14 14  7  9]
 [ 6 14 14 12]
 [14 14 14 14]
 [14  9 14 14]
 [14  6 14  8]
 [14  2 14  4]
 [ 4  6  6  2]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(5, 2)]=14, 
[debug] board state:
[[14 14  7  9]
 [ 6 14 12 14]
 [14 14 14 14]
 [14  9 14 14]
 [14  6 14  8]
 [14  2 14  4]
 [ 4  6  6  2]
 [14  3 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=7, board[(0, 1)]=14, 
[debug] board state:
[[14 14  7  9]
 [ 6 14 12 14]
 [14 14 14 14]
 [14  9 14 14]
 [14  6 14  8]
 [14  2  4 14]
 [ 4  6  6  2]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14  7 14  9]
 [ 6 14 12 14]
 [14 14 14 14]
 [14  9 14 14]
 [14  6 14  8]
 [14  2  4 14]
 [ 4  6  6  2]
 [14  3 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
