INITIAL
* 1:13am Feb 5, 2026
* a1_lightzero vs a0
[[14  4 14 14]
 [14 14  1 14]
 [14 13 14 14]
 [14 10  4  6]
 [14 14  9 14]
 [14 14 14 14]
 [ 3  8 14  8]
 [11 11 13 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  1 14]
 [14 13 14 14]
 [14 10  4  6]
 [14 14  9 14]
 [14 14 14 14]
 [ 3  8 14  8]
 [11 11 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  1 14]
 [14 13 14 14]
 [14 10  4  6]
 [14 14  9 14]
 [14  8 14 14]
 [ 3 14 14  8]
 [11 11 13 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 3)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  1 14]
 [14 13 14 14]
 [14 10  4  6]
 [14 14  9 14]
 [14  8 14 14]
 [ 3 14 14  8]
 [11 11 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  1 14]
 [14 13 14 14]
 [14 10  4  6]
 [14 14  9 14]
 [14  8 14 14]
 [ 3 14 14  8]
 [11 11 14 13]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  1 14]
 [14 13 14 14]
 [14 10  4  6]
 [14 14  9 14]
 [14  8 14 14]
 [ 3 14 14  8]
 [11 11 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  1 14]
 [14 13 14 14]
 [14 10  4  6]
 [14 14  9 14]
 [14  8 14  8]
 [ 3 14 14 14]
 [11 11 14 13]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  1 14]
 [14 13 14 14]
 [14 10  4  6]
 [14 14  9 14]
 [14  8 14  8]
 [ 3 14 14 14]
 [11 11 14 13]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  1 14]
 [14 13 14 14]
 [14 10  4  6]
 [14 14  9 14]
 [14 14 14  8]
 [ 3  8 14 14]
 [11 11 14 13]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14  4  1 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 10  4  6]
 [14 14  9 14]
 [14 14 14  8]
 [ 3  8 14 14]
 [11 11 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  1 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 10  4  6]
 [14  9 14 14]
 [14 14 14  8]
 [ 3  8 14 14]
 [11 11 14 13]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 10  4  6]
 [14  9 14 14]
 [14 14 14  8]
 [ 3  8 14 14]
 [11 11 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 10  4  6]
 [14  9 14 14]
 [14 14 14  8]
 [ 3  8 14 14]
 [11 11 14 13]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14  4  1 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 10  4  6]
 [14  9 14 14]
 [14 14 14  8]
 [ 3  8 14 14]
 [11 11 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  1 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 10  4  6]
 [14  9 14 14]
 [14 14 14  8]
 [ 3  8 14 14]
 [11 11 14 13]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(7, 2)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 10  4  6]
 [14  9 14 14]
 [14 14 14  8]
 [ 3  8 14 14]
 [11 11 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 10  4  6]
 [14  9 14 14]
 [14 14 14  8]
 [ 3  8 14 14]
 [11 11 13 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14  4  1 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 10  4  6]
 [14  9 14 14]
 [14 14 14  8]
 [ 3  8 14 14]
 [11 11 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  1 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 10  4  6]
 [14  9 14 14]
 [14  8 14  8]
 [ 3 14 14 14]
 [11 11 13 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 10  4  6]
 [14  9 14 14]
 [14  8 14  8]
 [ 3 14 14 14]
 [11 11 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 10  4  6]
 [14  9 14  8]
 [14  8 14 14]
 [ 3 14 14 14]
 [11 11 13 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14  4  1 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 10  4  6]
 [14  9 14  8]
 [14  8 14 14]
 [ 3 14 14 14]
 [11 11 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  1 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 10  4  6]
 [14  9  8 14]
 [14  8 14 14]
 [ 3 14 14 14]
 [11 11 13 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 10  4  6]
 [14  9  8 14]
 [14  8 14 14]
 [ 3 14 14 14]
 [11 11 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 10  4  6]
 [14  9  8 14]
 [14  8 14 14]
 [ 3 14 14 14]
 [11 11 13 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  4  1 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 10  4  6]
 [14  9  8 14]
 [14  8 14 14]
 [ 3 14 14 14]
 [11 11 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  1 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 10  4  6]
 [14  9  8 14]
 [14  8 14 14]
 [ 3 14 14 14]
 [11 11 13 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 10  4  6]
 [14  9  8 14]
 [14  8 14 14]
 [ 3 14 14 14]
 [11 11 13 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 10  4  6]
 [14  9 14 14]
 [14  8  8 14]
 [ 3 14 14 14]
 [11 11 13 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(5, 3)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 14]
 [14 13 14 14]
 [14 10  4  6]
 [14  9 14 14]
 [14  8  8 14]
 [ 3 14 14 14]
 [11 11 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 14]
 [14 13 14 14]
 [14 10  4  6]
 [14  9 14 14]
 [14  8 14  8]
 [ 3 14 14 14]
 [11 11 13 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 14]
 [14 13 14 14]
 [14 10  4  6]
 [14  9 14 14]
 [14  8 14  8]
 [ 3 14 14 14]
 [11 11 13 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 14]
 [14 13 14 14]
 [14 10  4  6]
 [14  9 14 14]
 [14  8 14  8]
 [ 3 14 13 14]
 [11 11 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14  4  1 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 10  4  6]
 [14  9 14 14]
 [14  8 14  8]
 [ 3 14 13 14]
 [11 11 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  1 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 10  4  6]
 [14  9 14 14]
 [14  8 13  8]
 [ 3 14 14 14]
 [11 11 14 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 10  4  6]
 [14  9 14 14]
 [14  8 13  8]
 [ 3 14 14 14]
 [11 11 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 10  4  6]
 [14  9 14 14]
 [ 8 14 13  8]
 [ 3 14 14 14]
 [11 11 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(6, 0)]=3, 
[debug] board state:
[[14  4  1 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 10  4  6]
 [14  9 14 14]
 [ 8 14 13  8]
 [ 3 14 14 14]
 [11 11 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  1 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 10  4  6]
 [14  9 14 14]
 [14 14 13  8]
 [ 8 14 14 14]
 [11 11 14 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 10  4  6]
 [14  9 14 14]
 [14 14 13  8]
 [ 8 14 14 14]
 [11 11 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 10  4  6]
 [14  9 14 14]
 [14 14 13  8]
 [ 8 14 14 14]
 [11 11 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[14  4  1 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 10  4  6]
 [14  9 14 14]
 [14 14 13  8]
 [ 8 14 14 14]
 [11 11 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  1 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 10  4  6]
 [14  9 14 14]
 [ 8 14 13  8]
 [14 14 14 14]
 [11 11 14 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 10  4  6]
 [14  9 14 14]
 [ 8 14 13  8]
 [14 14 14 14]
 [11 11 14 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 10  4  6]
 [14  9 14 14]
 [ 8 13 14  8]
 [14 14 14 14]
 [11 11 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 14 14]
 [14 14 13  6]
 [14 10  4 14]
 [14  9 14 14]
 [ 8 13 14  8]
 [14 14 14 14]
 [11 11 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 14 14]
 [14 14 13  6]
 [14 10  4 14]
 [14  9 14 14]
 [14 13 14  8]
 [ 8 14 14 14]
 [11 11 14 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(4, 0)]=14, 
[debug] board state:
[[14  4  1 14]
 [14 14 14 14]
 [14 14 13  6]
 [14 10  4 14]
 [14  9 14 14]
 [14 13 14  8]
 [ 8 14 14 14]
 [11 11 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  1 14]
 [14 14 14 14]
 [14 14 13  6]
 [14 10  4 14]
 [ 9 14 14 14]
 [14 13 14  8]
 [ 8 14 14 14]
 [11 11 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(3, 0)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 14 14]
 [14 14 13  6]
 [14 10  4 14]
 [ 9 14 14 14]
 [14 13 14  8]
 [ 8 14 14 14]
 [11 11 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 14 14]
 [14 14 13  6]
 [ 9 10  4 14]
 [14 14 14 14]
 [14 13 14  8]
 [ 8 14 14 14]
 [11 11 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  4  1 14]
 [14 14 14 14]
 [14 14 13  6]
 [ 9 10  4 14]
 [14 14 14 14]
 [14 13 14  8]
 [ 8 14 14 14]
 [11 11 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  1 14]
 [14 14 14 14]
 [14 14 13  6]
 [ 9 10  4 14]
 [14 14 14 14]
 [14 13 14  8]
 [14  8 14 14]
 [11 11 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=9, board[(2, 0)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 14 14]
 [14 14 13  6]
 [ 9 10  4 14]
 [14 14 14 14]
 [14 13 14  8]
 [14  8 14 14]
 [11 11 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 14 14]
 [ 9 14 13  6]
 [14 10  4 14]
 [14 14 14 14]
 [14 13 14  8]
 [14  8 14 14]
 [11 11 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14  4  1 14]
 [14 14 14 14]
 [ 9 14 13  6]
 [14 10  4 14]
 [14 14 14 14]
 [14 13 14  8]
 [14  8 14 14]
 [11 11 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  1 14]
 [14 14 14 14]
 [ 9 14 13  6]
 [14 10  4 14]
 [14 14 14 14]
 [14 13 14  8]
 [ 8 14 14 14]
 [11 11 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 14 14]
 [ 9 14 13  6]
 [14 10  4 14]
 [14 14 14 14]
 [14 13 14  8]
 [ 8 14 14 14]
 [11 11 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 14 14]
 [ 9 14 13  6]
 [14 10  4 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 14 14  8]
 [11 11 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(3, 2)]=4, 
[debug] board state:
[[14  4  1 14]
 [14 14 14 14]
 [ 9 14 13  6]
 [14 10  4 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 14 14  8]
 [11 11 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  1 14]
 [14 14 14 14]
 [ 9 14 13  6]
 [14 14 10 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 14 14  8]
 [11 11 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(7, 3)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 14 14]
 [ 9 14 13  6]
 [14 14 10 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 14 14  8]
 [11 11 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 14 14]
 [ 9 14 13  6]
 [14 14 10 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 14 14 14]
 [11 11 14  8]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14  4  1 14]
 [14 14 14 14]
 [ 9 14 13  6]
 [14 14 10 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 14 14 14]
 [11 11 14  8]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14  4  1 14]
 [14 14 14 14]
 [ 9 14 13  6]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [11 11 14  8]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(4, 2)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 14]
 [ 9 14 13  6]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [11 11 14  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 14]
 [ 9 14 13  6]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [11 11 14  8]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(4, 3)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 14]
 [ 9 14 13  6]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [11 11 14  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 14]
 [ 9 14 13  6]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 8 13 14 14]
 [11 11 14  8]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 14]
 [ 9 14 13  6]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 8 13 14 14]
 [11 11 14  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 14]
 [ 9 14 13  6]
 [14 14 14 14]
 [14 14 14 10]
 [14 13 14 14]
 [ 8 14 14 14]
 [11 11 14  8]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=10, board[(4, 2)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 14]
 [ 9 14 13  6]
 [14 14 14 14]
 [14 14 14 10]
 [14 13 14 14]
 [ 8 14 14 14]
 [11 11 14  8]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 14]
 [ 9 14 13  6]
 [14 14 14 14]
 [14 14 10 14]
 [14 13 14 14]
 [ 8 14 14 14]
 [11 11 14  8]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(4, 1)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 14 14]
 [ 9 14 13  6]
 [14 14 14 14]
 [14 14 10 14]
 [14 13 14 14]
 [ 8 14 14 14]
 [11 11 14  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
