INITIAL
* 0:55am Feb 5, 2026
* a1_lightzero vs a0
=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(5, 2)]=14, 
[debug] board state:
[[10 13 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [ 1  6  3  6]
 [14 14  3  2]
 [14  6 14 14]
 [14  2 14  1]
 [14 14  0 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[10 13 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [ 1  6  3  6]
 [14 14  3  2]
 [14 14  6 14]
 [14  2 14  1]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(5, 1)]=14, 
[debug] board state:
[[10 14 13 13]
 [14 14 14  8]
 [14 14 14 14]
 [ 1  6  3  6]
 [14 14  3  2]
 [14 14  6 14]
 [14  2 14  1]
 [14 14  0 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 13 13]
 [14 14 14  8]
 [14 14 14 14]
 [ 1  6  3  6]
 [14 14  3  2]
 [14  2  6 14]
 [14 14 14  1]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(5, 3)]=14, 
[debug] board state:
[[14 10 13 13]
 [14 14 14  8]
 [14 14 14 14]
 [ 1  6  3  6]
 [14 14  3  2]
 [14  2  6 14]
 [14 14 14  1]
 [14 14  0 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 13 13]
 [14 14 14  8]
 [14 14 14 14]
 [ 1  6  3  6]
 [14 14  3  2]
 [14  2 14  6]
 [14 14 14  1]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=0, board[(7, 1)]=14, 
[debug] board state:
[[10 14 13 13]
 [14 14 14  8]
 [14 14 14 14]
 [ 1  6  3  6]
 [14 14  3  2]
 [14  2 14  6]
 [14 14 14  1]
 [14 14  0 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 13 13]
 [14 14 14  8]
 [14 14 14 14]
 [ 1  6  3  6]
 [14 14  3  2]
 [14  2 14  6]
 [14 14 14  1]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14 10 13 13]
 [14 14 14  8]
 [14 14 14 14]
 [ 1  6  3  6]
 [14 14  3  2]
 [14  2 14  6]
 [14 14 14  1]
 [14  0 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 13 13]
 [14 14 14  8]
 [14 14 14 14]
 [ 1  6  3  6]
 [14 14  3  2]
 [14  2 14  6]
 [14 14  1 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(5, 2)]=14, 
[debug] board state:
[[10 14 13 13]
 [14 14 14  8]
 [14 14 14 14]
 [ 1  6  3  6]
 [14 14  3  2]
 [14  2 14  6]
 [14 14  1 14]
 [14  0 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[10 14 13 13]
 [14 14 14  8]
 [14 14 14 14]
 [ 1  6  3  6]
 [14 14  3  2]
 [14  2  6 14]
 [14 14  1 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[10 13 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [ 1  6  3  6]
 [14 14  3  2]
 [14  2  6 14]
 [14 14  1 14]
 [14  0 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[10 13 14 13]
 [14 14 14  8]
 [14 14  3 14]
 [ 1  6 14  6]
 [14 14  3  2]
 [14  2  6 14]
 [14 14  1 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[10 13 13 14]
 [14 14 14  8]
 [14 14  3 14]
 [ 1  6 14  6]
 [14 14  3  2]
 [14  2  6 14]
 [14 14  1 14]
 [14  0 14 14]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=8, board[(0, 3)]=14, 
[debug] board state:
[[10 13 13 14]
 [14 14 14  8]
 [14 14  3 14]
 [ 1  6 14  6]
 [14 14  3  2]
 [14  2  6 14]
 [14  1 14 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[10 13 13  8]
 [14 14 14 14]
 [14 14  3 14]
 [ 1  6 14  6]
 [14 14  3  2]
 [14  2  6 14]
 [14  1 14 14]
 [14  0 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[10 13 13  8]
 [14 14 14 14]
 [14 14  3 14]
 [ 1  6  3  6]
 [14 14 14  2]
 [14  2  6 14]
 [14  1 14 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14 13 13  8]
 [10 14 14 14]
 [14 14  3 14]
 [ 1  6  3  6]
 [14 14 14  2]
 [14  2  6 14]
 [14  1 14 14]
 [14  0 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 13 13  8]
 [10 14 14 14]
 [14 14  3  6]
 [ 1  6  3 14]
 [14 14 14  2]
 [14  2  6 14]
 [14  1 14 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=2, board[(5, 0)]=14, 
[debug] board state:
[[10 13 13  8]
 [14 14 14 14]
 [14 14  3  6]
 [ 1  6  3 14]
 [14 14 14  2]
 [14  2  6 14]
 [14  1 14 14]
 [14  0 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[10 13 13  8]
 [14 14 14 14]
 [14 14  3  6]
 [ 1  6  3 14]
 [14 14 14  2]
 [ 2 14  6 14]
 [14  1 14 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14 13 13  8]
 [10 14 14 14]
 [14 14  3  6]
 [ 1  6  3 14]
 [14 14 14  2]
 [ 2 14  6 14]
 [14  1 14 14]
 [14  0 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 13 13  8]
 [10 14 14 14]
 [14  6  3  6]
 [ 1 14  3 14]
 [14 14 14  2]
 [ 2 14  6 14]
 [14  1 14 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[10 13 13  8]
 [14 14 14 14]
 [14  6  3  6]
 [ 1 14  3 14]
 [14 14 14  2]
 [ 2 14  6 14]
 [14  1 14 14]
 [14  0 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[10 13 13  8]
 [14 14 14 14]
 [14  6  3  6]
 [ 1 14  3 14]
 [14 14 14  2]
 [ 2 14 14 14]
 [14  1  6 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(4, 2)]=14, 
[debug] board state:
[[14 13 13  8]
 [10 14 14 14]
 [14  6  3  6]
 [ 1 14  3 14]
 [14 14 14  2]
 [ 2 14 14 14]
 [14  1  6 14]
 [14  0 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 13 13  8]
 [10 14 14 14]
 [14  6  3  6]
 [ 1 14 14 14]
 [14 14  3  2]
 [ 2 14 14 14]
 [14  1  6 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(6, 3)]=14, 
[debug] board state:
[[10 13 13  8]
 [14 14 14 14]
 [14  6  3  6]
 [ 1 14 14 14]
 [14 14  3  2]
 [ 2 14 14 14]
 [14  1  6 14]
 [14  0 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[10 13 13  8]
 [14 14 14 14]
 [14  6  3  6]
 [ 1 14 14 14]
 [14 14  3  2]
 [ 2 14 14 14]
 [14  1 14  6]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[14 13 13  8]
 [10 14 14 14]
 [14  6  3  6]
 [ 1 14 14 14]
 [14 14  3  2]
 [ 2 14 14 14]
 [14  1 14  6]
 [14  0 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 13 13  8]
 [10 14 14 14]
 [14  6 14  6]
 [ 1 14  3 14]
 [14 14  3  2]
 [ 2 14 14 14]
 [14  1 14  6]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[10 13 13  8]
 [14 14 14 14]
 [14  6 14  6]
 [ 1 14  3 14]
 [14 14  3  2]
 [ 2 14 14 14]
 [14  1 14  6]
 [14  0 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[10 13 13  8]
 [14 14 14 14]
 [14  6  3  6]
 [ 1 14 14 14]
 [14 14  3  2]
 [ 2 14 14 14]
 [14  1 14  6]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 13 13  8]
 [10 14 14 14]
 [14  6  3  6]
 [ 1 14 14 14]
 [14 14  3  2]
 [ 2 14 14 14]
 [14  1 14  6]
 [14  0 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 13  8]
 [10  6 14 14]
 [14 14  3  6]
 [ 1 14 14 14]
 [14 14  3  2]
 [ 2 14 14 14]
 [14  1 14  6]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[13 14 13  8]
 [10  6 14 14]
 [14 14  3  6]
 [ 1 14 14 14]
 [14 14  3  2]
 [ 2 14 14 14]
 [14  1 14  6]
 [14  0 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 13  8]
 [10  6 14 14]
 [14 14  3  6]
 [ 1 14 14 14]
 [14 14  3  2]
 [ 2 14 14  6]
 [14  1 14 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14 13 13  8]
 [10  6 14 14]
 [14 14  3  6]
 [ 1 14 14 14]
 [14 14  3  2]
 [ 2 14 14  6]
 [14  1 14 14]
 [14  0 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 13 13  8]
 [10  6 14 14]
 [14 14  3  6]
 [ 1 14 14 14]
 [14  3 14  2]
 [ 2 14 14  6]
 [14  1 14 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(4, 0)]=14, 
[debug] board state:
[[10 13 13  8]
 [14  6 14 14]
 [14 14  3  6]
 [ 1 14 14 14]
 [14  3 14  2]
 [ 2 14 14  6]
 [14  1 14 14]
 [14  0 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[10 13 13  8]
 [14  6 14 14]
 [14 14  3  6]
 [ 1 14 14 14]
 [ 3 14 14  2]
 [ 2 14 14  6]
 [14  1 14 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14 13 13  8]
 [10  6 14 14]
 [14 14  3  6]
 [ 1 14 14 14]
 [ 3 14 14  2]
 [ 2 14 14  6]
 [14  1 14 14]
 [14  0 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 13 13  8]
 [10  6  3 14]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 3 14 14  2]
 [ 2 14 14  6]
 [14  1 14 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[10 13 13  8]
 [14  6  3 14]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 3 14 14  2]
 [ 2 14 14  6]
 [14  1 14 14]
 [14  0 14 14]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[10 13 13  8]
 [14  6  3 14]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 3 14 14  2]
 [ 2 14 14  6]
 [14 14  1 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[10 13 13 14]
 [14  6  3  8]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 3 14 14  2]
 [ 2 14 14  6]
 [14 14  1 14]
 [14  0 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[10 13 13 14]
 [14  6  3  8]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 3 14 14  2]
 [ 2 14 14 14]
 [14 14  1  6]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=13, 
[debug] board state:
[[10 13 14 13]
 [14  6  3  8]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 3 14 14  2]
 [ 2 14 14 14]
 [14 14  1  6]
 [14  0 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=6, 
[debug] board state:
[[10  6 14 13]
 [14 14  3  8]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 3 14 14  2]
 [ 2 14 14 14]
 [14 14  1  6]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14 10 14 13]
 [14 14  3  8]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 3 14 14  2]
 [ 2 14 14 14]
 [14 14  1  6]
 [14  0 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  3 13]
 [14 14 14  8]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 3 14 14  2]
 [ 2 14 14 14]
 [14 14  1  6]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[10 14  3 13]
 [14 14 14  8]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 3 14 14  2]
 [ 2 14 14 14]
 [14 14  1  6]
 [14  0 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  3 13]
 [14 14 14  8]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 3 14 14  2]
 [ 2 14 14  6]
 [14 14  1 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(3, 3)]=14, 
[debug] board state:
[[14 10  3 13]
 [14 14 14  8]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 3 14 14  2]
 [ 2 14 14  6]
 [14 14  1 14]
 [14  0 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  3 13]
 [14 14 14  8]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 3 14 14  2]
 [ 2 14 14  6]
 [14 14  1 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=2, board[(4, 2)]=14, 
[debug] board state:
[[10 14  3 13]
 [14 14 14  8]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 3 14 14  2]
 [ 2 14 14  6]
 [14 14  1 14]
 [14  0 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  3 13]
 [14 14 14  8]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 3 14  2 14]
 [ 2 14 14  6]
 [14 14  1 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=13, 
[debug] board state:
[[14 10  3 13]
 [14 14 14  8]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 3 14  2 14]
 [ 2 14 14  6]
 [14 14  1 14]
 [14  0 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14 10 14  3]
 [14 14 14  8]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 3 14  2 14]
 [ 2 14 14  6]
 [14 14  1 14]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=0, board[(7, 2)]=14, 
[debug] board state:
[[14 14 10  3]
 [14 14 14  8]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 3 14  2 14]
 [ 2 14 14  6]
 [14 14  1 14]
 [14  0 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[14 14 10  3]
 [14 14 14  8]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 3 14  2 14]
 [ 2 14 14  6]
 [14 14  1 14]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14 10 14  3]
 [14 14 14  8]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 3 14  2 14]
 [ 2 14 14  6]
 [14 14  1 14]
 [14 14  0 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14  3]
 [14 14 14  8]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 3 14  2 14]
 [ 2 14  1  6]
 [14 14 14 14]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[10 14 14  3]
 [14 14 14  8]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 3 14  2 14]
 [ 2 14  1  6]
 [14 14 14 14]
 [14 14  0 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14  3]
 [14 14 14  8]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 3 14  2 14]
 [ 2 14  1 14]
 [14 14 14  6]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14 10 14  3]
 [14 14 14  8]
 [14 14 14 14]
 [ 1 14 14  6]
 [ 3 14  2 14]
 [ 2 14  1 14]
 [14 14 14  6]
 [14 14  0 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14  3]
 [14 14 14  8]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  3  2 14]
 [ 2 14  1 14]
 [14 14 14  6]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[10 14 14  3]
 [14 14 14  8]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  3  2 14]
 [ 2 14  1 14]
 [14 14 14  6]
 [14 14  0 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14  3]
 [14 14 14  8]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  3  2 14]
 [ 2 14 14 14]
 [14 14  1  6]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14 10 14  3]
 [14 14 14  8]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  3  2 14]
 [ 2 14 14 14]
 [14 14  1  6]
 [14 14  0 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14 10 14  3]
 [14 14 14  8]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  3  2 14]
 [ 2 14 14 14]
 [14  1 14  6]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=2, board[(5, 1)]=14, 
[debug] board state:
[[14 14 10  3]
 [14 14 14  8]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  3  2 14]
 [ 2 14 14 14]
 [14  1 14  6]
 [14 14  0 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[14 14 10  3]
 [14 14 14  8]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  3  2 14]
