INITIAL
* 6:8am Feb 5, 2026
* a1_lightzero vs a0
 [14 14 14 14]
 [ 2 14  1 14]
 [ 2  4 14  0]
 [14 14 14  5]
 [14 14 11 14]
 [ 6  9 14 13]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=7, board[(1, 1)]=14, 
[debug] board state:
[[14 11 10  9]
 [ 7 14  1 14]
 [14 14 14 14]
 [ 2 14  1 14]
 [ 2  4  0 14]
 [14 14 14  5]
 [14 14 11 14]
 [ 6  9 14 13]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=2, board[(5, 0)]=14, 
[debug] board state:
[[14 11 10  9]
 [14  7  1 14]
 [14 14 14 14]
 [ 2 14  1 14]
 [ 2  4  0 14]
 [14 14 14  5]
 [14 14 11 14]
 [ 6  9 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 10  9]
 [14  7  1 14]
 [14 14 14 14]
 [ 2 14  1 14]
 [14  4  0 14]
 [ 2 14 14  5]
 [14 14 11 14]
 [ 6  9 14 13]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=5, board[(5, 2)]=14, 
[debug] board state:
[[11 14 10  9]
 [14  7  1 14]
 [14 14 14 14]
 [ 2 14  1 14]
 [14  4  0 14]
 [ 2 14 14  5]
 [14 14 11 14]
 [ 6  9 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 10  9]
 [14  7  1 14]
 [14 14 14 14]
 [ 2 14  1 14]
 [14  4  0 14]
 [ 2 14  5 14]
 [14 14 11 14]
 [ 6  9 14 13]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 11 10  9]
 [14  7  1 14]
 [14 14 14 14]
 [ 2 14  1 14]
 [14  4  0 14]
 [ 2 14  5 14]
 [14 14 11 14]
 [ 6  9 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 10  9]
 [14  7  1 14]
 [14 14  1 14]
 [ 2 14 14 14]
 [14  4  0 14]
 [ 2 14  5 14]
 [14 14 11 14]
 [ 6  9 14 13]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(2, 1)]=14, 
[debug] board state:
[[11 14 10  9]
 [14  7  1 14]
 [14 14  1 14]
 [ 2 14 14 14]
 [14  4  0 14]
 [ 2 14  5 14]
 [14 14 11 14]
 [ 6  9 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 10  9]
 [14  7  1 14]
 [14  1 14 14]
 [ 2 14 14 14]
 [14  4  0 14]
 [ 2 14  5 14]
 [14 14 11 14]
 [ 6  9 14 13]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=5, board[(5, 3)]=14, 
[debug] board state:
[[14 11 10  9]
 [14  7  1 14]
 [14  1 14 14]
 [ 2 14 14 14]
 [14  4  0 14]
 [ 2 14  5 14]
 [14 14 11 14]
 [ 6  9 14 13]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=7, board[(1, 2)]=1, 
[debug] board state:
[[14 11 10  9]
 [14  7  1 14]
 [14  1 14 14]
 [ 2 14 14 14]
 [14  4  0 14]
 [ 2 14 14  5]
 [14 14 11 14]
 [ 6  9 14 13]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[14 11 10  9]
 [14 14  7 14]
 [14  1 14 14]
 [ 2 14 14 14]
 [14  4  0 14]
 [ 2 14 14  5]
 [14 14 11 14]
 [ 6  9 14 13]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=7, board[(1, 1)]=14, 
[debug] board state:
[[14 11 10  9]
 [14 14  7 14]
 [14  1 14 14]
 [ 2 14 14 14]
 [14  4  0 14]
 [ 2 14 14 14]
 [14 14 11  5]
 [ 6  9 14 13]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=4, board[(4, 0)]=14, 
[debug] board state:
[[14 11 10  9]
 [14  7 14 14]
 [14  1 14 14]
 [ 2 14 14 14]
 [14  4  0 14]
 [ 2 14 14 14]
 [14 14 11  5]
 [ 6  9 14 13]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=7, board[(1, 0)]=14, 
[debug] board state:
[[14 11 10  9]
 [14  7 14 14]
 [14  1 14 14]
 [ 2 14 14 14]
 [ 4 14  0 14]
 [ 2 14 14 14]
 [14 14 11  5]
 [ 6  9 14 13]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14 11 10  9]
 [ 7 14 14 14]
 [14  1 14 14]
 [ 2 14 14 14]
 [ 4 14  0 14]
 [ 2 14 14 14]
 [14 14 11  5]
 [ 6  9 14 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14 11 10  9]
 [ 7 14 14 14]
 [14  1 14 14]
 [ 2 14 14 14]
 [ 4 14  0 14]
 [ 2 14 14 14]
 [ 6 14 11  5]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=0, board[(3, 2)]=14, 
[debug] board state:
[[ 7 11 10  9]
 [14 14 14 14]
 [14  1 14 14]
 [ 2 14 14 14]
 [ 4 14  0 14]
 [ 2 14 14 14]
 [ 6 14 11  5]
 [14  9 14 13]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[ 7 11 10  9]
 [14 14 14 14]
 [14  1 14 14]
 [ 2 14  0 14]
 [ 4 14 14 14]
 [ 2 14 14 14]
 [ 6 14 11  5]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=4, board[(4, 1)]=14, 
[debug] board state:
[[ 7 11 10 14]
 [14 14 14  9]
 [14  1 14 14]
 [ 2 14  0 14]
 [ 4 14 14 14]
 [ 2 14 14 14]
 [ 6 14 11  5]
 [14  9 14 13]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 3)]=14, 
[debug] board state:
[[ 7 11 10 14]
 [14 14 14  9]
 [14  1 14 14]
 [ 2 14  0 14]
 [14  4 14 14]
 [ 2 14 14 14]
 [ 6 14 11  5]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=4, board[(4, 0)]=14, 
[debug] board state:
[[ 7 11 14 10]
 [14 14 14  9]
 [14  1 14 14]
 [ 2 14  0 14]
 [14  4 14 14]
 [ 2 14 14 14]
 [ 6 14 11  5]
 [14  9 14 13]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(1, 0)]=14, 
[debug] board state:
[[ 7 11 14 10]
 [14 14 14  9]
 [14  1 14 14]
 [ 2 14  0 14]
 [ 4 14 14 14]
 [ 2 14 14 14]
 [ 6 14 11  5]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=0, board[(3, 3)]=14, 
[debug] board state:
[[14 11 14 10]
 [ 7 14 14  9]
 [14  1 14 14]
 [ 2 14  0 14]
 [ 4 14 14 14]
 [ 2 14 14 14]
 [ 6 14 11  5]
 [14  9 14 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14 11 14 10]
 [ 7 14 14  9]
 [14  1 14 14]
 [ 2 14 14  0]
 [ 4 14 14 14]
 [ 2 14 14 14]
 [ 6 14 11  5]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(7, 0)]=14, 
[debug] board state:
[[ 7 11 14 10]
 [14 14 14  9]
 [14  1 14 14]
 [ 2 14 14  0]
 [ 4 14 14 14]
 [ 2 14 14 14]
 [ 6 14 11  5]
 [14  9 14 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 2)]=14, 
[debug] board state:
[[ 7 11 14 10]
 [14 14 14  9]
 [14  1 14 14]
 [ 2 14 14  0]
 [ 4 14 14 14]
 [ 2 14 14 14]
 [14 14 11  5]
 [ 6  9 14 13]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(2, 0)]=14, 
[debug] board state:
[[ 7 14 11 10]
 [14 14 14  9]
 [14  1 14 14]
 [ 2 14 14  0]
 [ 4 14 14 14]
 [ 2 14 14 14]
 [14 14 11  5]
 [ 6  9 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 11 10]
 [14 14 14  9]
 [ 1 14 14 14]
 [ 2 14 14  0]
 [ 4 14 14 14]
 [ 2 14 14 14]
 [14 14 11  5]
 [ 6  9 14 13]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14  7 11 10]
 [14 14 14  9]
 [ 1 14 14 14]
 [ 2 14 14  0]
 [ 4 14 14 14]
 [ 2 14 14 14]
 [14 14 11  5]
 [ 6  9 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 11 10]
 [14 14 14  9]
 [14  1 14 14]
 [ 2 14 14  0]
 [ 4 14 14 14]
 [ 2 14 14 14]
 [14 14 11  5]
 [ 6  9 14 13]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=0, board[(4, 3)]=14, 
[debug] board state:
[[ 7 14 11 10]
 [14 14 14  9]
 [14  1 14 14]
 [ 2 14 14  0]
 [ 4 14 14 14]
 [ 2 14 14 14]
 [14 14 11  5]
 [ 6  9 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 11 10]
 [14 14 14  9]
 [14  1 14 14]
 [ 2 14 14 14]
 [ 4 14 14  0]
 [ 2 14 14 14]
 [14 14 11  5]
 [ 6  9 14 13]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14  7 11 10]
 [14 14 14  9]
 [14  1 14 14]
 [ 2 14 14 14]
 [ 4 14 14  0]
 [ 2 14 14 14]
 [14 14 11  5]
 [ 6  9 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 11 10]
 [14 14 14  9]
 [14  1 14 14]
 [ 2 14 14 14]
 [ 4 14 14  0]
 [ 2 14 14 14]
 [ 6 14 11  5]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=83, action=((6, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=5, board[(1, 3)]=9, 
[debug] board state:
[[ 7 14 11 10]
 [14 14 14  9]
 [14  1 14 14]
 [ 2 14 14 14]
 [ 4 14 14  0]
 [ 2 14 14 14]
 [ 6 14 11  5]
 [14  9 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 11 10]
 [14 14 14  5]
 [14  1 14 14]
 [ 2 14 14 14]
 [ 4 14 14  0]
 [ 2 14 14 14]
 [ 6 14 11 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=0, board[(4, 2)]=14, 
[debug] board state:
[[14  7 11 10]
 [14 14 14  5]
 [14  1 14 14]
 [ 2 14 14 14]
 [ 4 14 14  0]
 [ 2 14 14 14]
 [ 6 14 11 14]
 [14  9 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 11 10]
 [14 14 14  5]
 [14  1 14 14]
 [ 2 14 14 14]
 [ 4 14  0 14]
 [ 2 14 14 14]
 [ 6 14 11 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=0, board[(4, 1)]=14, 
[debug] board state:
[[ 7 14 11 10]
 [14 14 14  5]
 [14  1 14 14]
 [ 2 14 14 14]
 [ 4 14  0 14]
 [ 2 14 14 14]
 [ 6 14 11 14]
 [14  9 14 13]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[ 7 14 11 10]
 [14 14 14  5]
 [14  1 14 14]
 [ 2 14 14 14]
 [ 4  0 14 14]
 [ 2 14 14 14]
 [ 6 14 11 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(3, 1)]=14, 
[debug] board state:
[[ 7 14 14 10]
 [14 14 11  5]
 [14  1 14 14]
 [ 2 14 14 14]
 [ 4  0 14 14]
 [ 2 14 14 14]
 [ 6 14 11 14]
 [14  9 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 10]
 [14 14 11  5]
 [14 14 14 14]
 [ 2  1 14 14]
 [ 4  0 14 14]
 [ 2 14 14 14]
 [ 6 14 11 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=2, board[(2, 0)]=14, 
[debug] board state:
[[14  7 14 10]
 [14 14 11  5]
 [14 14 14 14]
 [ 2  1 14 14]
 [ 4  0 14 14]
 [ 2 14 14 14]
 [ 6 14 11 14]
 [14  9 14 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 2)]=14, 
[debug] board state:
[[14  7 14 10]
 [14 14 11  5]
 [ 2 14 14 14]
 [14  1 14 14]
 [ 4  0 14 14]
 [ 2 14 14 14]
 [ 6 14 11 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(3, 0)]=14, 
[debug] board state:
[[14 14  7 10]
 [14 14 11  5]
 [ 2 14 14 14]
 [14  1 14 14]
 [ 4  0 14 14]
 [ 2 14 14 14]
 [ 6 14 11 14]
 [14  9 14 13]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=11, board[(1, 1)]=14, 
[debug] board state:
[[14 14  7 10]
 [14 14 11  5]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [ 4  0 14 14]
 [ 2 14 14 14]
 [ 6 14 11 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=0, board[(4, 2)]=14, 
[debug] board state:
[[14 14  7 10]
 [14 11 14  5]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [ 4  0 14 14]
 [ 2 14 14 14]
 [ 6 14 11 14]
 [14  9 14 13]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(0, 1)]=14, 
[debug] board state:
[[14 14  7 10]
 [14 11 14  5]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [ 4 14  0 14]
 [ 2 14 14 14]
 [ 6 14 11 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=0, board[(3, 2)]=14, 
[debug] board state:
[[14 11  7 10]
 [14 14 14  5]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [ 4 14  0 14]
 [ 2 14 14 14]
 [ 6 14 11 14]
 [14  9 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11  7 10]
 [14 14 14  5]
 [ 2 14 14 14]
 [ 1 14  0 14]
 [ 4 14 14 14]
 [ 2 14 14 14]
 [ 6 14 11 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[11 14  7 10]
 [14 14 14  5]
 [ 2 14 14 14]
 [ 1 14  0 14]
 [ 4 14 14 14]
 [ 2 14 14 14]
 [ 6 14 11 14]
 [14  9 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14  7 10]
 [ 2 14 14  5]
 [14 14 14 14]
 [ 1 14  0 14]
 [ 4 14 14 14]
 [ 2 14 14 14]
 [ 6 14 11 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14 11  7 10]
 [ 2 14 14  5]
 [14 14 14 14]
 [ 1 14  0 14]
 [ 4 14 14 14]
 [ 2 14 14 14]
 [ 6 14 11 14]
 [14  9 14 13]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=11, board[(5, 2)]=14, 
[debug] board state:
[[14 11  7 10]
 [14  2 14  5]
 [14 14 14 14]
 [ 1 14  0 14]
 [ 4 14 14 14]
 [ 2 14 14 14]
 [ 6 14 11 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=1, board[(2, 0)]=14, 
[debug] board state:
[[14 11  7 10]
 [14  2 14  5]
 [14 14 14 14]
 [ 1 14  0 14]
 [ 4 14 14 14]
 [ 2 14 11 14]
 [ 6 14 14 14]
 [14  9 14 13]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=10, board[(1, 3)]=5, 
[debug] board state:
[[14 11  7 10]
 [14  2 14  5]
 [ 1 14 14 14]
 [14 14  0 14]
 [ 4 14 14 14]
 [ 2 14 11 14]
 [ 6 14 14 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[14 11  7 14]
 [14  2 14 10]
 [ 1 14 14 14]
 [14 14  0 14]
 [ 4 14 14 14]
 [ 2 14 11 14]
 [ 6 14 14 14]
 [14  9 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11  7 14]
 [ 1  2 14 10]
 [14 14 14 14]
 [14 14  0 14]
 [ 4 14 14 14]
 [ 2 14 11 14]
 [ 6 14 14 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=2, board[(5, 1)]=14, 
[debug] board state:
[[11 14  7 14]
 [ 1  2 14 10]
 [14 14 14 14]
 [14 14  0 14]
 [ 4 14 14 14]
 [ 2 14 11 14]
 [ 6 14 14 14]
 [14  9 14 13]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=7, board[(0, 3)]=14, 
[debug] board state:
[[11 14  7 14]
 [ 1  2 14 10]
 [14 14 14 14]
 [14 14  0 14]
 [ 4 14 14 14]
 [14  2 11 14]
 [ 6 14 14 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[11 14 14  7]
 [ 1  2 14 10]
 [14 14 14 14]
 [14 14  0 14]
 [ 4 14 14 14]
 [14  2 11 14]
 [ 6 14 14 14]
 [14  9 14 13]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=11, board[(4, 2)]=14, 
[debug] board state:
[[11 14 14  7]
 [ 1  2 14 10]
 [14 14 14 14]
 [14 14  0 14]
 [ 4 14 14 14]
 [14  2 11 14]
 [14  6 14 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=4, board[(3, 0)]=14, 
[debug] board state:
[[11 14 14  7]
 [ 1  2 14 10]
 [14 14 14 14]
 [14 14  0 14]
 [ 4 14 11 14]
 [14  2 14 14]
 [14  6 14 14]
 [14  9 14 13]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=10, board[(1, 2)]=14, 
[debug] board state:
[[11 14 14  7]
 [ 1  2 14 10]
 [14 14 14 14]
 [ 4 14  0 14]
 [14 14 11 14]
 [14  2 14 14]
 [14  6 14 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[11 14 14  7]
 [ 1  2 10 14]
 [14 14 14 14]
 [ 4 14  0 14]
 [14 14 11 14]
 [14  2 14 14]
 [14  6 14 14]
 [14  9 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 14  7]
 [ 1  2 10 14]
 [14 14  0 14]
 [ 4 14 14 14]
 [14 14 11 14]
 [14  2 14 14]
 [14  6 14 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=4, board[(4, 0)]=14, 
[debug] board state:
[[14 11 14  7]
 [ 1  2 10 14]
 [14 14  0 14]
 [ 4 14 14 14]
 [14 14 11 14]
 [14  2 14 14]
 [14  6 14 14]
 [14  9 14 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14 11 14  7]
 [ 1  2 10 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 4 14 11 14]
 [14  2 14 14]
 [14  6 14 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14 11  7]
 [ 1  2 10 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 4 14 11 14]
 [14  2 14 14]
 [14  6 14 14]
 [14  9 14 13]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14  2 11  7]
 [ 1 14 10 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 4 14 11 14]
 [14  2 14 14]
 [14  6 14 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(2, 0)]=14, 
[debug] board state:
[[14  2 11  7]
 [ 1 10 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 4 14 11 14]
 [14  2 14 14]
 [14  6 14 14]
 [14  9 14 13]]
=10 

