INITIAL
* 2:17am Feb 5, 2026
* a0 vs a1_lightzero
 [12 13 14 14]
 [14 14 14 13]
 [13 11 12  9]
 [11 14  1 10]
 [10  2 14 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 8  8 14 14]
 [ 7 14 14  6]
 [12 13 14 14]
 [14 14 14 13]
 [13 11  1  9]
 [11 14 14 10]
 [10  2 14 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[ 8  2 14 14]
 [14  8 14 14]
 [ 7 14 14  6]
 [12 13 14 14]
 [14 14 14 13]
 [13 11  1  9]
 [11 14 14 10]
 [10  2 14 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 8  2 14 14]
 [14  8 14  6]
 [ 7 14 14 14]
 [12 13 14 14]
 [14 14 14 13]
 [13 11  1  9]
 [11 14 14 10]
 [10  2 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 8  2 14 14]
 [14  8 14  6]
 [ 7 14 14 14]
 [12 14 14 14]
 [14 13 14 13]
 [13 11  1  9]
 [11 14 14 10]
 [10  2 14 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14  2 14]
 [14  8 14  6]
 [ 7 14 14 14]
 [12 14 14 14]
 [14 13 14 13]
 [13 11  1  9]
 [11 14 14 10]
 [10  2 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  2 14]
 [14 14  8  6]
 [ 7 14 14 14]
 [12 14 14 14]
 [14 13 14 13]
 [13 11  1  9]
 [11 14 14 10]
 [10  2 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[ 8  2 14 14]
 [14 14  8  6]
 [ 7 14 14 14]
 [12 14 14 14]
 [14 13 14 13]
 [13 11  1  9]
 [11 14 14 10]
 [10  2 14 14]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(0, 3)]=14, 
[debug] board state:
[[ 8  2 14 14]
 [14 14  8  6]
 [ 7 14 14 14]
 [12 14 14 13]
 [14 13 14 14]
 [13 11  1  9]
 [11 14 14 10]
 [10  2 14 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=2, 
[debug] board state:
[[ 8  2 14  6]
 [14 14  8 14]
 [ 7 14 14 14]
 [12 14 14 13]
 [14 13 14 14]
 [13 11  1  9]
 [11 14 14 10]
 [10  2 14 14]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14  8 14  6]
 [14 14  8 14]
 [ 7 14 14 14]
 [12 14 14 13]
 [14 13 14 14]
 [13 11  1  9]
 [11 14 14 10]
 [10  2 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=10, board[(7, 3)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  8  6]
 [ 7 14 14 14]
 [12 14 14 13]
 [14 13 14 14]
 [13 11  1  9]
 [11 14 14 10]
 [10  2 14 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  8  6]
 [ 7 14 14 14]
 [12 14 14 13]
 [14 13 14 14]
 [13 11  1  9]
 [11 14 14 14]
 [10  2 14 10]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  8 14]
 [ 7 14 14  6]
 [12 14 14 13]
 [14 13 14 14]
 [13 11  1  9]
 [11 14 14 14]
 [10  2 14 10]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  8 14]
 [ 7 14 14  6]
 [12 14 14 13]
 [14 13 14 14]
 [13 11  1 14]
 [11 14 14  9]
 [10  2 14 10]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  8  6]
 [ 7 14 14 14]
 [12 14 14 13]
 [14 13 14 14]
 [13 11  1 14]
 [11 14 14  9]
 [10  2 14 10]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  6]
 [ 7 14  8 14]
 [12 14 14 13]
 [14 13 14 14]
 [13 11  1 14]
 [11 14 14  9]
 [10  2 14 10]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14  8 14  6]
 [14 14 14 14]
 [ 7 14  8 14]
 [12 14 14 13]
 [14 13 14 14]
 [13 11  1 14]
 [11 14 14  9]
 [10  2 14 10]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14  6]
 [14 14 14 14]
 [ 7 14  8 14]
 [12 14 14 13]
 [13 13 14 14]
 [14 11  1 14]
 [11 14 14  9]
 [10  2 14 10]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  8  6 14]
 [14 14 14 14]
 [ 7 14  8 14]
 [12 14 14 13]
 [13 13 14 14]
 [14 11  1 14]
 [11 14 14  9]
 [10  2 14 10]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14  8 14 14]
 [ 7 14  8 14]
 [12 14 14 13]
 [13 13 14 14]
 [14 11  1 14]
 [11 14 14  9]
 [10  2 14 10]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  8 14 14]
 [ 7 14  8 14]
 [12 14 14 13]
 [13 13 14 14]
 [14 11  1 14]
 [11 14 14  9]
 [10  2 14 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 8 14 14 14]
 [ 7 14  8 14]
 [12 14 14 13]
 [13 13 14 14]
 [14 11  1 14]
 [11 14 14  9]
 [10  2 14 10]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 8 14 14 14]
 [ 7 14  8 14]
 [12 14 14 13]
 [13 13 14 14]
 [14 11  1 14]
 [11 14 14  9]
 [10  2 14 10]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  8 14 14]
 [ 7 14  8 14]
 [12 14 14 13]
 [13 13 14 14]
 [14 11  1 14]
 [11 14 14  9]
 [10  2 14 10]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=10, board[(7, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  8 14 14]
 [ 7 14  8 14]
 [12 14 14 13]
 [13 13  1 14]
 [14 11 14 14]
 [11 14 14  9]
 [10  2 14 10]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=2, board[(7, 0)]=10, 
[debug] board state:
[[ 6 14 14 14]
 [14  8 14 14]
 [ 7 14  8 14]
 [12 14 14 13]
 [13 13  1 14]
 [14 11 14 14]
 [11 14 14  9]
 [10  2 10 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=11, board[(5, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  8 14 14]
 [ 7 14  8 14]
 [12 14 14 13]
 [13 13  1 14]
 [14 11 14 14]
 [11 14 14  9]
 [ 2 14 10 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  8 14 14]
 [ 7 14  8 14]
 [12 14 14 13]
 [13 13  1 14]
 [11 14 14 14]
 [11 14 14  9]
 [ 2 14 10 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=7, board[(1, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  8 14 14]
 [ 7 14  8 14]
 [12 14 14 13]
 [13 13  1 14]
 [11 14 14 14]
 [11 14 14  9]
 [ 2 14 10 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 7  8 14 14]
 [14 14  8 14]
 [12 14 14 13]
 [13 13  1 14]
 [11 14 14 14]
 [11 14 14  9]
 [ 2 14 10 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 7  8 14 14]
 [14 14  8 14]
 [12 14 14 13]
 [13 13  1 14]
 [11 14 14 14]
 [11 14 14  9]
 [ 2 14 10 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 7 14 14 14]
 [14  8  8 14]
 [12 14 14 13]
 [13 13  1 14]
 [11 14 14 14]
 [11 14 14  9]
 [ 2 14 10 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=12, board[(2, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 7 14 14 14]
 [14  8  8 14]
 [12 14 14 13]
 [13 13  1 14]
 [11 14 14 14]
 [11 14 14  9]
 [ 2 14 10 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=2, board[(6, 0)]=11, 
[debug] board state:
[[14  6 14 14]
 [ 7 14 14 14]
 [12  8  8 14]
 [14 14 14 13]
 [13 13  1 14]
 [11 14 14 14]
 [11 14 14  9]
 [ 2 14 10 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 7 14 14 14]
 [12  8  8 14]
 [14 14 14 13]
 [13 13  1 14]
 [11 14 14 14]
 [ 2 14 14  9]
 [14 14 10 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=2, board[(5, 0)]=11, 
[debug] board state:
[[14  6 14 14]
 [ 7  8 14 14]
 [12 14  8 14]
 [14 14 14 13]
 [13 13  1 14]
 [11 14 14 14]
 [ 2 14 14  9]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 7  8 14 14]
 [12 14  8 14]
 [14 14 14 13]
 [13 13  1 14]
 [ 2 14 14 14]
 [14 14 14  9]
 [14 14 10 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 7 14 14 14]
 [12  8  8 14]
 [14 14 14 13]
 [13 13  1 14]
 [ 2 14 14 14]
 [14 14 14  9]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 7 14 14 14]
 [12  8  8 14]
 [14 14 14 13]
 [13 13  1 14]
 [ 2 14 14 14]
 [14 14 14  9]
 [14 14 10 14]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(4, 1)]=13, 
[debug] board state:
[[ 6 14 14 14]
 [ 7 14  8 14]
 [12  8 14 14]
 [14 14 14 13]
 [13 13  1 14]
 [ 2 14 14 14]
 [14 14 14  9]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 7 14  8 14]
 [12  8 14 14]
 [14 14 14 13]
 [13  1 14 14]
 [ 2 14 14 14]
 [14 14 14  9]
 [14 14 10 14]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 7 14 14 14]
 [12  8  8 14]
 [14 14 14 13]
 [13  1 14 14]
 [ 2 14 14 14]
 [14 14 14  9]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=2, action=((2, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=12, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [ 7 14 14 14]
 [12  8  8 14]
 [14  1 14 13]
 [13 14 14 14]
 [ 2 14 14 14]
 [14 14 14  9]
 [14 14 10 14]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(2, 1)]=8, 
[debug] board state:
[[12 14 14 14]
 [ 7 14 14 14]
 [14  8  8 14]
 [14  1 14 13]
 [13 14 14 14]
 [ 2 14 14 14]
 [14 14 14  9]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(3, 2)]=14, 
[debug] board state:
[[12 14 14 14]
 [ 7 14 14 14]
 [14  1  8 14]
 [14 14 14 13]
 [13 14 14 14]
 [ 2 14 14 14]
 [14 14 14  9]
 [14 14 10 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [ 7 14 14 14]
 [14  1  8 14]
 [14 14 13 14]
 [13 14 14 14]
 [ 2 14 14 14]
 [14 14 14  9]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[12 14 14 14]
 [ 7  1 14 14]
 [14 14  8 14]
 [14 14 13 14]
 [13 14 14 14]
 [ 2 14 14 14]
 [14 14 14  9]
 [14 14 10 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [ 7  1 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 13 14]
 [ 2 14 14 14]
 [14 14 14  9]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[12  1 14 14]
 [ 7 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 13 14]
 [ 2 14 14 14]
 [14 14 14  9]
 [14 14 10 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[12  1 14 14]
 [ 7 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 13 14]
 [ 2 14 14  9]
 [14 14 14 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=7, board[(1, 1)]=14, 
[debug] board state:
[[12 14  1 14]
 [ 7 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 13 14]
 [ 2 14 14  9]
 [14 14 14 14]
 [14 14 10 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[12 14  1 14]
 [14  7 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 13 14]
 [ 2 14 14  9]
 [14 14 14 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[12  1 14 14]
 [14  7 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 13 14]
 [ 2 14 14  9]
 [14 14 14 14]
 [14 14 10 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=12, 
[debug] board state:
[[12  1 14 14]
 [14  7 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 13 14]
 [ 2 14 14 14]
 [14 14 14  9]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  7 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 13 14]
 [ 2 14 14 14]
 [14 14 14  9]
 [14 14 10 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  7 14 14]
 [14 14  8 14]
 [13 14 14 14]
 [14 14 13 14]
 [ 2 14 14 14]
 [14 14 14  9]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  7 14 14]
 [14 14  8 14]
 [13 14 14 14]
 [14 14 13 14]
 [ 2 14 14 14]
 [14 14 14  9]
 [14 14 10 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  7 14 14]
 [14 14  8 14]
 [13 14 14 14]
 [14 14 13 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 10  9]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  7 14 14]
 [14 14  8 14]
 [13 14 14 14]
 [14 14 13 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 10  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  7 14 14]
 [14 14  8 14]
 [14 13 14 14]
 [14 14 13 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 10  9]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  7 14 14]
 [14 14  8 14]
 [14 13 14 14]
 [14 14 13 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 10  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  7 14 14]
 [14 14  8 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 2 14 13 14]
 [14 14 14 14]
 [14 14 10  9]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  7 14 14]
 [14 14  8 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 2 14 13 14]
 [14 14 14 14]
 [14 14 10  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  7  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 2 14 13 14]
 [14 14 14 14]
 [14 14 10  9]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  7  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 2 14 13 14]
 [14 14 14 14]
 [14 14 10  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  7  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 13 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 10  9]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  7  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 13 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 10  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  7  8 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 13 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 10  9]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  7  8 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 13 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 10  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  7  8 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 13 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 10  9]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(0, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  7  8 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 13 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 10  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  8 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 13 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 10  9]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14  1  8 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 13 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 10  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  8 14]
 [14  7 14 14]
 [14 14 14 14]
