INITIAL
* 11:7pm Feb 4, 2026
* a0 vs a1_lightzero
[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 7 14 14 14]
 [14 14 14  9]
 [14 10 14 14]
 [14 14 14 11]
 [10 14 13 14]
 [ 1 13 14 13]
 [14 12 14 13]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [ 7 14 14 14]
 [14 14 14  9]
 [14 10 14 14]
 [14 14 14 11]
 [10 14 13 14]
 [ 1 13 14 13]
 [14 12 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [ 7 14 14 14]
 [14 14 14  9]
 [14 10 14 14]
 [14 14 14 11]
 [10 13 13 14]
 [ 1 14 14 13]
 [14 12 14 13]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 7 14 14 14]
 [14 14 14  9]
 [14 10 14 14]
 [14 14 14 11]
 [10 13 13 14]
 [ 1 14 14 13]
 [14 12 14 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 7 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 10 14 11]
 [10 13 13 14]
 [ 1 14 14 13]
 [14 12 14 13]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14 14  2 14]
 [ 7 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 10 14 11]
 [10 13 13 14]
 [ 1 14 14 13]
 [14 12 14 13]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[ 7 14  2 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 10 14 11]
 [10 13 13 14]
 [ 1 14 14 13]
 [14 12 14 13]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[ 7 14 14  2]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 10 14 11]
 [10 13 13 14]
 [ 1 14 14 13]
 [14 12 14 13]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 7 14 14  2]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 11]
 [10 13 13 14]
 [ 1 14 14 13]
 [14 12 14 13]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=11, board[(4, 2)]=14, 
[debug] board state:
[[ 7 14  2 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 11]
 [10 13 13 14]
 [ 1 14 14 13]
 [14 12 14 13]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[ 7 14  2 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 11 14]
 [10 13 13 14]
 [ 1 14 14 13]
 [14 12 14 13]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(4, 0)]=14, 
[debug] board state:
[[ 7 14 14  2]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 11 14]
 [10 13 13 14]
 [ 1 14 14 13]
 [14 12 14 13]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 7 14 14  2]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 11 14]
 [10 13 13 14]
 [ 1 14 14 13]
 [14 12 14 13]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 7 14  2 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 11 14]
 [10 13 13 14]
 [ 1 14 14 13]
 [14 12 14 13]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[ 7 14  2 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 11 14]
 [10 13 13 14]
 [ 1 14 13 14]
 [14 12 14 13]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 7 14 14  2]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 11 14]
 [10 13 13 14]
 [ 1 14 13 14]
 [14 12 14 13]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 7 14 14  2]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 11 14]
 [10 14 13 14]
 [ 1 14 13 14]
 [14 12 14 13]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[ 7 14  2 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 11 14]
 [10 14 13 14]
 [ 1 14 13 14]
 [14 12 14 13]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[ 7 14  2 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 11 14]
 [10 14 13 14]
 [ 1 14 13 13]
 [14 12 14 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=9, board[(0, 3)]=2, 
[debug] board state:
[[ 7 14 14  2]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 11 14]
 [10 14 13 14]
 [ 1 14 13 13]
 [14 12 14 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(5, 0)]=10, 
[debug] board state:
[[ 7 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 11 14]
 [10 14 13 14]
 [ 1 14 13 13]
 [14 12 14 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[ 7 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 11 14]
 [ 1 14 13 14]
 [14 14 13 13]
 [14 12 14 14]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 11 14]
 [ 1 14 13 14]
 [14 14 13 13]
 [14 12 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=10, board[(5, 0)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 11 14]
 [14 14 13 14]
 [ 1 14 13 13]
 [14 12 14 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(5, 0)]=10, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [10 14 13 14]
 [ 1 14 13 13]
 [14 12 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=12, board[(6, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [ 1 14 13 14]
 [14 14 13 13]
 [14 12 14 14]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [ 1 14 13 14]
 [14 12 13 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [14 14 13 14]
 [ 1 12 13 13]
 [14 14 14 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [14 14 13 14]
 [ 1 12 13 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=11, board[(3, 2)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [ 1 14 13 14]
 [14 12 13 13]
 [14 14 14 14]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(5, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 13 14 14]
 [ 1 14 13 14]
 [14 12 13 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(3, 3)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 13 14 14]
 [14  1 13 14]
 [14 12 13 13]
 [14 14 14 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(4, 1)]=13, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 13 14 14]
 [14  1 13 14]
 [14 12 13 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=11, board[(2, 3)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  1 14 14]
 [14 14 13 14]
 [14 12 13 13]
 [14 14 14 14]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(3, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  9 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 13 14]
 [14 12 13 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=12, board[(6, 0)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  9 14]
 [14 14 14 11]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 12 13 13]
 [14 14 14 14]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  9 14]
 [14 14 14 11]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [12 14 13 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  9 14]
 [14  1 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [12 14 13 13]
 [14 14 14 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  9 14]
 [14  1 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 13]
 [12 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=12, board[(7, 0)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14  1  9 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 13]
 [12 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14  1  9 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 13]
 [14 14 13 14]
 [12 14 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 7  1 14 14]
 [14 14  9 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 13]
 [14 14 13 14]
 [12 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 7  1 14 14]
 [14 14  9 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 13]
 [14 14 13 14]
 [12 14 14 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(1, 3)]=14, 
[debug] board state:
[[ 7 14  1 14]
 [14 14  9 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 13]
 [14 14 13 14]
 [12 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[ 7 14  1 14]
 [14 14 14  9]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 13]
 [14 14 13 14]
 [12 14 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=11, board[(2, 2)]=14, 
[debug] board state:
[[ 7 14 14  1]
 [14 14 14  9]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 13]
 [14 14 13 14]
 [12 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 7 14 14  1]
 [14 14 14  9]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 13]
 [14 14 13 14]
 [12 14 14 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[ 7 14  1 14]
 [14 14 14  9]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 13]
 [14 14 13 14]
 [12 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[ 7 14  1 14]
 [14 14 14 14]
 [14 14 11  9]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 13]
 [14 14 13 14]
 [12 14 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=13, board[(6, 1)]=14, 
[debug] board state:
[[ 7 14 14  1]
 [14 14 14 14]
 [14 14 11  9]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 13]
 [14 14 13 14]
 [12 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 7 14 14  1]
 [14 14 14 14]
 [14 14 11  9]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 13]
 [14 13 14 14]
 [12 14 14 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[ 7 14  1 14]
 [14 14 14 14]
 [14 14 11  9]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 13]
 [14 13 14 14]
 [12 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[ 7 14  1 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14  9]
 [14 14 13 14]
 [14 14 14 13]
 [14 13 14 14]
 [12 14 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(6, 0)]=14, 
[debug] board state:
[[ 7 14 14  1]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14  9]
 [14 14 13 14]
 [14 14 14 13]
 [14 13 14 14]
 [12 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 7 14 14  1]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14  9]
 [14 14 13 14]
 [14 14 14 13]
 [13 14 14 14]
 [12 14 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=11, board[(2, 3)]=14, 
[debug] board state:
[[ 7 14  1 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14  9]
 [14 14 13 14]
 [14 14 14 13]
 [13 14 14 14]
 [12 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  1 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14  9]
 [14 14 13 14]
 [14 14 14 13]
 [13 14 14 14]
 [12 14 14 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=11, board[(1, 3)]=14, 
[debug] board state:
[[ 7  1 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14  9]
 [14 14 13 14]
 [14 14 14 13]
 [13 14 14 14]
 [12 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 7  1 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 13 14]
 [14 14 14 13]
 [13 14 14 14]
 [12 14 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[ 7 14  1 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 13 14]
 [14 14 14 13]
 [13 14 14 14]
 [12 14 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 7 14  1 14]
 [14 14 14 11]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 13]
 [13 14 14 14]
 [12 14 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  1 11]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 13]
 [13 14 14 14]
 [12 14 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  1 11]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 13]
 [13 14 14 14]
 [12 14 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=13, board[(6, 1)]=14, 
[debug] board state:
[[ 7 14  1 14]
 [14 14 14 11]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 13]
 [13 14 14 14]
 [12 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[ 7 14  1 14]
 [14 14 14 11]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 13]
 [14 13 14 14]
 [12 14 14 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(1, 0)]=14, 
[debug] board state:
[[ 7 14 14  1]
 [14 14 14 11]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 13]
 [14 13 14 14]
 [12 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [ 7 14 14 11]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 13]
 [14 13 14 14]
 [12 14 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [ 7 14 14 11]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 13]
 [14 13 14 14]
 [12 14 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [ 7 14 14 11]
 [14 14  9 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 13 14 14]
 [12 14 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=7, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 14  1 11]
 [14 14  9 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 13 14 14]
 [12 14 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  1 11]
 [ 7 14  9 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 13 14 14]
 [12 14 14 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=11, board[(0, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 11]
 [ 7 14  9 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 13 14 14]
 [12 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=11, 
[debug] board state:
[[14 14  1 11]
 [14 14 14 14]
 [ 7 14  9 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 13 14 14]
 [12 14 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=7, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [ 7 14  9 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 13 14 14]
 [12 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
