INITIAL
* 7:33am Feb 5, 2026
* a0 vs a1_lightzero
 [14  3 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 12]
 [ 9 14 11 10]
 [ 8 14 13 14]
 [14 14  9 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 11 12]
 [ 9 14 14 10]
 [ 8 14 13 14]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 11 12]
 [ 9 14 14 10]
 [ 8 14 13 14]
 [14 14  9 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 11 12]
 [ 9 14 14 10]
 [ 8 14 13 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14  5 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 11 12]
 [ 9 14 14 10]
 [ 8 14 13 14]
 [14  9 14 14]]
=10 

=16 

=12 b8 b2

[debug] move action_id=276, action=((0, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(6, 1)]=13, 
[debug] board state:
[[14  5 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 11 12]
 [ 9 14 14 10]
 [ 8 13 14 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=11, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 11 12]
 [ 9 14 14 10]
 [ 8  5 14 14]
 [14  9 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 11 14 12]
 [ 9 14 14 10]
 [ 8  5 14 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=10, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 11 14 12]
 [ 9 14 14 10]
 [ 8  5 14 14]
 [14  9 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 11 14 12]
 [ 9 14 10 14]
 [ 8  5 14 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=5, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 11 14 12]
 [ 9 14 10 14]
 [ 8  5 14 14]
 [14  9 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 11 14 12]
 [ 9 14 10 14]
 [14  8 14 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=12, board[(5, 3)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 11 14 12]
 [ 9 14 10 14]
 [14  8 14 14]
 [14  9 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 11 14 14]
 [ 9 14 10 12]
 [14  8 14 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 11 14 14]
 [ 9 14 10 12]
 [14  8 14 14]
 [14  9 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 9 11 14 14]
 [14 14 10 12]
 [14  8 14 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 9 11 14 14]
 [14 14 10 12]
 [14  8 14 14]
 [14  9 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 11 14 14]
 [ 9 14 10 12]
 [14  8 14 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 11 14 14]
 [ 9 14 10 12]
 [14  8 14 14]
 [14  9 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 11 14 14]
 [ 9 14 10 12]
 [14  8 14 14]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 11 14 14]
 [ 9 14 10 12]
 [14  8 14 14]
 [14 14  9 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 11 14 14]
 [ 9  8 10 12]
 [14 14 14 14]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 11 14 14]
 [ 9  8 10 12]
 [14 14 14 14]
 [14 14  9 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 11 14 14]
 [14  8 10 12]
 [ 9 14 14 14]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 11 14 14]
 [14  8 10 12]
 [ 9 14 14 14]
 [14 14  9 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 11 14 14]
 [ 9  8 10 12]
 [14 14 14 14]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 11 14 14]
 [ 9  8 10 12]
 [14 14 14 14]
 [14 14  9 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 11 14 14]
 [ 9  8 10 12]
 [14 14  9 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 11 14 14]
 [ 9  8 10 12]
 [14 14  9 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 11 14 14]
 [ 9 14 10 12]
 [14  8  9 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 11 14 14]
 [ 9 14 10 12]
 [14  8  9 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 11 14 14]
 [ 9 14 10 12]
 [14  8 14  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 11 14 14]
 [ 9 14 10 12]
 [14  8 14  9]
 [14 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 11 14 14]
 [ 9 14 10 12]
 [ 8 14 14  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=11, board[(3, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 11 14 14]
 [ 9 14 10 12]
 [ 8 14 14  9]
 [14 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 11 14 14]
 [14 14 14 14]
 [ 9 14 10 12]
 [ 8 14 14  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=11, board[(4, 1)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 11 14 14]
 [14 14 14 14]
 [ 9 14 10 12]
 [ 8 14 14  9]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 11 14 14]
 [ 9 14 10 12]
 [ 8 14 14  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=11, board[(4, 2)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 11 14 14]
 [ 9 14 10 12]
 [ 8 14 14  9]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 11 14]
 [ 9 14 10 12]
 [ 8 14 14  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 11 14]
 [ 9 14 10 12]
 [ 8 14 14  9]
 [14 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 11 14]
 [ 9 14 10 12]
 [ 8 14  9 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 3)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 11 14]
 [ 9 14 10 12]
 [ 8 14  9 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 11 14]
 [ 9 14 10 12]
 [ 8 14 14  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=10, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 11 14]
 [ 9 14 10 12]
 [ 8 14 14  9]
 [14 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 11 14]
 [ 9 10 14 12]
 [ 8 14 14  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=11, board[(4, 3)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 11 14]
 [ 9 10 14 12]
 [ 8 14 14  9]
 [14 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 11]
 [ 9 10 14 12]
 [ 8 14 14  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=11, board[(3, 3)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 11]
 [ 9 10 14 12]
 [ 8 14 14  9]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 11]
 [14 14 14 14]
 [ 9 10 14 12]
 [ 8 14 14  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=11, board[(3, 2)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 11]
 [14 14 14 14]
 [ 9 10 14 12]
 [ 8 14 14  9]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 11 14]
 [14 14 14 14]
 [ 9 10 14 12]
 [ 8 14 14  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(3, 1)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 11 14]
 [14 14 14 14]
 [ 9 10 14 12]
 [ 8 14 14  9]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 11 14 14]
 [14 14 14 14]
 [ 9 10 14 12]
 [ 8 14 14  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=12, board[(4, 3)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 11 14 14]
 [14 14 14 14]
 [ 9 10 14 12]
 [ 8 14 14  9]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 11 14 14]
 [14 14 14 12]
 [ 9 10 14 14]
 [ 8 14 14  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=11, board[(4, 1)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 11 14 14]
 [14 14 14 12]
 [ 9 10 14 14]
 [ 8 14 14  9]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 11 14 12]
 [ 9 10 14 14]
 [ 8 14 14  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=12, board[(5, 3)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 11 14 12]
 [ 9 10 14 14]
 [ 8 14 14  9]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 11 14 14]
 [ 9 10 14 12]
 [ 8 14 14  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=10, board[(6, 1)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 11 14 14]
 [ 9 10 14 12]
 [ 8 14 14  9]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 11 14 14]
 [ 9 14 14 12]
 [ 8 10 14  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 11 14 14]
 [ 9 14 14 12]
 [ 8 10 14  9]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 9 11 14 14]
 [14 14 14 12]
 [ 8 10 14  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=12, board[(5, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 9 11 14 14]
 [14 14 14 12]
 [ 8 10 14  9]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 9 11 14 14]
 [14 14 12 14]
 [ 8 10 14  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=11, board[(5, 1)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 9 11 14 14]
 [14 14 12 14]
 [ 8 10 14  9]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 9 14 14 14]
 [14 11 12 14]
 [ 8 10 14  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 9 14 14 14]
 [14 11 12 14]
 [ 8 10 14  9]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 9 14 14 14]
 [14 11 12 14]
 [ 8 14 14  9]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=12, board[(5, 3)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 9 14 14 14]
 [14 11 12 14]
 [ 8 14 14  9]
 [14 10 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 9 14 14 14]
 [14 11 14 12]
 [ 8 14 14  9]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=11, board[(5, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 9 14 14 14]
 [14 11 14 12]
 [ 8 14 14  9]
 [14 10 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14 14]
