INITIAL
* 10:2pm Feb 4, 2026
* a1_lightzero vs a0
[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=2, board[(4, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  2 14]
 [14 14 14  1]
 [14  6 14  9]
 [14  2  3 14]
 [14  0 14 14]
 [ 4 14 14 14]
 [ 4  6  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  2 14]
 [14 14 14  1]
 [14  6 14  9]
 [ 2 14  3 14]
 [14  0 14 14]
 [ 4 14 14 14]
 [ 4  6  6 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(7, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  2 14]
 [14 14 14  1]
 [14  6 14  9]
 [ 2 14  3 14]
 [14  0 14 14]
 [ 4 14 14 14]
 [ 4  6  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  2 14]
 [14 14 14  1]
 [14  6 14  9]
 [ 2 14  3 14]
 [14  0 14 14]
 [ 4 14 14 14]
 [ 4  6 14  6]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  2 14]
 [14 14 14  1]
 [14  6 14  9]
 [ 2 14  3 14]
 [14  0 14 14]
 [ 4 14 14 14]
 [ 4  6 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  2 14]
 [14  6 14  1]
 [14 14 14  9]
 [ 2 14  3 14]
 [14  0 14 14]
 [ 4 14 14 14]
 [ 4  6 14  6]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=4, board[(5, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  2 14]
 [14  6 14  1]
 [14 14 14  9]
 [ 2 14  3 14]
 [14  0 14 14]
 [ 4 14 14 14]
 [ 4  6 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  2 14]
 [14  6 14  1]
 [14 14 14  9]
 [ 2 14  3 14]
 [ 4  0 14 14]
 [14 14 14 14]
 [ 4  6 14  6]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=0, board[(5, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  2 14]
 [14  6 14  1]
 [14 14 14  9]
 [ 2 14  3 14]
 [ 4  0 14 14]
 [14 14 14 14]
 [ 4  6 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  2 14]
 [14  6 14  1]
 [14 14 14  9]
 [ 2 14  3 14]
 [ 4 14  0 14]
 [14 14 14 14]
 [ 4  6 14  6]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  2 14]
 [14  6 14  1]
 [14 14 14  9]
 [ 2 14  3 14]
 [ 4 14  0 14]
 [14 14 14 14]
 [ 4  6 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  2 14]
 [14 14 14 14]
 [14  6 14  1]
 [14 14 14  9]
 [ 2 14  3 14]
 [ 4 14  0 14]
 [14 14 14 14]
 [ 4  6 14  6]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14  8  2 14]
 [14 14 14 14]
 [14  6 14  1]
 [14 14 14  9]
 [ 2 14  3 14]
 [ 4 14  0 14]
 [14 14 14 14]
 [ 4  6 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  2 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  6 14  9]
 [ 2 14  3 14]
 [ 4 14  0 14]
 [14 14 14 14]
 [ 4  6 14  6]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=0, board[(5, 1)]=14, 
[debug] board state:
[[ 8 14  2 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  6 14  9]
 [ 2 14  3 14]
 [ 4 14  0 14]
 [14 14 14 14]
 [ 4  6 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  2 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  6 14  9]
 [ 2 14  3 14]
 [ 4  0 14 14]
 [14 14 14 14]
 [ 4  6 14  6]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=0, board[(4, 1)]=14, 
[debug] board state:
[[14  8  2 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  6 14  9]
 [ 2 14  3 14]
 [ 4  0 14 14]
 [14 14 14 14]
 [ 4  6 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  2 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  6 14  9]
 [ 2  0  3 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 4  6 14  6]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[ 8 14  2 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  6 14  9]
 [ 2  0  3 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 4  6 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14 14]
 [14 14 14  1]
 [14  6 14  9]
 [ 2  0  3 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 4  6 14  6]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14  8 14  2]
 [14 14 14 14]
 [14 14 14  1]
 [14  6 14  9]
 [ 2  0  3 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 4  6 14  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14  2]
 [14 14 14 14]
 [14 14  1 14]
 [14  6 14  9]
 [ 2  0  3 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 4  6 14  6]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[14 14  8  2]
 [14 14 14 14]
 [14 14  1 14]
 [14  6 14  9]
 [ 2  0  3 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 4  6 14  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8  2]
 [14 14 14 14]
 [14 14  1 14]
 [14  6  3  9]
 [ 2  0 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 4  6 14  6]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=4, board[(6, 0)]=14, 
[debug] board state:
[[14  8 14  2]
 [14 14 14 14]
 [14 14  1 14]
 [14  6  3  9]
 [ 2  0 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 4  6 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14  2]
 [14 14 14 14]
 [14 14  1 14]
 [14  6  3  9]
 [ 2  0 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 4  6 14  6]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(4, 2)]=14, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14 14]
 [14 14  1 14]
 [14  6  3  9]
 [ 2  0 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 4  6 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14 14]
 [14 14  1 14]
 [14  6 14  9]
 [ 2  0  3 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 4  6 14  6]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14  8 14  2]
 [14 14 14 14]
 [14 14  1 14]
 [14  6 14  9]
 [ 2  0  3 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 4  6 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14  2]
 [14 14 14 14]
 [14  6  1 14]
 [14 14 14  9]
 [ 2  0  3 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 4  6 14  6]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=3, board[(4, 3)]=14, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14 14]
 [14  6  1 14]
 [14 14 14  9]
 [ 2  0  3 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 4  6 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14 14]
 [14  6  1 14]
 [14 14 14  9]
 [ 2  0 14  3]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 4  6 14  6]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14  8 14  2]
 [14 14 14 14]
 [14  6  1 14]
 [14 14 14  9]
 [ 2  0 14  3]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 4  6 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  1  9]
 [ 2  0 14  3]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 4  6 14  6]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=6, board[(7, 2)]=14, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  1  9]
 [ 2  0 14  3]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 4  6 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  1  9]
 [ 2  0 14  3]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 4  6  6 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=0, board[(5, 1)]=14, 
[debug] board state:
[[14  8 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  1  9]
 [ 2  0 14  3]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 4  6  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  1  9]
 [ 2 14 14  3]
 [14  0 14 14]
 [ 4 14 14 14]
 [ 4  6  6 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(2, 2)]=14, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  1  9]
 [ 2 14 14  3]
 [14  0 14 14]
 [ 4 14 14 14]
 [ 4  6  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  1  9]
 [ 2 14 14  3]
 [14  0 14 14]
 [ 4 14 14 14]
 [ 4  6  6 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14  8 14  2]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  1  9]
 [ 2 14 14  3]
 [14  0 14 14]
 [ 4 14 14 14]
 [ 4  6  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14  2]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  1  9]
 [ 2 14 14  3]
 [14  0 14 14]
 [ 4 14 14 14]
 [ 4  6  6 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=3, board[(4, 2)]=14, 
[debug] board state:
[[ 8 14 14  2]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  1  9]
 [ 2 14 14  3]
 [14  0 14 14]
 [ 4 14 14 14]
 [ 4  6  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14  2]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  1  9]
 [ 2 14  3 14]
 [14  0 14 14]
 [ 4 14 14 14]
 [ 4  6  6 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=3, board[(4, 3)]=14, 
[debug] board state:
[[14  8 14  2]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  1  9]
 [ 2 14  3 14]
 [14  0 14 14]
 [ 4 14 14 14]
 [ 4  6  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14  2]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  1  9]
 [ 2 14 14  3]
 [14  0 14 14]
 [ 4 14 14 14]
 [ 4  6  6 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=0, board[(5, 2)]=14, 
[debug] board state:
[[ 8 14 14  2]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  1  9]
 [ 2 14 14  3]
 [14  0 14 14]
 [ 4 14 14 14]
 [ 4  6  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14  2]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  1  9]
 [ 2 14 14  3]
 [14 14  0 14]
 [ 4 14 14 14]
 [ 4  6  6 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(3, 3)]=9, 
[debug] board state:
[[14  8 14  2]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  1  9]
 [ 2 14 14  3]
 [14 14  0 14]
 [ 4 14 14 14]
 [ 4  6  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14  2]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 2 14 14  3]
 [14 14  0 14]
 [ 4 14 14 14]
 [ 4  6  6 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=0, board[(6, 2)]=14, 
[debug] board state:
[[ 8 14 14  2]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 2 14 14  3]
 [14 14  0 14]
 [ 4 14 14 14]
 [ 4  6  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14  2]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 2 14 14  3]
 [14 14 14 14]
 [ 4 14  0 14]
 [ 4  6  6 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14  8 14  2]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 2 14 14  3]
 [14 14 14 14]
 [ 4 14  0 14]
 [ 4  6  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14  2]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 2 14 14  3]
 [14 14 14 14]
 [ 4  6  0 14]
 [ 4 14  6 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=2, board[(1, 3)]=14, 
[debug] board state:
[[ 8 14 14  2]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 2 14 14  3]
 [14 14 14 14]
 [ 4  6  0 14]
 [ 4 14  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  6  2]
 [14 14 14 14]
 [14 14 14  1]
 [ 2 14 14  3]
 [14 14 14 14]
 [ 4  6  0 14]
 [ 4 14  6 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=2, board[(5, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  6  2]
 [14 14 14 14]
 [14 14 14  1]
 [ 2 14 14  3]
 [14 14 14 14]
 [ 4  6  0 14]
 [ 4 14  6 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  6  2]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  3]
 [ 2 14 14 14]
 [ 4  6  0 14]
 [ 4 14  6 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=2, board[(5, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14  6  2]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  3]
 [ 2 14 14 14]
 [ 4  6  0 14]
 [ 4 14  6 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(1, 2)]=6, 
[debug] board state:
[[14 14  8 14]
 [14 14  6  2]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  3]
 [14  2 14 14]
 [ 4  6  0 14]
 [ 4 14  6 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=0, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8  2]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  3]
 [14  2 14 14]
 [ 4  6  0 14]
 [ 4 14  6 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8  2]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  3]
 [14  2  0 14]
 [ 4  6 14 14]
 [ 4 14  6 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=0, board[(6, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  3]
 [14  2  0 14]
 [ 4  6 14 14]
 [ 4 14  6 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  3]
 [14  2 14 14]
 [ 4  6  0 14]
 [ 4 14  6 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=2, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  3]
 [14  2 14 14]
 [ 4  6  0 14]
 [ 4 14  6 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14  1]
 [14 14 14  3]
 [14  2 14 14]
 [ 4  6  0 14]
 [ 4 14  6 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(7, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14  1]
 [14 14 14  3]
 [14  2 14 14]
 [ 4  6  0 14]
 [ 4 14  6 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14  1]
 [14 14 14  3]
 [14  2 14 14]
 [ 4  6  0 14]
 [ 4 14 14  6]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=4, board[(5, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14  1]
 [14 14 14  3]
 [14  2 14 14]
 [ 4  6  0 14]
 [ 4 14 14  6]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14  1]
 [14 14 14  3]
 [ 4  2 14 14]
 [14  6  0 14]
 [ 4 14 14  6]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=6, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14 14  2]
 [14 14 14  1]
 [14 14 14  3]
 [ 4  2 14 14]
 [14  6  0 14]
 [ 4 14 14  6]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14 14  2]
 [14 14 14  1]
 [14 14 14  3]
 [ 4  2 14 14]
 [14  6  0 14]
 [ 4 14  6 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14  1]
 [14 14 14  3]
 [ 4  2 14 14]
 [14  6  0 14]
 [ 4 14  6 14]]
=10 

=16 

