INITIAL
* 11:32pm Feb 4, 2026
* a0 vs a1_lightzero

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(4, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 13  7 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 8 14  8 14]
 [14 14 14  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 13  7 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 8 14  8 14]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 13  7 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 8 14  8 14]
 [14 14 14  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 13  7 14]
 [14 14 10 14]
 [14 14 14 14]
 [14  8  8 14]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=10, board[(5, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 13  7 14]
 [14 14 10 14]
 [14 14 14 14]
 [14  8  8 14]
 [14 14 14  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 13  7 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  8  8 14]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=7, board[(3, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 13  7 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  8  8 14]
 [14 14 14  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 13 14  7]
 [14 14 14 14]
 [14 14 10 14]
 [14  8  8 14]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=7, board[(2, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 13 14  7]
 [14 14 14 14]
 [14 14 10 14]
 [14  8  8 14]
 [14 14 14  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14 14]
 [14 14 14  7]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  8  8 14]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 14 14]
 [14 14 14  7]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  8  8 14]
 [14 14 14  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 10 14]
 [14  8  8 14]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 10 14]
 [14  8  8 14]
 [14 14 14  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [14  8 10 14]
 [14 14  8 14]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [14  8 10 14]
 [14 14  8 14]
 [14 14 14  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 10 14]
 [14  8  8 14]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 10 14]
 [14  8  8 14]
 [14 14 14  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=9, 
[debug] board state:
[[ 9  1 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 10 14]
 [14  8  8 14]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=10, board[(5, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 10 14]
 [14  8  8 14]
 [14 14 14  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [14 10 14 14]
 [14  8  8 14]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=10, board[(5, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [14 10 14 14]
 [14  8  8 14]
 [14 14 14  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 10 14]
 [14  8  8 14]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 10 14]
 [14  8  8 14]
 [14 14 14  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 10 14]
 [14 14  8 14]
 [14  8 14  0]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 10 14]
 [14 14  8 14]
 [14  8 14  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  8 14]
 [14  8 14  0]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=10, board[(5, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  8 14]
 [14  8 14  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  8 14]
 [14  8 14  0]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  8 14]
 [14  8 14  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  8 14]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  8 14]
 [14 14  8  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  8 10]
 [14 14 14 14]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  8 10]
 [14 14 14 14]
 [14 14  8  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 13 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 10]
 [14 14 14 14]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 13 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 10]
 [14 14 14 14]
 [14 14  8  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [13 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 10]
 [14 14 14 14]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [13 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 10]
 [14 14 14 14]
 [14 14  8  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [13 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 10]
 [14 14 14 14]
 [14  8 14  0]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=10, board[(6, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [13 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 10]
 [14 14 14 14]
 [14  8 14  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [13 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 10]
 [14  8 14  0]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [13 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 10]
 [14  8 14  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [13 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 10]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [13 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 10]
 [14 14  8  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [13 14 14  7]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [13 14 14  7]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  8  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [13 14 14  7]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=7, board[(2, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [13 14 14  7]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  8  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [13 14  7 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=7, board[(2, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [13 14  7 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  8  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [13 14 14  7]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [13 14 14  7]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  8  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [13 14 14  7]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [13 14 14  7]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  8  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [13 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=10, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [13 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  8  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [13 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=7, board[(1, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [13 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  8  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [13 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [13 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  8  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [13 14 14  7]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(6, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [13 14 14  7]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  8  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [13 14 14  7]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(3, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [13 14 14  7]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  8  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [13 14 14  7]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [13 14 14  7]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  8  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [13 14 14  7]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  8 14  0]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=7, board[(0, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [13 14 14  7]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  8 14  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  7]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  8 14  0]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14  1 14  7]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  8 14  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  8 14  0]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=10, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  8 14  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  8 14  0]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14  1 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  8 14  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  7]
 [14 14 14 14]
 [13 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  8 14  0]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[ 1 14 14  7]
 [14 14 14 14]
 [13 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
