INITIAL
* 11:0pm Feb 4, 2026
* a1_lightzero vs a0
[debug] board state:
[[14  6 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  8 10]
 [13 14 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [ 9 14  5 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  8 10]
 [13 14 14 14]
 [14 14 14 14]
 [ 8 14 13 14]
 [ 9 14  5 12]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=11, board[(1, 3)]=14, 
[debug] board state:
[[ 6 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  8 10]
 [13 14 14 14]
 [14 14 14 14]
 [ 8 14 13 14]
 [ 9 14  5 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 13  8 10]
 [13 14 14 14]
 [14 14 14 14]
 [ 8 14 13 14]
 [ 9 14  5 12]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=10, board[(4, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 13  8 10]
 [13 14 14 14]
 [14 14 14 14]
 [ 8 14 13 14]
 [ 9 14  5 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 13  8 14]
 [13 14 14 10]
 [14 14 14 14]
 [ 8 14 13 14]
 [ 9 14  5 12]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 13  8 14]
 [13 14 14 10]
 [14 14 14 14]
 [ 8 14 13 14]
 [ 9 14  5 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14  8 14]
 [13 13 14 10]
 [14 14 14 14]
 [ 8 14 13 14]
 [ 9 14  5 12]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14  8 14]
 [13 13 14 10]
 [14 14 14 14]
 [ 8 14 13 14]
 [ 9 14  5 12]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14  8 14]
 [13 13 14 10]
 [14 14 13 14]
 [ 8 14 14 14]
 [ 9 14  5 12]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14  8 14]
 [13 13 14 10]
 [14 14 13 14]
 [ 8 14 14 14]
 [ 9 14  5 12]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  8 14 14]
 [13 13 14 10]
 [14 14 13 14]
 [ 8 14 14 14]
 [ 9 14  5 12]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  8 14 14]
 [13 13 14 10]
 [14 14 13 14]
 [ 8 14 14 14]
 [ 9 14  5 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  8 14 14]
 [14 13 14 10]
 [13 14 13 14]
 [ 8 14 14 14]
 [ 9 14  5 12]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  8 14 14]
 [14 13 14 10]
 [13 14 13 14]
 [ 8 14 14 14]
 [ 9 14  5 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 10]
 [13 13 13 14]
 [ 8 14 14 14]
 [ 9 14  5 12]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 10]
 [13 13 13 14]
 [ 8 14 14 14]
 [ 9 14  5 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 10]
 [13 14 13 14]
 [ 8 13 14 14]
 [ 9 14  5 12]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=12, board[(6, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 10]
 [13 14 13 14]
 [ 8 13 14 14]
 [ 9 14  5 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 10]
 [13 14 13 14]
 [ 8 13 14 12]
 [ 9 14  5 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=10, board[(3, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 10]
 [13 14 13 14]
 [ 8 13 14 12]
 [ 9 14  5 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  8 14 10]
 [14 14 14 14]
 [13 14 13 14]
 [ 8 13 14 12]
 [ 9 14  5 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  8 14 10]
 [14 14 14 14]
 [13 14 13 14]
 [ 8 13 14 12]
 [ 9 14  5 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  8 14 10]
 [14 14 14 14]
 [13 13 13 14]
 [ 8 14 14 12]
 [ 9 14  5 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=10, board[(4, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  8 14 10]
 [14 14 14 14]
 [13 13 13 14]
 [ 8 14 14 12]
 [ 9 14  5 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 10]
 [13 13 13 14]
 [ 8 14 14 12]
 [ 9 14  5 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 10]
 [13 13 13 14]
 [ 8 14 14 12]
 [ 9 14  5 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 10]
 [13 13 13 14]
 [ 8 14 14 12]
 [ 9 14  5 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 11]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 10]
 [13 13 13 14]
 [ 8 14 14 12]
 [ 9 14  5 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 11]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 10]
 [13 13 13 14]
 [ 8 14 14 12]
 [ 9 14  5 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=12, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [ 6 14 14 14]
 [14  8 14 14]
 [14 14 14 10]
 [13 13 13 14]
 [ 8 14 14 12]
 [ 9 14  5 14]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [ 6 14 14 14]
 [14  8 14 14]
 [14 14 14 10]
 [13 13 13 14]
 [ 8 14 12 14]
 [ 9 14  5 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 6  8 14 14]
 [14 14 14 10]
 [13 13 13 14]
 [ 8 14 12 14]
 [ 9 14  5 14]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 6  8 14 14]
 [14 13 14 10]
 [13 14 13 14]
 [ 8 14 12 14]
 [ 9 14  5 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=11, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [ 6 14 14 14]
 [14  8 14 14]
 [14 13 14 10]
 [13 14 13 14]
 [ 8 14 12 14]
 [ 9 14  5 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 11]
 [14  8 14 14]
 [14 13 14 10]
 [13 14 13 14]
 [ 8 14 12 14]
 [ 9 14  5 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [14 13 14 10]
 [13 14 13 14]
 [ 8 14 12 14]
 [ 9 14  5 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [14 13 14 10]
 [14 13 13 14]
 [ 8 14 12 14]
 [ 9 14  5 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [14 13 14 10]
 [14 13 13 14]
 [ 8 14 12 14]
 [ 9 14  5 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [14 13 13 10]
 [14 13 14 14]
 [ 8 14 12 14]
 [ 9 14  5 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=12, board[(6, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [14 13 13 10]
 [14 13 14 14]
 [ 8 14 12 14]
 [ 9 14  5 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [14 13 13 10]
 [14 13 14 14]
 [ 8 14 14 12]
 [ 9 14  5 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=10, board[(5, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [14 13 13 10]
 [14 13 14 14]
 [ 8 14 14 12]
 [ 9 14  5 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [14 13 13 14]
 [14 13 14 10]
 [ 8 14 14 12]
 [ 9 14  5 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [14 13 13 14]
 [14 13 14 10]
 [ 8 14 14 12]
 [ 9 14  5 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [14 13 13 14]
 [ 8 13 14 10]
 [14 14 14 12]
 [ 9 14  5 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [14 13 13 14]
 [ 8 13 14 10]
 [14 14 14 12]
 [ 9 14  5 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [14 13 13 14]
 [ 8 13 14 10]
 [ 9 14 14 12]
 [14 14  5 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [14 13 13 14]
 [ 8 13 14 10]
 [ 9 14 14 12]
 [14 14  5 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [14 13 13 14]
 [ 8 13 14 10]
 [14 14 14 12]
 [ 9 14  5 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [14 13 13 14]
 [ 8 13 14 10]
 [14 14 14 12]
 [ 9 14  5 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [14 13 13 14]
 [ 8 13 14 10]
 [14 14 14 12]
 [14  9  5 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [14 13 13 14]
 [ 8 13 14 10]
 [14 14 14 12]
 [14  9  5 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [ 8 13 13 14]
 [14 13 14 10]
 [14 14 14 12]
 [14  9  5 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=11, board[(3, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [ 8 13 13 14]
 [14 13 14 10]
 [14 14 14 12]
 [14  9  5 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 11]
 [ 8 13 13 14]
 [14 13 14 10]
 [14 14 14 12]
 [14  9  5 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 11]
 [ 8 13 13 14]
 [14 13 14 10]
 [14 14 14 12]
 [14  9  5 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 11]
 [ 8 13 14 14]
 [14 13 13 10]
 [14 14 14 12]
 [14  9  5 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 11]
 [ 8 13 14 14]
 [14 13 13 10]
 [14 14 14 12]
 [14  9  5 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 11]
 [ 8 13 14 14]
 [14 14 13 10]
 [14 13 14 12]
 [14  9  5 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=11, board[(2, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 11]
 [ 8 13 14 14]
 [14 14 13 10]
 [14 13 14 12]
 [14  9  5 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [ 8 13 14 14]
 [14 14 13 10]
 [14 13 14 12]
 [14  9  5 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(7, 2)]=5, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [ 8 13 14 14]
 [14 14 13 10]
 [14 13 14 12]
 [14  9  5 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [ 8 13 14 14]
 [14 14 13 10]
 [14 13 14 12]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=10, board[(4, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [ 8 13 14 14]
 [14 14 13 10]
 [14 13 14 12]
 [14 14  9 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [ 8 13 14 10]
 [14 14 13 14]
 [14 13 14 12]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=10, board[(3, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [ 8 13 14 10]
 [14 14 13 14]
 [14 13 14 12]
 [14 14  9 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  8 14 10]
 [ 8 13 14 14]
 [14 14 13 14]
 [14 13 14 12]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=10, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [14 14 14 11]
 [14  8 14 10]
 [ 8 13 14 14]
 [14 14 13 14]
 [14 13 14 12]
 [14 14  9 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [14 14 14 11]
 [14  8 14 14]
 [ 8 13 14 10]
 [14 14 13 14]
 [14 13 14 12]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [ 8 13 14 10]
 [14 14 13 14]
 [14 13 14 12]
 [14 14  9 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [ 8 13 14 10]
 [14 14 13 14]
 [14 13 14 12]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [ 8 13 14 10]
 [14 14 13 14]
 [14 13 14 12]
 [14  9 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [ 8 13 14 10]
 [14 14 13 14]
 [14 14 13 12]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
