INITIAL
* 11:18pm Feb 4, 2026
* a0 vs a1_lightzero
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  1  5 14]
 [ 6 14  4 14]
 [14 14 14 14]
 [ 2 14 14 13]
 [13  3 11 14]
 [14  2 10  1]
 [14 13  9 10]
 [ 0 11 14 13]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(6, 0)]=14, 
[debug] board state:
[[ 6  1  5 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 2 14 14 13]
 [13  3 11 14]
 [14  2 10  1]
 [14 13  9 10]
 [ 0 11 14 13]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=5, board[(0, 3)]=14, 
[debug] board state:
[[ 6  1  5 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 2 14 14 13]
 [13  3 11 14]
 [14  2 10  1]
 [13 14  9 10]
 [ 0 11 14 13]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=11, board[(6, 1)]=14, 
[debug] board state:
[[ 6  1 14  5]
 [14 14  4 14]
 [14 14 14 14]
 [ 2 14 14 13]
 [13  3 11 14]
 [14  2 10  1]
 [13 14  9 10]
 [ 0 11 14 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 6  1 14  5]
 [14 14  4 14]
 [14 14 14 14]
 [ 2 14 14 13]
 [13  3 11 14]
 [14  2 10  1]
 [13 11  9 10]
 [ 0 14 14 13]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[ 6 14  1  5]
 [14 14  4 14]
 [14 14 14 14]
 [ 2 14 14 13]
 [13  3 11 14]
 [14  2 10  1]
 [13 11  9 10]
 [ 0 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  1  5]
 [14 14  4 14]
 [14 14 14 13]
 [ 2 14 14 14]
 [13  3 11 14]
 [14  2 10  1]
 [13 11  9 10]
 [ 0 14 14 13]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14  6  1  5]
 [14 14  4 14]
 [14 14 14 13]
 [ 2 14 14 14]
 [13  3 11 14]
 [14  2 10  1]
 [13 11  9 10]
 [ 0 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  1  5]
 [14 14  4 14]
 [14 14 13 14]
 [ 2 14 14 14]
 [13  3 11 14]
 [14  2 10  1]
 [13 11  9 10]
 [ 0 14 14 13]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14  1  5]
 [14 14  4 14]
 [14 14 13 14]
 [ 2 14 14 14]
 [13  3 11 14]
 [14  2 10  1]
 [13 11  9 10]
 [ 0 14 14 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  1  5]
 [14 14  4 14]
 [14 14 14 14]
 [ 2 14 13 14]
 [13  3 11 14]
 [14  2 10  1]
 [13 11  9 10]
 [ 0 14 14 13]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[ 6  1 14  5]
 [14 14  4 14]
 [14 14 14 14]
 [ 2 14 13 14]
 [13  3 11 14]
 [14  2 10  1]
 [13 11  9 10]
 [ 0 14 14 13]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=4, board[(0, 2)]=14, 
[debug] board state:
[[ 6  1 14  5]
 [14 14  4 14]
 [14 14 14 14]
 [ 2 14 13 14]
 [14  3 11 14]
 [13  2 10  1]
 [13 11  9 10]
 [ 0 14 14 13]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(3, 3)]=14, 
[debug] board state:
[[ 6  1  4  5]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 13 14]
 [14  3 11 14]
 [13  2 10  1]
 [13 11  9 10]
 [ 0 14 14 13]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  1  4  5]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 13]
 [14  3 11 14]
 [13  2 10  1]
 [13 11  9 10]
 [ 0 14 14 13]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14  1  4  5]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2 14 14 13]
 [14  3 11 14]
 [13  2 10  1]
 [13 11  9 10]
 [ 0 14 14 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4  5]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2 14 14 13]
 [14  3 11 14]
 [13  2 10  1]
 [13 11  9 10]
 [ 0 14 13 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=11, board[(3, 2)]=14, 
[debug] board state:
[[ 6  1  4  5]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 13]
 [14  3 11 14]
 [13  2 10  1]
 [13 11  9 10]
 [ 0 14 13 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 6  1  4  5]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 11 13]
 [14  3 14 14]
 [13  2 10  1]
 [13 11  9 10]
 [ 0 14 13 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14  4  5]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14 11 13]
 [14  3 14 14]
 [13  2 10  1]
 [13 11  9 10]
 [ 0 14 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  4  5]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14 11 14]
 [14  3 14 13]
 [13  2 10  1]
 [13 11  9 10]
 [ 0 14 13 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14  6  4  5]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14 11 14]
 [14  3 14 13]
 [13  2 10  1]
 [13 11  9 10]
 [ 0 14 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  4  5]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14 11 14]
 [13  3 14 13]
 [14  2 10  1]
 [13 11  9 10]
 [ 0 14 13 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[ 6 14  4  5]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14 11 14]
 [13  3 14 13]
 [14  2 10  1]
 [13 11  9 10]
 [ 0 14 13 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14  4  5]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14 11 14]
 [13  3 14 13]
 [13  2 10  1]
 [14 11  9 10]
 [ 0 14 13 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14 14  4  5]
 [ 6  1 14 14]
 [14 14 14 14]
 [ 2 14 11 14]
 [13  3 14 13]
 [13  2 10  1]
 [14 11  9 10]
 [ 0 14 13 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14 14  4  5]
 [ 6  1 14 14]
 [14 14 14 14]
 [ 2 14 11 14]
 [13  3 14 13]
 [13  2 10  1]
 [14 11  9 10]
 [ 0 13 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=13, board[(7, 2)]=14, 
[debug] board state:
[[ 6 14  4  5]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14 11 14]
 [13  3 14 13]
 [13  2 10  1]
 [14 11  9 10]
 [ 0 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  4  5]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14 11 14]
 [13  3 14 13]
 [13  2 10  1]
 [14 11  9 10]
 [ 0 14 13 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  6  4  5]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14 11 14]
 [13  3 14 13]
 [13  2 10  1]
 [14 11  9 10]
 [ 0 14 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  4  5]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14 11 14]
 [13  3 13 14]
 [13  2 10  1]
 [14 11  9 10]
 [ 0 14 13 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=11, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14  4  5]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14 11 14]
 [13  3 13 14]
 [13  2 10  1]
 [14 11  9 10]
 [ 0 14 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  4  5]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14 11 14]
 [13  3 13 14]
 [13  2 10  1]
 [11 14  9 10]
 [ 0 14 13 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(3, 1)]=14, 
[debug] board state:
[[14  6  4  5]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14 11 14]
 [13  3 13 14]
 [13  2 10  1]
 [11 14  9 10]
 [ 0 14 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  4  5]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 11 14 14]
 [13  3 13 14]
 [13  2 10  1]
 [11 14  9 10]
 [ 0 14 13 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=11, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14  4  5]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 11 14 14]
 [13  3 13 14]
 [13  2 10  1]
 [11 14  9 10]
 [ 0 14 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  4  5]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14 11 14]
 [13  3 13 14]
 [13  2 10  1]
 [11 14  9 10]
 [ 0 14 13 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(2, 2)]=14, 
[debug] board state:
[[14  6  4  5]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14 11 14]
 [13  3 13 14]
 [13  2 10  1]
 [11 14  9 10]
 [ 0 14 13 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[14  6  4  5]
 [14  1 14 14]
 [14 14 11 14]
 [ 2 14 14 14]
 [13  3 13 14]
 [13  2 10  1]
 [11 14  9 10]
 [ 0 14 13 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=11, board[(2, 3)]=14, 
[debug] board state:
[[14  6  4  5]
 [ 1 14 14 14]
 [14 14 11 14]
 [ 2 14 14 14]
 [13  3 13 14]
 [13  2 10  1]
 [11 14  9 10]
 [ 0 14 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  4  5]
 [ 1 14 14 14]
 [14 14 14 11]
 [ 2 14 14 14]
 [13  3 13 14]
 [13  2 10  1]
 [11 14  9 10]
 [ 0 14 13 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=13, board[(7, 3)]=14, 
[debug] board state:
[[ 6 14  4  5]
 [ 1 14 14 14]
 [14 14 14 11]
 [ 2 14 14 14]
 [13  3 13 14]
 [13  2 10  1]
 [11 14  9 10]
 [ 0 14 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  4  5]
 [ 1 14 14 14]
 [14 14 14 11]
 [ 2 14 14 14]
 [13  3 13 14]
 [13  2 10  1]
 [11 14  9 10]
 [ 0 14 14 13]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14  6  4  5]
 [ 1 14 14 14]
 [14 14 14 11]
 [ 2 14 14 14]
 [13  3 13 14]
 [13  2 10  1]
 [11 14  9 10]
 [ 0 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  4  5]
 [ 1 14 14 14]
 [14 14 14 11]
 [ 2 14 14 14]
 [13  3 13 14]
 [13  2 10  1]
 [11 14 14 10]
 [ 0 14  9 13]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 1)]=14, 
[debug] board state:
[[ 6 14  4  5]
 [ 1 14 14 14]
 [14 14 14 11]
 [ 2 14 14 14]
 [13  3 13 14]
 [13  2 10  1]
 [11 14 14 10]
 [ 0 14  9 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  4  5]
 [ 1 14 14 14]
 [14 14 14 11]
 [ 2 14 14 14]
 [13  3 13 14]
 [13  2 10  1]
 [11 14 14 10]
 [ 0  9 14 13]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14  6  4  5]
 [ 1 14 14 14]
 [14 14 14 11]
 [ 2 14 14 14]
 [13  3 13 14]
 [13  2 10  1]
 [11 14 14 10]
 [ 0  9 14 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  6  4  5]
 [ 1 14 14 14]
 [14 14 14 11]
 [ 2 14 14 14]
 [13  3 13 14]
 [13  2 10  1]
 [11 14 10 14]
 [ 0  9 14 13]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(6, 1)]=14, 
[debug] board state:
[[ 1  6  4  5]
 [14 14 14 14]
 [14 14 14 11]
 [ 2 14 14 14]
 [13  3 13 14]
 [13  2 10  1]
 [11 14 10 14]
 [ 0  9 14 13]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 1  6  4  5]
 [14 14 14 14]
 [14 14 14 11]
 [ 2 14 14 14]
 [13  3 13 14]
 [13  2 10  1]
 [11 10 14 14]
 [ 0  9 14 13]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=10, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14  4  5]
 [14  6 14 14]
 [14 14 14 11]
 [ 2 14 14 14]
 [13  3 13 14]
 [13  2 10  1]
 [11 10 14 14]
 [ 0  9 14 13]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14  4  5]
 [14  6 14 14]
 [14 14 14 11]
 [ 2 14 14 14]
 [13  3 13 14]
 [13  2 10  1]
 [11 14 10 14]
 [ 0  9 14 13]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 1 14  4  5]
 [ 6 14 14 14]
 [14 14 14 11]
 [ 2 14 14 14]
 [13  3 13 14]
 [13  2 10  1]
 [11 14 10 14]
 [ 0  9 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4  5]
 [ 6 14 14 14]
 [14 14 14 11]
 [ 2 14 14 14]
 [13  3 13 14]
 [13  2 10  1]
 [11  9 10 14]
 [ 0 14 14 13]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=11, board[(3, 3)]=14, 
[debug] board state:
[[14  1  4  5]
 [ 6 14 14 14]
 [14 14 14 11]
 [ 2 14 14 14]
 [13  3 13 14]
 [13  2 10  1]
 [11  9 10 14]
 [ 0 14 14 13]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14  1  4  5]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2 14 14 11]
 [13  3 13 14]
 [13  2 10  1]
 [11  9 10 14]
 [ 0 14 14 13]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=11, board[(3, 2)]=14, 
[debug] board state:
[[14  1 14  5]
 [ 6 14  4 14]
 [14 14 14 14]
 [ 2 14 14 11]
 [13  3 13 14]
 [13  2 10  1]
 [11  9 10 14]
 [ 0 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  5]
 [ 6 14  4 14]
 [14 14 14 14]
 [ 2 14 11 14]
 [13  3 13 14]
 [13  2 10  1]
 [11  9 10 14]
 [ 0 14 14 13]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[ 1 14 14  5]
 [ 6 14  4 14]
 [14 14 14 14]
 [ 2 14 11 14]
 [13  3 13 14]
 [13  2 10  1]
 [11  9 10 14]
 [ 0 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  5]
 [ 6 14  4 14]
 [14 14 14 14]
 [ 2 14 11 14]
 [13  3 13 14]
 [13  2 10  1]
 [11  9 10 13]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(5, 1)]=2, 
[debug] board state:
[[14  1 14  5]
 [ 6 14  4 14]
 [14 14 14 14]
 [ 2 14 11 14]
 [13  3 13 14]
 [13  2 10  1]
 [11  9 10 13]
 [ 0 14 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  5]
 [ 6 14  4 14]
 [14 14 14 14]
 [ 2 14 11 14]
 [13  3 13 14]
 [13  9 10  1]
 [11 14 10 13]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=13, board[(7, 3)]=14, 
[debug] board state:
[[ 6  1 14  5]
 [14 14  4 14]
 [14 14 14 14]
 [ 2 14 11 14]
 [13  3 13 14]
 [13  9 10  1]
 [11 14 10 13]
 [ 0 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 6  1 14  5]
 [14 14  4 14]
 [14 14 14 14]
 [ 2 14 11 14]
 [13  3 13 14]
 [13  9 10  1]
 [11 14 10 14]
 [ 0 14 14 13]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14  1  5]
 [14 14  4 14]
 [14 14 14 14]
 [ 2 14 11 14]
 [13  3 13 14]
 [13  9 10  1]
 [11 14 10 14]
 [ 0 14 14 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  1  5]
 [14 14  4 14]
 [14 14 14 14]
 [ 2 14 11 14]
 [13  3 13 14]
 [13  9 10  1]
 [11 10 14 14]
 [ 0 14 14 13]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(3, 3)]=14, 
[debug] board state:
[[ 6  1 14  5]
 [14 14  4 14]
 [14 14 14 14]
 [ 2 14 11 14]
 [13  3 13 14]
 [13  9 10  1]
 [11 10 14 14]
 [ 0 14 14 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 6  1 14  5]
 [14 14  4 14]
 [14 14 14 14]
 [ 2 14 14 11]
 [13  3 13 14]
 [13  9 10  1]
 [11 10 14 14]
 [ 0 14 14 13]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=11, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14  1  5]
 [14 14  4 14]
 [14 14 14 14]
 [ 2 14 14 11]
 [13  3 13 14]
 [13  9 10  1]
 [11 10 14 14]
 [ 0 14 14 13]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14  1  5]
 [14 14  4 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [13  3 13 11]
 [13  9 10  1]
 [11 10 14 14]
 [ 0 14 14 13]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14 14  1  5]
 [ 6 14  4 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [13  3 13 11]
 [13  9 10  1]
 [11 10 14 14]
 [ 0 14 14 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14 14  1  5]
 [ 6 14  4 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [13  3 13 11]
 [13  9 14  1]
 [11 10 10 14]
 [ 0 14 14 13]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
