INITIAL
* 9:40pm Feb 4, 2026
* a0 vs a1_lightzero
=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(2, 2)]=14, 
[debug] board state:
[[ 5 14  6 14]
 [14 14 13 14]
 [14 14 14  2]
 [ 8 14 11 14]
 [14 13 13  3]
 [14 14 14  3]
 [14  7  9  5]
 [14 13  9  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  6 14]
 [14 14 13 14]
 [14 14 11  2]
 [ 8 14 14 14]
 [14 13 13  3]
 [14 14 14  3]
 [14  7  9  5]
 [14 13  9  0]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14  5  6 14]
 [14 14 13 14]
 [14 14 11  2]
 [ 8 14 14 14]
 [14 13 13  3]
 [14 14 14  3]
 [14  7  9  5]
 [14 13  9  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  6 14]
 [14 14 13 14]
 [14 14 11  2]
 [ 8 14 14 14]
 [13 14 13  3]
 [14 14 14  3]
 [14  7  9  5]
 [14 13  9  0]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[ 5 14  6 14]
 [14 14 13 14]
 [14 14 11  2]
 [ 8 14 14 14]
 [13 14 13  3]
 [14 14 14  3]
 [14  7  9  5]
 [14 13  9  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  6 14]
 [14 14 13 14]
 [14 14 11  2]
 [ 8 14 14 14]
 [13 14 13  3]
 [14 14  9  3]
 [14  7 14  5]
 [14 13  9  0]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14  5  6 14]
 [14 14 13 14]
 [14 14 11  2]
 [ 8 14 14 14]
 [13 14 13  3]
 [14 14  9  3]
 [14  7 14  5]
 [14 13  9  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  6 14]
 [14 14 14 13]
 [14 14 11  2]
 [ 8 14 14 14]
 [13 14 13  3]
 [14 14  9  3]
 [14  7 14  5]
 [14 13  9  0]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 5 14  6 14]
 [14 14 14 13]
 [14 14 11  2]
 [ 8 14 14 14]
 [13 14 13  3]
 [14 14  9  3]
 [14  7 14  5]
 [14 13  9  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  6 14]
 [14 14 14 13]
 [14 14 11  2]
 [ 8 14 14 14]
 [13 14 13  3]
 [14 14  9  3]
 [14  7  9  5]
 [14 13 14  0]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=11, board[(2, 1)]=14, 
[debug] board state:
[[14  5  6 14]
 [14 14 14 13]
 [14 14 11  2]
 [ 8 14 14 14]
 [13 14 13  3]
 [14 14  9  3]
 [14  7  9  5]
 [14 13 14  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  6 14]
 [14 14 14 13]
 [14 11 14  2]
 [ 8 14 14 14]
 [13 14 13  3]
 [14 14  9  3]
 [14  7  9  5]
 [14 13 14  0]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=11, board[(3, 1)]=14, 
[debug] board state:
[[ 5 14  6 14]
 [14 14 14 13]
 [14 11 14  2]
 [ 8 14 14 14]
 [13 14 13  3]
 [14 14  9  3]
 [14  7  9  5]
 [14 13 14  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  6 14]
 [14 14 14 13]
 [14 14 14  2]
 [ 8 11 14 14]
 [13 14 13  3]
 [14 14  9  3]
 [14  7  9  5]
 [14 13 14  0]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=11, board[(3, 2)]=14, 
[debug] board state:
[[14  5  6 14]
 [14 14 14 13]
 [14 14 14  2]
 [ 8 11 14 14]
 [13 14 13  3]
 [14 14  9  3]
 [14  7  9  5]
 [14 13 14  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  6 14]
 [14 14 14 13]
 [14 14 14  2]
 [ 8 14 11 14]
 [13 14 13  3]
 [14 14  9  3]
 [14  7  9  5]
 [14 13 14  0]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[ 5 14  6 14]
 [14 14 14 13]
 [14 14 14  2]
 [ 8 14 11 14]
 [13 14 13  3]
 [14 14  9  3]
 [14  7  9  5]
 [14 13 14  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  6 14]
 [14 14 14 13]
 [14 14 14  2]
 [ 8 14 11 14]
 [14 14 13  3]
 [13 14  9  3]
 [14  7  9  5]
 [14 13 14  0]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=9, board[(5, 1)]=14, 
[debug] board state:
[[14  5  6 14]
 [14 14 14 13]
 [14 14 14  2]
 [ 8 14 11 14]
 [14 14 13  3]
 [13 14  9  3]
 [14  7  9  5]
 [14 13 14  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  6 14]
 [14 14 14 13]
 [14 14 14  2]
 [ 8 14 11 14]
 [14 14 13  3]
 [13  9 14  3]
 [14  7  9  5]
 [14 13 14  0]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[ 5 14  6 14]
 [14 14 14 13]
 [14 14 14  2]
 [ 8 14 11 14]
 [14 14 13  3]
 [13  9 14  3]
 [14  7  9  5]
 [14 13 14  0]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 5 14  6 14]
 [14 14 14 13]
 [14 14 14  2]
 [ 8 14 11 14]
 [13 14 13  3]
 [14  9 14  3]
 [14  7  9  5]
 [14 13 14  0]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(2, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  6 13]
 [14 14 14  2]
 [ 8 14 11 14]
 [13 14 13  3]
 [14  9 14  3]
 [14  7  9  5]
 [14 13 14  0]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  6 13]
 [14 14 11  2]
 [ 8 14 14 14]
 [13 14 13  3]
 [14  9 14  3]
 [14  7  9  5]
 [14 13 14  0]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 5 14  6 14]
 [14 14 14 13]
 [14 14 11  2]
 [ 8 14 14 14]
 [13 14 13  3]
 [14  9 14  3]
 [14  7  9  5]
 [14 13 14  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  6 14]
 [14 14 14 13]
 [14 14 11  2]
 [ 8 14 14 14]
 [14 13 13  3]
 [14  9 14  3]
 [14  7  9  5]
 [14 13 14  0]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=13, board[(0, 3)]=14, 
[debug] board state:
[[14  5  6 14]
 [14 14 14 13]
 [14 14 11  2]
 [ 8 14 14 14]
 [14 13 13  3]
 [14  9 14  3]
 [14  7  9  5]
 [14 13 14  0]]
=10 

=16 

=12 b8 d8

[debug] move action_id=21, action=((0, 1), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 3)]=13, 
[debug] board state:
[[14  5  6 13]
 [14 14 14 14]
 [14 14 11  2]
 [ 8 14 14 14]
 [14 13 13  3]
 [14  9 14  3]
 [14  7  9  5]
 [14 13 14  0]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[14 14  6  5]
 [14 14 14 14]
 [14 14 11  2]
 [ 8 14 14 14]
 [14 13 13  3]
 [14  9 14  3]
 [14  7  9  5]
 [14 13 14  0]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6  5]
 [14 14 14 14]
 [14 14 11  2]
 [ 8 14 14 14]
 [14 13 13  3]
 [14  9  9  3]
 [14  7 14  5]
 [14 13 14  0]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14  6 14  5]
 [14 14 14 14]
 [14 14 11  2]
 [ 8 14 14 14]
 [14 13 13  3]
 [14  9  9  3]
 [14  7 14  5]
 [14 13 14  0]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=5, board[(1, 3)]=14, 
[debug] board state:
[[14  6 14  5]
 [14 14 14 14]
 [14 14 11  2]
 [14 14 14 14]
 [ 8 13 13  3]
 [14  9  9  3]
 [14  7 14  5]
 [14 13 14  0]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=9, board[(5, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  5]
 [14 14 11  2]
 [14 14 14 14]
 [ 8 13 13  3]
 [14  9  9  3]
 [14  7 14  5]
 [14 13 14  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  5]
 [14 14 11  2]
 [14 14 14 14]
 [ 8 13 13  3]
 [ 9 14  9  3]
 [14  7 14  5]
 [14 13 14  0]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=11, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  5]
 [14 14 11  2]
 [14 14 14 14]
 [ 8 13 13  3]
 [ 9 14  9  3]
 [14  7 14  5]
 [14 13 14  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  5]
 [14 11 14  2]
 [14 14 14 14]
 [ 8 13 13  3]
 [ 9 14  9  3]
 [14  7 14  5]
 [14 13 14  0]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=11, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  5]
 [14 11 14  2]
 [14 14 14 14]
 [ 8 13 13  3]
 [ 9 14  9  3]
 [14  7 14  5]
 [14 13 14  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 11 14  5]
 [14 14 14  2]
 [14 14 14 14]
 [ 8 13 13  3]
 [ 9 14  9  3]
 [14  7 14  5]
 [14 13 14  0]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 11 14  5]
 [14 14 14  2]
 [14 14 14 14]
 [ 8 13 13  3]
 [ 9 14  9  3]
 [14  7 14  5]
 [14 13 14  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 11 14  5]
 [14 14 14  2]
 [14 14 14 14]
 [ 8 14 13  3]
 [ 9 13  9  3]
 [14  7 14  5]
 [14 13 14  0]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(1, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 11 14  5]
 [14 14 14  2]
 [14 14 14 14]
 [ 8 14 13  3]
 [ 9 13  9  3]
 [14  7 14  5]
 [14 13 14  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 11  5]
 [14 14 14  2]
 [14 14 14 14]
 [ 8 14 13  3]
 [ 9 13  9  3]
 [14  7 14  5]
 [14 13 14  0]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 11  5]
 [14 14 14  2]
 [14 14 14 14]
 [ 8 14 13  3]
 [ 9 13  9  3]
 [14  7 14  5]
 [14 13 14  0]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=3, board[(3, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 11  5]
 [14 14 14  2]
 [14 14 14 14]
 [ 8 13 14  3]
 [ 9 13  9  3]
 [14  7 14  5]
 [14 13 14  0]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=11, board[(1, 3)]=5, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 11  5]
 [14 14 14  2]
 [14 14 14  3]
 [ 8 13 14 14]
 [ 9 13  9  3]
 [14  7 14  5]
 [14 13 14  0]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=2, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 11]
 [14 14 14  2]
 [14 14 14  3]
 [ 8 13 14 14]
 [ 9 13  9  3]
 [14  7 14  5]
 [14 13 14  0]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 11]
 [14 14  2 14]
 [14 14 14  3]
 [ 8 13 14 14]
 [ 9 13  9  3]
 [14  7 14  5]
 [14 13 14  0]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 11]
 [14 14  2 14]
 [ 8 14 14  3]
 [14 13 14 14]
 [ 9 13  9  3]
 [14  7 14  5]
 [14 13 14  0]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=13, board[(7, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  2 11]
 [14 14 14 14]
 [ 8 14 14  3]
 [14 13 14 14]
 [ 9 13  9  3]
 [14  7 14  5]
 [14 13 14  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  2 11]
 [14 14 14 14]
 [ 8 14 14  3]
 [14 13 14 14]
 [ 9 13  9  3]
 [14  7 14  5]
 [14 14 13  0]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  2 11]
 [14 14 14 14]
 [ 8 14 14  3]
 [14 13 14 14]
 [ 9 13  9  3]
 [14  7 14  5]
 [14 14 13  0]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  2 11]
 [14 14 14 14]
 [14  8 14  3]
 [14 13 14 14]
 [ 9 13  9  3]
 [14  7 14  5]
 [14 14 13  0]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14  6  2 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  8 14  3]
 [14 13 14 14]
 [ 9 13  9  3]
 [14  7 14  5]
 [14 14 13  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  2 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  8 14  3]
 [14 13  9 14]
 [ 9 13 14  3]
 [14  7 14  5]
 [14 14 13  0]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  8 14  3]
 [14 13  9 14]
 [ 9 13 14  3]
 [14  7 14  5]
 [14 14 13  0]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  8 14  3]
 [14 13  9 14]
 [ 9 13 14  3]
 [14  7 13  5]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=13, board[(7, 2)]=14, 
[debug] board state:
[[ 6  2 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  8 14  3]
 [14 13  9 14]
 [ 9 13 14  3]
 [14  7 13  5]
 [14 14 14  0]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=3, board[(2, 3)]=14, 
[debug] board state:
[[ 6  2 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  8 14  3]
 [14 13  9 14]
 [ 9 13 14  3]
 [14  7 14  5]
 [14 14 13  0]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=11, board[(1, 2)]=14, 
[debug] board state:
[[ 6  2 14 14]
 [14 14 14 11]
 [14 14 14  3]
 [14  8 14 14]
 [14 13  9 14]
 [ 9 13 14  3]
 [14  7 14  5]
 [14 14 13  0]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=3, board[(5, 2)]=14, 
[debug] board state:
[[ 6  2 14 14]
 [14 14 11 14]
 [14 14 14  3]
 [14  8 14 14]
 [14 13  9 14]
 [ 9 13 14  3]
 [14  7 14  5]
 [14 14 13  0]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=7, board[(6, 0)]=14, 
[debug] board state:
[[ 6  2 14 14]
 [14 14 11 14]
 [14 14 14  3]
 [14  8 14 14]
 [14 13  9 14]
 [ 9 13  3 14]
 [14  7 14  5]
 [14 14 13  0]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 6  2 14 14]
 [14 14 11 14]
 [14 14 14  3]
 [14  8 14 14]
 [14 13  9 14]
 [ 9 13  3 14]
 [ 7 14 14  5]
 [14 14 13  0]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=13, board[(7, 1)]=14, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 11 14]
 [14 14 14  3]
 [14  8 14 14]
 [14 13  9 14]
 [ 9 13  3 14]
 [ 7 14 14  5]
 [14 14 13  0]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 11 14]
 [14 14 14  3]
 [14  8 14 14]
 [14 13  9 14]
 [ 9 13  3 14]
 [ 7 14 14  5]
 [14 13 14  0]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[ 6  2 14 14]
 [14 14 11 14]
 [14 14 14  3]
 [14  8 14 14]
 [14 13  9 14]
 [ 9 13  3 14]
 [ 7 14 14  5]
 [14 13 14  0]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 6  2 14 14]
 [14 14 11 14]
 [14 14 14  3]
 [14  8 14 14]
 [ 9 13  9 14]
 [14 13  3 14]
 [ 7 14 14  5]
 [14 13 14  0]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=7, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 11 14]
 [14 14 14  3]
 [14  8 14 14]
 [ 9 13  9 14]
 [14 13  3 14]
 [ 7 14 14  5]
 [14 13 14  0]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 11 14]
 [14 14 14  3]
 [14  8 14 14]
 [ 9 13  9 14]
 [14 13  3 14]
 [14  7 14  5]
 [14 13 14  0]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=9, board[(3, 0)]=14, 
[debug] board state:
[[ 6 14 14  2]
 [14 14 11 14]
 [14 14 14  3]
 [14  8 14 14]
 [ 9 13  9 14]
 [14 13  3 14]
 [14  7 14  5]
 [14 13 14  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  2]
 [14 14 11 14]
 [14 14 14  3]
 [ 9  8 14 14]
 [14 13  9 14]
 [14 13  3 14]
 [14  7 14  5]
 [14 13 14  0]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14  2]
 [14 14 11 14]
 [14 14 14  3]
 [ 9  8 14 14]
 [14 13  9 14]
 [14 13  3 14]
 [14  7 14  5]
 [14 13 14  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 11  2]
 [14 14 14 14]
 [14 14 14  3]
 [ 9  8 14 14]
 [14 13  9 14]
 [14 13  3 14]
 [14  7 14  5]
 [14 13 14  0]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14 11  2]
 [14 14 14 14]
 [14 14 14  3]
 [ 9  8 14 14]
 [14 13  9 14]
 [14 13  3 14]
 [14  7 14  5]
 [14 13 14  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  2]
 [14 14 11 14]
 [14 14 14  3]
 [ 9  8 14 14]
 [14 13  9 14]
 [14 13  3 14]
 [14  7 14  5]
