INITIAL
* 8:46pm Feb 4, 2026
* a1_lightzero vs a0
 [14  9  9 14]
 [13 14 11 14]
 [14 14 14  7]
 [14 14 13 14]
 [14 14 13 14]
 [ 4 14 14  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  3  3]
 [14 14  8 14]
 [14  9  9 14]
 [13 11 14 14]
 [14 14 14  7]
 [14 14 13 14]
 [14 14 13 14]
 [ 4 14 14  8]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14  6  3  3]
 [14 14  8 14]
 [14  9  9 14]
 [13 11 14 14]
 [14 14 14  7]
 [14 14 13 14]
 [14 14 13 14]
 [ 4 14 14  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  3  3]
 [14 14  8 14]
 [14  9  9 14]
 [13 11 14 14]
 [14 14 14  7]
 [14 14 13 14]
 [14 14 14 14]
 [ 4 14 13  8]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14  3  3]
 [14 14  8 14]
 [14  9  9 14]
 [13 11 14 14]
 [14 14 14  7]
 [14 14 13 14]
 [14 14 14 14]
 [ 4 14 13  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  3  3]
 [14  9  8 14]
 [14 14  9 14]
 [13 11 14 14]
 [14 14 14  7]
 [14 14 13 14]
 [14 14 14 14]
 [ 4 14 13  8]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14  6  3  3]
 [14  9  8 14]
 [14 14  9 14]
 [13 11 14 14]
 [14 14 14  7]
 [14 14 13 14]
 [14 14 14 14]
 [ 4 14 13  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  3  3]
 [14  9  8 14]
 [14 14 14 14]
 [13 11  9 14]
 [14 14 14  7]
 [14 14 13 14]
 [14 14 14 14]
 [ 4 14 13  8]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[ 6 14  3  3]
 [14  9  8 14]
 [14 14 14 14]
 [13 11  9 14]
 [14 14 14  7]
 [14 14 13 14]
 [14 14 14 14]
 [ 4 14 13  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  3  3]
 [14  9  8 14]
 [14 14 14 14]
 [14 11  9 14]
 [13 14 14  7]
 [14 14 13 14]
 [14 14 14 14]
 [ 4 14 13  8]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  6  3  3]
 [14  9  8 14]
 [14 14 14 14]
 [14 11  9 14]
 [13 14 14  7]
 [14 14 13 14]
 [14 14 14 14]
 [ 4 14 13  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  3  3]
 [14  9  8 14]
 [14 14 14 14]
 [14 11  9 14]
 [13 14 13  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 13  8]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=11, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14  3  3]
 [14  9  8 14]
 [14 14 14 14]
 [14 11  9 14]
 [13 14 13  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 13  8]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  3  3]
 [14  9  8 14]
 [14 11 14 14]
 [14 14  9 14]
 [13 14 13  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 13  8]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 6  3 14  3]
 [14  9  8 14]
 [14 11 14 14]
 [14 14  9 14]
 [13 14 13  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 13  8]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 6  3 14  3]
 [ 9 14  8 14]
 [14 11 14 14]
 [14 14  9 14]
 [13 14 13  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 13  8]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=11, board[(2, 0)]=14, 
[debug] board state:
[[ 6 14  3  3]
 [ 9 14  8 14]
 [14 11 14 14]
 [14 14  9 14]
 [13 14 13  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 13  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  3  3]
 [ 9 14  8 14]
 [11 14 14 14]
 [14 14  9 14]
 [13 14 13  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 13  8]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  6  3  3]
 [ 9 14  8 14]
 [11 14 14 14]
 [14 14  9 14]
 [13 14 13  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 13  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  3  3]
 [ 9  8 14 14]
 [11 14 14 14]
 [14 14  9 14]
 [13 14 13  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 13  8]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14  3  3]
 [ 9  8 14 14]
 [11 14 14 14]
 [14 14  9 14]
 [13 14 13  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 13  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  3  3]
 [ 9  8 14 14]
 [11 14 14 14]
 [14 14  9 14]
 [14 13 13  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 13  8]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14  6  3  3]
 [ 9  8 14 14]
 [11 14 14 14]
 [14 14  9 14]
 [14 13 13  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 13  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  3  3]
 [ 9  8 14 14]
 [11 14 14 14]
 [14 14  9 14]
 [14 13 13  7]
 [14 14 14 14]
 [14 14 13 14]
 [ 4 14 14  8]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=8, board[(7, 2)]=14, 
[debug] board state:
[[ 6 14  3  3]
 [ 9  8 14 14]
 [11 14 14 14]
 [14 14  9 14]
 [14 13 13  7]
 [14 14 14 14]
 [14 14 13 14]
 [ 4 14 14  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  3  3]
 [ 9  8 14 14]
 [11 14 14 14]
 [14 14  9 14]
 [14 13 13  7]
 [14 14 14 14]
 [14 14 13 14]
 [ 4 14  8 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=7, board[(3, 3)]=14, 
[debug] board state:
[[14  6  3  3]
 [ 9  8 14 14]
 [11 14 14 14]
 [14 14  9 14]
 [14 13 13  7]
 [14 14 14 14]
 [14 14 13 14]
 [ 4 14  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  3  3]
 [ 9  8 14 14]
 [11 14 14 14]
 [14 14  9  7]
 [14 13 13 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 4 14  8 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14  3  3]
 [ 9  8 14 14]
 [11 14 14 14]
 [14 14  9  7]
 [14 13 13 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 4 14  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  3  3]
 [ 9 14  8 14]
 [11 14 14 14]
 [14 14  9  7]
 [14 13 13 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 4 14  8 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14  6  3  3]
 [ 9 14  8 14]
 [11 14 14 14]
 [14 14  9  7]
 [14 13 13 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 4 14  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  3  3]
 [ 9 14  8 14]
 [11 14 14 14]
 [14 14  9  7]
 [14 13 13 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 4  8 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14  3  3]
 [ 9 14  8 14]
 [11 14 14 14]
 [14 14  9  7]
 [14 13 13 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 4  8 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  3  3]
 [ 9 14  8 14]
 [11 14  9 14]
 [14 14 14  7]
 [14 13 13 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 4  8 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  6  3  3]
 [ 9 14  8 14]
 [11 14  9 14]
 [14 14 14  7]
 [14 13 13 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 4  8 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  3  3]
 [ 9 14  8 14]
 [11 14  9 14]
 [14 13 14  7]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 4  8 14 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14  3  3]
 [ 9 14  8 14]
 [11 14  9 14]
 [14 13 14  7]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 4  8 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  3  3]
 [ 9 14  8 14]
 [11 14  9 14]
 [14 13 14  7]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 13 14]
 [ 4  8 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14  6  3  3]
 [ 9 14  8 14]
 [11 14  9 14]
 [14 13 14  7]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 13 14]
 [ 4  8 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  3  3]
 [ 9 14  8 14]
 [11 14 14 14]
 [14 13  9  7]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 13 14]
 [ 4  8 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 0)]=14, 
[debug] board state:
[[ 6 14  3  3]
 [ 9 14  8 14]
 [11 14 14 14]
 [14 13  9  7]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 13 14]
 [ 4  8 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  3  3]
 [ 9 14  8 14]
 [11 14 14 14]
 [13 14  9  7]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 13 14]
 [ 4  8 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(3, 1)]=14, 
[debug] board state:
[[14  6  3  3]
 [ 9 14  8 14]
 [11 14 14 14]
 [13 14  9  7]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 13 14]
 [ 4  8 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  3  3]
 [ 9 14  8 14]
 [11 14 14 14]
 [13  9 14  7]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 13 14]
 [ 4  8 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=7, board[(2, 3)]=14, 
[debug] board state:
[[ 6 14  3  3]
 [ 9 14  8 14]
 [11 14 14 14]
 [13  9 14  7]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 13 14]
 [ 4  8 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  3  3]
 [ 9 14  8 14]
 [11 14 14  7]
 [13  9 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 13 14]
 [ 4  8 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14  6  3  3]
 [ 9 14  8 14]
 [11 14 14  7]
 [13  9 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 13 14]
 [ 4  8 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  3  3]
 [ 9 14  8 14]
 [11 14 14  7]
 [13 14  9 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 13 14]
 [ 4  8 14 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14  3  3]
 [ 9 14  8 14]
 [11 14 14  7]
 [13 14  9 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 13 14]
 [ 4  8 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  3  3]
 [ 9  8 14 14]
 [11 14 14  7]
 [13 14  9 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 13 14]
 [ 4  8 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14  6  3  3]
 [ 9  8 14 14]
 [11 14 14  7]
 [13 14  9 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 13 14]
 [ 4  8 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  3  3]
 [ 9  8 14 14]
 [11 14 14  7]
 [14 14  9 14]
 [13 14 14 13]
 [14 14 14 14]
 [14 14 13 14]
 [ 4  8 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14  3  3]
 [ 9  8 14 14]
 [11 14 14  7]
 [14 14  9 14]
 [13 14 14 13]
 [14 14 14 14]
 [14 14 13 14]
 [ 4  8 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  3  3]
 [ 9  8 14 14]
 [11 14 14  7]
 [14 14  9 14]
 [14 13 14 13]
 [14 14 14 14]
 [14 14 13 14]
 [ 4  8 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14  6  3  3]
 [ 9  8 14 14]
 [11 14 14  7]
 [14 14  9 14]
 [14 13 14 13]
 [14 14 14 14]
 [14 14 13 14]
 [ 4  8 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  3  3]
 [ 9  8 14 14]
 [11 14 14  7]
 [14 14  9 14]
 [14 13 14 13]
 [14 14 13 14]
 [14 14 14 14]
 [ 4  8 14 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  3  3]
 [ 9  8 14 14]
 [11 14 14  7]
 [14 14  9 14]
 [14 13 14 13]
 [14 14 13 14]
 [14 14 14 14]
 [ 4  8 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[ 6  8  3  3]
 [ 9 14 14 14]
 [11 14 14  7]
 [14 14  9 14]
 [14 13 14 13]
 [14 14 13 14]
 [14 14 14 14]
 [ 4  8 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 6  8 14  3]
 [ 9 14  3 14]
 [11 14 14  7]
 [14 14  9 14]
 [14 13 14 13]
 [14 14 13 14]
 [14 14 14 14]
 [ 4  8 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 6  8 14  3]
 [ 9 14  3 14]
 [11 14 14  7]
 [14 14  9 14]
 [14 13 13 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  8 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=4, 
[debug] board state:
[[ 6  8  3  3]
 [ 9 14 14 14]
 [11 14 14  7]
 [14 14  9 14]
 [14 13 13 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  8 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[ 6  8  3  3]
 [ 9 14 14 14]
 [11 14 14  7]
 [14 14  9 14]
 [14 13 13 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=11, board[(3, 0)]=14, 
[debug] board state:
[[ 6  8 14  3]
 [ 9 14  3 14]
 [11 14 14  7]
 [14 14  9 14]
 [14 13 13 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 6  8 14  3]
 [ 9 14  3 14]
 [14 14 14  7]
 [11 14  9 14]
 [14 13 13 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 6  8  3  3]
 [ 9 14 14 14]
 [14 14 14  7]
 [11 14  9 14]
 [14 13 13 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[ 6  8  3  3]
 [ 9 14 14 14]
 [14 14 14  7]
 [11 14  9 14]
 [14 13 13 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 6  8 14  3]
 [ 9 14  3 14]
 [14 14 14  7]
 [11 14  9 14]
 [14 13 13 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 6  8 14  3]
 [ 9 14  3 14]
 [14 14  9  7]
 [11 14 14 14]
 [14 13 13 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[ 6  8  3  3]
 [ 9 14 14 14]
 [14 14  9  7]
 [11 14 14 14]
 [14 13 13 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[ 6  8  3  3]
 [ 9 14 14 14]
 [14 14  9  7]
 [11 14 14 14]
 [14 13 13 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 6  8 14  3]
 [ 9 14  3 14]
 [14 14  9  7]
 [11 14 14 14]
 [14 13 13 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 8 14 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 6  8 14  3]
 [ 9 14  3 14]
 [14 14  9  7]
 [11 14 14 14]
 [14 13 13 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(1, 1)]=14, 
[debug] board state:
[[ 6  8  3  3]
 [ 9 14 14 14]
 [14 14  9  7]
 [11 14 14 14]
 [14 13 13 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  8  3  3]
 [14  9 14 14]
 [14 14  9  7]
 [11 14 14 14]
 [14 13 13 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

