INITIAL
* 1:48am Feb 5, 2026
* a0 vs a1_lightzero
[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=5, board[(1, 3)]=14, 
[debug] board state:
[[11  8  0 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 4  3  8 14]
 [10  6  4 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[11  8  0 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 4  3  8 14]
 [10  6  4 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(0, 3)]=14, 
[debug] board state:
[[14  8  0 14]
 [11 14 14  5]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 4  3  8 14]
 [10  6  4 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14  0]
 [11 14 14  5]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 4  3  8 14]
 [10  6  4 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(6, 2)]=8, 
[debug] board state:
[[ 8 14 14  0]
 [11 14 14  5]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 4  3  8 14]
 [10  6  4 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14  0]
 [11 14 14  5]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  3  1 14]
 [10  6  4 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14  8 14  0]
 [11 14 14  5]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  3  1 14]
 [10  6  4 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14  0]
 [11 14 14  5]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  3  1 14]
 [10  6  4 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=0, board[(0, 2)]=14, 
[debug] board state:
[[11  8 14  0]
 [14 14 14  5]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  3  1 14]
 [10  6  4 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[11  8  0 14]
 [14 14 14  5]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  3  1 14]
 [10  6  4 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=4, board[(5, 0)]=14, 
[debug] board state:
[[14  8  0 14]
 [11 14 14  5]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  3  1 14]
 [10  6  4 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14  8  0 14]
 [11 14 14  5]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  3  1 14]
 [10  6  4 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(2, 3)]=14, 
[debug] board state:
[[11  8  0 14]
 [14 14 14  5]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  3  1 14]
 [10  6  4 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[11  8  0 14]
 [14 14 14  5]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  3  1 14]
 [10  6  4 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=5, board[(0, 3)]=14, 
[debug] board state:
[[14  8  0 14]
 [11 14 14  5]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  3  1 14]
 [10  6  4 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  0  5]
 [11 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  3  1 14]
 [10  6  4 14]]
=10 

=16 

[debug] move action_id=41, action=((0, 3), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=5, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  0  5]
 [11 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  3  1 14]
 [10  6  4 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=11, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  0 14]
 [11 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  3  1 14]
 [10  6  4 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=4, board[(5, 1)]=14, 
[debug] board state:
[[11 14  0 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  3  1 14]
 [10  6  4 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14  0 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  3  1 14]
 [10  6  4 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14 11  0 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  3  1 14]
 [10  6  4 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14  0 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  3  1 14]
 [10  6  4 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(1, 1)]=14, 
[debug] board state:
[[11 14 14 14]
 [14 14  0 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  3  1 14]
 [10  6  4 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 14 14]
 [14  0 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  3  1 14]
 [10  6  4 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [14  0 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  3  1 14]
 [10  6  4 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14  0 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  3  1 14]
 [10  6  4 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=4, board[(5, 2)]=14, 
[debug] board state:
[[11 14 14 14]
 [14 14  0 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  3  1 14]
 [10  6  4 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 14 14]
 [14 14  0 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14  3  1 14]
 [10  6  4 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(6, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14  0 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14  3  1 14]
 [10  6  4 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14  0 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 3 14  1 14]
 [10  6  4 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=3, board[(6, 1)]=14, 
[debug] board state:
[[11 14 14 14]
 [14 14  0 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 3 14  1 14]
 [10  6  4 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 14 14]
 [14 14  0 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14  3  1 14]
 [10  6  4 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(0, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14  0 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14  3  1 14]
 [10  6  4 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11  0 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14  3  1 14]
 [10  6  4 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 3)]=14, 
[debug] board state:
[[11 14  0 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14  3  1 14]
 [10  6  4 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14  0 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14  3 14  1]
 [10  6  4 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(6, 2)]=14, 
[debug] board state:
[[14 11  0 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14  3 14  1]
 [10  6  4 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11  0 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  3  1]
 [10  6  4 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(0, 1)]=14, 
[debug] board state:
[[11 14  0 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  3  1]
 [10  6  4 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[11  0 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  3  1]
 [10  6  4 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=2, board[(3, 3)]=14, 
[debug] board state:
[[14  0 14 14]
 [11 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  3  1]
 [10  6  4 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  3  1]
 [10  6  4 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(4, 2)]=14, 
[debug] board state:
[[11  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  3  1]
 [10  6  4 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=10, board[(7, 1)]=6, 
[debug] board state:
[[11  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  4 14]
 [14 14 14 14]
 [14 14  3  1]
 [10  6  4 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[11  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  4 14]
 [14 14 14 14]
 [14 14  3  1]
 [14 10  4 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[11  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  2]
 [14 14 14 14]
 [14 14  3  1]
 [14 10  4 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(5, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  2]
 [14 14 14 14]
 [14 14  3  1]
 [14 10  4 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  4 14]
 [14 14  3  1]
 [14 10  4 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(4, 2)]=14, 
[debug] board state:
[[11  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  4 14]
 [14 14  3  1]
 [14 10  4 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[11  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  4 14]
 [14 14  3  1]
 [14 10  4 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=3, board[(6, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  4 14]
 [14 14  3  1]
 [14 10  4 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  4 14]
 [14  3 14  1]
 [14 10  4 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(6, 2)]=14, 
[debug] board state:
[[11  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  4 14]
 [14  3 14  1]
 [14 10  4 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[11  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  4 14]
 [14  3  1 14]
 [14 10  4 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=4, board[(7, 3)]=14, 
[debug] board state:
[[14  0 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  4 14]
 [14  3  1 14]
 [14 10  4 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=11, board[(2, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  4 14]
 [14  3  1 14]
 [14 10 14  4]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  4 14]
 [14  3  1 14]
 [14 10 14  4]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  4 14]
 [14  3 14 14]
 [14 10  1  4]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  4 14]
 [14  3 14 14]
 [14 10  1  4]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  3  4 14]
 [14 14 14 14]
 [14 10  1  4]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[11  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  3  4 14]
 [14 14 14 14]
 [14 10  1  4]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[11  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  3  4 14]
 [14 14 14 14]
 [14 10  1  4]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  3  4 14]
 [14 14 14 14]
 [14 10  1  4]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  3 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 10  1  4]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(5, 3)]=14, 
[debug] board state:
[[11  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  3 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 10  1  4]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=10, board[(7, 0)]=14, 
[debug] board state:
[[11  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  3 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 10  1  4]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(4, 3)]=14, 
[debug] board state:
[[11  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  3 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [10 14  1  4]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[11  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  3 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  1  4]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  3 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  1  4]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  3  4]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  1  4]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=11, 
[debug] board state:
[[11  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  3  4]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  1  4]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=10, board[(6, 0)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  3  4]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  1  4]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=3, board[(4, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  3  4]
 [14 14 14 14]
 [10 14 14 14]
 [14 14  1  4]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=10, board[(5, 0)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  3 14  4]
 [14 14 14 14]
 [10 14 14 14]
 [14 14  1  4]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  3 14  4]
 [10 14 14 14]
 [14 14 14 14]
 [14 14  1  4]]
=10 

=16 

=12 a3 a2

