INITIAL
* 2:9am Feb 5, 2026
* a1_lightzero vs a0
[debug] board[(3, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [13 14 10  1]
 [14  1 14  6]
 [13 12 10 13]
 [ 7 14 12 14]
 [14 13 14  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [14  9 14 14]
 [13 14 14 14]
 [14 14 10  1]
 [14  1 14  6]
 [13 12 10 13]
 [ 7 14 12 14]
 [14 13 14  8]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(7, 0)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14  9 14 14]
 [13 14 14 14]
 [14 14 10  1]
 [14  1 14  6]
 [13 12 10 13]
 [ 7 14 12 14]
 [14 13 14  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14  9 14 14]
 [13 14 14 14]
 [14 14 10  1]
 [14  1 14  6]
 [13 12 10 13]
 [14 14 12 14]
 [ 7 13 14  8]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [14  9 14 14]
 [13 14 14 14]
 [14 14 10  1]
 [14  1 14  6]
 [13 12 10 13]
 [14 14 12 14]
 [ 7 13 14  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 10  1]
 [14  1 14  6]
 [13 12 10 13]
 [14 14 12 14]
 [ 7 13 14  8]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 2)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 10  1]
 [14  1 14  6]
 [13 12 10 13]
 [14 14 12 14]
 [ 7 13 14  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 10  1]
 [14  1 14  6]
 [13 12 10 13]
 [14 14 12 14]
 [ 7 14 13  8]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 10  1]
 [14  1 14  6]
 [13 12 10 13]
 [14 14 12 14]
 [ 7 14 13  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 10  1]
 [14  1 14  6]
 [13 12 10 13]
 [14 14 12  8]
 [ 7 14 13 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 10  1]
 [14  1 14  6]
 [13 12 10 13]
 [14 14 12  8]
 [ 7 14 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [13 14  9 14]
 [14 14 10  1]
 [14  1 14  6]
 [13 12 10 13]
 [14 14 12  8]
 [ 7 14 13 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [13 14  9 14]
 [14 14 10  1]
 [14  1 14  6]
 [13 12 10 13]
 [14 14 12  8]
 [ 7 14 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 10  1]
 [14  1 14  6]
 [13 12 10 13]
 [14 14 12  8]
 [ 7 14 13 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 10  1]
 [14  1 14  6]
 [13 12 10 13]
 [14 14 12  8]
 [ 7 14 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 10  1]
 [14  1 14  6]
 [13 12 10 13]
 [ 7 14 12  8]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=12, board[(6, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 10  1]
 [14  1 14  6]
 [13 12 10 13]
 [ 7 14 12  8]
 [14 14 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 10  1]
 [14  1 14  6]
 [13 14 10 13]
 [ 7 12 12  8]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 10  1]
 [14  1 14  6]
 [13 14 10 13]
 [ 7 12 12  8]
 [14 14 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 10  1]
 [13  1 14  6]
 [14 14 10 13]
 [ 7 12 12  8]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(7, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 10  1]
 [13  1 14  6]
 [14 14 10 13]
 [ 7 12 12  8]
 [14 14 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 10  1]
 [13  1 14  6]
 [14 14 10 13]
 [14 12 12  8]
 [ 7 14 13 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=10, board[(4, 2)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 10  1]
 [13  1 14  6]
 [14 14 10 13]
 [14 12 12  8]
 [ 7 14 13 14]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 10  1]
 [13  1 10  6]
 [14 14 14 13]
 [14 12 12  8]
 [ 7 14 13 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(0, 2)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 10  1]
 [13 14 10  6]
 [14  1 14 13]
 [14 12 12  8]
 [ 7 14 13 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(5, 3)]=13, 
[debug] board state:
[[ 0 14  9 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 10  1]
 [13 14 10  6]
 [14  1 14 13]
 [14 12 12  8]
 [ 7 14 13 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[ 0 14  9 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 10  1]
 [13 14 10 14]
 [14  1 14  6]
 [14 12 12  8]
 [ 7 14 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  9 14]
 [14 14 14 14]
 [13 14 10 14]
 [14 14 14  1]
 [13 14 10 14]
 [14  1 14  6]
 [14 12 12  8]
 [ 7 14 13 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(7, 1)]=14, 
[debug] board state:
[[14  0  9 14]
 [14 14 14 14]
 [13 14 10 14]
 [14 14 14  1]
 [13 14 10 14]
 [14  1 14  6]
 [14 12 12  8]
 [ 7 14 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0  9 14]
 [14 14 14 14]
 [13 14 10 14]
 [14 14 14  1]
 [13 14 10 14]
 [14  1 14  6]
 [14 12 12  8]
 [14  7 13 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[ 0 14  9 14]
 [14 14 14 14]
 [13 14 10 14]
 [14 14 14  1]
 [13 14 10 14]
 [14  1 14  6]
 [14 12 12  8]
 [14  7 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  9 14]
 [13 14 14 14]
 [14 14 10 14]
 [14 14 14  1]
 [13 14 10 14]
 [14  1 14  6]
 [14 12 12  8]
 [14  7 13 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 3)]=14, 
[debug] board state:
[[14  0  9 14]
 [13 14 14 14]
 [14 14 10 14]
 [14 14 14  1]
 [13 14 10 14]
 [14  1 14  6]
 [14 12 12  8]
 [14  7 13 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[14  0  9 14]
 [13 14 14 14]
 [14 14 10 14]
 [14 14 14  1]
 [13 14 10 14]
 [14  1 14  6]
 [14 12 12  8]
 [14  7 14 13]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[14  0  9 14]
 [13 14 14 14]
 [14 14 10  1]
 [14 14 14 14]
 [13 14 10 14]
 [14  1 14  6]
 [14 12 12  8]
 [14  7 14 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 2)]=9, 
[debug] board state:
[[14  0  9 14]
 [13 14 14 14]
 [14 14 14  1]
 [14 14 10 14]
 [13 14 10 14]
 [14  1 14  6]
 [14 12 12  8]
 [14  7 14 13]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 2)]=14, 
[debug] board state:
[[14 14  0 14]
 [13 14 14 14]
 [14 14 14  1]
 [14 14 10 14]
 [13 14 10 14]
 [14  1 14  6]
 [14 12 12  8]
 [14  7 14 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(0, 1)]=14, 
[debug] board state:
[[14 14  0 14]
 [13 14 14 14]
 [14 14 14  1]
 [14 14 10 14]
 [13 14 10 14]
 [14  1 14  6]
 [14 12 12  8]
 [14 14  7 13]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [13 14 14 14]
 [14 14 14  1]
 [14 14 10 14]
 [13 14 10 14]
 [14  1 14  6]
 [14 12 12  8]
 [14 14  7 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 2)]=14, 
[debug] board state:
[[13  0 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 10 14]
 [13 14 10 14]
 [14  1 14  6]
 [14 12 12  8]
 [14 14  7 13]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[13 14  0 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 10 14]
 [13 14 10 14]
 [14  1 14  6]
 [14 12 12  8]
 [14 14  7 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(0, 1)]=14, 
[debug] board state:
[[13 14  0 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 10 14]
 [14 13 10 14]
 [14  1 14  6]
 [14 12 12  8]
 [14 14  7 13]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=7, board[(7, 1)]=14, 
[debug] board state:
[[13  0 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 10 14]
 [14 13 10 14]
 [14  1 14  6]
 [14 12 12  8]
 [14 14  7 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 2)]=14, 
[debug] board state:
[[13  0 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 10 14]
 [14 13 10 14]
 [14  1 14  6]
 [14 12 12  8]
 [14  7 14 13]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[13 14  0 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 10 14]
 [14 13 10 14]
 [14  1 14  6]
 [14 12 12  8]
 [14  7 14 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(0, 1)]=14, 
[debug] board state:
[[13 14  0 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 10 14]
 [13 14 10 14]
 [14  1 14  6]
 [14 12 12  8]
 [14  7 14 13]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[13  0 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 10 14]
 [13 14 10 14]
 [14  1 14  6]
 [14 12 12  8]
 [14  7 14 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 2)]=14, 
[debug] board state:
[[13  0 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [13 14 10 14]
 [14 14 10 14]
 [14  1 14  6]
 [14 12 12  8]
 [14  7 14 13]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(7, 2)]=14, 
[debug] board state:
[[13 14  0 14]
 [14 14 14 14]
 [14 14 14  1]
 [13 14 10 14]
 [14 14 10 14]
 [14  1 14  6]
 [14 12 12  8]
 [14  7 14 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(0, 1)]=14, 
[debug] board state:
[[13 14  0 14]
 [14 14 14 14]
 [14 14 14  1]
 [13 14 10 14]
 [14 14 10 14]
 [14  1 14  6]
 [14 12 12  8]
 [14  7 13 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[13  0 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [13 14 10 14]
 [14 14 10 14]
 [14  1 14  6]
 [14 12 12  8]
 [14  7 13 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 2)]=14, 
[debug] board state:
[[13  0 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 10 14]
 [13 14 10 14]
 [14  1 14  6]
 [14 12 12  8]
 [14  7 13 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=12, board[(5, 2)]=14, 
[debug] board state:
[[13 14  0 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 10 14]
 [13 14 10 14]
 [14  1 14  6]
 [14 12 12  8]
 [14  7 13 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(0, 1)]=14, 
[debug] board state:
[[13 14  0 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 10 14]
 [13 14 10 14]
 [14  1 12  6]
 [14 12 14  8]
 [14  7 13 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[13  0 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 10 14]
 [13 14 10 14]
 [14  1 12  6]
 [14 12 14  8]
 [14  7 13 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 2)]=14, 
[debug] board state:
[[13  0 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [13 14 10 14]
 [14 14 10 14]
 [14  1 12  6]
 [14 12 14  8]
 [14  7 13 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(3, 1)]=14, 
[debug] board state:
[[13 14  0 14]
 [14 14 14 14]
 [14 14 14  1]
 [13 14 10 14]
 [14 14 10 14]
 [14  1 12  6]
 [14 12 14  8]
 [14  7 13 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(0, 1)]=14, 
[debug] board state:
[[13 14  0 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 13 10 14]
 [14 14 10 14]
 [14  1 12  6]
 [14 12 14  8]
 [14  7 13 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13  0 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 13 10 14]
 [14 14 10 14]
 [14  1 12  6]
 [14 12 14  8]
 [14  7 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [13 14 14 14]
 [14 14 14  1]
 [14 13 10 14]
 [14 14 10 14]
 [14  1 12  6]
 [14 12 14  8]
 [14  7 13 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(4, 3)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [13 14 14 14]
 [14 14 14  1]
 [14 13 10 14]
 [14 14 10 14]
 [14  1 12  6]
 [14 12 14  8]
 [14  7 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [13 14 14 14]
 [14 14 14  1]
 [14 13 10 14]
 [14 14 14 10]
 [14  1 12  6]
 [14 12 14  8]
 [14  7 13 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=10, board[(5, 3)]=6, 
[debug] board state:
[[14  0 14 14]
 [13 14 14 14]
 [14 14 14  1]
 [14 13 10 14]
 [14 14 14 10]
 [14  1 12  6]
 [14 12 14  8]
 [14  7 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [13 14 14 14]
 [14 14 14  1]
 [14 13 10 14]
 [14 14 14 14]
 [14  1 12 10]
 [14 12 14  8]
 [14  7 13 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [13 14 14 14]
 [14 14 14  1]
 [14 13 10 14]
 [14 14 14 14]
 [14  1 12 10]
 [14 12 14  8]
 [14  7 13 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(1, 0)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [13 14 14  1]
 [14 13 10 14]
 [14 14 14 14]
 [14  1 12 10]
 [14 12 14  8]
 [14  7 13 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [13 14 14  1]
 [14 13 10 14]
 [14 14 14 14]
 [14  1 12 10]
 [14 12 14  8]
 [14  7 13 14]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [13 14 14  1]
 [13 14 10 14]
 [14 14 14 14]
 [14  1 12 10]
 [14 12 14  8]
 [14  7 13 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [13 14 14  1]
 [13 14 10 14]
 [14 14 14 14]
 [ 1 14 12 10]
 [14 12 14  8]
 [14  7 13 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [13 14 14  1]
 [14 13 10 14]
 [14 14 14 14]
 [ 1 14 12 10]
 [14 12 14  8]
 [14  7 13 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 0)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [13 14 14  1]
 [14 13 10 14]
 [14 14 14 14]
 [ 1 14 12 10]
 [14 12 14  8]
 [14  7 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [13 14 14  1]
 [14 13 10 14]
 [14 14 14 14]
 [ 1 14 12 10]
 [14 12 14  8]
 [ 7 14 13 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=12, board[(6, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [13 14 14  1]
 [14 13 10 14]
 [14 14 14 14]
 [ 1 14 12 10]
 [14 12 14  8]
 [ 7 14 13 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [13 14 14  1]
 [14 13 10 14]
 [14 14 14 14]
 [ 1 14 12 10]
 [12 14 14  8]
 [ 7 14 13 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [13 14 14  1]
 [14 13 10 14]
 [ 1 14 14 14]
 [14 14 12 10]
 [12 14 14  8]
 [ 7 14 13 14]]
=10 

=16 

