INITIAL
* 1:20am Feb 5, 2026
* a0 vs a1_lightzero
 [14  4 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9  3 14]
 [14  1 14 14]
 [14  6 14 14]
 [ 6 12 14 14]
 [14 14 14 13]
 [ 1 14 14 14]
 [ 5  9 14  5]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(7, 2)]=14, 
[debug] board state:
[[ 9 14  3 14]
 [14  1 14 14]
 [14  6 14 14]
 [ 6 12 14 14]
 [14 14 14 13]
 [ 1 14 14 14]
 [ 5  9 14  5]
 [14  4 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  3 14]
 [14  1 14 14]
 [14  6 14 14]
 [ 6 12 14 14]
 [14 14 14 13]
 [ 1 14 14 14]
 [ 5  9 14  5]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14  9  3 14]
 [14  1 14 14]
 [14  6 14 14]
 [ 6 12 14 14]
 [14 14 14 13]
 [ 1 14 14 14]
 [ 5  9 14  5]
 [14 14  4 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9  3 14]
 [14  1 14 14]
 [14 14  6 14]
 [ 6 12 14 14]
 [14 14 14 13]
 [ 1 14 14 14]
 [ 5  9 14  5]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[ 9 14  3 14]
 [14  1 14 14]
 [14 14  6 14]
 [ 6 12 14 14]
 [14 14 14 13]
 [ 1 14 14 14]
 [ 5  9 14  5]
 [14 14  4 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  3 14]
 [14  1 14 14]
 [14 14  6 14]
 [ 6 12 14 14]
 [14 14 14 13]
 [ 1 14 14  5]
 [ 5  9 14 14]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14  9  3 14]
 [14  1 14 14]
 [14 14  6 14]
 [ 6 12 14 14]
 [14 14 14 13]
 [ 1 14 14  5]
 [ 5  9 14 14]
 [14 14  4 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9  3 14]
 [14 14 14 14]
 [14  1  6 14]
 [ 6 12 14 14]
 [14 14 14 13]
 [ 1 14 14  5]
 [ 5  9 14 14]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[ 9 14  3 14]
 [14 14 14 14]
 [14  1  6 14]
 [ 6 12 14 14]
 [14 14 14 13]
 [ 1 14 14  5]
 [ 5  9 14 14]
 [14 14  4 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  3 14]
 [14 14 14 14]
 [14  1  6 14]
 [ 6 12 14 14]
 [14 14 14 13]
 [ 1 14 14 14]
 [ 5  9 14  5]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[14  9  3 14]
 [14 14 14 14]
 [14  1  6 14]
 [ 6 12 14 14]
 [14 14 14 13]
 [ 1 14 14 14]
 [ 5  9 14  5]
 [14 14  4 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9  3 14]
 [14 14 14 14]
 [14  1  6 14]
 [ 6 12 14 14]
 [14 14 14 13]
 [ 1 14 14  5]
 [ 5  9 14 14]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 9 14  3 14]
 [14 14 14 14]
 [14  1  6 14]
 [ 6 12 14 14]
 [14 14 14 13]
 [ 1 14 14  5]
 [ 5  9 14 14]
 [14 14  4 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  3 14]
 [14 14  6 14]
 [14  1 14 14]
 [ 6 12 14 14]
 [14 14 14 13]
 [ 1 14 14  5]
 [ 5  9 14 14]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=5, board[(7, 0)]=14, 
[debug] board state:
[[14  9  3 14]
 [14 14  6 14]
 [14  1 14 14]
 [ 6 12 14 14]
 [14 14 14 13]
 [ 1 14 14  5]
 [ 5  9 14 14]
 [14 14  4 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9  3 14]
 [14 14  6 14]
 [14  1 14 14]
 [ 6 12 14 14]
 [14 14 14 13]
 [ 1 14 14  5]
 [14  9 14 14]
 [ 5 14  4 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[ 9 14  3 14]
 [14 14  6 14]
 [14  1 14 14]
 [ 6 12 14 14]
 [14 14 14 13]
 [ 1 14 14  5]
 [14  9 14 14]
 [ 5 14  4 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14  3]
 [14 14  6 14]
 [14  1 14 14]
 [ 6 12 14 14]
 [14 14 14 13]
 [ 1 14 14  5]
 [14  9 14 14]
 [ 5 14  4 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14  9 14  3]
 [14 14  6 14]
 [14  1 14 14]
 [ 6 12 14 14]
 [14 14 14 13]
 [ 1 14 14  5]
 [14  9 14 14]
 [ 5 14  4 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14  3]
 [14 14  6 14]
 [14 14  1 14]
 [ 6 12 14 14]
 [14 14 14 13]
 [ 1 14 14  5]
 [14  9 14 14]
 [ 5 14  4 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=4, board[(7, 3)]=14, 
[debug] board state:
[[14 14  9  3]
 [14 14  6 14]
 [14 14  1 14]
 [ 6 12 14 14]
 [14 14 14 13]
 [ 1 14 14  5]
 [14  9 14 14]
 [ 5 14  4 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9  3]
 [14 14  6 14]
 [14 14  1 14]
 [ 6 12 14 14]
 [14 14 14 13]
 [ 1 14 14  5]
 [14  9 14 14]
 [ 5 14 14  4]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14  9 14  3]
 [14 14  6 14]
 [14 14  1 14]
 [ 6 12 14 14]
 [14 14 14 13]
 [ 1 14 14  5]
 [14  9 14 14]
 [ 5 14 14  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14  3]
 [14 14  6 14]
 [14 14  1 14]
 [ 6 12 14 14]
 [14 14 14 13]
 [14 14 14  5]
 [ 1  9 14 14]
 [ 5 14 14  4]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=3, board[(1, 3)]=14, 
[debug] board state:
[[14 14  9  3]
 [14 14  6 14]
 [14 14  1 14]
 [ 6 12 14 14]
 [14 14 14 13]
 [14 14 14  5]
 [ 1  9 14 14]
 [ 5 14 14  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14  6  3]
 [14 14  1 14]
 [ 6 12 14 14]
 [14 14 14 13]
 [14 14 14  5]
 [ 1  9 14 14]
 [ 5 14 14  4]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=4, board[(7, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  6  3]
 [14 14  1 14]
 [ 6 12 14 14]
 [14 14 14 13]
 [14 14 14  5]
 [ 1  9 14 14]
 [ 5 14 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  6  3]
 [14 14  1 14]
 [ 6 12 14 14]
 [14 14 14 13]
 [14 14 14  5]
 [ 1  9 14 14]
 [ 5 14  4 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  6  3]
 [14 14  1 14]
 [ 6 12 14 14]
 [14 14 14 13]
 [14 14 14  5]
 [ 1  9 14 14]
 [ 5 14  4 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  6  3]
 [ 6 14  1 14]
 [14 12 14 14]
 [14 14 14 13]
 [14 14 14  5]
 [ 1  9 14 14]
 [ 5 14  4 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  6  3]
 [ 6 14  1 14]
 [14 12 14 14]
 [14 14 14 13]
 [14 14 14  5]
 [ 1  9 14 14]
 [ 5 14  4 14]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=12, board[(2, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [ 6 14  6  3]
 [14 14  1 14]
 [14 12 14 14]
 [14 14 14 13]
 [14 14 14  5]
 [ 1  9 14 14]
 [ 5 14  4 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [ 6 14  6  3]
 [14 12  1 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  5]
 [ 1  9 14 14]
 [ 5 14  4 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  6  3]
 [ 6 12  1 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  5]
 [ 1  9 14 14]
 [ 5 14  4 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  6  3]
 [ 6 12  1 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  5]
 [ 1  9 14 14]
 [ 5 14  4 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  6  3]
 [ 6 12  1 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 1  9 14  5]
 [ 5 14  4 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=5, board[(7, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  6  3]
 [ 6 12  1 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 1  9 14  5]
 [ 5 14  4 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  6  3]
 [ 6 12  1 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 1  9 14 14]
 [ 5 14  4  5]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  6  3]
 [ 6 12  1 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 1  9 14 14]
 [ 5 14  4  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  6  3]
 [ 6 12  1 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 1  9 14  5]
 [ 5 14  4 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=3, board[(0, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  6  3]
 [ 6 12  1 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 1  9 14  5]
 [ 5 14  4 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14  3]
 [14 14  6 14]
 [ 6 12  1 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 1  9 14  5]
 [ 5 14  4 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(6, 1)]=9, 
[debug] board state:
[[ 9 14 14  3]
 [14 14  6 14]
 [ 6 12  1 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 1  9 14  5]
 [ 5 14  4 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14 14  3]
 [14 14  6 14]
 [ 6 12  1 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  1 14  5]
 [ 5 14  4 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=3, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 9 14  6 14]
 [ 6 12  1 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  1 14  5]
 [ 5 14  4 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14  6  3]
 [ 6 12  1 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  1 14  5]
 [ 5 14  4 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  6  3]
 [ 6 12  1 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  1 14  5]
 [ 5 14  4 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  6  3]
 [ 6 12  1 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  5]
 [14  1 14 14]
 [ 5 14  4 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  6  3]
 [ 6 12  1 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  5]
 [14  1 14 14]
 [ 5 14  4 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  6  3]
 [ 6 12  1 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  5]
 [14 14  1 14]
 [ 5 14  4 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(2, 1)]=12, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  6  3]
 [ 6 12  1 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  5]
 [14 14  1 14]
 [ 5 14  4 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  6  3]
 [ 6  1 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  5]
 [14 14  1 14]
 [ 5 14  4 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  6  3]
 [ 6  1 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  5]
 [14 14  1 14]
 [ 5 14  4 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9  6 14]
 [14 14 14  3]
 [ 6  1 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  5]
 [14 14  1 14]
 [ 5 14  4 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=3, board[(2, 3)]=14, 
[debug] board state:
[[ 9 14  6 14]
 [14 14 14  3]
 [ 6  1 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  5]
 [14 14  1 14]
 [ 5 14  4 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  6 14]
 [14 14 14 14]
 [ 6  1 14  3]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  5]
 [14 14  1 14]
 [ 5 14  4 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14  9  6 14]
 [14 14 14 14]
 [ 6  1 14  3]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  5]
 [14 14  1 14]
 [ 5 14  4 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9  6 14]
 [ 6 14 14 14]
 [14  1 14  3]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  5]
 [14 14  1 14]
 [ 5 14  4 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=4, board[(7, 1)]=14, 
[debug] board state:
[[ 9 14  6 14]
 [ 6 14 14 14]
 [14  1 14  3]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  5]
 [14 14  1 14]
 [ 5 14  4 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  6 14]
 [ 6 14 14 14]
 [14  1 14  3]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  5]
 [14 14  1 14]
 [ 5  4 14 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=3, board[(1, 3)]=14, 
[debug] board state:
[[14  9  6 14]
 [ 6 14 14 14]
 [14  1 14  3]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  5]
 [14 14  1 14]
 [ 5  4 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9  6 14]
 [ 6 14 14  3]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  5]
 [14 14  1 14]
 [ 5  4 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(7, 2)]=14, 
[debug] board state:
[[ 9 14  6 14]
 [ 6 14 14  3]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  5]
 [14 14  1 14]
 [ 5  4 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  6 14]
 [ 6 14 14  3]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  5]
 [14 14 14 14]
 [ 5  4  1 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14  9  6 14]
 [ 6 14 14  3]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  5]
 [14 14 14 14]
 [ 5  4  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9  6 14]
 [ 6 14 14  3]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  5]
 [14 14  1 14]
 [ 5  4 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[ 9 14  6 14]
 [ 6 14 14  3]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  5]
 [14 14  1 14]
 [ 5  4 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  6 14]
 [14 14 14  3]
 [ 6  1 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  5]
 [14 14  1 14]
 [ 5  4 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14  9  6 14]
 [14 14 14  3]
 [ 6  1 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  5]
 [14 14  1 14]
 [ 5  4 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9  6 14]
 [14 14 14  3]
 [14  1 14 14]
 [ 6 14 14 14]
 [14 14 14 13]
 [14 14 14  5]
 [14 14  1 14]
 [ 5  4 14 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=3, board[(0, 3)]=14, 
[debug] board state:
[[ 9 14  6 14]
 [14 14 14  3]
 [14  1 14 14]
 [ 6 14 14 14]
 [14 14 14 13]
 [14 14 14  5]
 [14 14  1 14]
 [ 5  4 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  6  3]
 [14 14 14 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14 14 14 13]
 [14 14 14  5]
 [14 14  1 14]
