INITIAL
* 6:2am Feb 5, 2026
* a0 vs a1_lightzero
[debug] board[(1, 2)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14  9 12 14]
 [ 4 14  4 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3 14  1 11]
 [ 2  8 13 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12 14]
 [ 4  4 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3 14  1 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 2)]=14, 
[debug] board state:
[[ 9 14 12 14]
 [ 4  4 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3 14  1 11]
 [ 2  8 13 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12 14]
 [ 4 14  4 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3 14  1 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14  9 12 14]
 [ 4 14  4 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3 14  1 11]
 [ 2  8 13 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12 14]
 [ 4  4 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3 14  1 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[ 9 14 12 14]
 [ 4  4 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3 14  1 11]
 [ 2  8 13 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12 14]
 [ 4  4 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3  1 14 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14  9 12 14]
 [ 4  4 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3  1 14 11]
 [ 2  8 13 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12 14]
 [ 4 14  4 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3  1 14 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(2, 0)]=14, 
[debug] board state:
[[ 9 14 12 14]
 [ 4 14  4 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3  1 14 11]
 [ 2  8 13 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12 14]
 [14 14  4 14]
 [ 4 14 14 13]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3  1 14 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[14  9 12 14]
 [14 14  4 14]
 [ 4 14 14 13]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3  1 14 11]
 [ 2  8 13 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12 14]
 [ 4 14  4 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3  1 14 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[ 9 14 12 14]
 [ 4 14  4 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3  1 14 11]
 [ 2  8 13 10]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12 14]
 [ 4 14 14 14]
 [14 14  4 13]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3  1 14 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[ 9 12 14 14]
 [ 4 14 14 14]
 [14 14  4 13]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3  1 14 11]
 [ 2  8 13 10]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 9 12 14 14]
 [ 4 14 14 14]
 [14 14  4 13]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [ 3 14 14 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(3, 2)]=14, 
[debug] board state:
[[ 9 14 12 14]
 [ 4 14 14 14]
 [14 14  4 13]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [ 3 14 14 11]
 [ 2  8 13 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12 14]
 [ 4 14 14 14]
 [14 14 14 13]
 [14 14  4 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [ 3 14 14 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14  9 12 14]
 [ 4 14 14 14]
 [14 14 14 13]
 [14 14  4 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [ 3 14 14 11]
 [ 2  8 13 10]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14  9 12 14]
 [ 4 14 14 14]
 [14 14 14 13]
 [14 14  4 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3  1 14 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=3, board[(5, 0)]=14, 
[debug] board state:
[[14  9 12 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14  4 13]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3  1 14 11]
 [ 2  8 13 10]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 3)]=14, 
[debug] board state:
[[14  9 12 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14  4 13]
 [ 6 14 14 14]
 [ 3 14 14 14]
 [14  1 14 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14  9 14 12]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14  4 13]
 [ 6 14 14 14]
 [ 3 14 14 14]
 [14  1 14 11]
 [ 2  8 13 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 12]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14  4 13]
 [ 6 14 14 14]
 [ 3 14 14 14]
 [14 14  1 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(3, 3)]=13, 
[debug] board state:
[[ 9 14 14 12]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14  4 13]
 [ 6 14 14 14]
 [ 3 14 14 14]
 [14 14  1 11]
 [ 2  8 13 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 6 14 14 14]
 [ 3 14 14 14]
 [14 14  1 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=3, board[(6, 0)]=14, 
[debug] board state:
[[14  9 14 12]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 6 14 14 14]
 [ 3 14 14 14]
 [14 14  1 11]
 [ 2  8 13 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 12]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3 14  1 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(1, 1)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3 14  1 11]
 [ 2  8 13 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3 14  1 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14  9 14 12]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3 14  1 11]
 [ 2  8 13 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 12]
 [14  4 14 14]
 [14 14 14 14]
 [ 6 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  1 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14  4 14 14]
 [14 14 14 14]
 [ 6 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  1 11]
 [ 2  8 13 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=4, 
[debug] board state:
[[ 9  4 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  1 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=4, board[(3, 2)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  1 11]
 [ 2  8 13 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  1 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  1 11]
 [ 2  8 13 10]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=12, board[(1, 3)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  1 14 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [ 6 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  1 14 11]
 [ 2  8 13 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [ 6 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  1 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(4, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [ 6 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  1 11]
 [ 2  8 13 10]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=12, board[(0, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 3 14  1 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 3 14  1 11]
 [ 2  8 13 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 3 14  1 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 3 14  1 11]
 [ 2  8 13 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 3 14  1 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 3 14  1 11]
 [ 2  8 13 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 3 14  1 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(5, 2)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 3 14  1 11]
 [ 2  8 13 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 3 14  1 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(5, 1)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 3 14  1 11]
 [ 2  8 13 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 3 14  1 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(7, 2)]=13, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 3 14  1 11]
 [ 2  8 13 10]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=1, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 3 14 14 11]
 [ 2  8  1 10]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 3 14 14 11]
 [ 2 14  8 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 3 14 14 11]
 [ 2 14  8 10]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 3 14 14 11]
 [ 2 14  8 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 3 14 14 11]
 [ 2 14  8 10]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=4, board[(4, 1)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 3 14 14 11]
 [ 2 14  8 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 3 14 14 11]
 [ 2 14  8 10]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=3, board[(6, 1)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 3 14 14 11]
 [ 2 14  8 10]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=11, board[(6, 2)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14  3 14 11]
 [ 2 14  8 10]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14  3 11 14]
 [ 2 14  8 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  3 14 14]
 [14 14 11 14]
 [ 2 14  8 10]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=2, board[(7, 1)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  3 14 14]
 [14 14 11 14]
 [ 2 14  8 10]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(6, 3)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  3 14 14]
 [14 14 11 14]
 [14  2  8 10]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  3 14 14]
 [14 14 14 11]
 [14  2  8 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  3 14 14]
 [14 14 14 11]
 [14  2  8 10]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  3 14 14]
 [14 14 14 11]
 [14  2  8 10]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 12]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  3 14 14]
 [14 14 14 11]
 [14  2  8 10]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 14  9 12]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  3 14 14]
 [14 14 14 11]
 [14  2  8 10]]
=10 

=16 

=12 c8 b8

