INITIAL
* 6:42am Feb 5, 2026
* a1_lightzero vs a0
 [14  4 14  5]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=2, board[(6, 0)]=14, 
[debug] board state:
[[ 7 14 13 14]
 [14 14 14 13]
 [14  1  0 14]
 [14  2 14 11]
 [ 6 14  1  4]
 [ 2 14  9  6]
 [14  4 14  5]
 [14  5 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 13 14]
 [14 14 14 13]
 [14  1  0 14]
 [14  2 14 11]
 [ 6 14  1  4]
 [14 14  9  6]
 [ 2  4 14  5]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(5, 2)]=9, 
[debug] board state:
[[14  7 13 14]
 [14 14 14 13]
 [14  1  0 14]
 [14  2 14 11]
 [ 6 14  1  4]
 [14 14  9  6]
 [ 2  4 14  5]
 [14  5 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 13 14]
 [14 14 14 13]
 [14  1  0 14]
 [14  2 14 11]
 [ 6 14 14  4]
 [14 14  1  6]
 [ 2  4 14  5]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(3, 2)]=14, 
[debug] board state:
[[ 7 14 13 14]
 [14 14 14 13]
 [14  1  0 14]
 [14  2 14 11]
 [ 6 14 14  4]
 [14 14  1  6]
 [ 2  4 14  5]
 [14  5 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 13 14]
 [14 14 14 13]
 [14  1 14 14]
 [14  2  0 11]
 [ 6 14 14  4]
 [14 14  1  6]
 [ 2  4 14  5]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14  7 13 14]
 [14 14 14 13]
 [14  1 14 14]
 [14  2  0 11]
 [ 6 14 14  4]
 [14 14  1  6]
 [ 2  4 14  5]
 [14  5 14 14]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=13, board[(0, 3)]=14, 
[debug] board state:
[[14  7 13 14]
 [14 14 14 13]
 [14  1 14 14]
 [14  2  0 11]
 [14 14 14  4]
 [ 6 14  1  6]
 [ 2  4 14  5]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=0, board[(3, 3)]=11, 
[debug] board state:
[[14  7 13 13]
 [14 14 14 14]
 [14  1 14 14]
 [14  2  0 11]
 [14 14 14  4]
 [ 6 14  1  6]
 [ 2  4 14  5]
 [14  5 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 14 14 14]
 [14  1 14 14]
 [14  2 14  0]
 [14 14 14  4]
 [ 6 14  1  6]
 [ 2  4 14  5]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=4, board[(6, 2)]=14, 
[debug] board state:
[[ 7 14 13 13]
 [14 14 14 14]
 [14  1 14 14]
 [14  2 14  0]
 [14 14 14  4]
 [ 6 14  1  6]
 [ 2  4 14  5]
 [14  5 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 13 13]
 [14 14 14 14]
 [14  1 14 14]
 [14  2 14  0]
 [14 14 14  4]
 [ 6 14  1  6]
 [ 2 14  4  5]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=4, board[(4, 2)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 14 14 14]
 [14  1 14 14]
 [14  2 14  0]
 [14 14 14  4]
 [ 6 14  1  6]
 [ 2 14  4  5]
 [14  5 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 14 14 14]
 [14  1 14 14]
 [14  2 14  0]
 [14 14  4 14]
 [ 6 14  1  6]
 [ 2 14  4  5]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 7 14 13 13]
 [14 14 14 14]
 [14  1 14 14]
 [14  2 14  0]
 [14 14  4 14]
 [ 6 14  1  6]
 [ 2 14  4  5]
 [14  5 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 13 13]
 [14  1 14 14]
 [14 14 14 14]
 [14  2 14  0]
 [14 14  4 14]
 [ 6 14  1  6]
 [ 2 14  4  5]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=5, board[(7, 3)]=14, 
[debug] board state:
[[14  7 13 13]
 [14  1 14 14]
 [14 14 14 14]
 [14  2 14  0]
 [14 14  4 14]
 [ 6 14  1  6]
 [ 2 14  4  5]
 [14  5 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 13 13]
 [14  1 14 14]
 [14 14 14 14]
 [14  2 14  0]
 [14 14  4 14]
 [ 6 14  1  6]
 [ 2 14  4 14]
 [14  5 14  5]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(5, 1)]=14, 
[debug] board state:
[[ 7 14 13 13]
 [14  1 14 14]
 [14 14 14 14]
 [14  2 14  0]
 [14 14  4 14]
 [ 6 14  1  6]
 [ 2 14  4 14]
 [14  5 14  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 13 13]
 [14  1 14 14]
 [14 14 14 14]
 [14  2 14  0]
 [14 14  4 14]
 [ 6  1 14  6]
 [ 2 14  4 14]
 [14  5 14  5]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14  7 13 13]
 [14  1 14 14]
 [14 14 14 14]
 [14  2 14  0]
 [14 14  4 14]
 [ 6  1 14  6]
 [ 2 14  4 14]
 [14  5 14  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 13 13]
 [14  1 14 14]
 [14  2 14 14]
 [14 14 14  0]
 [14 14  4 14]
 [ 6  1 14  6]
 [ 2 14  4 14]
 [14  5 14  5]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(3, 1)]=14, 
[debug] board state:
[[ 7 14 13 13]
 [14  1 14 14]
 [14  2 14 14]
 [14 14 14  0]
 [14 14  4 14]
 [ 6  1 14  6]
 [ 2 14  4 14]
 [14  5 14  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 13 13]
 [14  1 14 14]
 [14 14 14 14]
 [14  2 14  0]
 [14 14  4 14]
 [ 6  1 14  6]
 [ 2 14  4 14]
 [14  5 14  5]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14  7 13 13]
 [14  1 14 14]
 [14 14 14 14]
 [14  2 14  0]
 [14 14  4 14]
 [ 6  1 14  6]
 [ 2 14  4 14]
 [14  5 14  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 13 13]
 [14  1 14 14]
 [14 14 14 14]
 [14  2 14  0]
 [14 14  4  6]
 [ 6  1 14 14]
 [ 2 14  4 14]
 [14  5 14  5]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[ 7 14 13 13]
 [14  1 14 14]
 [14 14 14 14]
 [14  2 14  0]
 [14 14  4  6]
 [ 6  1 14 14]
 [ 2 14  4 14]
 [14  5 14  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 13 13]
 [14  1 14 14]
 [14 14 14 14]
 [14  2 14  0]
 [14 14  4 14]
 [ 6  1 14  6]
 [ 2 14  4 14]
 [14  5 14  5]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=4, board[(5, 2)]=14, 
[debug] board state:
[[14  7 13 13]
 [14  1 14 14]
 [14 14 14 14]
 [14  2 14  0]
 [14 14  4 14]
 [ 6  1 14  6]
 [ 2 14  4 14]
 [14  5 14  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 13 13]
 [14  1 14 14]
 [14 14 14 14]
 [14  2 14  0]
 [14 14  4 14]
 [ 6  1  4  6]
 [ 2 14 14 14]
 [14  5 14  5]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[ 7 14 13 13]
 [14  1 14 14]
 [14 14 14 14]
 [14  2 14  0]
 [14 14  4 14]
 [ 6  1  4  6]
 [ 2 14 14 14]
 [14  5 14  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 13 13]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14  2  4 14]
 [ 6  1  4  6]
 [ 2 14 14 14]
 [14  5 14  5]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=2, board[(4, 0)]=14, 
[debug] board state:
[[14  7 13 13]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14  2  4 14]
 [ 6  1  4  6]
 [ 2 14 14 14]
 [14  5 14  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 13 13]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 2 14  4 14]
 [ 6  1  4  6]
 [ 2 14 14 14]
 [14  5 14  5]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[ 7 14 13 13]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 2 14  4 14]
 [ 6  1  4  6]
 [ 2 14 14 14]
 [14  5 14  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 13 13]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  0]
 [ 2 14  4 14]
 [ 6  1  4  6]
 [ 2 14 14 14]
 [14  5 14  5]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=5, board[(7, 0)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  0]
 [ 2 14  4 14]
 [ 6  1  4  6]
 [ 2 14 14 14]
 [14  5 14  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  0]
 [ 2 14  4 14]
 [ 6  1  4  6]
 [ 2 14 14 14]
 [ 5 14 14  5]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(2, 2)]=14, 
[debug] board state:
[[ 7 14 13 13]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  0]
 [ 2 14  4 14]
 [ 6  1  4  6]
 [ 2 14 14 14]
 [ 5 14 14  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 13 13]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  0]
 [ 2 14  4 14]
 [ 6  1  4  6]
 [ 2 14 14 14]
 [ 5 14 14  5]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  0]
 [ 2 14  4 14]
 [ 6  1  4  6]
 [ 2 14 14 14]
 [ 5 14 14  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  0]
 [ 2  1  4 14]
 [ 6 14  4  6]
 [ 2 14 14 14]
 [ 5 14 14  5]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 7 14 13 13]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  0]
 [ 2  1  4 14]
 [ 6 14  4  6]
 [ 2 14 14 14]
 [ 5 14 14  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 13 13]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  0]
 [ 2  1  4 14]
 [14  6  4  6]
 [ 2 14 14 14]
 [ 5 14 14  5]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=4, board[(6, 2)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  0]
 [ 2  1  4 14]
 [14  6  4  6]
 [ 2 14 14 14]
 [ 5 14 14  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  0]
 [ 2  1  4 14]
 [14  6 14  6]
 [ 2 14  4 14]
 [ 5 14 14  5]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=4, board[(3, 2)]=14, 
[debug] board state:
[[ 7 14 13 13]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  0]
 [ 2  1  4 14]
 [14  6 14  6]
 [ 2 14  4 14]
 [ 5 14 14  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 13 13]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  4  0]
 [ 2  1 14 14]
 [14  6 14  6]
 [ 2 14  4 14]
 [ 5 14 14  5]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=2, board[(5, 0)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  4  0]
 [ 2  1 14 14]
 [14  6 14  6]
 [ 2 14  4 14]
 [ 5 14 14  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  4  0]
 [ 2  1 14 14]
 [ 2  6 14  6]
 [14 14  4 14]
 [ 5 14 14  5]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=5, board[(7, 2)]=14, 
[debug] board state:
[[ 7 14 13 13]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  4  0]
 [ 2  1 14 14]
 [ 2  6 14  6]
 [14 14  4 14]
 [ 5 14 14  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 13 13]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  4  0]
 [ 2  1 14 14]
 [ 2  6 14  6]
 [14 14  4 14]
 [ 5 14  5 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  4  0]
 [ 2  1 14 14]
 [ 2  6 14  6]
 [14 14  4 14]
 [ 5 14  5 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  4  0]
 [ 2 14  1 14]
 [ 2  6 14  6]
 [14 14  4 14]
 [ 5 14  5 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(2, 3)]=14, 
[debug] board state:
[[ 7 14 13 13]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  4  0]
 [ 2 14  1 14]
 [ 2  6 14  6]
 [14 14  4 14]
 [ 5 14  5 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 13 13]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  4  0]
 [ 2 14  1 14]
 [ 2  6 14  6]
 [14 14  4 14]
 [ 5 14  5 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=4, board[(3, 1)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  4  0]
 [ 2 14  1 14]
 [ 2  6 14  6]
 [14 14  4 14]
 [ 5 14  5 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 14 14 14]
 [14 14 14  1]
 [14  4 14  0]
 [ 2 14  1 14]
 [ 2  6 14  6]
 [14 14  4 14]
 [ 5 14  5 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(4, 1)]=14, 
[debug] board state:
[[ 7 14 13 13]
 [14 14 14 14]
 [14 14 14  1]
 [14  4 14  0]
 [ 2 14  1 14]
 [ 2  6 14  6]
 [14 14  4 14]
 [ 5 14  5 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 13 13]
 [14 14 14 14]
 [14 14 14  1]
 [14  4 14  0]
 [ 2  1 14 14]
 [ 2  6 14  6]
 [14 14  4 14]
 [ 5 14  5 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=0, board[(3, 2)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 14 14 14]
 [14 14 14  1]
 [14  4 14  0]
 [ 2  1 14 14]
 [ 2  6 14  6]
 [14 14  4 14]
 [ 5 14  5 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 14 14 14]
 [14 14 14  1]
 [14  4  0 14]
 [ 2  1 14 14]
 [ 2  6 14  6]
 [14 14  4 14]
 [ 5 14  5 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(5, 2)]=14, 
[debug] board state:
[[ 7 14 13 13]
 [14 14 14 14]
 [14 14 14  1]
 [14  4  0 14]
 [ 2  1 14 14]
 [ 2  6 14  6]
 [14 14  4 14]
 [ 5 14  5 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 13 13]
 [14 14 14 14]
 [14 14 14  1]
 [14  4  0 14]
 [ 2  1 14 14]
 [ 2  6  6 14]
 [14 14  4 14]
 [ 5 14  5 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 14 14 14]
 [14 14 14  1]
 [14  4  0 14]
 [ 2  1 14 14]
 [ 2  6  6 14]
 [14 14  4 14]
 [ 5 14  5 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 14 14 14]
 [14 14  1 14]
 [14  4  0 14]
 [ 2  1 14 14]
 [ 2  6  6 14]
 [14 14  4 14]
 [ 5 14  5 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=2, board[(6, 0)]=14, 
[debug] board state:
[[ 7 14 13 13]
 [14 14 14 14]
 [14 14  1 14]
 [14  4  0 14]
 [ 2  1 14 14]
 [ 2  6  6 14]
 [14 14  4 14]
 [ 5 14  5 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 13 13]
 [14 14 14 14]
 [14 14  1 14]
 [14  4  0 14]
 [ 2  1 14 14]
 [14  6  6 14]
 [ 2 14  4 14]
 [ 5 14  5 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=2, board[(3, 0)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 14 14 14]
 [14 14  1 14]
 [14  4  0 14]
 [ 2  1 14 14]
 [14  6  6 14]
 [ 2 14  4 14]
 [ 5 14  5 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 14 14 14]
 [14 14  1 14]
 [ 2  4  0 14]
 [14  1 14 14]
 [14  6  6 14]
 [ 2 14  4 14]
 [ 5 14  5 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(5, 0)]=14, 
[debug] board state:
[[ 7 14 13 13]
 [14 14 14 14]
 [14 14  1 14]
 [ 2  4  0 14]
 [14  1 14 14]
 [14  6  6 14]
 [ 2 14  4 14]
 [ 5 14  5 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 13 13]
 [14 14 14 14]
 [14 14  1 14]
 [ 2  4  0 14]
 [14  1 14 14]
 [ 6 14  6 14]
 [ 2 14  4 14]
 [ 5 14  5 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(2, 3)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 14 14 14]
 [14 14  1 14]
 [ 2  4  0 14]
 [14  1 14 14]
 [ 6 14  6 14]
