INITIAL
* 9:23pm Feb 4, 2026
* a0 vs a1_lightzero
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=13, board[(7, 2)]=14, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 12  8]
 [14 14 14 14]
 [14 11 13 14]
 [14 14 10 13]
 [14 12 14  7]
 [14 14 14 14]
 [14 13 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 12  8]
 [14 14 14 14]
 [14 11 13 14]
 [14 14 10 13]
 [14 12 14  7]
 [14 14 14 14]
 [14 13 13 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14  0  4 14]
 [14 14 12  8]
 [14 14 14 14]
 [14 11 13 14]
 [14 14 10 13]
 [14 12 14  7]
 [14 14 14 14]
 [14 13 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0  4 14]
 [14 14 12  8]
 [14 14 14 14]
 [14 11 13 14]
 [14 14 10 13]
 [14 12 14  7]
 [14 13 14 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=10, board[(4, 1)]=14, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 12  8]
 [14 14 14 14]
 [14 11 13 14]
 [14 14 10 13]
 [14 12 14  7]
 [14 13 14 14]
 [14 14 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 12  8]
 [14 14 14 14]
 [14 11 13 14]
 [14 10 14 13]
 [14 12 14  7]
 [14 13 14 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14  0  4 14]
 [14 14 12  8]
 [14 14 14 14]
 [14 11 13 14]
 [14 10 14 13]
 [14 12 14  7]
 [14 13 14 14]
 [14 14 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0  4 14]
 [14 14 12  8]
 [14 14 14 14]
 [14 11 13 14]
 [14 10 14 13]
 [14 12 14  7]
 [14 14 13 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(3, 3)]=14, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 12  8]
 [14 14 14 14]
 [14 11 13 14]
 [14 10 14 13]
 [14 12 14  7]
 [14 14 13 14]
 [14 14 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 12  8]
 [14 14 14 14]
 [14 11 14 13]
 [14 10 14 13]
 [14 12 14  7]
 [14 14 13 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=7, board[(6, 3)]=14, 
[debug] board state:
[[14  0  4 14]
 [14 14 12  8]
 [14 14 14 14]
 [14 11 14 13]
 [14 10 14 13]
 [14 12 14  7]
 [14 14 13 14]
 [14 14 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0  4 14]
 [14 14 12  8]
 [14 14 14 14]
 [14 11 14 13]
 [14 10 14 13]
 [14 12 14 14]
 [14 14 13  7]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=13, board[(7, 3)]=14, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 12  8]
 [14 14 14 14]
 [14 11 14 13]
 [14 10 14 13]
 [14 12 14 14]
 [14 14 13  7]
 [14 14 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 12  8]
 [14 14 14 14]
 [14 11 14 13]
 [14 10 14 13]
 [14 12 14 14]
 [14 14 13  7]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14  0  4 14]
 [14 14 12  8]
 [14 14 14 14]
 [14 11 14 13]
 [14 10 14 13]
 [14 12 14 14]
 [14 14 13  7]
 [14 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0  4 14]
 [14 14 12  8]
 [14 14 14 13]
 [14 11 14 14]
 [14 10 14 13]
 [14 12 14 14]
 [14 14 13  7]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=11, board[(3, 2)]=14, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 12  8]
 [14 14 14 13]
 [14 11 14 14]
 [14 10 14 13]
 [14 12 14 14]
 [14 14 13  7]
 [14 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 12  8]
 [14 14 14 13]
 [14 14 11 14]
 [14 10 14 13]
 [14 12 14 14]
 [14 14 13  7]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=12, board[(5, 2)]=14, 
[debug] board state:
[[14  0  4 14]
 [14 14 12  8]
 [14 14 14 13]
 [14 14 11 14]
 [14 10 14 13]
 [14 12 14 14]
 [14 14 13  7]
 [14 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0  4 14]
 [14 14 12  8]
 [14 14 14 13]
 [14 14 11 14]
 [14 10 14 13]
 [14 14 12 14]
 [14 14 13  7]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 12  8]
 [14 14 14 13]
 [14 14 11 14]
 [14 10 14 13]
 [14 14 12 14]
 [14 14 13  7]
 [14 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 12  8]
 [14 14 14 13]
 [14 14 11 13]
 [14 10 14 14]
 [14 14 12 14]
 [14 14 13  7]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=12, board[(4, 2)]=14, 
[debug] board state:
[[14  0  4 14]
 [14 14 12  8]
 [14 14 14 13]
 [14 14 11 13]
 [14 10 14 14]
 [14 14 12 14]
 [14 14 13  7]
 [14 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0  4 14]
 [14 14 12  8]
 [14 14 14 13]
 [14 14 11 13]
 [14 10 12 14]
 [14 14 14 14]
 [14 14 13  7]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=12, board[(4, 3)]=14, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 12  8]
 [14 14 14 13]
 [14 14 11 13]
 [14 10 12 14]
 [14 14 14 14]
 [14 14 13  7]
 [14 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 12  8]
 [14 14 14 13]
 [14 14 11 13]
 [14 10 14 12]
 [14 14 14 14]
 [14 14 13  7]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14  0  4 14]
 [14 14 12  8]
 [14 14 14 13]
 [14 14 11 13]
 [14 10 14 12]
 [14 14 14 14]
 [14 14 13  7]
 [14 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0  4 14]
 [14 14 12  8]
 [14 14 14 13]
 [14 14 11 13]
 [14 10 14 12]
 [14 14 13 14]
 [14 14 14  7]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(4, 2)]=14, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 12  8]
 [14 14 14 13]
 [14 14 11 13]
 [14 10 14 12]
 [14 14 13 14]
 [14 14 14  7]
 [14 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 12  8]
 [14 14 14 13]
 [14 14 11 13]
 [14 14 10 12]
 [14 14 13 14]
 [14 14 14  7]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14  0  4 14]
 [14 14 12  8]
 [14 14 14 13]
 [14 14 11 13]
 [14 14 10 12]
 [14 14 13 14]
 [14 14 14  7]
 [14 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0  4 14]
 [14 14 12  8]
 [14 14 14 13]
 [14 14 11 13]
 [14 10 14 12]
 [14 14 13 14]
 [14 14 14  7]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=12, board[(2, 2)]=14, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 12  8]
 [14 14 14 13]
 [14 14 11 13]
 [14 10 14 12]
 [14 14 13 14]
 [14 14 14  7]
 [14 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14  8]
 [14 14 12 13]
 [14 14 11 13]
 [14 10 14 12]
 [14 14 13 14]
 [14 14 14  7]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=12, board[(5, 3)]=14, 
[debug] board state:
[[14  0  4 14]
 [14 14 14  8]
 [14 14 12 13]
 [14 14 11 13]
 [14 10 14 12]
 [14 14 13 14]
 [14 14 14  7]
 [14 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0  4 14]
 [14 14 14  8]
 [14 14 12 13]
 [14 14 11 13]
 [14 10 14 14]
 [14 14 13 12]
 [14 14 14  7]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(4, 0)]=14, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14  8]
 [14 14 12 13]
 [14 14 11 13]
 [14 10 14 14]
 [14 14 13 12]
 [14 14 14  7]
 [14 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14  8]
 [14 14 12 13]
 [14 14 11 13]
 [10 14 14 14]
 [14 14 13 12]
 [14 14 14  7]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14  0  4 14]
 [14 14 14  8]
 [14 14 12 13]
 [14 14 11 13]
 [10 14 14 14]
 [14 14 13 12]
 [14 14 14  7]
 [14 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0  4 14]
 [14 14 14  8]
 [14 14 12 13]
 [14 14 11 13]
 [10 14 14 14]
 [14 14 14 12]
 [14 14 13  7]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=12, board[(2, 1)]=14, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14  8]
 [14 14 12 13]
 [14 14 11 13]
 [10 14 14 14]
 [14 14 14 12]
 [14 14 13  7]
 [14 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14  8]
 [14 12 14 13]
 [14 14 11 13]
 [10 14 14 14]
 [14 14 14 12]
 [14 14 13  7]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=12, board[(3, 1)]=14, 
[debug] board state:
[[14  0  4 14]
 [14 14 14  8]
 [14 12 14 13]
 [14 14 11 13]
 [10 14 14 14]
 [14 14 14 12]
 [14 14 13  7]
 [14 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0  4 14]
 [14 14 14  8]
 [14 14 14 13]
 [14 12 11 13]
 [10 14 14 14]
 [14 14 14 12]
 [14 14 13  7]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=10, board[(4, 1)]=14, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14  8]
 [14 14 14 13]
 [14 12 11 13]
 [10 14 14 14]
 [14 14 14 12]
 [14 14 13  7]
 [14 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14  8]
 [14 14 14 13]
 [14 12 11 13]
 [14 10 14 14]
 [14 14 14 12]
 [14 14 13  7]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14  0  4 14]
 [14 14 14  8]
 [14 14 14 13]
 [14 12 11 13]
 [14 10 14 14]
 [14 14 14 12]
 [14 14 13  7]
 [14 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0  4 14]
 [14 14 14  8]
 [14 14 13 14]
 [14 12 11 13]
 [14 10 14 14]
 [14 14 14 12]
 [14 14 13  7]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(2, 1)]=14, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14  8]
 [14 14 13 14]
 [14 12 11 13]
 [14 10 14 14]
 [14 14 14 12]
 [14 14 13  7]
 [14 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14  8]
 [14 13 14 14]
 [14 12 11 13]
 [14 10 14 14]
 [14 14 14 12]
 [14 14 13  7]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14  0  4 14]
 [14 14 14  8]
 [14 13 14 14]
 [14 12 11 13]
 [14 10 14 14]
 [14 14 14 12]
 [14 14 13  7]
 [14 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0  4 14]
 [14 14 14  8]
 [14 13 14 14]
 [14 12 11 13]
 [14 10 14 14]
 [14 14 14 12]
 [14 14 13  7]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=13, board[(7, 3)]=14, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14  8]
 [14 13 14 14]
 [14 12 11 13]
 [14 10 14 14]
 [14 14 14 12]
 [14 14 13  7]
 [14 14 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14  8]
 [14 13 14 14]
 [14 12 11 13]
 [14 10 14 14]
 [14 14 14 12]
 [14 14 13  7]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=8, board[(0, 3)]=14, 
[debug] board state:
[[14  0  4 14]
 [14 14 14  8]
 [14 13 14 14]
 [14 12 11 13]
 [14 10 14 14]
 [14 14 14 12]
 [14 14 13  7]
 [14 14 14 13]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14  0  4  8]
 [14 14 14 14]
 [14 13 14 14]
 [14 12 11 13]
 [14 10 14 14]
 [14 14 14 12]
 [14 14 13  7]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14 14  4  8]
 [14  0 14 14]
 [14 13 14 14]
 [14 12 11 13]
 [14 10 14 14]
 [14 14 14 12]
 [14 14 13  7]
 [14 14 14 13]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(0, 1)]=14, 
[debug] board state:
[[14 14  4  8]
 [14  0 14 14]
 [14 13 14 14]
 [14 12 11 13]
 [14 10 14 14]
 [14 14 13 12]
 [14 14 14  7]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(2, 2)]=14, 
[debug] board state:
[[14  0  4  8]
 [14 14 14 14]
 [14 13 14 14]
 [14 12 11 13]
 [14 10 14 14]
 [14 14 13 12]
 [14 14 14  7]
 [14 14 14 13]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14  0  4  8]
 [14 14 14 14]
 [14 13 11 14]
 [14 12 14 13]
 [14 10 14 14]
 [14 14 13 12]
 [14 14 14  7]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=14, action=((3, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=12, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  8]
 [14 14  4 14]
 [14 13 11 14]
 [14 12 14 13]
 [14 10 14 14]
 [14 14 13 12]
 [14 14 14  7]
 [14 14 14 13]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=4, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14  8]
 [14 14  4 14]
 [14 13 11 14]
 [14 14 14 13]
 [14 10 14 14]
 [14 14 13 12]
 [14 14 14  7]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14 12  4  8]
 [14 14 14 14]
 [14 13 11 14]
 [14 14 14 13]
 [14 10 14 14]
 [14 14 13 12]
 [14 14 14  7]
 [14 14 14 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=12, 
[debug] board state:
[[14 12  4  8]
 [14 14 14 14]
 [14 13 11 14]
 [14 14 14 13]
 [14 10 14 14]
 [14 14 13 12]
 [14 14 14  7]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  4 14  8]
 [14 14 14 14]
 [14 13 11 14]
 [14 14 14 13]
 [14 10 14 14]
 [14 14 13 12]
 [14 14 14  7]
 [14 14 13 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14  4 14  8]
 [14 14 14 14]
 [14 13 11 14]
 [14 14 14 13]
 [14 10 13 14]
 [14 14 14 12]
 [14 14 14  7]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14  8]
 [14  4 14 14]
 [14 13 11 14]
 [14 14 14 13]
 [14 10 13 14]
 [14 14 14 12]
 [14 14 14  7]
 [14 14 13 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=4, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14  8]
 [14  4 14 14]
 [14 13 11 14]
 [14 14 14 13]
 [10 14 13 14]
 [14 14 14 12]
 [14 14 14  7]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=10, board[(3, 0)]=14, 
[debug] board state:
[[14  4 14  8]
 [14 14 14 14]
 [14 13 11 14]
 [14 14 14 13]
 [10 14 13 14]
 [14 14 14 12]
 [14 14 14  7]
 [14 14 13 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(0, 2)]=14, 
[debug] board state:
[[14  4 14  8]
 [14 14 14 14]
 [14 13 11 14]
 [10 14 14 13]
 [14 14 13 14]
 [14 14 14 12]
 [14 14 14  7]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14 14  4  8]
 [14 14 14 14]
 [14 13 11 14]
 [10 14 14 13]
 [14 14 13 14]
 [14 14 14 12]
 [14 14 14  7]
 [14 14 13 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=14, 
[debug] board state:
[[14 14  4  8]
 [14 14 14 14]
 [14 13 11 14]
 [10 14 14 13]
 [14 13 14 14]
 [14 14 14 12]
 [14 14 14  7]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=10, board[(4, 0)]=14, 
[debug] board state:
[[14  4 14  8]
 [14 14 14 14]
 [14 13 11 14]
 [10 14 14 13]
 [14 13 14 14]
 [14 14 14 12]
 [14 14 14  7]
 [14 14 13 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(0, 2)]=14, 
[debug] board state:
[[14  4 14  8]
 [14 14 14 14]
 [14 13 11 14]
 [14 14 14 13]
 [10 13 14 14]
 [14 14 14 12]
 [14 14 14  7]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14 14  4  8]
 [14 14 14 14]
 [14 13 11 14]
 [14 14 14 13]
 [10 13 14 14]
 [14 14 14 12]
 [14 14 14  7]
 [14 14 13 14]]
=10 

=16 

=12 c8 c7

