INITIAL
* 8:34pm Feb 4, 2026
* a1_lightzero vs a0
 [14 14  6 14]
 [10 14  6  4]
 [14  0 14 14]
 [14 14  6  5]
 [14  3 14  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  4]
 [10 14  6 14]
 [14  0 14 14]
 [14 14  6  5]
 [14  3 14  1]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(4, 3)]=14, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  4]
 [10 14  6 14]
 [14  0 14 14]
 [14 14  6  5]
 [14  3 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  4]
 [10 14 14  6]
 [14  0 14 14]
 [14 14  6  5]
 [14  3 14  1]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=3, board[(7, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  4]
 [10 14 14  6]
 [14  0 14 14]
 [14 14  6  5]
 [14  3 14  1]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  4]
 [10 14 14  6]
 [14  0 14 14]
 [14 14  6  5]
 [ 3 14 14  1]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  4]
 [10 14 14  6]
 [14  0 14 14]
 [14 14  6  5]
 [ 3 14 14  1]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=11, board[(0, 1)]=14, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  4]
 [10 14  6 14]
 [14  0 14 14]
 [14 14  6  5]
 [ 3 14 14  1]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  4]
 [10 14  6 14]
 [14  0 14 14]
 [14 14  6  5]
 [ 3 14 14  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  4]
 [10 14 14 14]
 [14  0  6 14]
 [14 14  6  5]
 [ 3 14 14  1]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  4]
 [10 14 14 14]
 [14  0  6 14]
 [14 14  6  5]
 [ 3 14 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [10 14  6 14]
 [14  0  6 14]
 [14 14  6  5]
 [ 3 14 14  1]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [10 14  6 14]
 [14  0  6 14]
 [14 14  6  5]
 [ 3 14 14  1]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [10 14 14  6]
 [14  0  6 14]
 [14 14  6  5]
 [ 3 14 14  1]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=4, board[(2, 3)]=14, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [10 14 14  6]
 [14  0  6 14]
 [14 14  6  5]
 [ 3 14 14  1]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=11, board[(0, 3)]=14, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [10 14 14  6]
 [14  0  6 14]
 [14 14  6  5]
 [ 3 14 14  1]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [10 14 14  6]
 [14  0  6 14]
 [14 14  6  5]
 [ 3 14 14  1]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [10 14  6  6]
 [14  0 14 14]
 [14 14  6  5]
 [ 3 14 14  1]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [10 14  6  6]
 [14  0 14 14]
 [14 14  6  5]
 [ 3 14 14  1]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=11, board[(0, 1)]=14, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [10 14  6  6]
 [14  0  6 14]
 [14 14 14  5]
 [ 3 14 14  1]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [10 14  6  6]
 [14  0  6 14]
 [14 14 14  5]
 [ 3 14 14  1]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [10 14  6  6]
 [14  0 14 14]
 [14 14  6  5]
 [ 3 14 14  1]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=0, board[(4, 1)]=14, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [10 14  6  6]
 [14  0 14 14]
 [14 14  6  5]
 [ 3 14 14  1]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=11, board[(0, 1)]=14, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [10  0  6  6]
 [14 14 14 14]
 [14 14  6  5]
 [ 3 14 14  1]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [10  0  6  6]
 [14 14 14 14]
 [14 14  6  5]
 [ 3 14 14  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [10  0  6  6]
 [14 14 14 14]
 [14 14  6  5]
 [ 3 14 14  1]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [10  0  6  6]
 [14 14 14 14]
 [14 14  6  5]
 [ 3 14 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [10  0  6  6]
 [14 14 14  5]
 [14 14  6 14]
 [ 3 14 14  1]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [10  0  6  6]
 [14 14 14  5]
 [14 14  6 14]
 [ 3 14 14  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [10  0  6  6]
 [14 14 14  5]
 [14 14  6 14]
 [ 3 14 14  1]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=4, board[(0, 2)]=14, 
[debug] board state:
[[11 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [10  0  6  6]
 [14 14 14  5]
 [14 14  6 14]
 [ 3 14 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10  0  6  6]
 [14 14 14  5]
 [14 14  6 14]
 [ 3 14 14  1]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=0, board[(4, 0)]=10, 
[debug] board state:
[[14 11  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10  0  6  6]
 [14 14 14  5]
 [14 14  6 14]
 [ 3 14 14  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14  6  6]
 [14 14 14  5]
 [14 14  6 14]
 [ 3 14 14  1]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=3, board[(7, 1)]=14, 
[debug] board state:
[[11 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14  6  6]
 [14 14 14  5]
 [14 14  6 14]
 [ 3 14 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14  6  6]
 [14 14 14  5]
 [14 14  6 14]
 [14  3 14  1]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=0, board[(5, 0)]=14, 
[debug] board state:
[[14 11  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14  6  6]
 [14 14 14  5]
 [14 14  6 14]
 [14  3 14  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [ 0 14 14  5]
 [14 14  6 14]
 [14  3 14  1]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(3, 3)]=14, 
[debug] board state:
[[11 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [ 0 14 14  5]
 [14 14  6 14]
 [14  3 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  6 14]
 [ 0 14 14  5]
 [14 14  6 14]
 [14  3 14  1]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14 11  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  6 14]
 [ 0 14 14  5]
 [14 14  6 14]
 [14  3 14  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  6 14]
 [ 0 14 14  5]
 [14 14  6 14]
 [14  3 14  1]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=0, board[(5, 1)]=14, 
[debug] board state:
[[11 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  6 14]
 [ 0 14 14  5]
 [14 14  6 14]
 [14  3 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  6 14]
 [14  0 14  5]
 [14 14  6 14]
 [14  3 14  1]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  6 14]
 [14  0 14  5]
 [14 14  6 14]
 [14  3 14  1]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(1, 1)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  0  6  5]
 [14 14  6 14]
 [14  3 14  1]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 11  4 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  0  6  5]
 [14 14  6 14]
 [14  3 14  1]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14 14  4 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  0  6  5]
 [14 14  6 14]
 [14  3 14  1]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(7, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  0  6  5]
 [14 14  6 14]
 [14  3 14  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  0  6  5]
 [14 14 14 14]
 [14  3  6  1]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=0, board[(6, 1)]=14, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  0  6  5]
 [14 14 14 14]
 [14  3  6  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  6  5]
 [14  0 14 14]
 [14  3  6  1]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  6  5]
 [14  0 14 14]
 [14  3  6  1]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(1, 1)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  6  5]
 [14  0 14 14]
 [14  3  6  1]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14 14  4 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  6  5]
 [14  0 14 14]
 [14  3  6  1]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14 14  4 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  6  5]
 [14  0 14 14]
 [14  3  6  1]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=5, board[(4, 3)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  6  5]
 [14  0 14 14]
 [14  3  6  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14  6]
 [14 14 14  5]
 [14 14  6 14]
 [14  0 14 14]
 [14  3  6  1]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14  6]
 [14 14 14  5]
 [14 14  6 14]
 [14  0 14 14]
 [14  3  6  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  6  5]
 [14  0 14 14]
 [14  3  6  1]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=4, board[(3, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  6  5]
 [14  0 14 14]
 [14  3  6  1]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [14 14 14 14]
 [14 14  6  5]
 [14  0 14 14]
 [14  3  6  1]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=0, board[(6, 0)]=14, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [14 14 14 14]
 [14 14  6  5]
 [14  0 14 14]
 [14  3  6  1]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [14 14 14 14]
 [14 14  6  5]
 [ 0 14 14 14]
 [14  3  6  1]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14  4  6]
 [14 14 14 14]
 [14 14  6  5]
 [ 0 14 14 14]
 [14  3  6  1]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14  4  6]
 [14 14 14 14]
 [14 14  6 14]
 [ 0 14 14  5]
 [14  3  6  1]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [14 14 14 14]
 [14 14  6 14]
 [ 0 14 14  5]
 [14  3  6  1]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=11, board[(0, 1)]=14, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  4 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 0 14 14  5]
 [14  3  6  1]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  4 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 0 14 14  5]
 [14  3  6  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 0 14 14  5]
 [14  3  6  1]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=3, board[(7, 0)]=14, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 0 14 14  5]
 [14  3  6  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 0 14 14  5]
 [ 3 14  6  1]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=3, board[(7, 1)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 0 14 14  5]
 [ 3 14  6  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 0 14 14  5]
 [14  3  6  1]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=0, board[(6, 1)]=14, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 0 14 14  5]
 [14  3  6  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
