INITIAL
* 5:22am Feb 5, 2026
* a0 vs a1_lightzero
[debug] board state:
[[14  3  1  6]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 14 13  8]
 [ 9  2 14 11]
 [14 14 14 14]
 [ 6  8 14 12]
 [12 14 14 11]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14  3  1  6]
 [14 14 14 14]
 [14 14 13 14]
 [ 9 14 13  8]
 [ 9  2 14 11]
 [14 14 14 14]
 [ 6  8 14 12]
 [12 14 14 11]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14  3  1  6]
 [14 14 14 14]
 [14 14 13 14]
 [ 9  2 13  8]
 [ 9 14 14 11]
 [14 14 14 14]
 [ 6  8 14 12]
 [12 14 14 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  1  6]
 [14 14 14 14]
 [14 14 13 14]
 [ 9  2 13  8]
 [ 9 14 14 11]
 [14 14 14 14]
 [ 6 14 14 12]
 [12  8 14 11]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=9, board[(4, 1)]=14, 
[debug] board state:
[[ 3 14  1  6]
 [14 14 14 14]
 [14 14 13 14]
 [ 9  2 13  8]
 [ 9 14 14 11]
 [14 14 14 14]
 [ 6 14 14 12]
 [12  8 14 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  1  6]
 [14 14 14 14]
 [14 14 13 14]
 [ 9  2 13  8]
 [14  9 14 11]
 [14 14 14 14]
 [ 6 14 14 12]
 [12  8 14 11]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=12, board[(6, 2)]=14, 
[debug] board state:
[[14  3  1  6]
 [14 14 14 14]
 [14 14 13 14]
 [ 9  2 13  8]
 [14  9 14 11]
 [14 14 14 14]
 [ 6 14 14 12]
 [12  8 14 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  1  6]
 [14 14 14 14]
 [14 14 13 14]
 [ 9  2 13  8]
 [14  9 14 11]
 [14 14 14 14]
 [ 6 14 12 14]
 [12  8 14 11]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[ 3 14  1  6]
 [14 14 14 14]
 [14 14 13 14]
 [ 9  2 13  8]
 [14  9 14 11]
 [14 14 14 14]
 [ 6 14 12 14]
 [12  8 14 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  1  6]
 [14 14 14 14]
 [14 14 13  8]
 [ 9  2 13 14]
 [14  9 14 11]
 [14 14 14 14]
 [ 6 14 12 14]
 [12  8 14 11]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[14  3  1  6]
 [14 14 14 14]
 [14 14 13  8]
 [ 9  2 13 14]
 [14  9 14 11]
 [14 14 14 14]
 [ 6 14 12 14]
 [12  8 14 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  1  6]
 [14 14 14 14]
 [14 14 13  8]
 [14  2 13 14]
 [ 9  9 14 11]
 [14 14 14 14]
 [ 6 14 12 14]
 [12  8 14 11]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=12, board[(6, 1)]=14, 
[debug] board state:
[[ 3 14  1  6]
 [14 14 14 14]
 [14 14 13  8]
 [14  2 13 14]
 [ 9  9 14 11]
 [14 14 14 14]
 [ 6 14 12 14]
 [12  8 14 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  1  6]
 [14 14 14 14]
 [14 14 13  8]
 [14  2 13 14]
 [ 9  9 14 11]
 [14 14 14 14]
 [ 6 12 14 14]
 [12  8 14 11]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14  3  1  6]
 [14 14 14 14]
 [14 14 13  8]
 [14  2 13 14]
 [ 9  9 14 11]
 [14 14 14 14]
 [ 6 12 14 14]
 [12  8 14 11]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14  3  1  6]
 [14 14 13 14]
 [14 14 14  8]
 [14  2 13 14]
 [ 9  9 14 11]
 [14 14 14 14]
 [ 6 12 14 14]
 [12  8 14 11]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(5, 1)]=14, 
[debug] board state:
[[14 14  1  6]
 [14  3 13 14]
 [14 14 14  8]
 [14  2 13 14]
 [ 9  9 14 11]
 [14 14 14 14]
 [ 6 12 14 14]
 [12  8 14 11]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(1, 2)]=13, 
[debug] board state:
[[14 14  1  6]
 [14  3 13 14]
 [14 14 14  8]
 [14  2 13 14]
 [ 9 14 14 11]
 [14  9 14 14]
 [ 6 12 14 14]
 [12  8 14 11]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=11, board[(5, 3)]=14, 
[debug] board state:
[[14 14  1  6]
 [14 14  3 14]
 [14 14 14  8]
 [14  2 13 14]
 [ 9 14 14 11]
 [14  9 14 14]
 [ 6 12 14 14]
 [12  8 14 11]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1  6]
 [14 14  3 14]
 [14 14 14  8]
 [14  2 13 14]
 [ 9 14 14 14]
 [14  9 14 11]
 [ 6 12 14 14]
 [12  8 14 11]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=9, board[(5, 2)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14  3 14]
 [14 14 14  8]
 [14  2 13 14]
 [ 9 14 14 14]
 [14  9 14 11]
 [ 6 12 14 14]
 [12  8 14 11]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14  3 14]
 [14 14 14  8]
 [14  2 13 14]
 [ 9 14 14 14]
 [14 14  9 11]
 [ 6 12 14 14]
 [12  8 14 11]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14 14  1  6]
 [14 14  3 14]
 [14 14 14  8]
 [14  2 13 14]
 [ 9 14 14 14]
 [14 14  9 11]
 [ 6 12 14 14]
 [12  8 14 11]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1  6]
 [14 14  3 14]
 [14 14 14 14]
 [14  2 13  8]
 [ 9 14 14 14]
 [14 14  9 11]
 [ 6 12 14 14]
 [12  8 14 11]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14  3 14]
 [14 14 14 14]
 [14  2 13  8]
 [ 9 14 14 14]
 [14 14  9 11]
 [ 6 12 14 14]
 [12  8 14 11]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14  3 14]
 [14 14 13 14]
 [14  2 14  8]
 [ 9 14 14 14]
 [14 14  9 11]
 [ 6 12 14 14]
 [12  8 14 11]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14 14  1  6]
 [14 14  3 14]
 [14 14 13 14]
 [14  2 14  8]
 [ 9 14 14 14]
 [14 14  9 11]
 [ 6 12 14 14]
 [12  8 14 11]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1  6]
 [14 14  3 14]
 [14 14 14 14]
 [14  2 13  8]
 [ 9 14 14 14]
 [14 14  9 11]
 [ 6 12 14 14]
 [12  8 14 11]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=9, board[(3, 0)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14  3 14]
 [14 14 14 14]
 [14  2 13  8]
 [ 9 14 14 14]
 [14 14  9 11]
 [ 6 12 14 14]
 [12  8 14 11]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14  3 14]
 [14 14 14 14]
 [ 9  2 13  8]
 [14 14 14 14]
 [14 14  9 11]
 [ 6 12 14 14]
 [12  8 14 11]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=11, board[(6, 3)]=14, 
[debug] board state:
[[14 14  1  6]
 [14 14  3 14]
 [14 14 14 14]
 [ 9  2 13  8]
 [14 14 14 14]
 [14 14  9 11]
 [ 6 12 14 14]
 [12  8 14 11]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1  6]
 [14 14  3 14]
 [14 14 14 14]
 [ 9  2 13  8]
 [14 14 14 14]
 [14 14  9 14]
 [ 6 12 14 11]
 [12  8 14 11]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14  3 14]
 [14 14 14 14]
 [ 9  2 13  8]
 [14 14 14 14]
 [14 14  9 14]
 [ 6 12 14 11]
 [12  8 14 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14  3 14]
 [14 14 13 14]
 [ 9  2 14  8]
 [14 14 14 14]
 [14 14  9 14]
 [ 6 12 14 11]
 [12  8 14 11]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=9, board[(3, 1)]=2, 
[debug] board state:
[[ 1 14 14  6]
 [14 14  3 14]
 [14 14 13 14]
 [ 9  2 14  8]
 [14 14 14 14]
 [14 14  9 14]
 [ 6 12 14 11]
 [12  8 14 11]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(1, 1)]=14, 
[debug] board state:
[[ 1 14 14  6]
 [14 14  3 14]
 [14 14 13 14]
 [14  9 14  8]
 [14 14 14 14]
 [14 14  9 14]
 [ 6 12 14 11]
 [12  8 14 11]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=12, board[(5, 1)]=14, 
[debug] board state:
[[ 1 14 14  6]
 [14  3 14 14]
 [14 14 13 14]
 [14  9 14  8]
 [14 14 14 14]
 [14 14  9 14]
 [ 6 12 14 11]
 [12  8 14 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  6]
 [14  3 14 14]
 [14 14 13 14]
 [14  9 14  8]
 [14 14 14 14]
 [14 12  9 14]
 [ 6 14 14 11]
 [12  8 14 11]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14  1 14  6]
 [14  3 14 14]
 [14 14 13 14]
 [14  9 14  8]
 [14 14 14 14]
 [14 12  9 14]
 [ 6 14 14 11]
 [12  8 14 11]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(1, 0)]=14, 
[debug] board state:
[[14  1 14  6]
 [14  3 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [14  9 14 14]
 [14 12  9 14]
 [ 6 14 14 11]
 [12  8 14 11]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=11, board[(5, 3)]=14, 
[debug] board state:
[[14  1 14  6]
 [ 3 14 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [14  9 14 14]
 [14 12  9 14]
 [ 6 14 14 11]
 [12  8 14 11]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  6]
 [ 3 14 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [14  9 14 14]
 [14 12  9 11]
 [ 6 14 14 14]
 [12  8 14 11]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=12, board[(6, 1)]=14, 
[debug] board state:
[[ 3  1 14  6]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [14  9 14 14]
 [14 12  9 11]
 [ 6 14 14 14]
 [12  8 14 11]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 3  1 14  6]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [14  9 14 14]
 [14 14  9 11]
 [ 6 12 14 14]
 [12  8 14 11]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(5, 1)]=14, 
[debug] board state:
[[ 3 14  1  6]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [14  9 14 14]
 [14 14  9 11]
 [ 6 12 14 14]
 [12  8 14 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  1  6]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  9  9 11]
 [ 6 12 14 14]
 [12  8 14 11]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14  3  1  6]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  9  9 11]
 [ 6 12 14 14]
 [12  8 14 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  1  6]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [14 14  9 14]
 [14  9 14 11]
 [ 6 12 14 14]
 [12  8 14 11]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=11, board[(6, 3)]=14, 
[debug] board state:
[[ 3 14  1  6]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [14 14  9 14]
 [14  9 14 11]
 [ 6 12 14 14]
 [12  8 14 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  1  6]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [14 14  9 14]
 [14  9 14 14]
 [ 6 12 14 11]
 [12  8 14 11]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14  3  1  6]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [14 14  9 14]
 [14  9 14 14]
 [ 6 12 14 11]
 [12  8 14 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  1  6]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  8 14]
 [14 14  9 14]
 [14  9 14 14]
 [ 6 12 14 11]
 [12  8 14 11]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(3, 3)]=14, 
[debug] board state:
[[ 3 14  1  6]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  8 14]
 [14 14  9 14]
 [14  9 14 14]
 [ 6 12 14 11]
 [12  8 14 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  1  6]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [14 14  9 14]
 [14  9 14 14]
 [ 6 12 14 11]
 [12  8 14 11]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14  3  1  6]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [14 14  9 14]
 [14  9 14 14]
 [ 6 12 14 11]
 [12  8 14 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  1  6]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  8]
 [14 14  9 14]
 [14  9 14 14]
 [ 6 12 14 11]
 [12  8 14 11]]
=10 

=16 

[debug] move action_id=7, action=((7, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=12, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  1  6]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  8]
 [14 14  9 14]
 [14  9 14 14]
 [ 6 12 14 11]
 [12  8 14 11]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[12 14  1  6]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  8]
 [14 14  9 14]
 [14  9 14 14]
 [ 6 12 14 11]
 [14  8 14 11]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[12  1 14  6]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  8]
 [14 14  9 14]
 [14  9 14 14]
 [ 6 12 14 11]
 [14  8 14 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  6]
 [12 14 14 14]
 [14 14 14 13]
 [14 14 14  8]
 [14 14  9 14]
 [14  9 14 14]
 [ 6 12 14 11]
 [14  8 14 11]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=12, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14 14  6]
 [12 14 14 14]
 [14 14 14 13]
 [14 14 14  8]
 [14 14  9 14]
 [14  9 14 14]
 [ 6 12 14 11]
 [14  8 14 11]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 1 14 14  6]
 [12 14 14 14]
 [14 14 14 13]
 [14 14 14  8]
 [14 14  9 14]
 [14  9 14 14]
 [ 6 14 12 11]
 [14  8 14 11]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=9, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [12 14 14 14]
 [14 14 14 13]
 [14 14 14  8]
 [14 14  9 14]
 [14  9 14 14]
 [ 6 14 12 11]
 [14  8 14 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [12 14 14 14]
 [14 14 14 13]
 [14 14 14  8]
 [14  9 14 14]
 [14  9 14 14]
 [ 6 14 12 11]
 [14  8 14 11]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=12, board[(5, 2)]=14, 
[debug] board state:
[[14  1  6 14]
 [12 14 14 14]
 [14 14 14 13]
 [14 14 14  8]
 [14  9 14 14]
 [14  9 14 14]
 [ 6 14 12 11]
 [14  8 14 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6 14]
 [12 14 14 14]
 [14 14 14 13]
 [14 14 14  8]
 [14  9 14 14]
 [14  9 12 14]
 [ 6 14 14 11]
 [14  8 14 11]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [12 14 14 14]
 [14 14 14 13]
 [14 14 14  8]
 [14  9 14 14]
 [14  9 12 14]
 [ 6 14 14 11]
 [14  8 14 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [12 14 14 14]
 [14 14 14 13]
 [14 14 14  8]
 [14  9 14 14]
 [ 9 14 12 14]
 [ 6 14 14 11]
 [14  8 14 11]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=12, board[(5, 1)]=14, 
[debug] board state:
[[14  1  6 14]
 [12 14 14 14]
 [14 14 14 13]
 [14 14 14  8]
 [14  9 14 14]
 [ 9 14 12 14]
 [ 6 14 14 11]
 [14  8 14 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6 14]
 [12 14 14 14]
 [14 14 14 13]
 [14 14 14  8]
 [14  9 14 14]
 [ 9 12 14 14]
 [ 6 14 14 11]
 [14  8 14 11]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(2, 0)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [12 14 14 14]
 [14 14 14 13]
 [14 14 14  8]
 [14  9 14 14]
 [ 9 12 14 14]
 [ 6 14 14 11]
 [14  8 14 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 14 14]
 [12 14 14 13]
 [14 14 14  8]
 [14  9 14 14]
 [ 9 12 14 14]
 [ 6 14 14 11]
 [14  8 14 11]]
=10 

=16 

[debug] move action_id=16, action=((5, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=12, board[(0, 1)]=1, 
[debug] board state:
[[14  1  6 14]
 [14 14 14 14]
 [12 14 14 13]
 [14 14 14  8]
 [14  9 14 14]
 [ 9 12 14 14]
 [ 6 14 14 11]
 [14  8 14 11]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14 12  6 14]
 [14 14 14 14]
 [12 14 14 13]
 [14 14 14  8]
 [14  9 14 14]
 [ 9 14 14 14]
 [ 6 14 14 11]
 [14  8 14 11]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
