INITIAL
* 10:37pm Feb 4, 2026
* a0 vs a1_lightzero
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 13 11 10]
 [14 14 13  8]
 [ 3 14 11  0]
 [ 2 14  1  2]
 [ 6 14  1  5]
 [14  6 14  4]
 [ 6 14 14  6]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14 14 11 10]
 [14 13 13  8]
 [ 3 14 11  0]
 [ 2 14  1  2]
 [ 6 14  1  5]
 [14  6 14  4]
 [ 6 14 14  6]
 [ 9 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 11 10]
 [14 13 13  8]
 [ 3 14 11  0]
 [ 2 14  1  2]
 [ 6 14 14  5]
 [14  6  1  4]
 [ 6 14 14  6]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14 13 11 10]
 [14 14 13  8]
 [ 3 14 11  0]
 [ 2 14  1  2]
 [ 6 14 14  5]
 [14  6  1  4]
 [ 6 14 14  6]
 [ 9 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 11 10]
 [14 14 13  8]
 [ 3 14 11  0]
 [ 2 14  1  2]
 [ 6 14 14  5]
 [ 6  6  1  4]
 [14 14 14  6]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=0, board[(2, 2)]=11, 
[debug] board state:
[[13 14 11 10]
 [14 14 13  8]
 [ 3 14 11  0]
 [ 2 14  1  2]
 [ 6 14 14  5]
 [ 6  6  1  4]
 [14 14 14  6]
 [ 9 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 11 10]
 [14 14 13  8]
 [ 3 14  0 14]
 [ 2 14  1  2]
 [ 6 14 14  5]
 [ 6  6  1  4]
 [14 14 14  6]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14 13 11 10]
 [14 14 13  8]
 [ 3 14  0 14]
 [ 2 14  1  2]
 [ 6 14 14  5]
 [ 6  6  1  4]
 [14 14 14  6]
 [ 9 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 13 11 10]
 [14 14 13  8]
 [ 3 14  0 14]
 [ 2 14  1  2]
 [ 6 14 14  5]
 [14  6  1  4]
 [ 6 14 14  6]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14 14 11 10]
 [14 13 13  8]
 [ 3 14  0 14]
 [ 2 14  1  2]
 [ 6 14 14  5]
 [14  6  1  4]
 [ 6 14 14  6]
 [ 9 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 11 10]
 [14 13 13  8]
 [ 3 14  0 14]
 [ 2 14  1  2]
 [ 6 14 14  5]
 [ 6 14  1  4]
 [ 6 14 14  6]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14 13 11 10]
 [14 14 13  8]
 [ 3 14  0 14]
 [ 2 14  1  2]
 [ 6 14 14  5]
 [ 6 14  1  4]
 [ 6 14 14  6]
 [ 9 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 11 10]
 [14 14 13  8]
 [ 3 14  0 14]
 [ 2 14 14  2]
 [ 6 14  1  5]
 [ 6 14  1  4]
 [ 6 14 14  6]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(3, 2)]=14, 
[debug] board state:
[[13 14 11 10]
 [14 14 13  8]
 [ 3 14  0 14]
 [ 2 14 14  2]
 [ 6 14  1  5]
 [ 6 14  1  4]
 [ 6 14 14  6]
 [ 9 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 11 10]
 [14 14 13  8]
 [ 3 14  0 14]
 [ 2 14  2 14]
 [ 6 14  1  5]
 [ 6 14  1  4]
 [ 6 14 14  6]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[14 13 11 10]
 [14 14 13  8]
 [ 3 14  0 14]
 [ 2 14  2 14]
 [ 6 14  1  5]
 [ 6 14  1  4]
 [ 6 14 14  6]
 [ 9 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 11 10]
 [ 3 14 13  8]
 [14 14  0 14]
 [ 2 14  2 14]
 [ 6 14  1  5]
 [ 6 14  1  4]
 [ 6 14 14  6]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=2, board[(3, 1)]=14, 
[debug] board state:
[[13 14 11 10]
 [ 3 14 13  8]
 [14 14  0 14]
 [ 2 14  2 14]
 [ 6 14  1  5]
 [ 6 14  1  4]
 [ 6 14 14  6]
 [ 9 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 11 10]
 [ 3 14 13  8]
 [14 14  0 14]
 [14  2  2 14]
 [ 6 14  1  5]
 [ 6 14  1  4]
 [ 6 14 14  6]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=5, board[(3, 3)]=14, 
[debug] board state:
[[14 13 11 10]
 [ 3 14 13  8]
 [14 14  0 14]
 [14  2  2 14]
 [ 6 14  1  5]
 [ 6 14  1  4]
 [ 6 14 14  6]
 [ 9 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 11 10]
 [ 3 14 13  8]
 [14 14  0 14]
 [14  2  2  5]
 [ 6 14  1 14]
 [ 6 14  1  4]
 [ 6 14 14  6]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=36, action=((3, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=5, board[(0, 3)]=10, 
[debug] board state:
[[13 14 11 10]
 [ 3 14 13  8]
 [14 14  0 14]
 [14  2  2  5]
 [ 6 14  1 14]
 [ 6 14  1  4]
 [ 6 14 14  6]
 [ 9 14 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=9, board[(6, 0)]=6, 
[debug] board state:
[[13 14 11  5]
 [ 3 14 13  8]
 [14 14  0 14]
 [14  2  2 14]
 [ 6 14  1 14]
 [ 6 14  1  4]
 [ 6 14 14  6]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[13 14 11  5]
 [ 3 14 13  8]
 [14 14  0 14]
 [14  2  2 14]
 [ 6 14  1 14]
 [ 6 14  1  4]
 [ 9 14 14  6]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 11  5]
 [ 3 14 13  8]
 [14 14  0 14]
 [14  2  2 14]
 [ 6 14  1 14]
 [ 6 14 14  4]
 [ 9 14  1  6]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14 13 11  5]
 [ 3 14 13  8]
 [14 14  0 14]
 [14  2  2 14]
 [ 6 14  1 14]
 [ 6 14 14  4]
 [ 9 14  1  6]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 11  5]
 [ 3 14 13  8]
 [14 14  0 14]
 [14 14  2 14]
 [ 6  2  1 14]
 [ 6 14 14  4]
 [ 9 14  1  6]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(4, 3)]=14, 
[debug] board state:
[[13 14 11  5]
 [ 3 14 13  8]
 [14 14  0 14]
 [14 14  2 14]
 [ 6  2  1 14]
 [ 6 14 14  4]
 [ 9 14  1  6]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 11  5]
 [ 3 14 13  8]
 [14 14  0 14]
 [14 14  2 14]
 [ 6  2  1  4]
 [ 6 14 14 14]
 [ 9 14  1  6]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14 13 11  5]
 [ 3 14 13  8]
 [14 14  0 14]
 [14 14  2 14]
 [ 6  2  1  4]
 [ 6 14 14 14]
 [ 9 14  1  6]
 [14 14 14 14]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(0, 3)]=5, 
[debug] board state:
[[14 13 11  5]
 [ 3 14 13  8]
 [14 14  0 14]
 [14 14  2 14]
 [ 6  2  1  4]
 [ 6 14 14 14]
 [ 9  1 14  6]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14 13 11  8]
 [ 3 14 13 14]
 [14 14  0 14]
 [14 14  2 14]
 [ 6  2  1  4]
 [ 6 14 14 14]
 [ 9  1 14  6]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 11  8]
 [ 3 14 13 14]
 [14 14  0 14]
 [14  2 14 14]
 [ 6  2  1  4]
 [ 6 14 14 14]
 [ 9  1 14  6]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(3, 2)]=14, 
[debug] board state:
[[13 14 11  8]
 [ 3 14 13 14]
 [14 14  0 14]
 [14  2 14 14]
 [ 6  2  1  4]
 [ 6 14 14 14]
 [ 9  1 14  6]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 11  8]
 [ 3 14 13 14]
 [14 14 14 14]
 [14  2  0 14]
 [ 6  2  1  4]
 [ 6 14 14 14]
 [ 9  1 14  6]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14 13 11  8]
 [ 3 14 13 14]
 [14 14 14 14]
 [14  2  0 14]
 [ 6  2  1  4]
 [ 6 14 14 14]
 [ 9  1 14  6]
 [14 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 3 13 11  8]
 [14 14 13 14]
 [14 14 14 14]
 [14  2  0 14]
 [ 6  2  1  4]
 [ 6 14 14 14]
 [ 9  1 14  6]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[ 3 14 11  8]
 [14 13 13 14]
 [14 14 14 14]
 [14  2  0 14]
 [ 6  2  1  4]
 [ 6 14 14 14]
 [ 9  1 14  6]
 [14 14 14 14]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[ 3 14 11  8]
 [14 13 13 14]
 [14 14 14 14]
 [14  2  0 14]
 [ 6  2 14  4]
 [ 6 14  1 14]
 [ 9  1 14  6]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=0, board[(3, 3)]=14, 
[debug] board state:
[[ 3 14 11 14]
 [14 13 13  8]
 [14 14 14 14]
 [14  2  0 14]
 [ 6  2 14  4]
 [ 6 14  1 14]
 [ 9  1 14  6]
 [14 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 11 14]
 [14 13 13  8]
 [14 14 14 14]
 [14  2 14  0]
 [ 6  2 14  4]
 [ 6 14  1 14]
 [ 9  1 14  6]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 0)]=9, 
[debug] board state:
[[ 3 13 11 14]
 [14 14 13  8]
 [14 14 14 14]
 [14  2 14  0]
 [ 6  2 14  4]
 [ 6 14  1 14]
 [ 9  1 14  6]
 [14 14 14 14]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(0, 3)]=14, 
[debug] board state:
[[ 3 13 11 14]
 [14 14 13  8]
 [14 14 14 14]
 [14  2 14  0]
 [ 6  2 14  4]
 [ 6 14  1 14]
 [ 1 14 14  6]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[ 3 13 11  8]
 [14 14 13 14]
 [14 14 14 14]
 [14  2 14  0]
 [ 6  2 14  4]
 [ 6 14  1 14]
 [ 1 14 14  6]
 [14 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 3 13 11  8]
 [14 14 13 14]
 [14 14 14 14]
 [14  2 14  0]
 [ 6  2  1  4]
 [ 6 14 14 14]
 [ 1 14 14  6]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(3, 0)]=14, 
[debug] board state:
[[ 3 14 11  8]
 [14 13 13 14]
 [14 14 14 14]
 [14  2 14  0]
 [ 6  2  1  4]
 [ 6 14 14 14]
 [ 1 14 14  6]
 [14 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 11  8]
 [14 13 13 14]
 [14 14 14 14]
 [ 2 14 14  0]
 [ 6  2  1  4]
 [ 6 14 14 14]
 [ 1 14 14  6]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(3, 1)]=14, 
[debug] board state:
[[ 3 13 11  8]
 [14 14 13 14]
 [14 14 14 14]
 [ 2 14 14  0]
 [ 6  2  1  4]
 [ 6 14 14 14]
 [ 1 14 14  6]
 [14 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 3 13 11  8]
 [14 14 13 14]
 [14 14 14 14]
 [ 2  2 14  0]
 [ 6 14  1  4]
 [ 6 14 14 14]
 [ 1 14 14  6]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(7, 0)]=14, 
[debug] board state:
[[ 3 14 11  8]
 [14 13 13 14]
 [14 14 14 14]
 [ 2  2 14  0]
 [ 6 14  1  4]
 [ 6 14 14 14]
 [ 1 14 14  6]
 [14 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 11  8]
 [14 13 13 14]
 [14 14 14 14]
 [ 2  2 14  0]
 [ 6 14  1  4]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[ 3 13 11  8]
 [14 14 13 14]
 [14 14 14 14]
 [ 2  2 14  0]
 [ 6 14  1  4]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 1 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 3 13 11  8]
 [14 14 13 14]
 [14 14 14 14]
 [ 2  2 14  0]
 [ 6 14  1  4]
 [ 6 14 14 14]
 [14 14 14  6]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 3 14 11  8]
 [14 13 13 14]
 [14 14 14 14]
 [ 2  2 14  0]
 [ 6 14  1  4]
 [ 6 14 14 14]
 [14 14 14  6]
 [14  1 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 11  8]
 [14 13 13 14]
 [14 14 14 14]
 [ 2  2 14  0]
 [ 6 14  1  4]
 [14  6 14 14]
 [14 14 14  6]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[ 3 13 11  8]
 [14 14 13 14]
 [14 14 14 14]
 [ 2  2 14  0]
 [ 6 14  1  4]
 [14  6 14 14]
 [14 14 14  6]
 [14  1 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 3 13 11  8]
 [14 14 13 14]
 [14 14 14 14]
 [ 2  2 14  0]
 [ 6 14 14  4]
 [14  6  1 14]
 [14 14 14  6]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3 14 11  8]
 [14 13 13 14]
 [14 14 14 14]
 [ 2  2 14  0]
 [ 6 14 14  4]
 [14  6  1 14]
 [14 14 14  6]
 [14  1 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 11  8]
 [ 3 13 13 14]
 [14 14 14 14]
 [ 2  2 14  0]
 [ 6 14 14  4]
 [14  6  1 14]
 [14 14 14  6]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[14 13 11  8]
 [ 3 14 13 14]
 [14 14 14 14]
 [ 2  2 14  0]
 [ 6 14 14  4]
 [14  6  1 14]
 [14 14 14  6]
 [14  1 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 11  8]
 [ 3 14 13 14]
 [14 14 14 14]
 [ 2  2 14  0]
 [ 6 14 14  4]
 [14  6  1  6]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=0, board[(3, 2)]=14, 
[debug] board state:
[[13 14 11  8]
 [ 3 14 13 14]
 [14 14 14 14]
 [ 2  2 14  0]
 [ 6 14 14  4]
 [14  6  1  6]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 11  8]
 [ 3 14 13 14]
 [14 14 14 14]
 [ 2  2  0 14]
 [ 6 14 14  4]
 [14  6  1  6]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14 13 11  8]
 [ 3 14 13 14]
 [14 14 14 14]
 [ 2  2  0 14]
 [ 6 14 14  4]
 [14  6  1  6]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 13 11  8]
 [ 3 14 13 14]
 [14 14 14 14]
 [ 2 14  0 14]
 [ 6  2 14  4]
 [14  6  1  6]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=0, board[(3, 1)]=14, 
[debug] board state:
[[14 14 11  8]
 [ 3 13 13 14]
 [14 14 14 14]
 [ 2 14  0 14]
 [ 6  2 14  4]
 [14  6  1  6]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 11  8]
 [ 3 13 13 14]
 [14 14 14 14]
 [ 2  0 14 14]
 [ 6  2 14  4]
 [14  6  1  6]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14 13 11  8]
 [ 3 14 13 14]
 [14 14 14 14]
 [ 2  0 14 14]
 [ 6  2 14  4]
 [14  6  1  6]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 11  8]
 [ 3 14 13 14]
 [14 14 14 14]
 [ 2  0 14 14]
 [ 6  2  1  4]
 [14  6 14  6]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(5, 2)]=14, 
[debug] board state:
[[13 14 11  8]
 [ 3 14 13 14]
 [14 14 14 14]
 [ 2  0 14 14]
 [ 6  2  1  4]
 [14  6 14  6]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 1)]=14, 
[debug] board state:
[[13 14 11  8]
 [ 3 14 13 14]
 [14 14 14 14]
 [ 2  0 14 14]
 [ 6  2  1  4]
 [14  6  6 14]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(1, 1)]=13, 
[debug] board state:
[[13 14 11  8]
 [ 3 13 14 14]
 [14 14 14 14]
 [ 2  0 14 14]
 [ 6  2  1  4]
 [14  6  6 14]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
