INITIAL
* 5:17am Feb 5, 2026
* a1_lightzero vs a0
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  1]
 [14 14  4 14]
 [14 14 14 13]
 [14  4  6 14]
 [14  2 14  5]
 [ 6  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  1]
 [14 14  4 14]
 [14 14 14 13]
 [14  4  6 14]
 [14  2 14  5]
 [ 6  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  1]
 [14 14  4 14]
 [14 14 14 13]
 [14  4  6 14]
 [ 6  2 14  5]
 [14  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  1]
 [14 14  4 14]
 [14 14 14 13]
 [14  4  6 14]
 [ 6  2 14  5]
 [14  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  1]
 [14 14  4 14]
 [14 14 14 13]
 [ 6  4  6 14]
 [14  2 14  5]
 [14  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  1]
 [14 14  4 14]
 [14 14 14 13]
 [ 6  4  6 14]
 [14  2 14  5]
 [14  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  1]
 [14 14  4 14]
 [14 14 14 13]
 [ 6  4 14 14]
 [14  2  6  5]
 [14  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  1]
 [14 14  4 14]
 [14 14 14 13]
 [ 6  4 14 14]
 [14  2  6  5]
 [14  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  4  1]
 [14 14 14 14]
 [14 14 14 13]
 [ 6  4 14 14]
 [14  2  6  5]
 [14  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=2, board[(5, 0)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14  4  1]
 [14 14 14 14]
 [14 14 14 13]
 [ 6  4 14 14]
 [14  2  6  5]
 [14  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14  4  1]
 [14 14 14 14]
 [14 14 14 13]
 [ 6  4 14 14]
 [ 2 14  6  5]
 [14  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=4, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  4  1]
 [14 14 14 14]
 [14 14 14 13]
 [ 6  4 14 14]
 [ 2 14  6  5]
 [14  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  4 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 13]
 [ 6  4 14 14]
 [ 2 14  6  5]
 [14  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(0, 3)]=14, 
[debug] board state:
[[12 14  4 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 13]
 [ 6  4 14 14]
 [ 2 14  6  5]
 [14  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  4]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 13]
 [ 6  4 14 14]
 [ 2 14  6  5]
 [14  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(7, 3)]=14, 
[debug] board state:
[[14 12 14  4]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 13]
 [ 6  4 14 14]
 [ 2 14  6  5]
 [14  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  4]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 13]
 [ 6  4 14 14]
 [ 2 14  6  5]
 [14  3  6 14]
 [ 0  2 14  6]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=4, board[(3, 1)]=14, 
[debug] board state:
[[12 14 14  4]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 13]
 [ 6  4 14 14]
 [ 2 14  6  5]
 [14  3  6 14]
 [ 0  2 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  4]
 [14 14 14  1]
 [14 14 14 14]
 [14  4 14 13]
 [ 6 14 14 14]
 [ 2 14  6  5]
 [14  3  6 14]
 [ 0  2 14  6]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=4, board[(2, 1)]=14, 
[debug] board state:
[[14 12 14  4]
 [14 14 14  1]
 [14 14 14 14]
 [14  4 14 13]
 [ 6 14 14 14]
 [ 2 14  6  5]
 [14  3  6 14]
 [ 0  2 14  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14  4]
 [14 14 14  1]
 [14  4 14 14]
 [14 14 14 13]
 [ 6 14 14 14]
 [ 2 14  6  5]
 [14  3  6 14]
 [ 0  2 14  6]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=5, board[(4, 3)]=14, 
[debug] board state:
[[14 14 12  4]
 [14 14 14  1]
 [14  4 14 14]
 [14 14 14 13]
 [ 6 14 14 14]
 [ 2 14  6  5]
 [14  3  6 14]
 [ 0  2 14  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[14 14 12  4]
 [14 14 14  1]
 [14  4 14 14]
 [14 14 14 13]
 [ 6 14 14  5]
 [ 2 14  6 14]
 [14  3  6 14]
 [ 0  2 14  6]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=4, board[(3, 1)]=14, 
[debug] board state:
[[14 12 14  4]
 [14 14 14  1]
 [14  4 14 14]
 [14 14 14 13]
 [ 6 14 14  5]
 [ 2 14  6 14]
 [14  3  6 14]
 [ 0  2 14  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14  4]
 [14 14 14  1]
 [14 14 14 14]
 [14  4 14 13]
 [ 6 14 14  5]
 [ 2 14  6 14]
 [14  3  6 14]
 [ 0  2 14  6]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=4, board[(2, 1)]=14, 
[debug] board state:
[[14 14 12  4]
 [14 14 14  1]
 [14 14 14 14]
 [14  4 14 13]
 [ 6 14 14  5]
 [ 2 14  6 14]
 [14  3  6 14]
 [ 0  2 14  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[14 14 12  4]
 [14 14 14  1]
 [14  4 14 14]
 [14 14 14 13]
 [ 6 14 14  5]
 [ 2 14  6 14]
 [14  3  6 14]
 [ 0  2 14  6]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=6, board[(7, 2)]=14, 
[debug] board state:
[[14 12 14  4]
 [14 14 14  1]
 [14  4 14 14]
 [14 14 14 13]
 [ 6 14 14  5]
 [ 2 14  6 14]
 [14  3  6 14]
 [ 0  2 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  4]
 [14 14 14  1]
 [14  4 14 14]
 [14 14 14 13]
 [ 6 14 14  5]
 [ 2 14  6 14]
 [14  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=4, board[(0, 2)]=14, 
[debug] board state:
[[12 14 14  4]
 [14 14 14  1]
 [14  4 14 14]
 [14 14 14 13]
 [ 6 14 14  5]
 [ 2 14  6 14]
 [14  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  4 14]
 [14 14 14  1]
 [14  4 14 14]
 [14 14 14 13]
 [ 6 14 14  5]
 [ 2 14  6 14]
 [14  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 12  4 14]
 [14 14 14  1]
 [14  4 14 14]
 [14 14 14 13]
 [ 6 14 14  5]
 [ 2 14  6 14]
 [14  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  4 14]
 [14 14  1 14]
 [14  4 14 14]
 [14 14 14 13]
 [ 6 14 14  5]
 [ 2 14  6 14]
 [14  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=4, board[(2, 0)]=14, 
[debug] board state:
[[12 14  4 14]
 [14 14  1 14]
 [14  4 14 14]
 [14 14 14 13]
 [ 6 14 14  5]
 [ 2 14  6 14]
 [14  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  4 14]
 [14 14  1 14]
 [ 4 14 14 14]
 [14 14 14 13]
 [ 6 14 14  5]
 [ 2 14  6 14]
 [14  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(1, 3)]=14, 
[debug] board state:
[[14 12  4 14]
 [14 14  1 14]
 [ 4 14 14 14]
 [14 14 14 13]
 [ 6 14 14  5]
 [ 2 14  6 14]
 [14  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  4 14]
 [14 14 14  1]
 [ 4 14 14 14]
 [14 14 14 13]
 [ 6 14 14  5]
 [ 2 14  6 14]
 [14  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[12 14  4 14]
 [14 14 14  1]
 [ 4 14 14 14]
 [14 14 14 13]
 [ 6 14 14  5]
 [ 2 14  6 14]
 [14  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  4 14]
 [14 14 14  1]
 [ 4 14 14 14]
 [14 14 14 13]
 [ 6 14 14  5]
 [ 2  3  6 14]
 [14 14  6 14]
 [ 0  2  6 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14 12  4 14]
 [14 14 14  1]
 [ 4 14 14 14]
 [14 14 14 13]
 [ 6 14 14  5]
 [ 2  3  6 14]
 [14 14  6 14]
 [ 0  2  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  4 14]
 [14 14 14  1]
 [ 4 14 14 14]
 [ 6 14 14 13]
 [14 14 14  5]
 [ 2  3  6 14]
 [14 14  6 14]
 [ 0  2  6 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(6, 3)]=14, 
[debug] board state:
[[12 14  4 14]
 [14 14 14  1]
 [ 4 14 14 14]
 [ 6 14 14 13]
 [14 14 14  5]
 [ 2  3  6 14]
 [14 14  6 14]
 [ 0  2  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  4 14]
 [14 14 14  1]
 [ 4 14 14 14]
 [ 6 14 14 13]
 [14 14 14  5]
 [ 2  3  6 14]
 [14 14 14  6]
 [ 0  2  6 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(0, 3)]=14, 
[debug] board state:
[[14 12  4 14]
 [14 14 14  1]
 [ 4 14 14 14]
 [ 6 14 14 13]
 [14 14 14  5]
 [ 2  3  6 14]
 [14 14 14  6]
 [ 0  2  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  4]
 [14 14 14  1]
 [ 4 14 14 14]
 [ 6 14 14 13]
 [14 14 14  5]
 [ 2  3  6 14]
 [14 14 14  6]
 [ 0  2  6 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[12 14 14  4]
 [14 14 14  1]
 [ 4 14 14 14]
 [ 6 14 14 13]
 [14 14 14  5]
 [ 2  3  6 14]
 [14 14 14  6]
 [ 0  2  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  4]
 [14 14 14  1]
 [ 4 14 14 14]
 [ 6 14 14 13]
 [14 14 14 14]
 [ 2  3  6  5]
 [14 14 14  6]
 [ 0  2  6 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[14 12 14  4]
 [14 14 14  1]
 [ 4 14 14 14]
 [ 6 14 14 13]
 [14 14 14 14]
 [ 2  3  6  5]
 [14 14 14  6]
 [ 0  2  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  4]
 [ 4 14 14  1]
 [14 14 14 14]
 [ 6 14 14 13]
 [14 14 14 14]
 [ 2  3  6  5]
 [14 14 14  6]
 [ 0  2  6 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=4, board[(0, 2)]=14, 
[debug] board state:
[[12 14 14  4]
 [ 4 14 14  1]
 [14 14 14 14]
 [ 6 14 14 13]
 [14 14 14 14]
 [ 2  3  6  5]
 [14 14 14  6]
 [ 0  2  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  4 14]
 [ 4 14 14  1]
 [14 14 14 14]
 [ 6 14 14 13]
 [14 14 14 14]
 [ 2  3  6  5]
 [14 14 14  6]
 [ 0  2  6 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14 12  4 14]
 [ 4 14 14  1]
 [14 14 14 14]
 [ 6 14 14 13]
 [14 14 14 14]
 [ 2  3  6  5]
 [14 14 14  6]
 [ 0  2  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  4 14]
 [ 4 14 14  1]
 [14 14 14 14]
 [ 6 14 14 13]
 [14 14 14 14]
 [ 2  3  6  5]
 [14 14  6 14]
 [ 0  2  6 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[12 14  4 14]
 [ 4 14 14  1]
 [14 14 14 14]
 [ 6 14 14 13]
 [14 14 14 14]
 [ 2  3  6  5]
 [14 14  6 14]
 [ 0  2  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  4 14]
 [ 4 14 14  1]
 [14 14 14 14]
 [ 6 14 14 13]
 [14 14 14 14]
 [ 2 14  6  5]
 [14  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=12, 
[debug] board state:
[[14 12  4 14]
 [ 4 14 14  1]
 [14 14 14 14]
 [ 6 14 14 13]
 [14 14 14 14]
 [ 2 14  6  5]
 [14  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14  4 14 14]
 [ 4 14 14  1]
 [14 14 14 14]
 [ 6 14 14 13]
 [14 14 14 14]
 [ 2 14  6  5]
 [14  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=4, board[(2, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [ 4 14 14  1]
 [14 14 14 13]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2 14  6  5]
 [14  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  1]
 [ 4 14 14 13]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2 14  6  5]
 [14  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  1]
 [ 4 14 13 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2 14  6  5]
 [14  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  1]
 [ 4 14 13 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2  6 14  5]
 [14  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14 13  1]
 [ 4 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2  6 14  5]
 [14  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14 13  1]
 [ 4 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 2  6 14  5]
 [14  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  1]
 [ 4 14 13 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 2  6 14  5]
 [14  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  1 14]
 [ 4 14 13 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 2  6 14  5]
 [14  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=2, board[(4, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  1 14]
 [ 4 13 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 2  6 14  5]
 [14  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(3, 1)]=6, 
[debug] board state:
[[14  4 14 14]
 [14 14  1 14]
 [ 4 13 14 14]
 [14  6 14 14]
 [ 2 14 14 14]
 [14  6 14  5]
 [14  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  1 14]
 [ 4 14 14 14]
 [14 13 14 14]
 [ 2 14 14 14]
 [14  6 14  5]
 [14  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  1 14]
 [ 4 14 14 14]
 [14 13 14 14]
 [ 2  6 14 14]
 [14 14 14  5]
 [14  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  1 14]
 [ 4 13 14 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [14 14 14  5]
 [14  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  1 14]
 [ 4 13 14 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [14 14 14  5]
 [14  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=4, board[(3, 0)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  1 14]
 [ 4 14 13 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [14 14 14  5]
 [14  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(2, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  1 14]
 [14 14 13 14]
 [ 4 14 14 14]
 [ 2  6 14 14]
 [14 14 14  5]
 [14  3  6 14]
 [ 0  2  6 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
