INITIAL
* 11:25pm Feb 4, 2026
* a1_lightzero vs a0
[debug] board state:
[[14  1 14  3]
 [14  1 14  6]
 [14 14  0 14]
 [14 14 14  7]
 [ 9  5 13 14]
 [13 13 14  9]
 [13 14  8 14]
 [10 14 11 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14 14  1  3]
 [14  1 14  6]
 [14 14  0 14]
 [14 14 14  7]
 [ 9  5 13 14]
 [13 13 14  9]
 [13 14  8 14]
 [10 14 11 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1  3]
 [14  1 14  6]
 [14 14  0 14]
 [14 14 14  7]
 [ 9  5 14 13]
 [13 13 14  9]
 [13 14  8 14]
 [10 14 11 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14  1 14  3]
 [14  1 14  6]
 [14 14  0 14]
 [14 14 14  7]
 [ 9  5 14 13]
 [13 13 14  9]
 [13 14  8 14]
 [10 14 11 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  3]
 [14  1 14  6]
 [14 14  0 14]
 [14 14 14  7]
 [ 9  5 14 13]
 [13 14 13  9]
 [13 14  8 14]
 [10 14 11 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 1 14 14  3]
 [14  1 14  6]
 [14 14  0 14]
 [14 14 14  7]
 [ 9  5 14 13]
 [13 14 13  9]
 [13 14  8 14]
 [10 14 11 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  3]
 [14  1 14  6]
 [14 14  0 14]
 [14 14 14  7]
 [ 9  5 14 13]
 [13 14 13 14]
 [13 14  8  9]
 [10 14 11 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  1 14  3]
 [14  1 14  6]
 [14 14  0 14]
 [14 14 14  7]
 [ 9  5 14 13]
 [13 14 13 14]
 [13 14  8  9]
 [10 14 11 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  3]
 [14  1 14  6]
 [14 14  0 14]
 [14 14 14  7]
 [ 9  5 14 13]
 [14 13 13 14]
 [13 14  8  9]
 [10 14 11 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=7, board[(2, 3)]=14, 
[debug] board state:
[[ 1 14 14  3]
 [14  1 14  6]
 [14 14  0 14]
 [14 14 14  7]
 [ 9  5 14 13]
 [14 13 13 14]
 [13 14  8  9]
 [10 14 11 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  3]
 [14  1 14  6]
 [14 14  0  7]
 [14 14 14 14]
 [ 9  5 14 13]
 [14 13 13 14]
 [13 14  8  9]
 [10 14 11 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 1  1 14  3]
 [14 14 14  6]
 [14 14  0  7]
 [14 14 14 14]
 [ 9  5 14 13]
 [14 13 13 14]
 [13 14  8  9]
 [10 14 11 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 1  1 14  3]
 [14 14 14  6]
 [14 14  0  7]
 [14 14 14 14]
 [ 9  5 14 13]
 [14 13 14 13]
 [13 14  8  9]
 [10 14 11 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 1 14  1  3]
 [14 14 14  6]
 [14 14  0  7]
 [14 14 14 14]
 [ 9  5 14 13]
 [14 13 14 13]
 [13 14  8  9]
 [10 14 11 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  1  3]
 [14 14 14  6]
 [14 14  0  7]
 [14 14 14 14]
 [ 9  5 14 13]
 [14 13 14 13]
 [13  8 14  9]
 [10 14 11 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14  1  1  3]
 [14 14 14  6]
 [14 14  0  7]
 [14 14 14 14]
 [ 9  5 14 13]
 [14 13 14 13]
 [13  8 14  9]
 [10 14 11 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  1  3]
 [14 14 14  6]
 [14 14  0  7]
 [14 14 14 14]
 [ 9  5 14 13]
 [14 13 14 13]
 [13 14  8  9]
 [10 14 11 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(4, 1)]=5, 
[debug] board state:
[[ 1 14  1  3]
 [14 14 14  6]
 [14 14  0  7]
 [14 14 14 14]
 [ 9  5 14 13]
 [14 13 14 13]
 [13 14  8  9]
 [10 14 11 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  1  3]
 [14 14 14  6]
 [14 14  0  7]
 [14 14 14 14]
 [14  9 14 13]
 [14 13 14 13]
 [13 14  8  9]
 [10 14 11 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(3, 1)]=14, 
[debug] board state:
[[14  1  1  3]
 [14 14 14  6]
 [14 14  0  7]
 [14 14 14 14]
 [14  9 14 13]
 [14 13 14 13]
 [13 14  8  9]
 [10 14 11 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14  1  1  3]
 [14 14 14  6]
 [14 14  0  7]
 [14  9 14 14]
 [14 14 14 13]
 [14 13 14 13]
 [13 14  8  9]
 [10 14 11 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14  1 14  3]
 [14 14  1  6]
 [14 14  0  7]
 [14  9 14 14]
 [14 14 14 13]
 [14 13 14 13]
 [13 14  8  9]
 [10 14 11 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  3]
 [14 14  1  6]
 [14 14  0  7]
 [14  9 14 13]
 [14 14 14 14]
 [14 13 14 13]
 [13 14  8  9]
 [10 14 11 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(3, 0)]=14, 
[debug] board state:
[[ 1 14 14  3]
 [14 14  1  6]
 [14 14  0  7]
 [14  9 14 13]
 [14 14 14 14]
 [14 13 14 13]
 [13 14  8  9]
 [10 14 11 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14 14  3]
 [14 14  1  6]
 [14 14  0  7]
 [ 9 14 14 13]
 [14 14 14 14]
 [14 13 14 13]
 [13 14  8  9]
 [10 14 11 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 1 14  1  6]
 [14 14  0  7]
 [ 9 14 14 13]
 [14 14 14 14]
 [14 13 14 13]
 [13 14  8  9]
 [10 14 11 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 1 14  1  6]
 [14 14  0  7]
 [ 9 14 14 13]
 [14 14 14 14]
 [14 13 14 13]
 [13 14  8 14]
 [10 14 11  9]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14 14  3]
 [14 14  1  6]
 [14 14  0  7]
 [ 9 14 14 13]
 [14 14 14 14]
 [14 13 14 13]
 [13 14  8 14]
 [10 14 11  9]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(2, 3)]=7, 
[debug] board state:
[[ 1 14 14  3]
 [14 14  1  6]
 [14 14  0  7]
 [ 9 14 14 13]
 [14 13 14 14]
 [14 14 14 13]
 [13 14  8 14]
 [10 14 11  9]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 1 14 14  3]
 [14 14  1 14]
 [14 14  0  6]
 [ 9 14 14 13]
 [14 13 14 14]
 [14 14 14 13]
 [13 14  8 14]
 [10 14 11  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  3]
 [14 14  1 14]
 [14 14  0  6]
 [ 9 14 14 13]
 [14 14 13 14]
 [14 14 14 13]
 [13 14  8 14]
 [10 14 11  9]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14  1 14  3]
 [14 14  1 14]
 [14 14  0  6]
 [ 9 14 14 13]
 [14 14 13 14]
 [14 14 14 13]
 [13 14  8 14]
 [10 14 11  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  3]
 [14 14  1 14]
 [14 14  0  6]
 [ 9 14 14 13]
 [14 14 14 13]
 [14 14 14 13]
 [13 14  8 14]
 [10 14 11  9]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[ 1 14 14  3]
 [14 14  1 14]
 [14 14  0  6]
 [ 9 14 14 13]
 [14 14 14 13]
 [14 14 14 13]
 [13 14  8 14]
 [10 14 11  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  3]
 [14 14  1 14]
 [14 14  0  6]
 [ 9 14 14 13]
 [14 14 14 13]
 [13 14 14 13]
 [14 14  8 14]
 [10 14 11  9]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14  1 14  3]
 [14 14  1 14]
 [14 14  0  6]
 [ 9 14 14 13]
 [14 14 14 13]
 [13 14 14 13]
 [14 14  8 14]
 [10 14 11  9]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14  3]
 [14 14  1 14]
 [14 14  0  6]
 [ 9 14 14 13]
 [13 14 14 13]
 [14 14 14 13]
 [14 14  8 14]
 [10 14 11  9]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=9, board[(3, 1)]=14, 
[debug] board state:
[[14  1  1  3]
 [14 14 14 14]
 [14 14  0  6]
 [ 9 14 14 13]
 [13 14 14 13]
 [14 14 14 13]
 [14 14  8 14]
 [10 14 11  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  1  3]
 [14 14 14 14]
 [14 14  0  6]
 [14  9 14 13]
 [13 14 14 13]
 [14 14 14 13]
 [14 14  8 14]
 [10 14 11  9]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=10, board[(6, 0)]=14, 
[debug] board state:
[[ 1 14  1  3]
 [14 14 14 14]
 [14 14  0  6]
 [14  9 14 13]
 [13 14 14 13]
 [14 14 14 13]
 [14 14  8 14]
 [10 14 11  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  1  3]
 [14 14 14 14]
 [14 14  0  6]
 [14  9 14 13]
 [13 14 14 13]
 [14 14 14 13]
 [10 14  8 14]
 [14 14 11  9]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14  1  1  3]
 [14 14 14 14]
 [14 14  0  6]
 [14  9 14 13]
 [13 14 14 13]
 [14 14 14 13]
 [10 14  8 14]
 [14 14 11  9]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  1  1  3]
 [14 14 14 14]
 [14 14  0  6]
 [14  9 14 13]
 [13 14 14 13]
 [14 14  8 13]
 [10 14 14 14]
 [14 14 11  9]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[14 14  1  3]
 [14  1 14 14]
 [14 14  0  6]
 [14  9 14 13]
 [13 14 14 13]
 [14 14  8 13]
 [10 14 14 14]
 [14 14 11  9]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1  3]
 [14  1 14 14]
 [14 14  0  6]
 [14  9 14 13]
 [13 14 14 13]
 [14 14  8 14]
 [10 14 14 13]
 [14 14 11  9]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(2, 3)]=6, 
[debug] board state:
[[14  1  1  3]
 [14 14 14 14]
 [14 14  0  6]
 [14  9 14 13]
 [13 14 14 13]
 [14 14  8 14]
 [10 14 14 13]
 [14 14 11  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  1  3]
 [14 14 14 14]
 [14 14  0 13]
 [14  9 14 14]
 [13 14 14 13]
 [14 14  8 14]
 [10 14 14 13]
 [14 14 11  9]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(3, 2)]=14, 
[debug] board state:
[[ 1 14  1  3]
 [14 14 14 14]
 [14 14  0 13]
 [14  9 14 14]
 [13 14 14 13]
 [14 14  8 14]
 [10 14 14 13]
 [14 14 11  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  1  3]
 [14 14 14 14]
 [14 14  0 13]
 [14 14  9 14]
 [13 14 14 13]
 [14 14  8 14]
 [10 14 14 13]
 [14 14 11  9]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(3, 3)]=14, 
[debug] board state:
[[14  1  1  3]
 [14 14 14 14]
 [14 14  0 13]
 [14 14  9 14]
 [13 14 14 13]
 [14 14  8 14]
 [10 14 14 13]
 [14 14 11  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  1  3]
 [14 14 14 14]
 [14 14  0 13]
 [14 14 14  9]
 [13 14 14 13]
 [14 14  8 14]
 [10 14 14 13]
 [14 14 11  9]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(5, 3)]=14, 
[debug] board state:
[[ 1 14  1  3]
 [14 14 14 14]
 [14 14  0 13]
 [14 14 14  9]
 [13 14 14 13]
 [14 14  8 14]
 [10 14 14 13]
 [14 14 11  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  1  3]
 [14 14 14 14]
 [14 14  0 13]
 [14 14 14  9]
 [13 14 14 13]
 [14 14 14  8]
 [10 14 14 13]
 [14 14 11  9]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=11, board[(6, 2)]=14, 
[debug] board state:
[[14  1  1  3]
 [14 14 14 14]
 [14 14  0 13]
 [14 14 14  9]
 [13 14 14 13]
 [14 14 14  8]
 [10 14 14 13]
 [14 14 11  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  1  3]
 [14 14 14 14]
 [14 14  0 13]
 [14 14 14  9]
 [13 14 14 13]
 [14 14 14  8]
 [10 14 11 13]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[ 1 14  1  3]
 [14 14 14 14]
 [14 14  0 13]
 [14 14 14  9]
 [13 14 14 13]
 [14 14 14  8]
 [10 14 11 13]
 [14 14 14  9]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(3, 2)]=14, 
[debug] board state:
[[ 1 14  1  3]
 [14 14 14 13]
 [14 14  0 14]
 [14 14 14  9]
 [13 14 14 13]
 [14 14 14  8]
 [10 14 11 13]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14  1  3]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  0  9]
 [13 14 14 13]
 [14 14 14  8]
 [10 14 11 13]
 [14 14 14  9]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  1  3]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  0  9]
 [14 13 14 13]
 [14 14 14  8]
 [10 14 11 13]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(5, 2)]=14, 
[debug] board state:
[[ 1  1 14  3]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  0  9]
 [14 13 14 13]
 [14 14 14  8]
 [10 14 11 13]
 [14 14 14  9]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=0, board[(3, 1)]=14, 
[debug] board state:
[[ 1  1 14  3]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  0  9]
 [14 13 14 13]
 [14 14  8 14]
 [10 14 11 13]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=10, board[(5, 0)]=14, 
[debug] board state:
[[ 1  1 14  3]
 [14 14 14 13]
 [14 14 14 14]
 [14  0 14  9]
 [14 13 14 13]
 [14 14  8 14]
 [10 14 11 13]
 [14 14 14  9]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 1  1 14  3]
 [14 14 14 13]
 [14 14 14 14]
 [14  0 14  9]
 [14 13 14 13]
 [10 14  8 14]
 [14 14 11 13]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 1 14  1  3]
 [14 14 14 13]
 [14 14 14 14]
 [14  0 14  9]
 [14 13 14 13]
 [10 14  8 14]
 [14 14 11 13]
 [14 14 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  1  3]
 [14 14 14 13]
 [14 14 14 14]
 [14  0 14  9]
 [14 13 14 13]
 [10  8 14 14]
 [14 14 11 13]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(7, 2)]=14, 
[debug] board state:
[[14  1  1  3]
 [14 14 14 13]
 [14 14 14 14]
 [14  0 14  9]
 [14 13 14 13]
 [10  8 14 14]
 [14 14 11 13]
 [14 14 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  1  3]
 [14 14 14 13]
 [14 14 14 14]
 [14  0 14  9]
 [14 13 14 13]
 [10  8 14 14]
 [14 14 14 13]
 [14 14 11  9]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 1 14  1  3]
 [14 14 14 13]
 [14 14 14 14]
 [14  0 14  9]
 [14 13 14 13]
 [10  8 14 14]
 [14 14 14 13]
 [14 14 11  9]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=0, board[(2, 1)]=14, 
[debug] board state:
[[ 1 14  1  3]
 [14 14 14 13]
 [14 14 14 14]
 [14  0 14  9]
 [14 14 13 13]
 [10  8 14 14]
 [14 14 14 13]
 [14 14 11  9]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 1 14  1  3]
 [14 14 14 13]
 [14  0 14 14]
 [14 14 14  9]
 [14 14 13 13]
 [10  8 14 14]
 [14 14 14 13]
 [14 14 11  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  1  3]
 [14 14 14 13]
 [14  0 14 14]
 [14 14 14  9]
 [14 14 13 13]
 [10  8 14 13]
 [14 14 14 14]
 [14 14 11  9]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14  1  1  3]
 [14 14 14 13]
 [14  0 14 14]
 [14 14 14  9]
 [14 14 13 13]
 [10  8 14 13]
 [14 14 14 14]
 [14 14 11  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  1  3]
 [14 14 14 13]
 [14  0 14 14]
 [14 14 14  9]
 [14 14 13 13]
 [10 14  8 13]
 [14 14 14 14]
 [14 14 11  9]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14  1  3]
 [14 14 14 13]
 [14  0 14 14]
 [14 14 14  9]
 [14 14 13 13]
 [10 14  8 13]
 [14 14 14 14]
 [14 14 11  9]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=3, board[(1, 3)]=13, 
[debug] board state:
[[ 1 14  1  3]
 [14 14 14 13]
 [14  0 14 14]
 [14 14 14  9]
 [14 14 13 13]
 [10 14 14 13]
 [14 14  8 14]
 [14 14 11  9]]
=10 

=16 

