INITIAL
* 0:12am Feb 5, 2026
* a1_lightzero vs a0
 [14  8  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14  1 14 14]
 [14 14  3 14]
 [10 14 14 13]
 [12 14 14 14]
 [14 11  4 13]
 [ 9 14 14  9]
 [14  8  8 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14  1 14 14]
 [14 14  3 14]
 [10 14 14 13]
 [12 14 14 14]
 [14 11  4 13]
 [ 9 14 14  9]
 [14  8  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14  1 14 14]
 [14 14  3 13]
 [10 14 14 14]
 [12 14 14 14]
 [14 11  4 13]
 [ 9 14 14  9]
 [14  8  8 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  2  6  1]
 [14  1 14 14]
 [14 14  3 13]
 [10 14 14 14]
 [12 14 14 14]
 [14 11  4 13]
 [ 9 14 14  9]
 [14  8  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14  1 14 14]
 [14 14  3 13]
 [10 14 14 14]
 [12 14 14 14]
 [14 11  4 13]
 [ 9  8 14  9]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=12, board[(5, 0)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14  1 14 14]
 [14 14  3 13]
 [10 14 14 14]
 [12 14 14 14]
 [14 11  4 13]
 [ 9  8 14  9]
 [14 14  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14  1 14 14]
 [14 14  3 13]
 [10 14 14 14]
 [14 14 14 14]
 [12 11  4 13]
 [ 9  8 14  9]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14  2  6  1]
 [14  1 14 14]
 [14 14  3 13]
 [10 14 14 14]
 [14 14 14 14]
 [12 11  4 13]
 [ 9  8 14  9]
 [14 14  8 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14  1 14 14]
 [14 14  3 13]
 [10 14 14 14]
 [14 14 14 13]
 [12 11  4 14]
 [ 9  8 14  9]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14  2  6  1]
 [ 1 14 14 14]
 [14 14  3 13]
 [10 14 14 14]
 [14 14 14 13]
 [12 11  4 14]
 [ 9  8 14  9]
 [14 14  8 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [ 1 14 14 14]
 [14 14  3 14]
 [10 14 14 13]
 [14 14 14 13]
 [12 11  4 14]
 [ 9  8 14  9]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 1  2  6  1]
 [14 14 14 14]
 [14 14  3 14]
 [10 14 14 13]
 [14 14 14 13]
 [12 11  4 14]
 [ 9  8 14  9]
 [14 14  8 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[ 1  2  6  1]
 [14 14 14 14]
 [14 14  3 14]
 [10 14 14 13]
 [14 14 14 13]
 [12 11  4 14]
 [ 9 14 14  9]
 [14  8  8 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(4, 0)]=14, 
[debug] board state:
[[ 1  2  6  1]
 [14 14  3 14]
 [14 14 14 14]
 [10 14 14 13]
 [14 14 14 13]
 [12 11  4 14]
 [ 9 14 14  9]
 [14  8  8 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1  2  6  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 13]
 [10 14 14 13]
 [12 11  4 14]
 [ 9 14 14  9]
 [14  8  8 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(7, 3)]=14, 
[debug] board state:
[[14  2  6  1]
 [ 1 14  3 14]
 [14 14 14 14]
 [14 14 14 13]
 [10 14 14 13]
 [12 11  4 14]
 [ 9 14 14  9]
 [14  8  8 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [ 1 14  3 14]
 [14 14 14 14]
 [14 14 14 13]
 [10 14 14 13]
 [12 11  4 14]
 [ 9 14 14  9]
 [14  8 14  8]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[ 1  2  6  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 13]
 [10 14 14 13]
 [12 11  4 14]
 [ 9 14 14  9]
 [14  8 14  8]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1  2  6  1]
 [14 14  3 14]
 [14 14 14 13]
 [14 14 14 14]
 [10 14 14 13]
 [12 11  4 14]
 [ 9 14 14  9]
 [14  8 14  8]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14  2  6  1]
 [ 1 14  3 14]
 [14 14 14 13]
 [14 14 14 14]
 [10 14 14 13]
 [12 11  4 14]
 [ 9 14 14  9]
 [14  8 14  8]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [ 1 14  3 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 10 14 13]
 [12 11  4 14]
 [ 9 14 14  9]
 [14  8 14  8]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 1  2  6  1]
 [14 14  3 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 10 14 13]
 [12 11  4 14]
 [ 9 14 14  9]
 [14  8 14  8]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1  2  6  1]
 [14 14  3 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 10 14 13]
 [12 11  4 14]
 [14  9 14  9]
 [14  8 14  8]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14  2  6  1]
 [ 1 14  3 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 10 14 13]
 [12 11  4 14]
 [14  9 14  9]
 [14  8 14  8]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [ 1 14  3 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 10 14 13]
 [12 11  4 14]
 [14  9 14  9]
 [14  8 14  8]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(4, 2)]=14, 
[debug] board state:
[[ 1  2  6  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 10 14 13]
 [12 11  4 14]
 [14  9 14  9]
 [14  8 14  8]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(5, 3)]=14, 
[debug] board state:
[[ 1  2  6  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 10 13]
 [12 11  4 14]
 [14  9 14  9]
 [14  8 14  8]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=8, board[(7, 2)]=14, 
[debug] board state:
[[ 1  2  6  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 10 13]
 [12 11 14  4]
 [14  9 14  9]
 [14  8 14  8]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1  2  6  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 10 13]
 [12 11 14  4]
 [14  9 14  9]
 [14  8  8 14]]
=10 

=16 

[debug] move action_id=230, action=((5, 0), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=12, board[(5, 3)]=4, 
[debug] board state:
[[14  2  6  1]
 [ 1 14  3 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 10 13]
 [12 11 14  4]
 [14  9 14  9]
 [14  8  8 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14  2  6  1]
 [ 1 14  3 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 10 13]
 [14 11 14 12]
 [14  9 14  9]
 [14  8  8 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14 14  6  1]
 [ 1  2  3 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 10 13]
 [14 11 14 12]
 [14  9 14  9]
 [14  8  8 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14 14  6  1]
 [ 1  2  3 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 10 13]
 [14 11 14 12]
 [14  9 14  9]
 [14  8  8 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 1 14  6  1]
 [14  2  3 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 10 13]
 [14 11 14 12]
 [14  9 14  9]
 [14  8  8 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14  6  1]
 [14  2  3 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 10 13]
 [14 11 14 12]
 [14  9 14  9]
 [14  8  8 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[14 14  6  1]
 [ 1  2  3 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 10 13]
 [14 11 14 12]
 [14  9 14  9]
 [14  8  8 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14 14  6  1]
 [ 1  2  3 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 10 13]
 [14 11 14 12]
 [ 9 14 14  9]
 [14  8  8 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 1)]=14, 
[debug] board state:
[[ 1 14  6  1]
 [14  2  3 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 10 13]
 [14 11 14 12]
 [ 9 14 14  9]
 [14  8  8 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6  1]
 [14  2  3 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 10 13]
 [14 11 14 12]
 [ 9 14 14  9]
 [14  8  8 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=11, board[(6, 1)]=14, 
[debug] board state:
[[ 1  6 14  1]
 [14  2  3 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 10 13]
 [14 11 14 12]
 [ 9 14 14  9]
 [14  8  8 14]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=3, board[(1, 3)]=14, 
[debug] board state:
[[ 1  6 14  1]
 [14  2  3 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 10 13]
 [14 14 14 12]
 [ 9 11 14  9]
 [14  8  8 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(4, 1)]=14, 
[debug] board state:
[[ 1  6 14  1]
 [14  2 14  3]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 10 13]
 [14 14 14 12]
 [ 9 11 14  9]
 [14  8  8 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 1  6 14  1]
 [14  2 14  3]
 [14 13 14 14]
 [14 14 14 14]
 [14 10 14 13]
 [14 14 14 12]
 [ 9 11 14  9]
 [14  8  8 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(4, 2)]=14, 
[debug] board state:
[[ 1 14  6  1]
 [14  2 14  3]
 [14 13 14 14]
 [14 14 14 14]
 [14 10 14 13]
 [14 14 14 12]
 [ 9 11 14  9]
 [14  8  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6  1]
 [14  2 14  3]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 10 13]
 [14 14 14 12]
 [ 9 11 14  9]
 [14  8  8 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=11, board[(5, 1)]=14, 
[debug] board state:
[[14  1  6  1]
 [14  2 14  3]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 10 13]
 [14 14 14 12]
 [ 9 11 14  9]
 [14  8  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6  1]
 [14  2 14  3]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 10 13]
 [14 11 14 12]
 [ 9 14 14  9]
 [14  8  8 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[ 1 14  6  1]
 [14  2 14  3]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 10 13]
 [14 11 14 12]
 [ 9 14 14  9]
 [14  8  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6  1]
 [14  2 14  3]
 [14 13 14 14]
 [14 14 10 14]
 [14 14 14 13]
 [14 11 14 12]
 [ 9 14 14  9]
 [14  8  8 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(3, 1)]=14, 
[debug] board state:
[[14  1  6  1]
 [14  2 14  3]
 [14 13 14 14]
 [14 14 10 14]
 [14 14 14 13]
 [14 11 14 12]
 [ 9 14 14  9]
 [14  8  8 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(1, 0)]=14, 
[debug] board state:
[[14  1  6  1]
 [14  2 14  3]
 [14 13 14 14]
 [14 10 14 14]
 [14 14 14 13]
 [14 11 14 12]
 [ 9 14 14  9]
 [14  8  8 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14  1  6  1]
 [ 2 14 14  3]
 [14 13 14 14]
 [14 10 14 14]
 [14 14 14 13]
 [14 11 14 12]
 [ 9 14 14  9]
 [14  8  8 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6  1]
 [ 2 14 14  3]
 [14 13 14 14]
 [14 10 14 14]
 [14 14 14 13]
 [14 11 14 12]
 [ 9 14 14 14]
 [14  8  8  9]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=11, board[(6, 1)]=14, 
[debug] board state:
[[ 2  1  6  1]
 [14 14 14  3]
 [14 13 14 14]
 [14 10 14 14]
 [14 14 14 13]
 [14 11 14 12]
 [ 9 14 14 14]
 [14  8  8  9]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2  1  6  1]
 [14 14 14  3]
 [14 13 14 14]
 [14 10 14 14]
 [14 14 14 13]
 [14 14 14 12]
 [ 9 11 14 14]
 [14  8  8  9]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  1  6  1]
 [ 2 14 14  3]
 [14 13 14 14]
 [14 10 14 14]
 [14 14 14 13]
 [14 14 14 12]
 [ 9 11 14 14]
 [14  8  8  9]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6  1]
 [ 2 14 14  3]
 [14 13 14 14]
 [14 10 14 14]
 [14 14 13 14]
 [14 14 14 12]
 [ 9 11 14 14]
 [14  8  8  9]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[ 2  1  6  1]
 [14 14 14  3]
 [14 13 14 14]
 [14 10 14 14]
 [14 14 13 14]
 [14 14 14 12]
 [ 9 11 14 14]
 [14  8  8  9]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2  1  6  1]
 [14 14 14  3]
 [13 14 14 14]
 [14 10 14 14]
 [14 14 13 14]
 [14 14 14 12]
 [ 9 11 14 14]
 [14  8  8  9]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14  1  6  1]
 [ 2 14 14  3]
 [13 14 14 14]
 [14 10 14 14]
 [14 14 13 14]
 [14 14 14 12]
 [ 9 11 14 14]
 [14  8  8  9]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6  1]
 [ 2 14 14  3]
 [13 14 14 14]
 [14 10 14 14]
 [14 14 13 14]
 [14 14 14 12]
 [ 9 11 14 14]
 [ 8 14  8  9]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 2  1  6  1]
 [14 14 14  3]
 [13 14 14 14]
 [14 10 14 14]
 [14 14 13 14]
 [14 14 14 12]
 [ 9 11 14 14]
 [ 8 14  8  9]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2  1  6  1]
 [14 14 14  3]
 [13 14 14 14]
 [14 10 14 14]
 [14 14 13 14]
 [14 14 14 12]
 [ 9 11 14 14]
 [ 8  8 14  9]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(3, 0)]=14, 
[debug] board state:
[[14  1  6  1]
 [ 2 14 14  3]
 [13 14 14 14]
 [14 10 14 14]
 [14 14 13 14]
 [14 14 14 12]
 [ 9 11 14 14]
 [ 8  8 14  9]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6  1]
 [ 2 14 14  3]
 [13 14 14 14]
 [10 14 14 14]
 [14 14 13 14]
 [14 14 14 12]
 [ 9 11 14 14]
 [ 8  8 14  9]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(3, 1)]=14, 
[debug] board state:
[[ 2  1  6  1]
 [14 14 14  3]
 [13 14 14 14]
 [10 14 14 14]
 [14 14 13 14]
 [14 14 14 12]
 [ 9 11 14 14]
 [ 8  8 14  9]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2  1  6  1]
 [14 14 14  3]
 [13 14 14 14]
 [14 10 14 14]
 [14 14 13 14]
 [14 14 14 12]
 [ 9 11 14 14]
 [ 8  8 14  9]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=11, board[(6, 2)]=14, 
[debug] board state:
[[14  1  6  1]
 [ 2 14 14  3]
 [13 14 14 14]
 [14 10 14 14]
 [14 14 13 14]
 [14 14 14 12]
 [ 9 11 14 14]
 [ 8  8 14  9]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6  1]
 [ 2 14 14  3]
 [13 14 14 14]
 [14 10 14 14]
 [14 14 13 14]
 [14 14 14 12]
 [ 9 14 11 14]
 [ 8  8 14  9]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(7, 2)]=14, 
[debug] board state:
[[ 2  1  6  1]
 [14 14 14  3]
 [13 14 14 14]
 [14 10 14 14]
 [14 14 13 14]
 [14 14 14 12]
 [ 9 14 11 14]
 [ 8  8 14  9]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2  1  6  1]
 [14 14 14  3]
 [13 14 14 14]
 [14 10 14 14]
 [14 14 13 14]
 [14 14 14 12]
 [ 9 14 14 14]
 [ 8  8 11  9]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  1  6  1]
 [ 2 14 14  3]
 [13 14 14 14]
 [14 10 14 14]
 [14 14 13 14]
 [14 14 14 12]
 [ 9 14 14 14]
 [ 8  8 11  9]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6  1]
 [ 2 14 14  3]
 [14 13 14 14]
 [14 10 14 14]
 [14 14 13 14]
 [14 14 14 12]
 [ 9 14 14 14]
 [ 8  8 11  9]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[ 2  1  6  1]
 [14 14 14  3]
 [14 13 14 14]
 [14 10 14 14]
 [14 14 13 14]
 [14 14 14 12]
