INITIAL
* 2:44am Feb 5, 2026
* a0 vs a1_lightzero
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(7, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [13 14 14  3]
 [14 14 14  7]
 [14 14 14  9]
 [ 5  8 14 14]
 [14  4 14  3]
 [ 2  6 14 14]
 [14 14  4 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [13 14 14  3]
 [14 14 14  7]
 [14 14 14  9]
 [ 5  8 14 14]
 [14  4 14  3]
 [14  6 14 14]
 [ 2 14  4 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [13 14 14  3]
 [14 14 14  7]
 [14 14 14  9]
 [ 5  8 14 14]
 [14  4 14  3]
 [14  6 14 14]
 [ 2 14  4 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [13 14 14  3]
 [14 14 14  7]
 [14 14 14  9]
 [ 5  8 14 14]
 [14  4 14  3]
 [14 14 14 14]
 [ 2  6  4 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=4, board[(6, 2)]=14, 
[debug] board state:
[[13  8 14 14]
 [14 14 14  3]
 [14 14 14  7]
 [14 14 14  9]
 [ 5  8 14 14]
 [14  4 14  3]
 [14 14 14 14]
 [ 2  6  4 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[13  8 14 14]
 [14 14 14  3]
 [14 14 14  7]
 [14 14 14  9]
 [ 5  8 14 14]
 [14  4 14  3]
 [14 14  4 14]
 [ 2  6 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=5, board[(5, 0)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 14 14  3]
 [14 14 14  7]
 [14 14 14  9]
 [ 5  8 14 14]
 [14  4 14  3]
 [14 14  4 14]
 [ 2  6 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 14 14  3]
 [14 14 14  7]
 [14 14 14  9]
 [14  8 14 14]
 [ 5  4 14  3]
 [14 14  4 14]
 [ 2  6 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=5, board[(6, 0)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 14 14  3]
 [14 14 14  7]
 [14 14 14  9]
 [14  8 14 14]
 [ 5  4 14  3]
 [14 14  4 14]
 [ 2  6 14 14]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 14 14  3]
 [14 14 14  7]
 [14 14 14  9]
 [14  8 14 14]
 [14  4 14  3]
 [ 5 14  4 14]
 [ 2  6 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=3, board[(6, 3)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 14 14  3]
 [14 14 14  7]
 [14  8 14  9]
 [14 14 14 14]
 [14  4 14  3]
 [ 5 14  4 14]
 [ 2  6 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 14 14  3]
 [14 14 14  7]
 [14  8 14  9]
 [14 14 14 14]
 [14  4 14 14]
 [ 5 14  4  3]
 [ 2  6 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=3, board[(7, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 13 14  3]
 [14 14 14  7]
 [14  8 14  9]
 [14 14 14 14]
 [14  4 14 14]
 [ 5 14  4  3]
 [ 2  6 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 13 14  3]
 [14 14 14  7]
 [14  8 14  9]
 [14 14 14 14]
 [14  4 14 14]
 [ 5 14  4 14]
 [ 2  6 14  3]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=5, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 13 14  3]
 [14 14 14  7]
 [14  8 14  9]
 [14 14 14 14]
 [14  4 14 14]
 [ 5 14  4 14]
 [ 2  6 14  3]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 13 14  3]
 [14 14 14  7]
 [14  8 14  9]
 [14 14 14 14]
 [ 5  4 14 14]
 [14 14  4 14]
 [ 2  6 14  3]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(7, 2)]=14, 
[debug] board state:
[[14 13 14  8]
 [14 14 14  3]
 [14 14 14  7]
 [14  8 14  9]
 [14 14 14 14]
 [ 5  4 14 14]
 [14 14  4 14]
 [ 2  6 14  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  8]
 [14 14 14  3]
 [14 14 14  7]
 [14  8 14  9]
 [14 14 14 14]
 [ 5  4 14 14]
 [14 14 14 14]
 [ 2  6  4  3]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=3, board[(6, 3)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14 14  3]
 [14 14 14  7]
 [14  8 14  9]
 [14 14 14 14]
 [ 5  4 14 14]
 [14 14 14 14]
 [ 2  6  4  3]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=7, board[(1, 3)]=3, 
[debug] board state:
[[13 14 14  8]
 [14 14 14  3]
 [14 14 14  7]
 [14  8 14  9]
 [14 14 14 14]
 [ 5  4 14 14]
 [14 14 14  3]
 [ 2  6  4 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=4, board[(6, 2)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14 14  7]
 [14 14 14 14]
 [14  8 14  9]
 [14 14 14 14]
 [ 5  4 14 14]
 [14 14 14  3]
 [ 2  6  4 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14 14  7]
 [14 14 14 14]
 [14  8 14  9]
 [14 14 14 14]
 [ 5  4 14 14]
 [14 14  4  3]
 [ 2  6 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=4, board[(4, 1)]=14, 
[debug] board state:
[[14 13 14  8]
 [14 14 14  7]
 [14 14 14 14]
 [14  8 14  9]
 [14 14 14 14]
 [ 5  4 14 14]
 [14 14  4  3]
 [ 2  6 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  8]
 [14 14 14  7]
 [14 14 14 14]
 [14  8 14  9]
 [14  4 14 14]
 [ 5 14 14 14]
 [14 14  4  3]
 [ 2  6 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14 14  7]
 [14 14 14 14]
 [14  8 14  9]
 [14  4 14 14]
 [ 5 14 14 14]
 [14 14  4  3]
 [ 2  6 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14 14  7]
 [14 14 14 14]
 [14  8 14  9]
 [14  4 14 14]
 [ 5 14 14 14]
 [14  6  4  3]
 [ 2 14 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14 13 14  8]
 [14 14 14  7]
 [14 14 14 14]
 [14  8 14  9]
 [14  4 14 14]
 [ 5 14 14 14]
 [14  6  4  3]
 [ 2 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  8]
 [14 14 14  7]
 [14 14 14 14]
 [14  8 14  9]
 [14  4 14 14]
 [ 5  6 14 14]
 [14 14  4  3]
 [ 2 14 14 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(4, 0)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14 14  7]
 [14 14 14 14]
 [14  8 14  9]
 [14  4 14 14]
 [ 5  6 14 14]
 [14 14  4  3]
 [ 2 14 14 14]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14 14  7]
 [14 14 14 14]
 [14  8 14  9]
 [ 4 14 14 14]
 [ 5  6 14 14]
 [14 14  4  3]
 [ 2 14 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 2)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14 14  7]
 [14  8 14 14]
 [14 14 14  9]
 [ 4 14 14 14]
 [ 5  6 14 14]
 [14 14  4  3]
 [ 2 14 14 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(2, 0)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14 14  7]
 [14  8 14 14]
 [14 14 14  9]
 [ 4 14 14 14]
 [ 5 14  6 14]
 [14 14  4  3]
 [ 2 14 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 3)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14 14  7]
 [ 8 14 14 14]
 [14 14 14  9]
 [ 4 14 14 14]
 [ 5 14  6 14]
 [14 14  4  3]
 [ 2 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14 14  7]
 [ 8 14 14 14]
 [14 14 14  9]
 [ 4 14 14 14]
 [ 5 14 14  6]
 [14 14  4  3]
 [ 2 14 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(6, 1)]=14, 
[debug] board state:
[[14 13 14  8]
 [14 14 14  7]
 [ 8 14 14 14]
 [14 14 14  9]
 [ 4 14 14 14]
 [ 5 14 14  6]
 [14 14  4  3]
 [ 2 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14 13 14  8]
 [14 14 14  7]
 [ 8 14 14 14]
 [14 14 14  9]
 [ 4 14 14 14]
 [ 5 14 14  6]
 [14  4 14  3]
 [ 2 14 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 14 14  7]
 [ 8 14 14 14]
 [14 14 14  9]
 [ 4 14 14 14]
 [ 5 14 14  6]
 [14  4 14  3]
 [ 2 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 14 14  7]
 [ 8 14 14 14]
 [14 14 14  9]
 [ 4 14 14  6]
 [ 5 14 14 14]
 [14  4 14  3]
 [ 2 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(7, 1)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 14 14  7]
 [ 8 14 14 14]
 [14 14 14  9]
 [ 4 14 14  6]
 [ 5 14 14 14]
 [14  4 14  3]
 [ 2 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 14 14  7]
 [ 8 14 14 14]
 [14 14 14  9]
 [ 4 14 14  6]
 [ 5 14 14 14]
 [14 14 14  3]
 [ 2  4 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(4, 2)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14 14  7]
 [ 8 14 14 14]
 [14 14 14  9]
 [ 4 14 14  6]
 [ 5 14 14 14]
 [14 14 14  3]
 [ 2  4 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14 14  7]
 [ 8 14 14 14]
 [14 14 14  9]
 [ 4 14  6 14]
 [ 5 14 14 14]
 [14 14 14  3]
 [ 2  4 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(6, 1)]=14, 
[debug] board state:
[[14 13 14  8]
 [14 14 14  7]
 [ 8 14 14 14]
 [14 14 14  9]
 [ 4 14  6 14]
 [ 5 14 14 14]
 [14 14 14  3]
 [ 2  4 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14 13 14  8]
 [14 14 14  7]
 [ 8 14 14 14]
 [14 14 14  9]
 [ 4 14  6 14]
 [ 5 14 14 14]
 [14  4 14  3]
 [ 2 14 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=4, board[(3, 0)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 14 14  7]
 [ 8 14 14 14]
 [14 14 14  9]
 [ 4 14  6 14]
 [ 5 14 14 14]
 [14  4 14  3]
 [ 2 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 14 14  7]
 [ 8 14 14 14]
 [ 4 14 14  9]
 [14 14  6 14]
 [ 5 14 14 14]
 [14  4 14  3]
 [ 2 14 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 14 14  7]
 [ 8 14 14 14]
 [ 4 14 14  9]
 [14 14  6 14]
 [ 5 14 14 14]
 [14  4 14  3]
 [ 2 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 14 14  7]
 [ 8 14 14 14]
 [ 4 14  6  9]
 [14 14 14 14]
 [ 5 14 14 14]
 [14  4 14  3]
 [ 2 14 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=3, board[(6, 2)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14 14  7]
 [ 8 14 14 14]
 [ 4 14  6  9]
 [14 14 14 14]
 [ 5 14 14 14]
 [14  4 14  3]
 [ 2 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14 14  7]
 [ 8 14 14 14]
 [ 4 14  6  9]
 [14 14 14 14]
 [ 5 14 14 14]
 [14  4  3 14]
 [ 2 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(7, 1)]=14, 
[debug] board state:
[[14 13 14  8]
 [14 14 14  7]
 [ 8 14 14 14]
 [ 4 14  6  9]
 [14 14 14 14]
 [ 5 14 14 14]
 [14  4  3 14]
 [ 2 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14 13 14  8]
 [14 14 14  7]
 [ 8 14 14 14]
 [ 4 14  6  9]
 [14 14 14 14]
 [ 5 14 14 14]
 [14 14  3 14]
 [ 2  4 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=3, board[(7, 2)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 14 14  7]
 [ 8 14 14 14]
 [ 4 14  6  9]
 [14 14 14 14]
 [ 5 14 14 14]
 [14 14  3 14]
 [ 2  4 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 14 14  7]
 [ 8 14 14 14]
 [ 4 14  6  9]
 [14 14 14 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [ 2  4  3 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 14 14  7]
 [ 8 14 14 14]
 [ 4 14  6  9]
 [14 14 14 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [ 2  4  3 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 14 14  7]
 [ 8 14 14 14]
 [ 4 14 14  9]
 [14 14  6 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [ 2  4  3 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 14 14  7]
 [ 8 14 14 14]
 [ 4 14 14  9]
 [14 14  6 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [ 2  4  3 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 14 14  7]
 [ 8 14 14 14]
 [ 4 14  6  9]
 [14 14 14 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [ 2  4  3 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 14 14  7]
 [ 8 14 14 14]
 [ 4 14  6  9]
 [14 14 14 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [ 2  4  3 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 14 14  7]
 [ 8 14 14 14]
 [ 4  6 14  9]
 [14 14 14 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [ 2  4  3 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=5, board[(4, 0)]=14, 
[debug] board state:
[[14 14  8 14]
 [13 14 14  7]
 [ 8 14 14 14]
 [ 4  6 14  9]
 [14 14 14 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [ 2  4  3 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 14  8 14]
 [13 14 14  7]
 [ 8 14 14 14]
 [ 4  6 14  9]
 [ 5 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  4  3 14]]
=10 

=16 

[debug] move action_id=92, action=((4, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=5, board[(2, 0)]=8, 
[debug] board state:
[[13 14  8 14]
 [14 14 14  7]
 [ 8 14 14 14]
 [ 4  6 14  9]
 [ 5 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  4  3 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 14 14  7]
 [ 5 14 14 14]
 [ 4  6 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  4  3 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 14 14  7]
 [ 5 14 14 14]
 [ 4  6 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  4  3 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 14 14  7]
 [ 5  6 14 14]
 [ 4 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  4  3 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=3, board[(7, 3)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 14 14  7]
 [ 5  6 14 14]
 [ 4 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  4  3 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 14 14  7]
 [ 5  6 14 14]
 [ 4 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  4 14  3]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 14 14  7]
 [ 5  6 14 14]
 [ 4 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  4 14  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 14 14  7]
 [ 5 14 14 14]
 [ 4  6 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  4 14  3]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=3, board[(7, 2)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 14 14  7]
 [ 5 14 14 14]
 [ 4  6 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  4 14  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 14 14  7]
 [ 5 14 14 14]
 [ 4  6 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  4  3 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=2, board[(6, 0)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 14 14  7]
 [ 5 14 14 14]
 [ 4  6 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  4  3 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
