INITIAL
* 0:42am Feb 5, 2026
* a1_lightzero vs a0
 [13 14 14 11]
 [ 8 10 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 12  4]
 [14 14 14  9]
 [14  9 14  8]
 [14 14  0 14]
 [13  7 14 14]
 [ 1 14 10 14]
 [14 13 14 11]
 [ 8 10 13 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 2)]=14, 
[debug] board state:
[[ 2 14 12  4]
 [14 14 14  9]
 [14  9 14  8]
 [14 14  0 14]
 [13  7 14 14]
 [ 1 14 10 14]
 [14 13 14 11]
 [ 8 10 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 12  4]
 [14 14 14  9]
 [14  9 14  8]
 [14 14  0 14]
 [13 14  7 14]
 [ 1 14 10 14]
 [14 13 14 11]
 [ 8 10 13 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=10, board[(5, 3)]=14, 
[debug] board state:
[[14  2 12  4]
 [14 14 14  9]
 [14  9 14  8]
 [14 14  0 14]
 [13 14  7 14]
 [ 1 14 10 14]
 [14 13 14 11]
 [ 8 10 13 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=12, 
[debug] board state:
[[14  2 12  4]
 [14 14 14  9]
 [14  9 14  8]
 [14 14  0 14]
 [13 14  7 14]
 [ 1 14 14 10]
 [14 13 14 11]
 [ 8 10 13 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14 14  2  4]
 [14 14 14  9]
 [14  9 14  8]
 [14 14  0 14]
 [13 14  7 14]
 [ 1 14 14 10]
 [14 13 14 11]
 [ 8 10 13 14]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=0, board[(4, 2)]=7, 
[debug] board state:
[[14 14  2  4]
 [14 14 14  9]
 [14  9 14  8]
 [14 14  0 14]
 [14 13  7 14]
 [ 1 14 14 10]
 [14 13 14 11]
 [ 8 10 13 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14 14  2  4]
 [14 14 14  9]
 [14  9 14  8]
 [14 14 14 14]
 [14 13  0 14]
 [ 1 14 14 10]
 [14 13 14 11]
 [ 8 10 13 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[14 14  2  4]
 [14 14 14  9]
 [14  9 14  8]
 [14 14 14 14]
 [14 14  0 14]
 [ 1 13 14 10]
 [14 13 14 11]
 [ 8 10 13 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=11, board[(6, 2)]=14, 
[debug] board state:
[[14 14  2  4]
 [14 14 14  9]
 [14  9 14  8]
 [14 14 14 14]
 [ 1 14  0 14]
 [14 13 14 10]
 [14 13 14 11]
 [ 8 10 13 14]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=0, board[(4, 1)]=14, 
[debug] board state:
[[14 14  2  4]
 [14 14 14  9]
 [14  9 14  8]
 [14 14 14 14]
 [ 1 14  0 14]
 [14 13 14 10]
 [14 13 11 14]
 [ 8 10 13 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(0, 3)]=4, 
[debug] board state:
[[14 14  2  4]
 [14 14 14  9]
 [14  9 14  8]
 [14 14 14 14]
 [ 1  0 14 14]
 [14 13 14 10]
 [14 13 11 14]
 [ 8 10 13 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2  9]
 [14 14 14 14]
 [14  9 14  8]
 [14 14 14 14]
 [ 1  0 14 14]
 [14 13 14 10]
 [14 13 11 14]
 [ 8 10 13 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14  2 14  9]
 [14 14 14 14]
 [14  9 14  8]
 [14 14 14 14]
 [ 1  0 14 14]
 [14 13 14 10]
 [14 13 11 14]
 [ 8 10 13 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14  9]
 [14 14 14  8]
 [14  9 14 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [14 13 14 10]
 [14 13 11 14]
 [ 8 10 13 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14 14  2  9]
 [14 14 14  8]
 [14  9 14 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [14 13 14 10]
 [14 13 11 14]
 [ 8 10 13 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2  9]
 [14 14 14  8]
 [14  9 14 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [14 13 14 10]
 [ 8 13 11 14]
 [14 10 13 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14  9]
 [14 14 14  8]
 [14  9 14 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [14 13 14 10]
 [ 8 13 11 14]
 [14 10 13 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=9, 
[debug] board state:
[[14  2  9 14]
 [14 14 14  8]
 [14  9 14 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [14 13 14 10]
 [ 8 13 11 14]
 [14 10 13 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(0, 3)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14 14  8]
 [14  9 14 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [14 13 14 10]
 [ 8 13 11 14]
 [14 10 13 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2  8]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [14 13 14 10]
 [ 8 13 11 14]
 [14 10 13 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14  8]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [14 13 14 10]
 [ 8 13 11 14]
 [14 10 13 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14  2  8 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [14 13 14 10]
 [ 8 13 11 14]
 [14 10 13 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14  2 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [14 13 14 10]
 [ 8 13 11 14]
 [14 10 13 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(1, 0)]=14, 
[debug] board state:
[[14 14  8 14]
 [14  2 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [14 14 13 10]
 [ 8 13 11 14]
 [14 10 13 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [ 2 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [14 14 13 10]
 [ 8 13 11 14]
 [14 10 13 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 14  8 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [14 14 13 10]
 [ 8 13 11 14]
 [14 10 13 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [14 14 13 10]
 [ 8 13 11 14]
 [14 10 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 1  0 13 14]
 [14 14 14 10]
 [ 8 13 11 14]
 [14 10 13 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=10, board[(5, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14  8 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 1  0 13 14]
 [14 14 14 10]
 [ 8 13 11 14]
 [14 10 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14  8 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 1  0 13 14]
 [14 14 10 14]
 [ 8 13 11 14]
 [14 10 13 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(2, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 1  0 13 14]
 [14 14 10 14]
 [ 8 13 11 14]
 [14 10 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 1  0 13 14]
 [14 14 10 14]
 [ 8 13 11 14]
 [14 10 13 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14  8 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 1  0 13 14]
 [14 14 10 14]
 [ 8 13 11 14]
 [14 10 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 9 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  0 13 14]
 [14 14 10 14]
 [ 8 13 11 14]
 [14 10 13 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=10, board[(5, 3)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [ 9 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  0 13 14]
 [14 14 10 14]
 [ 8 13 11 14]
 [14 10 13 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=9, 
[debug] board state:
[[ 2 14 14 14]
 [ 9 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  0 13 14]
 [14 14 14 10]
 [ 8 13 11 14]
 [14 10 13 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=10, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  0 13 14]
 [14 14 14 10]
 [ 8 13 11 14]
 [14 10 13 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  0 13 14]
 [14 14 14 14]
 [ 8 13 11 10]
 [14 10 13 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  0 13 14]
 [14 14 14 14]
 [ 8 13 11 10]
 [14 10 13 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  2  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [14 14 13 14]
 [ 8 13 11 10]
 [14 10 13 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [14 14 13 14]
 [ 8 13 11 10]
 [14 10 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [14 14 14 13]
 [ 8 13 11 10]
 [14 10 13 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(1, 3)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [14 14 14 13]
 [ 8 13 11 10]
 [14 10 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [14 14 14 13]
 [ 8 13 11 10]
 [14 10 13 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [14 14 14 13]
 [ 8 13 11 10]
 [14 10 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [14 14 14 13]
 [ 8 13 11 10]
 [14 10 13 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(5, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [14 14 14 13]
 [ 8 13 11 10]
 [14 10 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [14 14 11 13]
 [ 8 13 14 10]
 [14 10 13 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [14 14 11 13]
 [ 8 13 14 10]
 [14 10 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [14 14 11 13]
 [14 13 14 10]
 [ 8 10 13 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [14 14 11 13]
 [14 13 14 10]
 [ 8 10 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [14 14 11 13]
 [14 13 13 10]
 [ 8 10 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [14 14 11 13]
 [14 13 13 10]
 [ 8 10 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [14 13 11 13]
 [14 14 13 10]
 [ 8 10 14 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [14 13 11 13]
 [14 14 13 10]
 [ 8 10 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [14 14 11 13]
 [14 13 13 10]
 [ 8 10 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [14 14 11 13]
 [14 13 13 10]
 [ 8 10 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [14 13 11 13]
 [14 14 13 10]
 [ 8 10 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=10, board[(6, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [14 13 11 13]
 [14 14 13 10]
 [ 8 10 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [14 13 11 13]
 [14 10 13 10]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=11, board[(4, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  0 14 14]
 [14 13 11 13]
 [14 10 13 10]
 [ 8 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  0 11 14]
 [14 13 14 13]
 [14 10 13 10]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  0 11 14]
 [14 13 14 13]
 [14 10 13 10]
 [ 8 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 1  0 11 14]
 [14 13 14 13]
 [14 10 13 10]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(6, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 1  0 11 14]
 [14 13 14 13]
 [14 10 13 10]
 [ 8 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 1  0 11 14]
 [14 13 14 13]
 [10 14 13 10]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 1  0 11 14]
 [14 13 14 13]
 [10 14 13 10]
 [ 8 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 1  0 11 13]
 [14 13 14 14]
 [10 14 13 10]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 1  0 11 13]
 [14 13 14 14]
 [10 14 13 10]
 [ 8 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 1  0 11 13]
 [14 13 14 14]
 [10 14 13 10]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 1  0 11 13]
 [14 13 14 14]
 [10 14 13 10]
 [14  8 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 1  0 11 14]
 [14 13 14 13]
 [10 14 13 10]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
