INITIAL
* 3:46am Feb 5, 2026
* a0 vs a1_lightzero
 [14  5 14 14]
 [14  6 14 14]
 [14 14 14  6]
 [14 14  7 14]
 [14  4  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  1]
 [14  2 14 14]
 [14  5 14 14]
 [14  5 14 14]
 [14  6 14 14]
 [14 14 14  6]
 [14 14  7 14]
 [14  4  1 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  1]
 [14  2 14 14]
 [14  5 14 14]
 [14  5 14 14]
 [14  6 14 14]
 [14 14 14  6]
 [14 14  7 14]
 [14  4  1 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=7, board[(5, 2)]=14, 
[debug] board state:
[[14  2 14  1]
 [14 14 14 14]
 [14  5 14 14]
 [14  5 14 14]
 [14  6 14 14]
 [14 14 14  6]
 [14 14  7 14]
 [14  4  1 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(7, 0)]=14, 
[debug] board state:
[[14  2 14  1]
 [14 14 14 14]
 [14  5 14 14]
 [14  5 14 14]
 [14  6 14 14]
 [14 14  7  6]
 [14 14 14 14]
 [14  4  1 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=7, board[(6, 2)]=14, 
[debug] board state:
[[14  2 14  1]
 [14 14 14 14]
 [14  5 14 14]
 [14  5 14 14]
 [14  6 14 14]
 [14 14  7  6]
 [14 14 14 14]
 [ 4 14  1 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14  2 14  1]
 [14 14 14 14]
 [14  5 14 14]
 [14  5 14 14]
 [14  6 14 14]
 [14 14 14  6]
 [14 14  7 14]
 [ 4 14  1 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=7, board[(5, 2)]=14, 
[debug] board state:
[[14  2 14  1]
 [14 14 14 14]
 [14  5 14 14]
 [14  5 14 14]
 [14  6 14  6]
 [14 14 14 14]
 [14 14  7 14]
 [ 4 14  1 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=4, board[(6, 0)]=14, 
[debug] board state:
[[14  2 14  1]
 [14 14 14 14]
 [14  5 14 14]
 [14  5 14 14]
 [14  6 14  6]
 [14 14  7 14]
 [14 14 14 14]
 [ 4 14  1 14]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=7, board[(4, 2)]=14, 
[debug] board state:
[[14  2 14  1]
 [14 14 14 14]
 [14  5 14 14]
 [14  5 14 14]
 [14  6 14  6]
 [14 14  7 14]
 [ 4 14 14 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(1, 1)]=14, 
[debug] board state:
[[14  2 14  1]
 [14 14 14 14]
 [14  5 14 14]
 [14  5 14 14]
 [14  6  7  6]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14  1 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(3, 2)]=14, 
[debug] board state:
[[14  2 14  1]
 [14  5 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [14  6  7  6]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=4, board[(6, 1)]=14, 
[debug] board state:
[[14  2 14  1]
 [14  5 14 14]
 [14 14 14 14]
 [14  5  7 14]
 [14  6 14  6]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14  1 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[14  2 14  1]
 [14  5 14 14]
 [14 14 14 14]
 [14  5  7 14]
 [14  6 14  6]
 [14 14 14 14]
 [14  4 14 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(5, 1)]=14, 
[debug] board state:
[[14  2 14  1]
 [14  5 14 14]
 [14 14  7 14]
 [14  5 14 14]
 [14  6 14  6]
 [14 14 14 14]
 [14  4 14 14]
 [14 14  1 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=7, board[(1, 2)]=14, 
[debug] board state:
[[14  2 14  1]
 [14  5 14 14]
 [14 14  7 14]
 [14  5 14 14]
 [14  6 14  6]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=5, board[(2, 1)]=14, 
[debug] board state:
[[14  2 14  1]
 [14  5  7 14]
 [14 14 14 14]
 [14  5 14 14]
 [14  6 14  6]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  1 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=7, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14  1]
 [14  5  7 14]
 [14  5 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14  2  7  1]
 [14  5 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  1 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=7, board[(0, 1)]=2, 
[debug] board state:
[[14  2  7  1]
 [14  5 14 14]
 [14  5 14 14]
 [14  6 14 14]
 [14 14 14  6]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[14  7 14  1]
 [14  5 14 14]
 [14  5 14 14]
 [14  6 14 14]
 [14 14 14  6]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 14]
 [14  5 14  1]
 [14  5 14 14]
 [14  6 14 14]
 [14 14 14  6]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14  5 14  1]
 [14  5 14 14]
 [14  6 14 14]
 [14 14 14  6]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14  5  1 14]
 [14  5 14 14]
 [14  6 14 14]
 [14 14 14  6]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=5, board[(1, 0)]=14, 
[debug] board state:
[[14  7 14 14]
 [14  5  1 14]
 [14  5 14 14]
 [14  6 14 14]
 [14 14 14  6]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 14]
 [ 5 14  1 14]
 [14  5 14 14]
 [14  6 14 14]
 [14 14 14  6]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [ 5 14  1 14]
 [14  5 14 14]
 [14  6 14 14]
 [14 14 14  6]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [ 5 14  1 14]
 [14  5 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 3)]=14, 
[debug] board state:
[[14  7 14 14]
 [ 5 14  1 14]
 [14  5 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  1 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 2)]=14, 
[debug] board state:
[[14  7 14 14]
 [ 5 14 14  1]
 [14  5 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=4, board[(6, 1)]=14, 
[debug] board state:
[[14 14  7 14]
 [ 5 14 14  1]
 [14  5 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  1 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=7, board[(1, 2)]=14, 
[debug] board state:
[[14 14  7 14]
 [ 5 14 14  1]
 [14  5 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [14 14 14 14]
 [14  4 14 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5 14  7  1]
 [14  5 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [14 14 14 14]
 [14  4 14 14]
 [14 14  1 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=7, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5 14  7  1]
 [14  5 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  1 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[14 14  7 14]
 [ 5 14 14  1]
 [14  5 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  1 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=7, board[(0, 1)]=14, 
[debug] board state:
[[14 14  7 14]
 [ 5 14 14  1]
 [14  5 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14  1]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[14  7 14 14]
 [ 5 14 14  1]
 [14  5 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 14]
 [ 5 14 14  1]
 [14  5 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  4 14  1]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(6, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [ 5 14 14  1]
 [14  5 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  4 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [ 5 14 14  1]
 [14  5 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  6]
 [14  4 14 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14  7 14 14]
 [ 5 14 14  1]
 [14  5 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  6]
 [14  4 14 14]
 [14 14 14  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 14]
 [ 5 14 14  1]
 [14  5 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [14  4 14 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [ 5 14 14  1]
 [14  5 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [14  4 14 14]
 [14 14 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [ 5 14 14  1]
 [14  5 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [14  4 14 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(7, 1)]=14, 
[debug] board state:
[[14  7 14 14]
 [ 5 14 14  1]
 [14  5 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [14  4 14 14]
 [14 14  1 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 2)]=14, 
[debug] board state:
[[14  7 14 14]
 [ 5 14 14  1]
 [14  5 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  4  1 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 14  7 14]
 [ 5 14 14  1]
 [14  5 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  4  1 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=7, board[(1, 2)]=14, 
[debug] board state:
[[14 14  7 14]
 [ 5 14 14  1]
 [14  5 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  4  1 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5 14  7  1]
 [14  5 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  4  1 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=7, board[(0, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  7  1]
 [14  5 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  4  1 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 5 14  7 14]
 [14 14 14  1]
 [14  5 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  4  1 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=7, board[(1, 2)]=14, 
[debug] board state:
[[ 5 14  7 14]
 [14 14 14  1]
 [14  5 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  4  1 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  7  1]
 [14  5 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  4  1 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=7, board[(0, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  7  1]
 [14  5 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  4  1 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 5 14  7 14]
 [14 14 14  1]
 [14  5 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  4  1 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=7, board[(0, 3)]=14, 
[debug] board state:
[[ 5 14  7 14]
 [14 14 14  1]
 [14  5 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  4  1 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(7, 0)]=14, 
[debug] board state:
[[ 5 14 14  7]
 [14 14 14  1]
 [14  5 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  4  1 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=7, board[(0, 2)]=14, 
[debug] board state:
[[ 5 14 14  7]
 [14 14 14  1]
 [14  5 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 4 14  1 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  7 14]
 [14 14 14  1]
 [14  5 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 4 14  1 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=7, board[(0, 3)]=14, 
[debug] board state:
[[14  5  7 14]
 [14 14 14  1]
 [14  5 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 4 14  1 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(1, 1)]=14, 
[debug] board state:
[[14  5 14  7]
 [14 14 14  1]
 [14  5 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 4 14  1 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=7, board[(0, 2)]=14, 
[debug] board state:
[[14  5 14  7]
 [14  5 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 4 14  1 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14  5  7 14]
 [14  5 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 4 14  1 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=7, board[(0, 1)]=5, 
[debug] board state:
[[14  5  7 14]
 [14  5 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 4  1 14 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=5, board[(2, 1)]=14, 
[debug] board state:
[[14  7 14 14]
 [14  5 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 4  1 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(1, 1)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14  1]
 [14  5 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 4  1 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  7 14  1]
 [14  5 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 4  1 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=7, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  7 14  1]
 [14  5 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 4  1 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14  1]
 [14  5 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 4  1 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 2)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14  1]
 [14  5 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 4 14  1 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14  7 14]
 [14 14 14  1]
 [14  5 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 4 14  1 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=7, board[(0, 3)]=14, 
[debug] board state:
[[14 14  7 14]
 [14 14  1 14]
 [14  5 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 4 14  1 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14  7]
 [14 14  1 14]
 [14  5 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 4 14  1 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=7, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  7]
 [14 14  1 14]
 [ 6  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 4 14  1 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=4, board[(7, 1)]=14, 
[debug] board state:
[[14 14  7 14]
 [14 14  1 14]
 [ 6  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 4 14  1 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
