INITIAL
* 3:21am Feb 5, 2026
* a0 vs a1_lightzero
 [ 3  0 14 14]
 [ 6 12  5 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  6  1 14]
 [14 14  2 14]
 [ 6 14 14 14]
 [ 3  0 14 14]
 [ 6 12  5 10]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14  7 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  6  1 14]
 [14 14  2 14]
 [ 6 14 14 14]
 [ 3  0 14 14]
 [ 6 12  5 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  6  1 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [ 3  0 14 14]
 [ 6 12  5 10]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=0, board[(6, 2)]=14, 
[debug] board state:
[[ 7 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  6  1 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [ 3  0 14 14]
 [ 6 12  5 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  6  1 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [ 3 14  0 14]
 [ 6 12  5 10]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14  7 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  6  1 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [ 3 14  0 14]
 [ 6 12  5 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  6  1 14]
 [14 14 14 14]
 [ 6 14 14  2]
 [ 3 14  0 14]
 [ 6 12  5 10]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[ 7 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  6  1 14]
 [14 14 14 14]
 [ 6 14 14  2]
 [ 3 14  0 14]
 [ 6 12  5 10]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 7 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  6 14 14]
 [14 14  1 14]
 [ 6 14 14  2]
 [ 3 14  0 14]
 [ 6 12  5 10]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 7 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  6 14 14]
 [14 14  1 14]
 [ 6 14 14  2]
 [ 3 14  0 14]
 [ 6 12  5 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  6 14]
 [14 14  1 14]
 [ 6 14 14  2]
 [ 3 14  0 14]
 [ 6 12  5 10]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=0, board[(6, 3)]=14, 
[debug] board state:
[[14  7 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  6 14]
 [14 14  1 14]
 [ 6 14 14  2]
 [ 3 14  0 14]
 [ 6 12  5 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  6 14]
 [14 14  1 14]
 [ 6 14 14  2]
 [ 3 14 14  0]
 [ 6 12  5 10]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 7 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  6 14]
 [14 14  1 14]
 [ 6 14 14  2]
 [ 3 14 14  0]
 [ 6 12  5 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  6 14]
 [14 14  1 14]
 [14  6 14  2]
 [ 3 14 14  0]
 [ 6 12  5 10]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14  7 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  6 14]
 [14 14  1 14]
 [14  6 14  2]
 [ 3 14 14  0]
 [ 6 12  5 10]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[14  7 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  6 14]
 [14 14  1  2]
 [14  6 14 14]
 [ 3 14 14  0]
 [ 6 12  5 10]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14  7 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  6 14]
 [14 14  1  2]
 [14  6 14 14]
 [ 3 14 14  0]
 [ 6 12  5 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  6 14 14]
 [14 14  1  2]
 [14  6 14 14]
 [ 3 14 14  0]
 [ 6 12  5 10]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 0)]=14, 
[debug] board state:
[[ 7 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  6 14 14]
 [14 14  1  2]
 [14  6 14 14]
 [ 3 14 14  0]
 [ 6 12  5 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  6 14 14]
 [14 14  1  2]
 [ 6 14 14 14]
 [ 3 14 14  0]
 [ 6 12  5 10]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=3, board[(6, 1)]=14, 
[debug] board state:
[[14  7 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  6 14 14]
 [14 14  1  2]
 [ 6 14 14 14]
 [ 3 14 14  0]
 [ 6 12  5 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  6 14 14]
 [14 14  1  2]
 [ 6 14 14 14]
 [14  3 14  0]
 [ 6 12  5 10]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[ 7 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  6 14 14]
 [14 14  1  2]
 [ 6 14 14 14]
 [14  3 14  0]
 [ 6 12  5 10]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(1, 0)]=14, 
[debug] board state:
[[ 7 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  6 14 14]
 [14 14 14  2]
 [ 6 14  1 14]
 [14  3 14  0]
 [ 6 12  5 10]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=5, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 13]
 [ 7 14 14 14]
 [14 14 14 14]
 [ 5  6 14 14]
 [14 14 14  2]
 [ 6 14  1 14]
 [14  3 14  0]
 [ 6 12  5 10]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 13]
 [ 7 14 14 14]
 [14 14 14 14]
 [ 5  6 14 14]
 [14 14 14  2]
 [ 6 14  1 14]
 [14  3  5  0]
 [ 6 12 14 10]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(4, 2)]=14, 
[debug] board state:
[[ 7 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  6 14 14]
 [14 14 14  2]
 [ 6 14  1 14]
 [14  3  5  0]
 [ 6 12 14 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  6 14 14]
 [14 14  2 14]
 [ 6 14  1 14]
 [14  3  5  0]
 [ 6 12 14 10]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14  7 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  6 14 14]
 [14 14  2 14]
 [ 6 14  1 14]
 [14  3  5  0]
 [ 6 12 14 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  6 14]
 [14 14  2 14]
 [ 6 14  1 14]
 [14  3  5  0]
 [ 6 12 14 10]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(4, 3)]=14, 
[debug] board state:
[[ 7 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  6 14]
 [14 14  2 14]
 [ 6 14  1 14]
 [14  3  5  0]
 [ 6 12 14 10]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 7 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  6 14]
 [14 14 14  2]
 [ 6 14  1 14]
 [14  3  5  0]
 [ 6 12 14 10]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=0, board[(5, 3)]=14, 
[debug] board state:
[[ 7 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  6 14]
 [14 14 14  2]
 [ 6 14  1 14]
 [14  3  5  0]
 [ 6 12 14 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  6 14]
 [14 14 14  2]
 [ 6 14  1  0]
 [14  3  5 14]
 [ 6 12 14 10]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14  7 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  6 14]
 [14 14 14  2]
 [ 6 14  1  0]
 [14  3  5 14]
 [ 6 12 14 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  6 14]
 [14 14 14  2]
 [ 6  3  1  0]
 [14 14  5 14]
 [ 6 12 14 10]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[ 7 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  6 14]
 [14 14 14  2]
 [ 6  3  1  0]
 [14 14  5 14]
 [ 6 12 14 10]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 13 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 5 14 14 14]
 [14 14 14  2]
 [ 6  3  1  0]
 [14 14  5 14]
 [ 6 12 14 10]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[ 7 13 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 5 14 14 14]
 [14 14 14  2]
 [ 6  3  1  0]
 [14 14  5 14]
 [ 6 12 14 10]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 7 13 14 14]
 [14 14 14 14]
 [ 5 14  6 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 6  3  1  0]
 [14 14  5 14]
 [ 6 12 14 10]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 7 14 13 14]
 [14 14 14 14]
 [ 5 14  6 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 6  3  1  0]
 [14 14  5 14]
 [ 6 12 14 10]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(1, 0)]=14, 
[debug] board state:
[[ 7 14 13 14]
 [14 14  6 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 6  3  1  0]
 [14 14  5 14]
 [ 6 12 14 10]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=0, board[(6, 3)]=14, 
[debug] board state:
[[14 14 13 14]
 [ 7 14  6 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 6  3  1  0]
 [14 14  5 14]
 [ 6 12 14 10]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(1, 2)]=6, 
[debug] board state:
[[14 14 13 14]
 [ 7 14  6 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 6  3  1 14]
 [14 14  5  0]
 [ 6 12 14 10]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 13 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 6  3  1 14]
 [14 14  5  0]
 [ 6 12 14 10]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 13 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [14 14  1  2]
 [ 6  3 14 14]
 [14 14  5  0]
 [ 6 12 14 10]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=5, board[(7, 2)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 13 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [14 14  1  2]
 [ 6  3 14 14]
 [14 14  5  0]
 [ 6 12 14 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 13 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [14 14  1  2]
 [ 6  3 14 14]
 [14 14 14  0]
 [ 6 12  5 10]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 13 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [14 14  1  2]
 [ 6  3 14 14]
 [14 14 14  0]
 [ 6 12  5 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 13 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [14 14  1  2]
 [14  3 14 14]
 [ 6 14 14  0]
 [ 6 12  5 10]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=0, board[(6, 2)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 13 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [14 14  1  2]
 [14  3 14 14]
 [ 6 14 14  0]
 [ 6 12  5 10]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=10, board[(6, 3)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 13 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [14 14  1  2]
 [14  3 14 14]
 [ 6 14  0 14]
 [ 6 12  5 10]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 13 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [14 14  1  2]
 [14  3 14 14]
 [ 6 14  0 10]
 [ 6 12  5 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(1, 0)]=5, 
[debug] board state:
[[ 7 14 14 14]
 [ 5 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  2]
 [14  3 14 14]
 [ 6 14  0 10]
 [ 6 12  5 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  2]
 [14  3 14 14]
 [ 6 14  0 10]
 [ 6 12  5 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 13 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  2]
 [14  3 14 14]
 [ 6 14  0 10]
 [ 6 12  5 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  2]
 [14  3 14 14]
 [ 6 14  0 10]
 [ 6 12  5 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=10, board[(5, 3)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  2]
 [ 6  3 14 14]
 [14 14  0 10]
 [ 6 12  5 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(4, 2)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  2]
 [ 6  3 14 10]
 [14 14  0 14]
 [ 6 12  5 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  2 14]
 [ 6  3 14 10]
 [14 14  0 14]
 [ 6 12  5 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=0, board[(6, 3)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  2 14]
 [ 6  3 14 10]
 [14 14  0 14]
 [ 6 12  5 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  2 14]
 [ 6  3 14 10]
 [14 14 14  0]
 [ 6 12  5 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  2 14]
 [ 6  3 14 10]
 [14 14 14  0]
 [ 6 12  5 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6  3  2 10]
 [14 14 14  0]
 [ 6 12  5 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6  3  2 10]
 [14 14 14  0]
 [ 6 12  5 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  3  2 10]
 [ 6 14 14  0]
 [ 6 12  5 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  3  2 10]
 [ 6 14 14  0]
 [ 6 12  5 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  2 14]
 [14  3 14 10]
 [ 6 14 14  0]
 [ 6 12  5 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  2 14]
 [14  3 14 10]
 [ 6 14 14  0]
 [ 6 12  5 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 2)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  2]
 [14  3 14 10]
 [ 6 14 14  0]
 [ 6 12  5 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(5, 0)]=14, 
[debug] board state:
[[14 14  7 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  2]
 [14  3 14 10]
 [ 6 14 14  0]
 [ 6 12  5 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=7, board[(0, 1)]=14, 
