INITIAL
* 7:3am Feb 5, 2026
* a0 vs a1_lightzero
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 10]
 [14 11  8 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=10, board[(5, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 10]
 [14 11  8 14]
 [14 14  2 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 10 14]
 [14 11  8 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=11, board[(3, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 10 14]
 [14 11  8 14]
 [14 14  2 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 11  8 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(3, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 11  8 14]
 [14 14  2 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 10 14]
 [14 11  8 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(7, 2)]=2, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 10 14]
 [14 11  8 14]
 [14 14  2 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 10 14]
 [14 11 14 14]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=11, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 13]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 10 14]
 [14 11 14 14]
 [14 14  8 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 10 14]
 [14 11 14 14]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 10 14]
 [14 11 14 14]
 [14 14  8 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 11 10 14]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 11 10 14]
 [14 14  8 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 11 10 14]
 [14 14 14  8]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=11, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  1 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 11 10 14]
 [14 14 14  8]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  1 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [11 14 10 14]
 [14 14 14  8]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [11 14 10 14]
 [14 14 14  8]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(1, 2)]=13, 
[debug] board state:
[[14 14  1 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [11 14 10 14]
 [14 14 14  8]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [11 14 10 14]
 [14 14 14  8]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [11 14 14 10]
 [14 14 14  8]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=11, board[(5, 0)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [11 14 14 10]
 [14 14 14  8]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [11 14 14 14]
 [14 14 14 10]
 [14 14 14  8]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=11, board[(6, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [11 14 14 14]
 [14 14 14 10]
 [14 14 14  8]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [11 14 14 10]
 [14 14 14  8]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [11 14 14 10]
 [14 14 14  8]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [11 14 14 10]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [11 14 14 10]
 [14 14  8 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [11 14 10 14]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(6, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [11 14 10 14]
 [14 14  8 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [11 14 14 10]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=11, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [11 14 14 10]
 [14 14  8 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 10]
 [11 14  8 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=10, board[(7, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 10]
 [11 14  8 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [11 14  8 10]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=10, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [11 14  8 10]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 10]
 [11 14  8 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=11, board[(3, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 10]
 [11 14  8 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [11 14  8 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [11 14  8 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [11  8 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=11, board[(3, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [11  8 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [11  8 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [11  8 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [11  8 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [11  8 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [11 14  8 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=11, board[(7, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [11 14  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 11  8 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=10, board[(7, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 11  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11  8 10]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=11, board[(3, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11  8 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11  8 10]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11  8 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 11 14 10]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(3, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 11 14 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 11 14 10]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=10, board[(7, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 11 14 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 11 10 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 11 10 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 11 10 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=11, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 11 10 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 11 10 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=11, board[(3, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 11 10 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 11 10 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=11, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 11 10 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 11 10 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=11, board[(4, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 11 10 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 11 10 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 11 10 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 11 10 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=11, board[(7, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 11 10 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [11 14 10 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=11, board[(6, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [11 14 10 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14  8 14 14]
 [11 14 14 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14  8 14 14]
 [11 14 14 14]
 [14 14 10 14]]
=10 

=16 

