INITIAL
* 4:8am Feb 5, 2026
* a0 vs a1_lightzero
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 13  7]
 [13 14  8 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 13  7]
 [13 14  8 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 13  7]
 [13 14  8 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  1 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 13  7]
 [13 14  8 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  1 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 13  7]
 [13 14 14  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 13  7]
 [13 14 14  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 13 14]
 [14 14 14  7]
 [13 14 14  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  1 14]
 [14 13 14 14]
 [14 14 13 14]
 [14 14 14  7]
 [13 14 14  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  1 14]
 [14 13 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [13 14 14  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [13 14 14  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [13 14 14  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13  1 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [13 14 14  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13  1 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [13 14 14  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 13 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [13 14 14  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 13 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14  7]
 [13 14 14  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 13 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14  7]
 [13 14 14  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 13 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 13 14  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 13 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 13 14  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 13 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 13 14 14]
 [14 14 14  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13  1 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 13 14 14]
 [14 14 14  8]
 [14 14 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13  1 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 13 14]
 [14 14 14  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=7, board[(3, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 13 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 13 14]
 [14 14 14  8]
 [14 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 13 14 14]
 [14 14 13 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 13 14 14]
 [14 14 13 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 13 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 13 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 13 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 13 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 13 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  7]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  7]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  7]
 [14 14 13 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=7, board[(3, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  7]
 [14 14 13 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  7 14]
 [14 14 13 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  7 14]
 [14 14 13 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 13 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 13 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 13  7 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 13  7 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 13  7 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 13  7 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 13  7 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 13  7 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 13 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=7, board[(2, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 13 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=7, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=7, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  1 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  1 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  8 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  8 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  1 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  8 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  1 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  8 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=7, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  8 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=7, board[(2, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  8 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=7, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  1 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  8 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  7  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=7, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  8 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14  7  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
