INITIAL
* 7:13am Feb 5, 2026
* a1_lightzero vs a0
 [14  9  7 11]
 [10 14 14  8]
 [11 13 14 14]
 [10 14  8  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  2]
 [ 1 14 14 14]
 [13  0 14  3]
 [14 14 14  2]
 [ 9 14  7 11]
 [10 14 14  8]
 [11 13 14 14]
 [10 14  8  9]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(3, 0)]=14, 
[debug] board state:
[[14  3 14  2]
 [ 1 14 14 14]
 [13  0 14  3]
 [14 14 14  2]
 [ 9 14  7 11]
 [10 14 14  8]
 [11 13 14 14]
 [10 14  8  9]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  2]
 [ 1 14 14 14]
 [13  0 14  3]
 [ 9 14 14  2]
 [14 14  7 11]
 [10 14 14  8]
 [11 13 14 14]
 [10 14  8  9]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=10, board[(4, 0)]=14, 
[debug] board state:
[[ 1  3 14  2]
 [14 14 14 14]
 [13  0 14  3]
 [ 9 14 14  2]
 [14 14  7 11]
 [10 14 14  8]
 [11 13 14 14]
 [10 14  8  9]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 1  3 14  2]
 [14 14 14 14]
 [13  0 14  3]
 [ 9 14 14  2]
 [10 14  7 11]
 [14 14 14  8]
 [11 13 14 14]
 [10 14  8  9]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 1  3  2 14]
 [14 14 14 14]
 [13  0 14  3]
 [ 9 14 14  2]
 [10 14  7 11]
 [14 14 14  8]
 [11 13 14 14]
 [10 14  8  9]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[ 1  3  2 14]
 [14 14 14 14]
 [13  0 14  3]
 [ 9 14 14  2]
 [10 14  7 11]
 [14 14 14  8]
 [11 13 14 14]
 [10  8 14  9]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=10, board[(5, 0)]=14, 
[debug] board state:
[[ 1  3 14  2]
 [14 14 14 14]
 [13  0 14  3]
 [ 9 14 14  2]
 [10 14  7 11]
 [14 14 14  8]
 [11 13 14 14]
 [10  8 14  9]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 1  3 14  2]
 [14 14 14 14]
 [13  0 14  3]
 [ 9 14 14  2]
 [14 14  7 11]
 [10 14 14  8]
 [11 13 14 14]
 [10  8 14  9]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(3, 2)]=14, 
[debug] board state:
[[ 1 14  3  2]
 [14 14 14 14]
 [13  0 14  3]
 [ 9 14 14  2]
 [14 14  7 11]
 [10 14 14  8]
 [11 13 14 14]
 [10  8 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  3  2]
 [14 14 14 14]
 [13  0 14  3]
 [ 9 14  7  2]
 [14 14 14 11]
 [10 14 14  8]
 [11 13 14 14]
 [10  8 14  9]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=7, board[(4, 2)]=14, 
[debug] board state:
[[14  1  3  2]
 [14 14 14 14]
 [13  0 14  3]
 [ 9 14  7  2]
 [14 14 14 11]
 [10 14 14  8]
 [11 13 14 14]
 [10  8 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  3  2]
 [14 14 14 14]
 [13  0 14  3]
 [ 9 14 14  2]
 [14 14  7 11]
 [10 14 14  8]
 [11 13 14 14]
 [10  8 14  9]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[ 1 14  3  2]
 [14 14 14 14]
 [13  0 14  3]
 [ 9 14 14  2]
 [14 14  7 11]
 [10 14 14  8]
 [11 13 14 14]
 [10  8 14  9]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=3, board[(2, 2)]=14, 
[debug] board state:
[[ 1 14  3  2]
 [14 14 14 14]
 [13  0 14  3]
 [14 14 14  2]
 [ 9 14  7 11]
 [10 14 14  8]
 [11 13 14 14]
 [10  8 14  9]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(5, 2)]=14, 
[debug] board state:
[[ 1 14  3  2]
 [14 14 14 14]
 [13  0  3 14]
 [14 14 14  2]
 [ 9 14  7 11]
 [10 14 14  8]
 [11 13 14 14]
 [10  8 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  3  2]
 [14 14 14 14]
 [13  0  3 14]
 [14 14 14  2]
 [ 9 14 14 11]
 [10 14  7  8]
 [11 13 14 14]
 [10  8 14  9]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=7, board[(4, 2)]=14, 
[debug] board state:
[[14  1  3  2]
 [14 14 14 14]
 [13  0  3 14]
 [14 14 14  2]
 [ 9 14 14 11]
 [10 14  7  8]
 [11 13 14 14]
 [10  8 14  9]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14  1  3  2]
 [14 14 14 14]
 [13  0  3 14]
 [14 14 14  2]
 [ 9 14  7 11]
 [10 14 14  8]
 [11 13 14 14]
 [10  8 14  9]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(3, 2)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14  3 14]
 [13  0  3 14]
 [14 14 14  2]
 [ 9 14  7 11]
 [10 14 14  8]
 [11 13 14 14]
 [10  8 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14  3 14]
 [13  0  3 14]
 [14 14  7  2]
 [ 9 14 14 11]
 [10 14 14  8]
 [11 13 14 14]
 [10  8 14  9]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=7, board[(2, 2)]=3, 
[debug] board state:
[[ 1 14 14  2]
 [14 14  3 14]
 [13  0  3 14]
 [14 14  7  2]
 [ 9 14 14 11]
 [10 14 14  8]
 [11 13 14 14]
 [10  8 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14  3 14]
 [13  0  7 14]
 [14 14 14  2]
 [ 9 14 14 11]
 [10 14 14  8]
 [11 13 14 14]
 [10  8 14  9]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=11, board[(4, 2)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14  3 14]
 [13  0  7 14]
 [14 14 14  2]
 [ 9 14 14 11]
 [10 14 14  8]
 [11 13 14 14]
 [10  8 14  9]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14  3 14]
 [13  0  7 14]
 [14 14 14  2]
 [ 9 14 11 14]
 [10 14 14  8]
 [11 13 14 14]
 [10  8 14  9]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14  3 14]
 [13  0  7 14]
 [14 14 14  2]
 [ 9 14 11 14]
 [10 14 14  8]
 [11 13 14 14]
 [10  8 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14  3 14]
 [13  0  7 14]
 [14 14 14  2]
 [ 9 14 11 14]
 [10 13 14  8]
 [11 14 14 14]
 [10  8 14  9]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=7, board[(2, 3)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14  3 14]
 [13  0  7 14]
 [14 14 14  2]
 [ 9 14 11 14]
 [10 13 14  8]
 [11 14 14 14]
 [10  8 14  9]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14  3 14]
 [13  0 14  7]
 [14 14 14  2]
 [ 9 14 11 14]
 [10 13 14  8]
 [11 14 14 14]
 [10  8 14  9]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14 14  2 14]
 [ 1 14  3 14]
 [13  0 14  7]
 [14 14 14  2]
 [ 9 14 11 14]
 [10 13 14  8]
 [11 14 14 14]
 [10  8 14  9]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [ 1 14  3 14]
 [13  0 14  7]
 [14 14 14  2]
 [ 9 14 11 14]
 [10 13 14 14]
 [11 14 14  8]
 [10  8 14  9]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=7, board[(2, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 1 14  3 14]
 [13  0 14  7]
 [14 14 14  2]
 [ 9 14 11 14]
 [10 13 14 14]
 [11 14 14  8]
 [10  8 14  9]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 1 14  3 14]
 [13  0  7 14]
 [14 14 14  2]
 [ 9 14 11 14]
 [10 13 14 14]
 [11 14 14  8]
 [10  8 14  9]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=11, board[(6, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [ 1 14  3 14]
 [13  0  7 14]
 [14 14 14  2]
 [ 9 14 11 14]
 [10 13 14 14]
 [11 14 14  8]
 [10  8 14  9]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14 14  2 14]
 [ 1 14  3 14]
 [13  0  7 14]
 [14 14 14  2]
 [ 9 14 11 14]
 [10 13 14 14]
 [14 11 14  8]
 [10  8 14  9]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14  3 14]
 [13  0  7 14]
 [14 14 14  2]
 [ 9 14 11 14]
 [10 13 14 14]
 [14 11 14  8]
 [10  8 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14  3 14]
 [13  0  7 14]
 [14 14 14  2]
 [ 9 14 11 14]
 [10 13 14 14]
 [14 11 14  8]
 [10 14  8  9]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(2, 1)]=0, 
[debug] board state:
[[14  1  2 14]
 [14 14  3 14]
 [13  0  7 14]
 [14 14 14  2]
 [ 9 14 11 14]
 [10 13 14 14]
 [14 11 14  8]
 [10 14  8  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14  3 14]
 [14 13  7 14]
 [14 14 14  2]
 [ 9 14 11 14]
 [10 13 14 14]
 [14 11 14  8]
 [10 14  8  9]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14  3 14]
 [14 13  7 14]
 [14 14 14  2]
 [ 9 14 11 14]
 [10 13 14 14]
 [14 11 14  8]
 [10 14  8  9]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=3, board[(1, 3)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14  3 14]
 [14 13  7 14]
 [14 14 14  2]
 [ 9 14 11 14]
 [10 13 14 14]
 [14 11 14  8]
 [10  8 14  9]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=7, board[(3, 2)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14  3]
 [14 13  7 14]
 [14 14 14  2]
 [ 9 14 11 14]
 [10 13 14 14]
 [14 11 14  8]
 [10  8 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14  3]
 [14 13 14 14]
 [14 14  7  2]
 [ 9 14 11 14]
 [10 13 14 14]
 [14 11 14  8]
 [10  8 14  9]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14 14  3]
 [14 13 14 14]
 [14 14  7  2]
 [ 9 14 11 14]
 [10 13 14 14]
 [14 11 14  8]
 [10  8 14  9]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(2, 3)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14 14  3]
 [14 13 14 14]
 [14 14  7  2]
 [ 9 14 11 14]
 [10 14 13 14]
 [14 11 14  8]
 [10  8 14  9]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=10, board[(5, 1)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14 14  3]
 [14 13 14  2]
 [14 14  7 14]
 [ 9 14 11 14]
 [10 14 13 14]
 [14 11 14  8]
 [10  8 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14 14  3]
 [14 13 14  2]
 [14 14  7 14]
 [ 9 14 11 14]
 [14 10 13 14]
 [14 11 14  8]
 [10  8 14  9]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14  3]
 [14 13 14  2]
 [14 14  7 14]
 [ 9 14 11 14]
 [14 10 13 14]
 [14 11 14  8]
 [10  8 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14  3]
 [14 13 14  2]
 [14 14  7 14]
 [ 9 14 11 14]
 [14 10 13 14]
 [14 11 14  8]
 [10  8  9 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(4, 3)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14 14  3]
 [14 13 14  2]
 [14 14  7 14]
 [ 9 14 11 14]
 [14 10 13 14]
 [14 11 14  8]
 [10  8  9 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14 14  3]
 [14 13 14  2]
 [14 14  7 14]
 [ 9 14 14 11]
 [14 10 13 14]
 [14 11 14  8]
 [10  8  9 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14  3]
 [14 13 14  2]
 [14 14  7 14]
 [ 9 14 14 11]
 [14 10 13 14]
 [14 11 14  8]
 [10  8  9 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14  3]
 [14 14 13  2]
 [14 14  7 14]
 [ 9 14 14 11]
 [14 10 13 14]
 [14 11 14  8]
 [10  8  9 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14  3]
 [14 14 13  2]
 [14 14  7 14]
 [ 9 14 14 11]
 [14 10 13 14]
 [14 11 14  8]
 [10  8  9 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14  3]
 [14 14 13  2]
 [14 14  7 14]
 [ 9 14 14 11]
 [14 10 14 13]
 [14 11 14  8]
 [10  8  9 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=11, board[(4, 2)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14  3]
 [14 14 13  2]
 [14 14  7 14]
 [ 9 14 14 11]
 [14 10 14 13]
 [14 11 14  8]
 [10  8  9 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14  3]
 [14 14 13  2]
 [14 14  7 14]
 [ 9 14 11 14]
 [14 10 14 13]
 [14 11 14  8]
 [10  8  9 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(5, 2)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14  3]
 [14 14 13  2]
 [14 14  7 14]
 [ 9 14 11 14]
 [14 10 14 13]
 [14 11 14  8]
 [10  8  9 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14  3]
 [14 14 13  2]
 [14 14  7 14]
 [ 9 14 14 14]
 [14 10 11 13]
 [14 11 14  8]
 [10  8  9 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=11, board[(6, 2)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14  3]
 [14 14 13  2]
 [14 14  7 14]
 [ 9 14 14 14]
 [14 10 11 13]
 [14 11 14  8]
 [10  8  9 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14  3]
 [14 14 13  2]
 [14 14  7 14]
 [ 9 14 14 14]
 [14 10 14 13]
 [14 11 11  8]
 [10  8  9 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 1)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14  3]
 [14 14 13  2]
 [14 14  7 14]
 [ 9 14 14 14]
 [14 10 14 13]
 [14 11 11  8]
 [10  8  9 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14  3]
 [14 13 14  2]
 [14 14  7 14]
 [ 9 14 14 14]
 [14 10 14 13]
 [14 11 11  8]
 [10  8  9 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14  3]
 [14 13 14  2]
 [14 14  7 14]
 [ 9 14 14 14]
 [14 10 14 13]
 [14 11 11  8]
 [10  8  9 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14  3]
 [14 13 14  2]
 [14 14  7 14]
 [14 14 14 14]
 [ 9 10 14 13]
 [14 11 11  8]
 [10  8  9 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14  3]
 [14 13 14  2]
 [14 14  7 14]
 [14 14 14 14]
 [ 9 10 14 13]
 [14 11 11  8]
 [10  8  9 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14  3]
 [14 13 14  2]
 [14 14  7 14]
 [14 14 14 14]
 [14 10 14 13]
 [ 9 11 11  8]
 [10  8  9 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(7, 3)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14  3]
 [14 13 14  2]
 [14 14  7 14]
 [14 14 14 14]
 [14 10 14 13]
 [ 9 11 11  8]
 [10  8  9 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14  3]
 [14 13 14  2]
 [14 14  7 14]
 [14 14 14 14]
 [14 10 14 13]
 [ 9 11 11 14]
 [10  8  9  8]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14  3]
 [14 13 14  2]
 [14 14  7 14]
 [14 14 14 14]
 [14 10 14 13]
 [ 9 11 11 14]
 [10  8  9  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14  3]
 [14 13  7  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 13]
 [ 9 11 11 14]
 [10  8  9  8]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14  3]
 [14 13  7  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 13]
 [ 9 11 11 14]
 [10  8  9  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 13 14  3]
 [14 14  7  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 13]
 [ 9 11 11 14]
 [10  8  9  8]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=7, board[(3, 2)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 13 14  3]
 [14 14  7  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 13]
 [ 9 11 11 14]
