INITIAL
* 1:5am Feb 5, 2026
* a0 vs a1_lightzero
 [14  1 14 14]
 [14 14 14  6]
 [14 14  1  9]
 [14 14 14  5]
 [ 0 10 14  4]
 [14  6 14 14]
 [13  3  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [14 14  1  9]
 [14 14 14  5]
 [ 0 10 14  4]
 [14  6 14 14]
 [13  3  8 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [14 14  1  9]
 [14 14 14  5]
 [ 0 10 14  4]
 [14  6 14 14]
 [13  3  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [14 14  1  9]
 [14 14 14  5]
 [ 0 10 14  4]
 [ 6 14 14 14]
 [13  3  8 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=0, board[(5, 1)]=10, 
[debug] board state:
[[14  9 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [14 14  1  9]
 [14 14 14  5]
 [ 0 10 14  4]
 [ 6 14 14 14]
 [13  3  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [14 14  1  9]
 [14 14 14  5]
 [14  0 14  4]
 [ 6 14 14 14]
 [13  3  8 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(5, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [14 14  1  9]
 [14 14 14  5]
 [14  0 14  4]
 [ 6 14 14 14]
 [13  3  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [14 14  1  9]
 [14 14 14  5]
 [14  0  4 14]
 [ 6 14 14 14]
 [13  3  8 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(7, 0)]=13, 
[debug] board state:
[[14  9 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [14 14  1  9]
 [14 14 14  5]
 [14  0  4 14]
 [ 6 14 14 14]
 [13  3  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [14 14  1  9]
 [14 14 14  5]
 [14  0  4 14]
 [14 14 14 14]
 [ 6  3  8 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [14 14  1  9]
 [14 14 14  5]
 [14  0  4 14]
 [14 14 14 14]
 [ 6  3  8 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [14 14  1  9]
 [14 14 14  5]
 [14  0  4 14]
 [14  3 14 14]
 [ 6 14  8 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9  1 14  6]
 [14 14 14 14]
 [14 14  1  9]
 [14 14 14  5]
 [14  0  4 14]
 [14  3 14 14]
 [ 6 14  8 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9  1  6 14]
 [14 14 14 14]
 [14 14  1  9]
 [14 14 14  5]
 [14  0  4 14]
 [14  3 14 14]
 [ 6 14  8 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14  1  6 14]
 [14 14 14 14]
 [14 14  1  9]
 [14 14 14  5]
 [14  0  4 14]
 [14  3 14 14]
 [ 6 14  8 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[ 9  1 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  1  9]
 [14 14 14  5]
 [14  0  4 14]
 [14  3 14 14]
 [ 6 14  8 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[ 9  1 14 14]
 [14 14  6 14]
 [14 14 14  9]
 [14 14  1 14]
 [14 14 14  5]
 [14  0  4 14]
 [14  3 14 14]
 [ 6 14  8 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[ 9  1 14 14]
 [14 14 14 14]
 [14 14  6  9]
 [14 14  1 14]
 [14 14 14  5]
 [14  0  4 14]
 [14  3 14 14]
 [ 6 14  8 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 9  1 14 14]
 [14 14 14  9]
 [14 14  6 14]
 [14 14  1 14]
 [14 14 14  5]
 [14  0  4 14]
 [14  3 14 14]
 [ 6 14  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  1 14]
 [14 14 14  9]
 [14 14  6 14]
 [14 14  1 14]
 [14 14 14  5]
 [14  0  4 14]
 [14  3 14 14]
 [ 6 14  8 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(6, 2)]=14, 
[debug] board state:
[[14  9  1 14]
 [14 14 14  9]
 [14 14  6 14]
 [14 14  1 14]
 [14 14 14  5]
 [14  0  4 14]
 [14  3 14 14]
 [ 6 14  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9  1 14]
 [14 14 14  9]
 [14 14  6 14]
 [14 14  1 14]
 [14 14 14  5]
 [14  0 14 14]
 [14  3  4 14]
 [ 6 14  8 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=6, board[(7, 1)]=14, 
[debug] board state:
[[ 9 14  1 14]
 [14 14 14  9]
 [14 14  6 14]
 [14 14  1 14]
 [14 14 14  5]
 [14  0 14 14]
 [14  3  4 14]
 [ 6 14  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  1 14]
 [14 14 14  9]
 [14 14  6 14]
 [14 14  1 14]
 [14 14 14  5]
 [14  0 14 14]
 [14  3  4 14]
 [14  6  8 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14  9  1 14]
 [14 14 14  9]
 [14 14  6 14]
 [14 14  1 14]
 [14 14 14  5]
 [14  0 14 14]
 [14  3  4 14]
 [14  6  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9  1 14]
 [14 14  6  9]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  5]
 [14  0 14 14]
 [14  3  4 14]
 [14  6  8 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(7, 0)]=14, 
[debug] board state:
[[ 9 14  1 14]
 [14 14  6  9]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  5]
 [14  0 14 14]
 [14  3  4 14]
 [14  6  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  1 14]
 [14 14  6  9]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  5]
 [14  0 14 14]
 [14  3  4 14]
 [ 6 14  8 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14  9  1 14]
 [14 14  6  9]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  5]
 [14  0 14 14]
 [14  3  4 14]
 [ 6 14  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9  1 14]
 [14 14 14  9]
 [14 14  6 14]
 [14 14  1 14]
 [14 14 14  5]
 [14  0 14 14]
 [14  3  4 14]
 [ 6 14  8 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(2, 3)]=14, 
[debug] board state:
[[ 9 14  1 14]
 [14 14 14  9]
 [14 14  6 14]
 [14 14  1 14]
 [14 14 14  5]
 [14  0 14 14]
 [14  3  4 14]
 [ 6 14  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  1 14]
 [14 14 14  9]
 [14 14 14  6]
 [14 14  1 14]
 [14 14 14  5]
 [14  0 14 14]
 [14  3  4 14]
 [ 6 14  8 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[14  9  1 14]
 [14 14 14  9]
 [14 14 14  6]
 [14 14  1 14]
 [14 14 14  5]
 [14  0 14 14]
 [14  3  4 14]
 [ 6 14  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9  1 14]
 [14 14 14  9]
 [14 14 14  6]
 [14 14  1 14]
 [14 14 14 14]
 [14  0 14  5]
 [14  3  4 14]
 [ 6 14  8 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[ 9 14  1 14]
 [14 14 14  9]
 [14 14 14  6]
 [14 14  1 14]
 [14 14 14 14]
 [14  0 14  5]
 [14  3  4 14]
 [ 6 14  8 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14 14  1]
 [14 14 14  9]
 [14 14 14  6]
 [14 14  1 14]
 [14 14 14 14]
 [14  0 14  5]
 [14  3  4 14]
 [ 6 14  8 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [ 9 14 14  9]
 [14 14 14  6]
 [14 14  1 14]
 [14 14 14 14]
 [14  0 14  5]
 [14  3  4 14]
 [ 6 14  8 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  1]
 [ 9 14 14  9]
 [14 14  6 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  0 14  5]
 [14  3  4 14]
 [ 6 14  8 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 9 14 14  1]
 [14 14 14  9]
 [14 14  6 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  0 14  5]
 [14  3  4 14]
 [ 6 14  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  1 14]
 [14 14 14  9]
 [14 14  6 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  0 14  5]
 [14  3  4 14]
 [ 6 14  8 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(6, 3)]=14, 
[debug] board state:
[[14  9  1 14]
 [14 14 14  9]
 [14 14  6 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  0 14  5]
 [14  3  4 14]
 [ 6 14  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9  1 14]
 [14 14 14  9]
 [14 14  6 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  0 14  5]
 [14  3 14  4]
 [ 6 14  8 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 9 14  1 14]
 [14 14 14  9]
 [14 14  6 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  0 14  5]
 [14  3 14  4]
 [ 6 14  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  1 14]
 [14 14  6  9]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  0 14  5]
 [14  3 14  4]
 [ 6 14  8 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(7, 3)]=14, 
[debug] board state:
[[14  9  1 14]
 [14 14  6  9]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  0 14  5]
 [14  3 14  4]
 [ 6 14  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9  1 14]
 [14 14  6  9]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  0 14  5]
 [14  3 14 14]
 [ 6 14  8  4]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(6, 0)]=14, 
[debug] board state:
[[ 9 14  1 14]
 [14 14  6  9]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  0 14  5]
 [14  3 14 14]
 [ 6 14  8  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  1 14]
 [14 14  6  9]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  0 14  5]
 [ 3 14 14 14]
 [ 6 14  8  4]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  9  1 14]
 [14 14  6  9]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  0 14  5]
 [ 3 14 14 14]
 [ 6 14  8  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9  1 14]
 [14  6 14  9]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  0 14  5]
 [ 3 14 14 14]
 [ 6 14  8  4]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  1 14]
 [14  6 14  9]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  0 14  5]
 [ 3 14 14 14]
 [ 6 14  8  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=6, 
[debug] board state:
[[ 9  6  1 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  0 14  5]
 [ 3 14 14 14]
 [ 6 14  8  4]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=5, board[(4, 3)]=14, 
[debug] board state:
[[14  9  1 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  0 14  5]
 [ 3 14 14 14]
 [ 6 14  8  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9  1 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  5]
 [14  0 14 14]
 [ 3 14 14 14]
 [ 6 14  8  4]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=3, board[(6, 1)]=14, 
[debug] board state:
[[ 9 14  1 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  5]
 [14  0 14 14]
 [ 3 14 14 14]
 [ 6 14  8  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  1 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  5]
 [14  0 14 14]
 [14  3 14 14]
 [ 6 14  8  4]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14  9  1 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  5]
 [14  0 14 14]
 [14  3 14 14]
 [ 6 14  8  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  1  9]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  5]
 [14  0 14 14]
 [14  3 14 14]
 [ 6 14  8  4]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  1  9]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  5]
 [14  0 14 14]
 [14  3 14 14]
 [ 6 14  8  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  1  9]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  5]
 [14  0 14 14]
 [ 6  3 14 14]
 [14 14  8  4]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(7, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  1  9]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  5]
 [14  0 14 14]
 [ 6  3 14 14]
 [14 14  8  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  1  9]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  5]
 [14  0 14 14]
 [14  3 14 14]
 [ 6 14  8  4]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=6, board[(7, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  1  9]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  5]
 [14  0 14 14]
 [14  3 14 14]
 [ 6 14  8  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  1  9]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  5]
 [14  0 14 14]
 [14  3 14 14]
 [14  6  8  4]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=5, board[(4, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  1  9]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  5]
 [14  0 14 14]
 [14  3 14 14]
 [14  6  8  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  1  9]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  5 14]
 [14  0 14 14]
 [14  3 14 14]
 [14  6  8  4]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(6, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  1  9]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  5 14]
 [14  0 14 14]
 [14  3 14 14]
 [14  6  8  4]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(0, 3)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  1  9]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  5 14]
 [14  0 14 14]
 [14 14  3 14]
 [14  6  8  4]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(3, 1)]=14, 
[debug] board state:
[[ 9 14 14  9]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  5 14]
 [14  0 14 14]
 [14 14  3 14]
 [14  6  8  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14  9]
 [14 14  1 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  5 14]
 [14  0 14 14]
 [14 14  3 14]
 [14  6  8  4]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14  9 14  9]
 [14 14  1 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  5 14]
 [14  0 14 14]
 [14 14  3 14]
 [14  6  8  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14  9]
 [14 14  1 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14  0 14 14]
 [14 14  3 14]
 [14  6  8  4]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=5, board[(3, 2)]=14, 
[debug] board state:
[[ 9 14 14  9]
 [14 14  1 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14  0 14 14]
 [14 14  3 14]
 [14  6  8  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14  9]
 [14 14  1 14]
 [14  1 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  3 14]
 [14  6  8  4]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[14  9 14  9]
 [14 14  1 14]
 [14  1 14 14]
 [14 14  5 14]
 [14 14 14 14]
