INITIAL
* 4:49am Feb 5, 2026
* a1_lightzero vs a0
=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14  4 14 14]
 [ 7  1 12 14]
 [10 14 14 14]
 [13 14 13 14]
 [14  9 14 11]
 [14 14  8 14]
 [ 8 14 13 14]
 [13 13 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [ 7  1 12 14]
 [10 14 14 14]
 [13 14 13 14]
 [14  9 14 11]
 [14 14 14  8]
 [ 8 14 13 14]
 [13 13 14  9]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(7, 2)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 7  1 12 14]
 [10 14 14 14]
 [13 14 13 14]
 [14  9 14 11]
 [14 14 14  8]
 [ 8 14 13 14]
 [13 13 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 7  1 12 14]
 [10 14 14 14]
 [13 14 13 14]
 [14  9 14 11]
 [14 14 14  8]
 [ 8 14 14 14]
 [13 13 13  9]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(5, 1)]=14, 
[debug] board state:
[[14  4 14 14]
 [ 7  1 12 14]
 [10 14 14 14]
 [13 14 13 14]
 [14  9 14 11]
 [14 14 14  8]
 [ 8 14 14 14]
 [13 13 13  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [ 7  1 12 14]
 [10 14 14 14]
 [13 14 13 14]
 [14 14 14 11]
 [14  9 14  8]
 [ 8 14 14 14]
 [13 13 13  9]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=12, board[(2, 2)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 7  1 12 14]
 [10 14 14 14]
 [13 14 13 14]
 [14 14 14 11]
 [14  9 14  8]
 [ 8 14 14 14]
 [13 13 13  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 7  1 14 14]
 [10 14 12 14]
 [13 14 13 14]
 [14 14 14 11]
 [14  9 14  8]
 [ 8 14 14 14]
 [13 13 13  9]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14  4 14 14]
 [ 7  1 14 14]
 [10 14 12 14]
 [13 14 13 14]
 [14 14 14 11]
 [14  9 14  8]
 [ 8 14 14 14]
 [13 13 13  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [ 7  1 14 14]
 [10 14 12 14]
 [13 14 13 14]
 [14 14 14 11]
 [14 14 14  8]
 [ 8  9 14 14]
 [13 13 13  9]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 7  1 14 14]
 [10 14 12 14]
 [13 14 13 14]
 [14 14 14 11]
 [14 14 14  8]
 [ 8  9 14 14]
 [13 13 13  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 7  1 14 14]
 [10 14 12 14]
 [13 14 13 14]
 [14 14 14 11]
 [14 14 14  8]
 [ 8  9 14  9]
 [13 13 13 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [ 7  1 14 14]
 [10 14 12 14]
 [13 14 13 14]
 [14 14 14 11]
 [14 14 14  8]
 [ 8  9 14  9]
 [13 13 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [ 7  1 14 14]
 [10 14 12 14]
 [13 14 13 14]
 [14 14 14 11]
 [14 14 14  8]
 [ 8 14  9  9]
 [13 13 13 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(7, 3)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 7  1 14 14]
 [10 14 12 14]
 [13 14 13 14]
 [14 14 14 11]
 [14 14 14  8]
 [ 8 14  9  9]
 [13 13 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 7  1 14 14]
 [10 14 12 14]
 [13 14 13 14]
 [14 14 14 11]
 [14 14 14  8]
 [ 8 14  9 14]
 [13 13 13  9]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [ 7  1 14 14]
 [10 14 12 14]
 [13 14 13 14]
 [14 14 14 11]
 [14 14 14  8]
 [ 8 14  9 14]
 [13 13 13  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [ 7  1 14 14]
 [10 14 12 14]
 [13 14 13 14]
 [14 14 14 11]
 [14 14  8 14]
 [ 8 14  9 14]
 [13 13 13  9]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 7  1 14 14]
 [10 14 12 14]
 [13 14 13 14]
 [14 14 14 11]
 [14 14  8 14]
 [ 8 14  9 14]
 [13 13 13  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 7  1 14 14]
 [10 14 12 14]
 [13 14 13 14]
 [14 14 14 11]
 [14 14  8 14]
 [ 8 14 14  9]
 [13 13 13  9]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14  4 14 14]
 [ 7  1 14 14]
 [10 14 12 14]
 [13 14 13 14]
 [14 14 14 11]
 [14 14  8 14]
 [ 8 14 14  9]
 [13 13 13  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [ 7  1 14 14]
 [10 14 12 14]
 [13 14 13 14]
 [14 14 14 11]
 [14  8 14 14]
 [ 8 14 14  9]
 [13 13 13  9]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=12, board[(1, 2)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 7  1 14 14]
 [10 14 12 14]
 [13 14 13 14]
 [14 14 14 11]
 [14  8 14 14]
 [ 8 14 14  9]
 [13 13 13  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 7  1 12 14]
 [10 14 14 14]
 [13 14 13 14]
 [14 14 14 11]
 [14  8 14 14]
 [ 8 14 14  9]
 [13 13 13  9]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  4 14 14]
 [ 7  1 12 14]
 [10 14 14 14]
 [13 14 13 14]
 [14 14 14 11]
 [14  8 14 14]
 [ 8 14 14  9]
 [13 13 13  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [ 7  1 12 14]
 [10 14 14 14]
 [14 13 13 14]
 [14 14 14 11]
 [14  8 14 14]
 [ 8 14 14  9]
 [13 13 13  9]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 7  1 12 14]
 [10 14 14 14]
 [14 13 13 14]
 [14 14 14 11]
 [14  8 14 14]
 [ 8 14 14  9]
 [13 13 13  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 7  1 12 14]
 [10 14 14 14]
 [14 13 13 14]
 [14 14 14 11]
 [14  8 14 14]
 [ 8 14  9 14]
 [13 13 13  9]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14  4 14 14]
 [ 7  1 12 14]
 [10 14 14 14]
 [14 13 13 14]
 [14 14 14 11]
 [14  8 14 14]
 [ 8 14  9 14]
 [13 13 13  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [ 7  1 12 14]
 [10 14 14 14]
 [14 13 14 13]
 [14 14 14 11]
 [14  8 14 14]
 [ 8 14  9 14]
 [13 13 13  9]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=11, board[(4, 2)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 7  1 12 14]
 [10 14 14 14]
 [14 13 14 13]
 [14 14 14 11]
 [14  8 14 14]
 [ 8 14  9 14]
 [13 13 13  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 7  1 12 14]
 [10 14 14 14]
 [14 13 14 13]
 [14 14 11 14]
 [14  8 14 14]
 [ 8 14  9 14]
 [13 13 13  9]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14  4 14 14]
 [ 7  1 12 14]
 [10 14 14 14]
 [14 13 14 13]
 [14 14 11 14]
 [14  8 14 14]
 [ 8 14  9 14]
 [13 13 13  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [ 7  1 12 14]
 [10 14 14 14]
 [14 13 14 13]
 [14  8 11 14]
 [14 14 14 14]
 [ 8 14  9 14]
 [13 13 13  9]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 7  1 12 14]
 [10 14 14 14]
 [14 13 14 13]
 [14  8 11 14]
 [14 14 14 14]
 [ 8 14  9 14]
 [13 13 13  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 7  1 12 14]
 [10 14 14 14]
 [14 13 14 13]
 [14  8 11 14]
 [14 14 14 14]
 [14  8  9 14]
 [13 13 13  9]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14  4 14 14]
 [ 7  1 12 14]
 [10 14 14 14]
 [14 13 14 13]
 [14  8 11 14]
 [14 14 14 14]
 [14  8  9 14]
 [13 13 13  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [ 7  1 12 14]
 [10 14 14 14]
 [14 13 14 13]
 [14 14 11 14]
 [14  8 14 14]
 [14  8  9 14]
 [13 13 13  9]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(3, 2)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 7  1 12 14]
 [10 14 14 14]
 [14 13 14 13]
 [14 14 11 14]
 [14  8 14 14]
 [14  8  9 14]
 [13 13 13  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 7  1 12 14]
 [10 14 14 14]
 [14 13 11 13]
 [14 14 14 14]
 [14  8 14 14]
 [14  8  9 14]
 [13 13 13  9]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14  4 14 14]
 [ 7  1 12 14]
 [10 14 14 14]
 [14 13 11 13]
 [14 14 14 14]
 [14  8 14 14]
 [14  8  9 14]
 [13 13 13  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [ 7  1 12 14]
 [10 14 14 14]
 [14 14 11 13]
 [14 13 14 14]
 [14  8 14 14]
 [14  8  9 14]
 [13 13 13  9]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=12, board[(1, 3)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 7  1 12 14]
 [10 14 14 14]
 [14 14 11 13]
 [14 13 14 14]
 [14  8 14 14]
 [14  8  9 14]
 [13 13 13  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [ 7  1 14 12]
 [10 14 14 14]
 [14 14 11 13]
 [14 13 14 14]
 [14  8 14 14]
 [14  8  9 14]
 [13 13 13  9]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=12, board[(2, 3)]=14, 
[debug] board state:
[[14  4 14 14]
 [ 7  1 14 12]
 [10 14 14 14]
 [14 14 11 13]
 [14 13 14 14]
 [14  8 14 14]
 [14  8  9 14]
 [13 13 13  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [ 7  1 14 14]
 [10 14 14 12]
 [14 14 11 13]
 [14 13 14 14]
 [14  8 14 14]
 [14  8  9 14]
 [13 13 13  9]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=7, board[(1, 1)]=1, 
[debug] board state:
[[ 4 14 14 14]
 [ 7  1 14 14]
 [10 14 14 12]
 [14 14 11 13]
 [14 13 14 14]
 [14  8 14 14]
 [14  8  9 14]
 [13 13 13  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14  7 14 14]
 [10 14 14 12]
 [14 14 11 13]
 [14 13 14 14]
 [14  8 14 14]
 [14  8  9 14]
 [13 13 13  9]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [14  7 14 14]
 [10 14 14 12]
 [14 14 11 13]
 [14 13 14 14]
 [14  8 14 14]
 [14  8  9 14]
 [13 13 13  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [14  7 14 14]
 [10 14 14 12]
 [14 14 11 13]
 [13 14 14 14]
 [14  8 14 14]
 [14  8  9 14]
 [13 13 13  9]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14  7 14 14]
 [10 14 14 12]
 [14 14 11 13]
 [13 14 14 14]
 [14  8 14 14]
 [14  8  9 14]
 [13 13 13  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14  7 14 14]
 [10 14 14 12]
 [14 14 11 13]
 [13 14 14 14]
 [14  8 14 14]
 [14  8 14  9]
 [13 13 13  9]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [14  7 14 14]
 [10 14 14 12]
 [14 14 11 13]
 [13 14 14 14]
 [14  8 14 14]
 [14  8 14  9]
 [13 13 13  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [10  7 14 14]
 [14 14 14 12]
 [14 14 11 13]
 [13 14 14 14]
 [14  8 14 14]
 [14  8 14  9]
 [13 13 13  9]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [10  7 14 14]
 [14 14 14 12]
 [14 14 11 13]
 [13 14 14 14]
 [14  8 14 14]
 [14  8 14  9]
 [13 13 13  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [10  7 14 14]
 [14 14 14 12]
 [14 14 11 13]
 [13 14 14 14]
 [14  8 14  9]
 [14  8 14 14]
 [13 13 13  9]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=11, board[(4, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [10  7 14 14]
 [14 14 14 12]
 [14 14 11 13]
 [13 14 14 14]
 [14  8 14  9]
 [14  8 14 14]
 [13 13 13  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [10  7 14 14]
 [14 14 14 12]
 [14 14 14 13]
 [13 14 11 14]
 [14  8 14  9]
 [14  8 14 14]
 [13 13 13  9]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [10  7 14 14]
 [14 14 14 12]
 [14 14 14 13]
 [13 14 11 14]
 [14  8 14  9]
 [14  8 14 14]
 [13 13 13  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [10  7 14 14]
 [14 14 14 12]
 [14 14 14 13]
 [13 14 11 14]
 [14  8 14  9]
 [ 8 14 14 14]
 [13 13 13  9]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  4 14 14]
 [10  7 14 14]
 [14 14 14 12]
 [14 14 14 13]
 [13 14 11 14]
 [14  8 14  9]
 [ 8 14 14 14]
 [13 13 13  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [10  7 14 14]
 [14 14 14 12]
 [14 14 14 13]
 [13 14 11 14]
 [14 14 14  9]
 [ 8  8 14 14]
 [13 13 13  9]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=7, board[(1, 2)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [10  7 14 14]
 [14 14 14 12]
 [14 14 14 13]
 [13 14 11 14]
 [14 14 14  9]
 [ 8  8 14 14]
 [13 13 13  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [10 14  7 14]
 [14 14 14 12]
 [14 14 14 13]
 [13 14 11 14]
 [14 14 14  9]
 [ 8  8 14 14]
 [13 13 13  9]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [10 14  7 14]
 [14 14 14 12]
 [14 14 14 13]
 [13 14 11 14]
 [14 14 14  9]
 [ 8  8 14 14]
 [13 13 13  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [10 14  7 14]
 [14 14 14 12]
 [14 14 14 13]
 [13 14 11 14]
 [14 14 14  9]
 [ 8  8 13 14]
 [13 13 14  9]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(5, 2)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [10 14  7 14]
 [14 14 14 12]
 [14 14 14 13]
 [13 14 11 14]
 [14 14 14  9]
 [ 8  8 13 14]
 [13 13 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [10 14  7 14]
 [14 14 14 12]
 [14 14 14 13]
 [13 14 11 14]
 [14 14  9 14]
 [ 8  8 13 14]
 [13 13 14  9]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [10 14  7 14]
 [14 14 14 12]
 [14 14 14 13]
 [13 14 11 14]
 [14 14  9 14]
 [ 8  8 13 14]
 [13 13 14  9]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [10 14 14 14]
 [14 14  7 12]
 [14 14 14 13]
 [13 14 11 14]
 [14 14  9 14]
 [ 8  8 13 14]
 [13 13 14  9]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(4, 3)]=14, 
[debug] board state:
[[14 14  4 14]
 [10 14 14 14]
 [14 14  7 12]
 [14 14 14 13]
 [13 14 11 14]
 [14 14  9 14]
 [ 8  8 13 14]
 [13 13 14  9]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14 14  4 14]
 [10 14 14 14]
 [14 14  7 12]
 [14 14 14 13]
 [13 14 14 11]
 [14 14  9 14]
 [ 8  8 13 14]
 [13 13 14  9]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [10 14  4 14]
 [14 14  7 12]
 [14 14 14 13]
 [13 14 14 11]
 [14 14  9 14]
 [ 8  8 13 14]
 [13 13 14  9]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [10 14  4 14]
 [14 14  7 12]
 [14 14 14 13]
 [13 14 14 11]
 [14 14  9 14]
 [ 8  8 13 14]
 [13 13  9 14]]
=10 

=16 

