INITIAL
* 3:28am Feb 5, 2026
* a1_lightzero vs a0
[[ 2 14  5  8]
 [14 14 14 14]
 [14  9 14 10]
 [14 14 14 14]
 [13 14 14  9]
 [14 11  7 14]
 [10  8 14 14]
 [11 14 13 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  5  8]
 [14 14 14 14]
 [14  9 14 10]
 [14 14 14 14]
 [13 14  9 14]
 [14 11  7 14]
 [10  8 14 14]
 [11 14 13 12]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=7, board[(6, 2)]=14, 
[debug] board state:
[[14  2  5  8]
 [14 14 14 14]
 [14  9 14 10]
 [14 14 14 14]
 [13 14  9 14]
 [14 11  7 14]
 [10  8 14 14]
 [11 14 13 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  5  8]
 [14 14 14 14]
 [14  9 14 10]
 [14 14 14 14]
 [13 14  9 14]
 [14 11 14 14]
 [10  8  7 14]
 [11 14 13 12]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(3, 1)]=14, 
[debug] board state:
[[ 2 14  5  8]
 [14 14 14 14]
 [14  9 14 10]
 [14 14 14 14]
 [13 14  9 14]
 [14 11 14 14]
 [10  8  7 14]
 [11 14 13 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  5  8]
 [14 14 14 14]
 [14 14 14 10]
 [14  9 14 14]
 [13 14  9 14]
 [14 11 14 14]
 [10  8  7 14]
 [11 14 13 12]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=11, board[(5, 0)]=14, 
[debug] board state:
[[14  2  5  8]
 [14 14 14 14]
 [14 14 14 10]
 [14  9 14 14]
 [13 14  9 14]
 [14 11 14 14]
 [10  8  7 14]
 [11 14 13 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  5  8]
 [14 14 14 14]
 [14 14 14 10]
 [14  9 14 14]
 [13 14  9 14]
 [11 14 14 14]
 [10  8  7 14]
 [11 14 13 12]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=12, board[(6, 3)]=14, 
[debug] board state:
[[ 2 14  5  8]
 [14 14 14 14]
 [14 14 14 10]
 [14  9 14 14]
 [13 14  9 14]
 [11 14 14 14]
 [10  8  7 14]
 [11 14 13 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  5  8]
 [14 14 14 14]
 [14 14 14 10]
 [14  9 14 14]
 [13 14  9 14]
 [11 14 14 14]
 [10  8  7 12]
 [11 14 13 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14  2  5  8]
 [14 14 14 14]
 [14 14 14 10]
 [14  9 14 14]
 [13 14  9 14]
 [11 14 14 14]
 [10  8  7 12]
 [11 14 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  5  8]
 [14 14 14 14]
 [14 14 14 10]
 [14  9 14 14]
 [14 13  9 14]
 [11 14 14 14]
 [10  8  7 12]
 [11 14 13 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 2 14  5  8]
 [14 14 14 14]
 [14 14 14 10]
 [14  9 14 14]
 [14 13  9 14]
 [11 14 14 14]
 [10  8  7 12]
 [11 14 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  5  8]
 [14 14 14 14]
 [14 14 14 10]
 [14  9 14 14]
 [14 13  9 14]
 [11  8 14 14]
 [10 14  7 12]
 [11 14 13 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14  2  5  8]
 [14 14 14 14]
 [14 14 14 10]
 [14  9 14 14]
 [14 13  9 14]
 [11  8 14 14]
 [10 14  7 12]
 [11 14 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  5  8]
 [14 14 14 14]
 [14 14 14 10]
 [14  9 14 14]
 [14 13  9 14]
 [11  8 14 14]
 [10 14  7 12]
 [11 13 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=10, board[(2, 2)]=14, 
[debug] board state:
[[ 2 14  5  8]
 [14 14 14 14]
 [14 14 14 10]
 [14  9 14 14]
 [14 13  9 14]
 [11  8 14 14]
 [10 14  7 12]
 [11 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  5  8]
 [14 14 14 14]
 [14 14 10 14]
 [14  9 14 14]
 [14 13  9 14]
 [11  8 14 14]
 [10 14  7 12]
 [11 13 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=7, board[(5, 2)]=14, 
[debug] board state:
[[14  2  5  8]
 [14 14 14 14]
 [14 14 10 14]
 [14  9 14 14]
 [14 13  9 14]
 [11  8 14 14]
 [10 14  7 12]
 [11 13 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  5  8]
 [14 14 14 14]
 [14 14 10 14]
 [14  9 14 14]
 [14 13  9 14]
 [11  8  7 14]
 [10 14 14 12]
 [11 13 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(2, 1)]=14, 
[debug] board state:
[[ 2 14  5  8]
 [14 14 14 14]
 [14 14 10 14]
 [14  9 14 14]
 [14 13  9 14]
 [11  8  7 14]
 [10 14 14 12]
 [11 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  5  8]
 [14 14 14 14]
 [14  9 10 14]
 [14 14 14 14]
 [14 13  9 14]
 [11  8  7 14]
 [10 14 14 12]
 [11 13 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(2, 3)]=14, 
[debug] board state:
[[14  2  5  8]
 [14 14 14 14]
 [14  9 10 14]
 [14 14 14 14]
 [14 13  9 14]
 [11  8  7 14]
 [10 14 14 12]
 [11 13 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  5  8]
 [14 14 14 14]
 [14  9 14 10]
 [14 14 14 14]
 [14 13  9 14]
 [11  8  7 14]
 [10 14 14 12]
 [11 13 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=12, board[(7, 3)]=14, 
[debug] board state:
[[ 2 14  5  8]
 [14 14 14 14]
 [14  9 14 10]
 [14 14 14 14]
 [14 13  9 14]
 [11  8  7 14]
 [10 14 14 12]
 [11 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  5  8]
 [14 14 14 14]
 [14  9 14 10]
 [14 14 14 14]
 [14 13  9 14]
 [11  8  7 14]
 [10 14 14 14]
 [11 13 14 12]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(2, 0)]=14, 
[debug] board state:
[[14  2  5  8]
 [14 14 14 14]
 [14  9 14 10]
 [14 14 14 14]
 [14 13  9 14]
 [11  8  7 14]
 [10 14 14 14]
 [11 13 14 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  5  8]
 [14 14 14 14]
 [ 9 14 14 10]
 [14 14 14 14]
 [14 13  9 14]
 [11  8  7 14]
 [10 14 14 14]
 [11 13 14 12]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=10, board[(6, 1)]=14, 
[debug] board state:
[[ 2 14  5  8]
 [14 14 14 14]
 [ 9 14 14 10]
 [14 14 14 14]
 [14 13  9 14]
 [11  8  7 14]
 [10 14 14 14]
 [11 13 14 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  5  8]
 [14 14 14 14]
 [ 9 14 14 10]
 [14 14 14 14]
 [14 13  9 14]
 [11  8  7 14]
 [14 10 14 14]
 [11 13 14 12]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=12, board[(6, 3)]=14, 
[debug] board state:
[[14  2  5  8]
 [14 14 14 14]
 [ 9 14 14 10]
 [14 14 14 14]
 [14 13  9 14]
 [11  8  7 14]
 [14 10 14 14]
 [11 13 14 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  5  8]
 [14 14 14 14]
 [ 9 14 14 10]
 [14 14 14 14]
 [14 13  9 14]
 [11  8  7 14]
 [14 10 14 12]
 [11 13 14 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[ 2 14  5  8]
 [14 14 14 14]
 [ 9 14 14 10]
 [14 14 14 14]
 [14 13  9 14]
 [11  8  7 14]
 [14 10 14 12]
 [11 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  5  8]
 [14 14 14 14]
 [ 9 14 14 10]
 [14 14 14 14]
 [13 14  9 14]
 [11  8  7 14]
 [14 10 14 12]
 [11 13 14 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14  2  5  8]
 [14 14 14 14]
 [ 9 14 14 10]
 [14 14 14 14]
 [13 14  9 14]
 [11  8  7 14]
 [14 10 14 12]
 [11 13 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(1, 2)]=14, 
[debug] board state:
[[14  2  5  8]
 [14 14 14 14]
 [ 9 14 14 10]
 [14 14 14 14]
 [13  9 14 14]
 [11  8  7 14]
 [14 10 14 12]
 [11 13 14 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=10, board[(1, 3)]=14, 
[debug] board state:
[[14  2 14  8]
 [14 14  5 14]
 [ 9 14 14 10]
 [14 14 14 14]
 [13  9 14 14]
 [11  8  7 14]
 [14 10 14 12]
 [11 13 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  8]
 [14 14  5 10]
 [ 9 14 14 14]
 [14 14 14 14]
 [13  9 14 14]
 [11  8  7 14]
 [14 10 14 12]
 [11 13 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 2)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 14  5 10]
 [ 9 14 14 14]
 [14 14 14 14]
 [13  9 14 14]
 [11  8  7 14]
 [14 10 14 12]
 [11 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 14  5 10]
 [ 9 14 14 14]
 [14 14 14 14]
 [13  9 14 14]
 [11  8  7 14]
 [14 10 14 12]
 [11 14 13 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=11, board[(7, 1)]=14, 
[debug] board state:
[[14  2 14  8]
 [14 14  5 10]
 [ 9 14 14 14]
 [14 14 14 14]
 [13  9 14 14]
 [11  8  7 14]
 [14 10 14 12]
 [11 14 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  8]
 [14 14  5 10]
 [ 9 14 14 14]
 [14 14 14 14]
 [13  9 14 14]
 [11  8  7 14]
 [14 10 14 12]
 [14 11 13 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=11, board[(6, 0)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 14  5 10]
 [ 9 14 14 14]
 [14 14 14 14]
 [13  9 14 14]
 [11  8  7 14]
 [14 10 14 12]
 [14 11 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 14  5 10]
 [ 9 14 14 14]
 [14 14 14 14]
 [13  9 14 14]
 [14  8  7 14]
 [11 10 14 12]
 [14 11 13 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14  2 14  8]
 [14 14  5 10]
 [ 9 14 14 14]
 [14 14 14 14]
 [13  9 14 14]
 [14  8  7 14]
 [11 10 14 12]
 [14 11 13 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14  8]
 [14 14  5 10]
 [ 9 14 14 14]
 [14 14 14 14]
 [13  9 14 14]
 [14  8  7 14]
 [11 14 10 12]
 [14 11 13 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=9, board[(3, 0)]=14, 
[debug] board state:
[[14 14  2  8]
 [14 14  5 10]
 [ 9 14 14 14]
 [14 14 14 14]
 [13  9 14 14]
 [14  8  7 14]
 [11 14 10 12]
 [14 11 13 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2  8]
 [14 14  5 10]
 [14 14 14 14]
 [ 9 14 14 14]
 [13  9 14 14]
 [14  8  7 14]
 [11 14 10 12]
 [14 11 13 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(5, 0)]=14, 
[debug] board state:
[[14  2 14  8]
 [14 14  5 10]
 [14 14 14 14]
 [ 9 14 14 14]
 [13  9 14 14]
 [14  8  7 14]
 [11 14 10 12]
 [14 11 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  8]
 [14 14  5 10]
 [14 14 14 14]
 [ 9 14 14 14]
 [13  9 14 14]
 [ 8 14  7 14]
 [11 14 10 12]
 [14 11 13 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=11, board[(6, 1)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 14  5 10]
 [14 14 14 14]
 [ 9 14 14 14]
 [13  9 14 14]
 [ 8 14  7 14]
 [11 14 10 12]
 [14 11 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 14  5 10]
 [14 14 14 14]
 [ 9 14 14 14]
 [13  9 14 14]
 [ 8 14  7 14]
 [14 11 10 12]
 [14 11 13 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=7, board[(5, 1)]=14, 
[debug] board state:
[[14  2 14  8]
 [14 14  5 10]
 [14 14 14 14]
 [ 9 14 14 14]
 [13  9 14 14]
 [ 8 14  7 14]
 [14 11 10 12]
 [14 11 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  8]
 [14 14  5 10]
 [14 14 14 14]
 [ 9 14 14 14]
 [13  9 14 14]
 [ 8  7 14 14]
 [14 11 10 12]
 [14 11 13 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(3, 1)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 14  5 10]
 [14 14 14 14]
 [ 9 14 14 14]
 [13  9 14 14]
 [ 8  7 14 14]
 [14 11 10 12]
 [14 11 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 14  5 10]
 [14 14 14 14]
 [ 9  9 14 14]
 [13 14 14 14]
 [ 8  7 14 14]
 [14 11 10 12]
 [14 11 13 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=7, board[(5, 2)]=14, 
[debug] board state:
[[14  2 14  8]
 [14 14  5 10]
 [14 14 14 14]
 [ 9  9 14 14]
 [13 14 14 14]
 [ 8  7 14 14]
 [14 11 10 12]
 [14 11 13 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14  8]
 [14 14  5 10]
 [14 14 14 14]
 [ 9  9 14 14]
 [13 14 14 14]
 [ 8 14  7 14]
 [14 11 10 12]
 [14 11 13 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14 14  2  8]
 [14 14  5 10]
 [14 14 14 14]
 [ 9  9 14 14]
 [13 14 14 14]
 [ 8 14  7 14]
 [14 11 10 12]
 [14 11 13 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2  8]
 [14 14  5 10]
 [14 14 14 14]
 [ 9  9 14 14]
 [14 13 14 14]
 [ 8 14  7 14]
 [14 11 10 12]
 [14 11 13 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=9, board[(2, 0)]=14, 
[debug] board state:
[[14  2 14  8]
 [14 14  5 10]
 [14 14 14 14]
 [ 9  9 14 14]
 [14 13 14 14]
 [ 8 14  7 14]
 [14 11 10 12]
 [14 11 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  8]
 [14 14  5 10]
 [ 9 14 14 14]
 [14  9 14 14]
 [14 13 14 14]
 [ 8 14  7 14]
 [14 11 10 12]
 [14 11 13 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 14  5 10]
 [ 9 14 14 14]
 [14  9 14 14]
 [14 13 14 14]
 [ 8 14  7 14]
 [14 11 10 12]
 [14 11 13 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=5, board[(0, 2)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 14  5 10]
 [ 9 14 14 14]
 [14  9 14 14]
 [13 14 14 14]
 [ 8 14  7 14]
 [14 11 10 12]
 [14 11 13 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(3, 0)]=14, 
[debug] board state:
[[ 2 14  5  8]
 [14 14 14 10]
 [ 9 14 14 14]
 [14  9 14 14]
 [13 14 14 14]
 [ 8 14  7 14]
 [14 11 10 12]
 [14 11 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  5  8]
 [14 14 14 10]
 [ 9 14 14 14]
 [ 9 14 14 14]
 [13 14 14 14]
 [ 8 14  7 14]
 [14 11 10 12]
 [14 11 13 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 3)]=14, 
[debug] board state:
[[14  2  5  8]
 [14 14 14 10]
 [ 9 14 14 14]
 [ 9 14 14 14]
 [13 14 14 14]
 [ 8 14  7 14]
 [14 11 10 12]
 [14 11 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  5  8]
 [14 14 14 10]
 [ 9 14 14 14]
 [ 9 14 14 14]
 [13 14 14 14]
 [ 8 14  7 14]
 [14 11 10 12]
 [14 11 14 13]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=7, board[(5, 1)]=14, 
[debug] board state:
[[ 2 14  5  8]
 [14 14 14 10]
 [ 9 14 14 14]
 [ 9 14 14 14]
 [13 14 14 14]
 [ 8 14  7 14]
 [14 11 10 12]
 [14 11 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  5  8]
 [14 14 14 10]
 [ 9 14 14 14]
 [ 9 14 14 14]
 [13 14 14 14]
 [ 8  7 14 14]
 [14 11 10 12]
 [14 11 14 13]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[14  2  5  8]
 [14 14 14 10]
 [ 9 14 14 14]
 [ 9 14 14 14]
 [13 14 14 14]
 [ 8  7 14 14]
 [14 11 10 12]
 [14 11 14 13]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14  2  5  8]
 [ 9 14 14 10]
 [14 14 14 14]
 [ 9 14 14 14]
 [13 14 14 14]
 [ 8  7 14 14]
 [14 11 10 12]
 [14 11 14 13]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=9, board[(2, 0)]=14, 
[debug] board state:
[[14 14  5  8]
 [ 9  2 14 10]
 [14 14 14 14]
 [ 9 14 14 14]
 [13 14 14 14]
 [ 8  7 14 14]
 [14 11 10 12]
 [14 11 14 13]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  5  8]
 [ 9  2 14 10]
 [ 9 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 8  7 14 14]
 [14 11 10 12]
 [14 11 14 13]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=12, board[(5, 3)]=14, 
[debug] board state:
[[14  2  5  8]
 [ 9 14 14 10]
 [ 9 14 14 14]
 [14 14 14 14]
