INITIAL
* 1:27am Feb 5, 2026
* a1_lightzero vs a0
[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=13, 
[debug] board state:
[[14  6 13 14]
 [12 14  9 14]
 [14 14 14 14]
 [12 14 14  9]
 [ 8 13  5 14]
 [14 14  2 14]
 [ 8 14 14 14]
 [14 10 11 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=12, board[(2, 0)]=14, 
[debug] board state:
[[14 14  6 14]
 [12 14  9 14]
 [14 14 14 14]
 [12 14 14  9]
 [ 8 13  5 14]
 [14 14  2 14]
 [ 8 14 14 14]
 [14 10 11 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=5, board[(3, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [12 14  9 14]
 [12 14 14 14]
 [14 14 14  9]
 [ 8 13  5 14]
 [14 14  2 14]
 [ 8 14 14 14]
 [14 10 11 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [12 14  9 14]
 [12 14 14 14]
 [14 14  5  9]
 [ 8 13 14 14]
 [14 14  2 14]
 [ 8 14 14 14]
 [14 10 11 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [12 14  9 14]
 [12 14 14 14]
 [14 14  5  9]
 [ 8 13 14 14]
 [14 14  2 14]
 [14  8 14 14]
 [14 10 11 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [12 14  9 14]
 [12 14 14 14]
 [14 14  5  9]
 [ 8 13 14 14]
 [14 14  2 14]
 [14  8 14 14]
 [14 10 11 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [12 14  9 14]
 [12 14 14  9]
 [14 14  5 14]
 [ 8 13 14 14]
 [14 14  2 14]
 [14  8 14 14]
 [14 10 11 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [12 14  9 14]
 [12 14 14  9]
 [14 14  5 14]
 [ 8 13 14 14]
 [14 14  2 14]
 [14  8 14 14]
 [14 10 11 14]]
=10 

=16 

=12 c5 c1

[debug] move action_id=334, action=((3, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=5, board[(7, 2)]=11, 
[debug] board state:
[[14 14  9 14]
 [12 14 14 14]
 [12 14 14  9]
 [14 14  5 14]
 [ 8 13 14 14]
 [14 14  2 14]
 [14  8 14 14]
 [14 10 11 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[14 14  9 14]
 [12 14 14 14]
 [12 14 14  9]
 [14 14 14 14]
 [ 8 13 14 14]
 [14 14  2 14]
 [14  8 14 14]
 [14 10  5 14]]
=10 

=16 

=12 c1 c8

[debug] move action_id=29, action=((7, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=5, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 14]
 [12 14 14 14]
 [12 14 14 14]
 [14 14 14  9]
 [ 8 13 14 14]
 [14 14  2 14]
 [14  8 14 14]
 [14 10  5 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14 14  5 14]
 [12 14 14 14]
 [12 14 14 14]
 [14 14 14  9]
 [ 8 13 14 14]
 [14 14  2 14]
 [14  8 14 14]
 [14 10 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(1, 2)]=14, 
[debug] board state:
[[14 14  5 14]
 [12 14 14 14]
 [12 14 14 14]
 [14 14 14  9]
 [ 8 13 14 14]
 [14  8  2 14]
 [14 14 14 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [12 14  5 14]
 [12 14 14 14]
 [14 14 14  9]
 [ 8 13 14 14]
 [14  8  2 14]
 [14 14 14 14]
 [14 10 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=5, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [12 14  5 14]
 [12 14 14 14]
 [14 14 14 14]
 [ 8 13 14  9]
 [14  8  2 14]
 [14 14 14 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14 14  5 14]
 [12 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [ 8 13 14  9]
 [14  8  2 14]
 [14 14 14 14]
 [14 10 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 3)]=14, 
[debug] board state:
[[14 14  5 14]
 [12 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [ 8 13 14  9]
 [14 14  2 14]
 [14  8 14 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  5]
 [12 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [ 8 13 14  9]
 [14 14  2 14]
 [14  8 14 14]
 [14 10 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=5, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  5]
 [12 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [ 8 13 14  9]
 [14 14  2 14]
 [14  8 14 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14 14  5 14]
 [12 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [ 8 13 14  9]
 [14 14  2 14]
 [14  8 14 14]
 [14 14 10 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[14 14  5 14]
 [12 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [ 8 13 14  9]
 [14  8  2 14]
 [14 14 14 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(5, 0)]=14, 
[debug] board state:
[[14  5 14 14]
 [12 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [ 8 13 14  9]
 [14  8  2 14]
 [14 14 14 14]
 [14 14 10 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14 14]
 [12 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [ 8 13 14  9]
 [ 8 14  2 14]
 [14 14 14 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [12 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [ 8 13 14  9]
 [ 8 14  2 14]
 [14 14 14 14]
 [14 14 10 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [12 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [ 8 13 14  9]
 [14 14  2 14]
 [ 8 14 14 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14  5 14 14]
 [12 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [ 8 13 14  9]
 [14 14  2 14]
 [ 8 14 14 14]
 [14 14 10 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14 14]
 [12 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [ 8 13 14  9]
 [14 14  2 14]
 [14 14 14 14]
 [ 8 14 10 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=10, board[(7, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [12 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [ 8 13 14  9]
 [14 14  2 14]
 [14 14 14 14]
 [ 8 14 10 14]]
=10 

=16 

=12 a8 a6

[debug] move action_id=89, action=((0, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(2, 0)]=12, 
[debug] board state:
[[ 5 14 14 14]
 [12 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [ 8 13 14  9]
 [14 14  2 14]
 [14 14 14 14]
 [ 8 10 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=10, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [ 8 13 14  9]
 [14 14  2 14]
 [14 14 14 14]
 [ 8 10 14 14]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [ 8 13 14  9]
 [14 14  2 14]
 [14 10 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [ 8 13 14  9]
 [14 14  2 14]
 [14 10 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [ 8 13 14  9]
 [14 14  2 14]
 [14 10 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 8 13 14  9]
 [14 14  2 14]
 [14 10 14 14]
 [14  8 14 14]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=5, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 8 14 14  9]
 [14 13  2 14]
 [14 10 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [ 8 14 14  9]
 [14 13  2 14]
 [14 10 14 14]
 [14  8 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=5, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14  8 14  9]
 [14 13  2 14]
 [14 10 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14  8 14  9]
 [14 13  2 14]
 [14 10 14 14]
 [14  8 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=5, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [12 14  5 14]
 [14 14 14 14]
 [14  8 14  9]
 [14 13  2 14]
 [14 10 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  5 14]
 [12 14 14 14]
 [14 14 14 14]
 [14  8 14  9]
 [14 13  2 14]
 [14 10 14 14]
 [14  8 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14  5 14]
 [12 14 14 14]
 [14 14 14 14]
 [14  8 14  9]
 [14 13  2 14]
 [14 14 10 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=12, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  5 14]
 [12 14 14 14]
 [14 14 14 14]
 [14  8 14  9]
 [14 13 14 14]
 [14 14  2 14]
 [14  8 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=5, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  5 14]
 [14 12 14 14]
 [14 14 14 14]
 [14  8 14  9]
 [14 13 14 14]
 [14 14  2 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=12, board[(2, 0)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14  8 14  9]
 [14 13 14 14]
 [14 14  2 14]
 [14  8 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14  8 14  9]
 [14 13 14 14]
 [14 14  2 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14  8 14  9]
 [14 13 14 14]
 [14 14  2 14]
 [14  8 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 13 14  9]
 [14 14  2 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 13 14  9]
 [14 14  2 14]
 [14  8 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 13 14  9]
 [14  8  2 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=12, board[(2, 1)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 13 14  9]
 [14  8  2 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 13 14  9]
 [14  8  2 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=12, board[(2, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 13 14  9]
 [14  8  2 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 13 14  9]
 [14  8  2 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=12, board[(1, 2)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 13 14  9]
 [14  8  2 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 13 14  9]
 [14  8  2 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 13 14  9]
 [14  8  2 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 13 14  9]
 [14  8  2 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 13 14  9]
 [14  8  2 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 13 14  9]
 [14  8  2 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(5, 2)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 14 12 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 13 14  9]
 [14  8  2 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 3)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 14 12 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 13  9 14]
 [14  8  2 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=288, action=((1, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=12, board[(6, 2)]=2, 
[debug] board state:
[[14 14 14  5]
 [14 14 12 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 13  9 14]
 [14  8  2 14]
 [14 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=5, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 13  9 14]
 [14  8 12 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=12, board[(7, 2)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 13  9 14]
 [14  8 12 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 13  9 14]
 [14  8 14 14]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 13  9 14]
 [14  8 14 14]
 [14 14 12 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 13  9 14]
 [14 14 14 14]
 [14  8 12 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 13  9 14]
 [14 14 14 14]
 [14  8 12 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 13  9 14]
 [14 14 14 14]
 [14  8 12 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 13  9 14]
 [14 14 14 14]
 [14  8 12 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14  8 12 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14  8 12 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14  8 12 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14  8 12 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
