INITIAL
* 7:19am Feb 5, 2026
* a0 vs a1_lightzero
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  5 14 14]
 [14  8 14  3]
 [14 14 10 14]
 [14 14 14 12]
 [14 14 10  9]
 [14 14  2 14]
 [ 8 14 14 14]
 [14 14 14 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14 14]
 [14  8 14  3]
 [14 14 10 14]
 [14 14 14 12]
 [14 14 10  9]
 [14 14  2 14]
 [14  8 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=12, board[(3, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14  8 14  3]
 [14 14 10 14]
 [14 14 14 12]
 [14 14 10  9]
 [14 14  2 14]
 [14  8 14 14]
 [14 14 14 11]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=3, board[(0, 3)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14  8 14  3]
 [14 14 10 14]
 [14 14 12 14]
 [14 14 10  9]
 [14 14  2 14]
 [14  8 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=12, board[(3, 3)]=14, 
[debug] board state:
[[ 5 14 14  3]
 [14  8 14 14]
 [14 14 10 14]
 [14 14 12 14]
 [14 14 10  9]
 [14 14  2 14]
 [14  8 14 14]
 [14 14 14 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14  3]
 [14  8 14 14]
 [14 14 10 14]
 [14 14 14 12]
 [14 14 10  9]
 [14 14  2 14]
 [14  8 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  3]
 [14  8 14 14]
 [14 14 10 14]
 [14 14 14 12]
 [14 14 10  9]
 [14 14  2 14]
 [14  8 14 14]
 [14 14 14 11]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14  3]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 12]
 [14 14 10  9]
 [14 14  2 14]
 [14  8 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[14  8  3 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 12]
 [14 14 10  9]
 [14 14  2 14]
 [14  8 14 14]
 [14 14 14 11]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14  8  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 12]
 [14 14 10  9]
 [14 14  2 14]
 [14  8 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 10 12]
 [14 14 10  9]
 [14 14  2 14]
 [14  8 14 14]
 [14 14 14 11]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 10 12]
 [14 10 14  9]
 [14 14  2 14]
 [14  8 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14  8  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 12]
 [14 10 14  9]
 [14 14  2 14]
 [14  8 14 14]
 [14 14 14 11]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[14  8  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 12]
 [14 10 14  9]
 [14  8  2 14]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=12, board[(2, 3)]=14, 
[debug] board state:
[[14  8 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 12]
 [14 10 14  9]
 [14  8  2 14]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14  3]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 10 14]
 [14 10 14  9]
 [14  8  2 14]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[14  8  3 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 10 14]
 [14 10 14  9]
 [14  8  2 14]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[14  8  3 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 10 14]
 [14 10 14 14]
 [14  8  2  9]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14  3]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 10 14]
 [14 10 14 14]
 [14  8  2  9]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(1, 3)]=14, 
[debug] board state:
[[14 14  8  3]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 10 14]
 [14 10 14 14]
 [14  8  2  9]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  3]
 [14 14 14 12]
 [14 14 10 14]
 [14 10 14 14]
 [14  8  2  9]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  3]
 [14 14 10 12]
 [14 14 14 14]
 [14 10 14 14]
 [14  8  2  9]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=11, board[(6, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14  3 14]
 [14 14 10 12]
 [14 14 14 14]
 [14 10 14 14]
 [14  8  2  9]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(1, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14  3 14]
 [14 14 10 12]
 [14 14 14 14]
 [14 10 14 14]
 [14  8  2  9]
 [14 14 14 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  3]
 [14 14 10 12]
 [14 14 14 14]
 [14 10 14 14]
 [14  8  2  9]
 [14 14 14 11]
 [14 14 14 14]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=3, board[(0, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  3]
 [14 14 10 12]
 [14 14 14 14]
 [14 10 14  9]
 [14  8  2 14]
 [14 14 14 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14 14  8  3]
 [14 14 14 14]
 [14 14 10 12]
 [14 14 14 14]
 [14 10 14  9]
 [14  8  2 14]
 [14 14 14 11]
 [14 14 14 14]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(1, 3)]=14, 
[debug] board state:
[[14 14  8  3]
 [14 14 14 14]
 [14 14 10 12]
 [14 14 14 14]
 [14 10 14  9]
 [14 14  2 14]
 [14  8 14 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  3]
 [14 14 10 12]
 [14 14 14 14]
 [14 10 14  9]
 [14 14  2 14]
 [14  8 14 11]
 [14 14 14 14]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=3, board[(0, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  3]
 [14 14 10 12]
 [14 14 14 14]
 [14 10 14  9]
 [14 14  2 14]
 [14 14 14 11]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14 14  8  3]
 [14 14 14 14]
 [14 14 10 12]
 [14 14 14 14]
 [14 10 14  9]
 [14 14  2 14]
 [14 14 14 11]
 [14  8 14 14]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(1, 3)]=14, 
[debug] board state:
[[14 14  8  3]
 [14 14 14 14]
 [14 14 10 12]
 [14 14 14 14]
 [14 10 14  9]
 [14 14  2 14]
 [14 14 14 11]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  3]
 [14 14 10 12]
 [14 14 14 14]
 [14 10 14  9]
 [14 14  2 14]
 [14 14 14 11]
 [ 8 14 14 14]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=3, board[(0, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  3]
 [14 14 10 12]
 [14 14 14  9]
 [14 10 14 14]
 [14 14  2 14]
 [14 14 14 11]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(4, 0)]=14, 
[debug] board state:
[[14 14  8  3]
 [14 14 14 14]
 [14 14 10 12]
 [14 14 14  9]
 [14 10 14 14]
 [14 14  2 14]
 [14 14 14 11]
 [ 8 14 14 14]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(1, 3)]=14, 
[debug] board state:
[[14 14  8  3]
 [14 14 14 14]
 [14 14 10 12]
 [14 14 14  9]
 [10 14 14 14]
 [14 14  2 14]
 [14 14 14 11]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  3]
 [14 14 10 12]
 [14 14 14  9]
 [10 14 14 14]
 [14 14  2 14]
 [14 14 14 11]
 [ 8 14 14 14]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=3, board[(0, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  3]
 [14 10 14 12]
 [14 14 14  9]
 [10 14 14 14]
 [14 14  2 14]
 [14 14 14 11]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=10, board[(5, 0)]=14, 
[debug] board state:
[[14 14  8  3]
 [14 14 14 14]
 [14 10 14 12]
 [14 14 14  9]
 [10 14 14 14]
 [14 14  2 14]
 [14 14 14 11]
 [ 8 14 14 14]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(1, 3)]=14, 
[debug] board state:
[[14 14  8  3]
 [14 14 14 14]
 [14 10 14 12]
 [14 14 14  9]
 [14 14 14 14]
 [10 14  2 14]
 [14 14 14 11]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=10, board[(3, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  3]
 [14 10 14 12]
 [14 14 14  9]
 [14 14 14 14]
 [10 14  2 14]
 [14 14 14 11]
 [ 8 14 14 14]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=3, board[(0, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  3]
 [14 14 14 12]
 [14 10 14  9]
 [14 14 14 14]
 [10 14  2 14]
 [14 14 14 11]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=3, 
[debug] board state:
[[14 14  8  3]
 [14 14 14 14]
 [14 14 14 12]
 [14 10 14  9]
 [14 14 14 14]
 [10 14  2 14]
 [14 14 14 11]
 [ 8 14 14 14]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14 14 12]
 [14 10 14  9]
 [14 14 14 14]
 [10 14  2 14]
 [14 14 14 11]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=12, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14 14 12]
 [14 10 14  9]
 [14 14  2 14]
 [10 14 14 14]
 [14 14 14 11]
 [ 8 14 14 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 12]
 [14 14 14 14]
 [14 10 14  9]
 [14 14  2 14]
 [10 14 14 14]
 [14 14 14 11]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=10, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 12]
 [14 14 14 14]
 [14 10  2  9]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 11]
 [ 8 14 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 12]
 [14 14 14 14]
 [14 10  2  9]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=11, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 12]
 [14 14  2 14]
 [14 10 14  9]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 14 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 12]
 [14 14  2 14]
 [14 10 14  9]
 [10 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=10, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14  2 12]
 [14 14 14 14]
 [14 10 14  9]
 [10 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14  2 12]
 [14 14 14 14]
 [10 10 14  9]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=11, board[(4, 3)]=14, 
[debug] board state:
[[14 14  2  8]
 [14 14 14 12]
 [14 14 14 14]
 [10 10 14  9]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2  8]
 [14 14 14 12]
 [14 14 14 14]
 [10 10 14  9]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=10, board[(4, 0)]=14, 
[debug] board state:
[[14  2 14  8]
 [14 14 14 12]
 [14 14 14 14]
 [10 10 14  9]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14  2 14  8]
 [14 14 14 12]
 [14 14 14 14]
 [14 10 14  9]
 [10 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [14  2 14 12]
 [14 14 14 14]
 [14 10 14  9]
 [10 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14  2 14 12]
 [14 14 14 14]
 [14 10 14  9]
 [10 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[14  2  8 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 10 14  9]
 [10 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  8 14]
 [14 14 14 12]
 [14 14 14  9]
 [14 10 14 14]
 [10 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=10, board[(3, 0)]=14, 
[debug] board state:
[[ 2 14  8 14]
 [14 14 14 12]
 [14 14 14  9]
 [14 10 14 14]
 [10 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  8 14]
 [14 14 14 12]
 [14 14 14  9]
 [10 10 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=10, board[(4, 0)]=14, 
[debug] board state:
[[14  2  8 14]
 [14 14 14 12]
 [14 14 14  9]
 [10 10 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  8 14]
 [14 14 14 12]
 [14 14 14  9]
 [14 10 14 14]
 [10 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=14, 
[debug] board state:
[[ 2 14  8 14]
 [14 14 14 12]
 [14 14 14  9]
 [14 10 14 14]
 [10 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 14 14 12]
 [14 14 14  9]
 [14 10 14 14]
 [10 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14  2 14  8]
 [14 14 14 12]
 [14 14 14  9]
 [14 10 14 14]
 [10 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  8]
 [14 14 14 12]
 [14 14 14  9]
 [14 10 14 14]
 [14 10 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=11, board[(3, 3)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 14 14 12]
 [14 14 14  9]
 [14 10 14 14]
 [14 10 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 14 14 12]
 [14 14 14  9]
 [14 10 14 11]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14  2 14  8]
 [14 14 14 12]
 [14 14 14  9]
 [14 10 14 11]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14  8]
 [14 14 14 12]
 [14 10 14  9]
 [14 14 14 11]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 14  2  8]
 [14 14 14 12]
 [14 10 14  9]
 [14 14 14 11]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2  8]
 [14 14 14 12]
 [14 10  9 14]
 [14 14 14 11]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=12, board[(2, 3)]=14, 
[debug] board state:
[[14  2 14  8]
 [14 14 14 12]
 [14 10  9 14]
 [14 14 14 11]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 b8 c8

