INITIAL
* 5:1am Feb 5, 2026
* a1_lightzero vs a0
[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14 14 14 14]
 [14 12 14 14]
 [14  8 10 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 9 14 13 13]
 [13  7  8 11]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(6, 1)]=14, 
[debug] board state:
[[14  1  4  2]
 [14 14 14 14]
 [14 12 14 14]
 [14  8 10 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 9 14 13 13]
 [13  7  8 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4  2]
 [14 14 14 14]
 [14 12 14 14]
 [14  8 10 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 9  7 13 13]
 [13 14  8 11]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14 14 14 14]
 [14 12 14 14]
 [14  8 10 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 9  7 13 13]
 [13 14  8 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14 14 14 14]
 [14 12 14 14]
 [14  8 10 14]
 [14 14 14 14]
 [12 14 13 14]
 [ 9  7 14 13]
 [13 14  8 11]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=7, board[(6, 2)]=14, 
[debug] board state:
[[14  1  4  2]
 [14 14 14 14]
 [14 12 14 14]
 [14  8 10 14]
 [14 14 14 14]
 [12 14 13 14]
 [ 9  7 14 13]
 [13 14  8 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4  2]
 [14 14 14 14]
 [14 12 14 14]
 [14  8 10 14]
 [14 14 14 14]
 [12 14 13 14]
 [ 9 14  7 13]
 [13 14  8 11]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(4, 2)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14 14 14 14]
 [14 12 14 14]
 [14  8 10 14]
 [14 14 14 14]
 [12 14 13 14]
 [ 9 14  7 13]
 [13 14  8 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14 14 14 14]
 [14 12 14 14]
 [14  8 14 14]
 [14 14 10 14]
 [12 14 13 14]
 [ 9 14  7 13]
 [13 14  8 11]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14  1  4  2]
 [14 14 14 14]
 [14 12 14 14]
 [14  8 14 14]
 [14 14 10 14]
 [12 14 13 14]
 [ 9 14  7 13]
 [13 14  8 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4  2]
 [14 14 14 14]
 [14 12 14 14]
 [14  8 14 14]
 [14 14 10 14]
 [12 14 13 14]
 [ 9 14  7 13]
 [14 13  8 11]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 0)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14 14 14 14]
 [14 12 14 14]
 [14  8 14 14]
 [14 14 10 14]
 [12 14 13 14]
 [ 9 14  7 13]
 [14 13  8 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14 14 14 14]
 [14 12 14 14]
 [14  8 14 14]
 [14 14 10 14]
 [12 14 13 14]
 [ 9 14  7 13]
 [13 14  8 11]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=7, board[(6, 1)]=14, 
[debug] board state:
[[14  1  4  2]
 [14 14 14 14]
 [14 12 14 14]
 [14  8 14 14]
 [14 14 10 14]
 [12 14 13 14]
 [ 9 14  7 13]
 [13 14  8 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4  2]
 [14 14 14 14]
 [14 12 14 14]
 [14  8 14 14]
 [14 14 10 14]
 [12 14 13 14]
 [ 9  7 14 13]
 [13 14  8 11]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(4, 3)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14 14 14 14]
 [14 12 14 14]
 [14  8 14 14]
 [14 14 10 14]
 [12 14 13 14]
 [ 9  7 14 13]
 [13 14  8 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14 14 14 14]
 [14 12 14 14]
 [14  8 14 14]
 [14 14 14 10]
 [12 14 13 14]
 [ 9  7 14 13]
 [13 14  8 11]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=7, board[(5, 1)]=14, 
[debug] board state:
[[14  1  4  2]
 [14 14 14 14]
 [14 12 14 14]
 [14  8 14 14]
 [14 14 14 10]
 [12 14 13 14]
 [ 9  7 14 13]
 [13 14  8 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4  2]
 [14 14 14 14]
 [14 12 14 14]
 [14  8 14 14]
 [14 14 14 10]
 [12  7 13 14]
 [ 9 14 14 13]
 [13 14  8 11]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14 14 14 14]
 [14 12 14 14]
 [14  8 14 14]
 [14 14 14 10]
 [12  7 13 14]
 [ 9 14 14 13]
 [13 14  8 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14 14 14 14]
 [14 12 14 14]
 [14  8 14 14]
 [14 14 14 10]
 [12  7 13 13]
 [ 9 14 14 14]
 [13 14  8 11]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14  1  4  2]
 [14 14 14 14]
 [14 12 14 14]
 [14  8 14 14]
 [14 14 14 10]
 [12  7 13 13]
 [ 9 14 14 14]
 [13 14  8 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4  2]
 [14 14 14 14]
 [14 12 14 14]
 [14  8 14 14]
 [14 14 14 10]
 [12  7 13 13]
 [ 9 14  8 14]
 [13 14 14 11]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14 14 14 14]
 [14 12 14 14]
 [14  8 14 14]
 [14 14 14 10]
 [12  7 13 13]
 [ 9 14  8 14]
 [13 14 14 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14  8 14 10]
 [12  7 13 13]
 [ 9 14  8 14]
 [13 14 14 11]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14  1  4  2]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14  8 14 10]
 [12  7 13 13]
 [ 9 14  8 14]
 [13 14 14 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4  2]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14  8 14 10]
 [12  7 13 13]
 [14  9  8 14]
 [13 14 14 11]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(7, 2)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14  8 14 10]
 [12  7 13 13]
 [14  9  8 14]
 [13 14 14 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14  8 14 10]
 [12  7 13 13]
 [14  9 14 14]
 [13 14  8 11]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=11, board[(6, 3)]=14, 
[debug] board state:
[[14  1  4  2]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14  8 14 10]
 [12  7 13 13]
 [14  9 14 14]
 [13 14  8 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4  2]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14  8 14 10]
 [12  7 13 13]
 [14  9 14 11]
 [13 14  8 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14  8 14 10]
 [12  7 13 13]
 [14  9 14 11]
 [13 14  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14  8 14 10]
 [12  7 14 13]
 [14  9 13 11]
 [13 14  8 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[14  1  4  2]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14  8 14 10]
 [12  7 14 13]
 [14  9 13 11]
 [13 14  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4  2]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14  8 14 10]
 [12  7 14 13]
 [13  9 13 11]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=10, board[(4, 2)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14  8 14 10]
 [12  7 14 13]
 [13  9 13 11]
 [14 14  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14  8 10 14]
 [12  7 14 13]
 [13  9 13 11]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14  1  4  2]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14  8 10 14]
 [12  7 14 13]
 [13  9 13 11]
 [14 14  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4  2]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14  8 10 14]
 [12  7 14 13]
 [13 14 13 11]
 [14  9  8 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14  8 10 14]
 [12  7 14 13]
 [13 14 13 11]
 [14  9  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14  8 10 13]
 [12  7 14 14]
 [13 14 13 11]
 [14  9  8 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=11, board[(5, 3)]=14, 
[debug] board state:
[[14  1  4  2]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14  8 10 13]
 [12  7 14 14]
 [13 14 13 11]
 [14  9  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4  2]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14  8 10 13]
 [12  7 14 11]
 [13 14 13 14]
 [14  9  8 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14  8 10 13]
 [12  7 14 11]
 [13 14 13 14]
 [14  9  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14 14 14 14]
 [14 12 14 14]
 [14  8 14 14]
 [14 14 10 13]
 [12  7 14 11]
 [13 14 13 14]
 [14  9  8 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(7, 0)]=14, 
[debug] board state:
[[14  1  4  2]
 [14 14 14 14]
 [14 12 14 14]
 [14  8 14 14]
 [14 14 10 13]
 [12  7 14 11]
 [13 14 13 14]
 [14  9  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4  2]
 [14 14 14 14]
 [14 12 14 14]
 [14  8 14 14]
 [14 14 10 13]
 [12  7 14 11]
 [14 14 13 14]
 [13  9  8 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=11, board[(5, 2)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14 14 14 14]
 [14 12 14 14]
 [14  8 14 14]
 [14 14 10 13]
 [12  7 14 11]
 [14 14 13 14]
 [13  9  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14 14 14 14]
 [14 12 14 14]
 [14  8 14 14]
 [14 14 10 13]
 [12  7 11 14]
 [14 14 13 14]
 [13  9  8 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=12, board[(2, 0)]=14, 
[debug] board state:
[[14  1  4  2]
 [14 14 14 14]
 [14 12 14 14]
 [14  8 14 14]
 [14 14 10 13]
 [12  7 11 14]
 [14 14 13 14]
 [13  9  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4  2]
 [14 14 14 14]
 [12 14 14 14]
 [14  8 14 14]
 [14 14 10 13]
 [12  7 11 14]
 [14 14 13 14]
 [13  9  8 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=7, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14 14 14 14]
 [12 14 14 14]
 [14  8 14 14]
 [14 14 10 13]
 [12  7 11 14]
 [14 14 13 14]
 [13  9  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14 14 14 14]
 [12 14 14 14]
 [14  8 14 14]
 [14  7 10 13]
 [12 14 11 14]
 [14 14 13 14]
 [13  9  8 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 0)]=14, 
[debug] board state:
[[14  1  4  2]
 [14 14 14 14]
 [12 14 14 14]
 [14  8 14 14]
 [14  7 10 13]
 [12 14 11 14]
 [14 14 13 14]
 [13  9  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4  2]
 [14 14 14 14]
 [12 14 14 14]
 [14  8 14 14]
 [ 7 14 10 13]
 [12 14 11 14]
 [14 14 13 14]
 [13  9  8 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=7, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14 14 14 14]
 [12 14 14 14]
 [14  8 14 14]
 [ 7 14 10 13]
 [12 14 11 14]
 [14 14 13 14]
 [13  9  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14 14 14 14]
 [12 14 14 14]
 [14  8 14 14]
 [14  7 10 13]
 [12 14 11 14]
 [14 14 13 14]
 [13  9  8 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=12, board[(6, 0)]=14, 
[debug] board state:
[[14  1  4  2]
 [14 14 14 14]
 [12 14 14 14]
 [14  8 14 14]
 [14  7 10 13]
 [12 14 11 14]
 [14 14 13 14]
 [13  9  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4  2]
 [14 14 14 14]
 [12 14 14 14]
 [14  8 14 14]
 [14  7 10 13]
 [14 14 11 14]
 [12 14 13 14]
 [13  9  8 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14 14 14 14]
 [12 14 14 14]
 [14  8 14 14]
 [14  7 10 13]
 [14 14 11 14]
 [12 14 13 14]
 [13  9  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14 14 14 14]
 [12 14 14 14]
 [14 14  8 14]
 [14  7 10 13]
 [14 14 11 14]
 [12 14 13 14]
 [13  9  8 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14  1  4  2]
 [14 14 14 14]
 [12 14 14 14]
 [14 14  8 14]
 [14  7 10 13]
 [14 14 11 14]
 [12 14 13 14]
 [13  9  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4  2]
 [14 14 14 14]
 [12 14  8 14]
 [14 14 14 14]
 [14  7 10 13]
 [14 14 11 14]
 [12 14 13 14]
 [13  9  8 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14 14 14 14]
 [12 14  8 14]
 [14 14 14 14]
 [14  7 10 13]
 [14 14 11 14]
 [12 14 13 14]
 [13  9  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14 14 14 14]
 [12 14  8 14]
 [14 14 14 14]
 [14  7 10 14]
 [14 14 11 13]
 [12 14 13 14]
 [13  9  8 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 3)]=14, 
[debug] board state:
[[14  1  4  2]
 [14 14 14 14]
 [12 14  8 14]
 [14 14 14 14]
 [14  7 10 14]
 [14 14 11 13]
 [12 14 13 14]
 [13  9  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4  2]
 [14 14 14 14]
 [12 14  8 14]
 [14 14 14 14]
 [14  7 10 14]
 [14 14 11 13]
 [12 14 14 13]
 [13  9  8 14]]
=10 

=16 

[debug] move action_id=6, action=((6, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=12, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  4  2]
 [14 14 14 14]
 [12 14  8 14]
 [14 14 14 14]
 [14  7 10 14]
 [14 14 11 13]
 [12 14 14 13]
 [13  9  8 14]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(1, 3)]=14, 
[debug] board state:
[[12 14  4  2]
 [14 14 14 14]
 [12 14  8 14]
 [14 14 14 14]
 [14  7 10 14]
 [14 14 11 13]
 [14 14 14 13]
 [13  9  8 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[12 14  4 14]
 [14 14 14  2]
 [12 14  8 14]
 [14 14 14 14]
 [14  7 10 14]
 [14 14 11 13]
 [14 14 14 13]
 [13  9  8 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=14, 
[debug] board state:
[[12 14  4 14]
 [14 14 14  2]
 [12 14  8 14]
 [14 14 14 14]
 [14  7 10 14]
 [14 14 11 13]
 [14 14  8 13]
 [13  9 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(2, 1)]=14, 
[debug] board state:
[[12  4 14 14]
 [14 14 14  2]
 [12 14  8 14]
 [14 14 14 14]
 [14  7 10 14]
 [14 14 11 13]
 [14 14  8 13]
 [13  9 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=12, 
[debug] board state:
[[12  4 14 14]
 [14 14 14  2]
 [12  8 14 14]
 [14 14 14 14]
 [14  7 10 14]
 [14 14 11 13]
 [14 14  8 13]
 [13  9 14 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=11, board[(5, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  2]
 [12  8 14 14]
 [14 14 14 14]
 [14  7 10 14]
 [14 14 11 13]
 [14 14  8 13]
 [13  9 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  2]
 [12  8 14 14]
 [14 14 14 14]
 [14  7 10 14]
 [14 11 14 13]
