INITIAL
* 7:40am Feb 5, 2026
* a1_lightzero vs a0
[debug] board[(7, 2)]=12, board[(7, 3)]=14, 
[debug] board state:
[[ 3  7  9 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 13 14 14]
 [14 14 13 14]
 [14  1 13  9]
 [ 6  4 12 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3  7  9 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 13 14 14]
 [14 14 13 14]
 [14  1 13  9]
 [ 6  4 14 12]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(0, 3)]=14, 
[debug] board state:
[[14  7  9 14]
 [ 3 14 14 13]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 13 14 14]
 [14 14 13 14]
 [14  1 13  9]
 [ 6  4 14 12]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  7  9 13]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 13 14 14]
 [14 14 13 14]
 [14  1 13  9]
 [ 6  4 14 12]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 3  7  9 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 13 14 14]
 [14 14 13 14]
 [14  1 13  9]
 [ 6  4 14 12]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3  7  9 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 13 14 14]
 [14 14 14 13]
 [14  1 13  9]
 [ 6  4 14 12]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[14  7  9 13]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 13 14 14]
 [14 14 14 13]
 [14  1 13  9]
 [ 6  4 14 12]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  7  9 13]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 13 14 14]
 [ 8 14 14 13]
 [14  1 13  9]
 [ 6  4 14 12]]
=10 

=16 

[debug] move action_id=349, action=((7, 3), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=12, board[(7, 0)]=6, 
[debug] board state:
[[ 3  7  9 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 13 14 14]
 [ 8 14 14 13]
 [14  1 13  9]
 [ 6  4 14 12]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3  7  9 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 13 14 14]
 [ 8 14 14 13]
 [14  1 13  9]
 [12  4 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14  7  9 13]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 13 14 14]
 [ 8 14 14 13]
 [14  1 13  9]
 [12  4 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  7  9 13]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 13 14 14]
 [14 14 14 13]
 [ 8  1 13  9]
 [12  4 14 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 3  7  9 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 13 14 14]
 [14 14 14 13]
 [ 8  1 13  9]
 [12  4 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3  7  9 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 13 14]
 [14 14 14 13]
 [ 8  1 13  9]
 [12  4 14 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(1, 1)]=14, 
[debug] board state:
[[14  7  9 13]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 13 14]
 [14 14 14 13]
 [ 8  1 13  9]
 [12  4 14 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(2, 0)]=14, 
[debug] board state:
[[14 14  9 13]
 [ 3  7 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 13 14]
 [14 14 14 13]
 [ 8  1 13  9]
 [12  4 14 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14 14  9 13]
 [14  7 14 14]
 [ 3 14 14 14]
 [14 14 14 11]
 [14 14 13 14]
 [14 14 14 13]
 [ 8  1 13  9]
 [12  4 14 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[14 14  9 13]
 [14  7 14 14]
 [ 3 14 14 14]
 [14 14 14 11]
 [14 13 14 14]
 [14 14 14 13]
 [ 8  1 13  9]
 [12  4 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=11, board[(2, 3)]=14, 
[debug] board state:
[[14 14  9 13]
 [ 3  7 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 13 14 14]
 [14 14 14 13]
 [ 8  1 13  9]
 [12  4 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14 14  9 13]
 [ 3  7 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 13]
 [ 8  1 13  9]
 [12  4 14 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 3 14  9 13]
 [14  7 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 13]
 [ 8  1 13  9]
 [12  4 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3 14 14 13]
 [14  7  9 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 13]
 [ 8  1 13  9]
 [12  4 14 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=7, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 13]
 [ 3  7  9 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 13]
 [ 8  1 13  9]
 [12  4 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 13]
 [ 3 14  9 14]
 [14  7 14 11]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 13]
 [ 8  1 13  9]
 [12  4 14 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[ 3 14 14 13]
 [14 14  9 14]
 [14  7 14 11]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 13]
 [ 8  1 13  9]
 [12  4 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14 13]
 [14 14  9 14]
 [14  7 14 11]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 13]
 [ 8  1 13  9]
 [12  4 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14  3 14 13]
 [14 14  9 14]
 [14  7 14 11]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 13]
 [ 8  1 13  9]
 [12  4 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14 13]
 [14 14  9 14]
 [14  7 14 11]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 13 13]
 [ 8  1 14  9]
 [12  4 14 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 3 14 14 13]
 [14 14  9 14]
 [14  7 14 11]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 13 13]
 [ 8  1 14  9]
 [12  4 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14 13]
 [14 14  9 14]
 [14  7 14 11]
 [14 14 14 14]
 [13 14 14 14]
 [14 13 14 13]
 [ 8  1 14  9]
 [12  4 14 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=11, board[(3, 3)]=14, 
[debug] board state:
[[14  3 14 13]
 [14 14  9 14]
 [14  7 14 11]
 [14 14 14 14]
 [13 14 14 14]
 [14 13 14 13]
 [ 8  1 14  9]
 [12  4 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14 13]
 [14 14  9 14]
 [14  7 14 14]
 [14 14 14 11]
 [13 14 14 14]
 [14 13 14 13]
 [ 8  1 14  9]
 [12  4 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[ 3 14 14 13]
 [14 14  9 14]
 [14  7 14 14]
 [14 14 14 11]
 [13 14 14 14]
 [14 13 14 13]
 [ 8  1 14  9]
 [12  4 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3 14 14 13]
 [14 14  9 14]
 [14  7 14 14]
 [13 14 14 11]
 [14 14 14 14]
 [14 13 14 13]
 [ 8  1 14  9]
 [12  4 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14 13]
 [ 3 14  9 14]
 [14  7 14 14]
 [13 14 14 11]
 [14 14 14 14]
 [14 13 14 13]
 [ 8  1 14  9]
 [12  4 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 13]
 [ 3 14  9 14]
 [14  7 14 14]
 [13 14 14 11]
 [14 14 14 14]
 [14 13 14 13]
 [ 8  1 14 14]
 [12  4 14  9]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 3 14 14 13]
 [14 14  9 14]
 [14  7 14 14]
 [13 14 14 11]
 [14 14 14 14]
 [14 13 14 13]
 [ 8  1 14 14]
 [12  4 14  9]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3 14 14 13]
 [14 14  9 14]
 [14  7 14 14]
 [13 14 14 11]
 [14 14 14 14]
 [14 13 13 14]
 [ 8  1 14 14]
 [12  4 14  9]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 13]
 [ 3 14  9 14]
 [14  7 14 14]
 [13 14 14 11]
 [14 14 14 14]
 [14 13 13 14]
 [ 8  1 14 14]
 [12  4 14  9]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 13]
 [ 3 14  9 14]
 [13  7 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 13 13 14]
 [ 8  1 14 14]
 [12  4 14  9]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 3 14 14 13]
 [14 14  9 14]
 [13  7 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 13 13 14]
 [ 8  1 14 14]
 [12  4 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14 13]
 [14 14  9 14]
 [13  7 14 14]
 [14 14 14 11]
 [14 14 13 14]
 [14 13 14 14]
 [ 8  1 14 14]
 [12  4 14  9]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=1, 
[debug] board state:
[[14  3 14 13]
 [14 14  9 14]
 [13  7 14 14]
 [14 14 14 11]
 [14 14 13 14]
 [14 13 14 14]
 [ 8  1 14 14]
 [12  4 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14 13]
 [14 14  9 14]
 [13  7 14 14]
 [14 14 14 11]
 [14 14 13 14]
 [14 13 14 14]
 [14  8 14 14]
 [12  4 14  9]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 3 14 14 13]
 [14 14  9 14]
 [13  7 14 14]
 [14 14 14 11]
 [14 14 13 14]
 [14 13 14 14]
 [14  8 14 14]
 [12  4 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14 13]
 [14 14  9 14]
 [13  7 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 13 13 14]
 [14  8 14 14]
 [12  4 14  9]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  3 14 13]
 [14 14  9 14]
 [13  7 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 13 13 14]
 [14  8 14 14]
 [12  4 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  9 13]
 [14 14 14 14]
 [13  7 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 13 13 14]
 [14  8 14 14]
 [12  4 14  9]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=11, board[(3, 2)]=14, 
[debug] board state:
[[ 3 14  9 13]
 [14 14 14 14]
 [13  7 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 13 13 14]
 [14  8 14 14]
 [12  4 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  9 13]
 [14 14 14 14]
 [13  7 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 13 13 14]
 [14  8 14 14]
 [12  4 14  9]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=7, board[(1, 1)]=14, 
[debug] board state:
[[14  3  9 13]
 [14 14 14 14]
 [13  7 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 13 13 14]
 [14  8 14 14]
 [12  4 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  9 13]
 [14  7 14 14]
 [13 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 13 13 14]
 [14  8 14 14]
 [12  4 14  9]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[ 3 14  9 13]
 [14  7 14 14]
 [13 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 13 13 14]
 [14  8 14 14]
 [12  4 14  9]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3 14  9 13]
 [14  7 14 14]
 [13 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 13 13 14]
 [14  8 14 14]
 [12  4  9 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14 14  9 13]
 [ 3  7 14 14]
 [13 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 13 13 14]
 [14  8 14 14]
 [12  4  9 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14 14  9 13]
 [ 3  7 14 14]
 [13 14 14 14]
 [14 14 11 14]
 [14 13 14 14]
 [14 14 13 14]
 [14  8 14 14]
 [12  4  9 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=11, board[(4, 2)]=14, 
[debug] board state:
[[ 3 14  9 13]
 [14  7 14 14]
 [13 14 14 14]
 [14 14 11 14]
 [14 13 14 14]
 [14 14 13 14]
 [14  8 14 14]
 [12  4  9 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(7, 0)]=12, 
[debug] board state:
[[ 3 14  9 13]
 [14  7 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [14 14 13 14]
 [14  8 14 14]
 [12  4  9 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 3 14  9 13]
 [14  7 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [14 14 13 14]
 [14  8 14 14]
 [ 4 14  9 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  9 13]
 [14  7 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [14 14 13 14]
 [14  8  9 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 3)]=14, 
[debug] board state:
[[14  3  9 13]
 [14  7 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [14 14 13 14]
 [14  8  9 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  9 13]
 [14  7 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [14 14 13 14]
 [14  8 14  9]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 3 14  9 13]
 [14  7 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [14 14 13 14]
 [14  8 14  9]
 [ 4 14 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3 14  9 13]
 [14  7 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [14 14 13 14]
 [14 14 14  9]
 [ 4  8 14 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 13]
 [ 3  7 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [14 14 13 14]
 [14 14 14  9]
 [ 4  8 14 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(2, 0)]=13, 
[debug] board state:
[[14  9 14 13]
 [ 3  7 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [14 14 13 14]
 [14 14 14  9]
 [ 4  8 14 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14  9 14 13]
 [14  7 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [14 14 13 14]
 [14 14 14  9]
 [ 4  8 14 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[14  9 14 13]
 [14  7 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [13 14 11 14]
 [14 14 13 14]
 [14 14 14  9]
 [ 4  8 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=4, 
[debug] board state:
[[14  9 14 13]
 [ 3  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 11 14]
 [14 14 13 14]
 [14 14 14  9]
 [ 4  8 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 13]
 [ 3  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 11 14]
 [14 14 13 14]
 [14 14 14  9]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 3  9 14 13]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 11 14]
 [14 14 13 14]
 [14 14 14  9]
 [ 8 14 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3  9 14 13]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [14 14 13 14]
 [14 14 14  9]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14  9 14 13]
 [ 3  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [14 14 13 14]
 [14 14 14  9]
 [ 8 14 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 13]
 [ 3  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [14 14 13 14]
 [14 14  9 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
