INITIAL
* 8:39pm Feb 4, 2026
* a0 vs a1_lightzero
 [14  1 14 14]
 [14 14  5  6]
 [14  0 14 14]
 [10  5 14  6]
 [14 14 14  4]
 [14  6 14  2]
 [ 4 14 12  3]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=0, board[(2, 1)]=14, 
[debug] board state:
[[10 14 14  8]
 [14  1 14 14]
 [14 14  5  6]
 [10  0 14 14]
 [14  5 14  6]
 [14 14 14  4]
 [14  6 14  2]
 [ 4 14 12  3]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[10 14 14  8]
 [14  1 14 14]
 [14  0  5  6]
 [10 14 14 14]
 [14  5 14  6]
 [14 14 14  4]
 [14  6 14  2]
 [ 4 14 12  3]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[10 14  8 14]
 [14  1 14 14]
 [14  0  5  6]
 [10 14 14 14]
 [14  5 14  6]
 [14 14 14  4]
 [14  6 14  2]
 [ 4 14 12  3]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(3, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1 14 14 14]
 [14  0  5  6]
 [10 14 14 14]
 [14  5 14  6]
 [14 14 14  4]
 [14  6 14  2]
 [ 4 14 12  3]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(4, 2)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1 14 14 14]
 [14  0  5  6]
 [14 10 14 14]
 [14  5 14  6]
 [14 14 14  4]
 [14  6 14  2]
 [ 4 14 12  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1 14 14 14]
 [14  0  5  6]
 [14 10 14 14]
 [14  5  6 14]
 [14 14 14  4]
 [14  6 14  2]
 [ 4 14 12  3]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(5, 2)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1 14 14 14]
 [14  0  5  6]
 [14 10 14 14]
 [14  5  6 14]
 [14 14 14  4]
 [14  6 14  2]
 [ 4 14 12  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1 14 14 14]
 [14  0  5  6]
 [14 10 14 14]
 [14  5  6 14]
 [14 14  4 14]
 [14  6 14  2]
 [ 4 14 12  3]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 2)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1 14 14 14]
 [14  0  5  6]
 [14 10 14 14]
 [14  5  6 14]
 [14 14  4 14]
 [14  6 14  2]
 [ 4 14 12  3]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1 14 14 14]
 [14  0  5  6]
 [14 10 14 14]
 [14  5  6 14]
 [14 14  4 14]
 [14 14  6  2]
 [ 4 14 12  3]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=4, board[(7, 1)]=14, 
[debug] board state:
[[10  8 14 14]
 [ 1 14 14 14]
 [14  0  5  6]
 [14 10 14 14]
 [14  5  6 14]
 [14 14  4 14]
 [14 14  6  2]
 [ 4 14 12  3]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[10  8 14 14]
 [ 1 14 14 14]
 [14  0  5  6]
 [14 10 14 14]
 [14  5  6 14]
 [14 14  4 14]
 [14 14  6  2]
 [14  4 12  3]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=5, board[(1, 2)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1 14 14 14]
 [14  0  5  6]
 [14 10 14 14]
 [14  5  6 14]
 [14 14  4 14]
 [14 14  6  2]
 [14  4 12  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1 14  5 14]
 [14  0 14  6]
 [14 10 14 14]
 [14  5  6 14]
 [14 14  4 14]
 [14 14  6  2]
 [14  4 12  3]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=0, board[(3, 1)]=10, 
[debug] board state:
[[14 10  8 14]
 [ 1 14  5 14]
 [14  0 14  6]
 [14 10 14 14]
 [14  5  6 14]
 [14 14  4 14]
 [14 14  6  2]
 [14  4 12  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1 14  5 14]
 [14 14 14  6]
 [14  0 14 14]
 [14  5  6 14]
 [14 14  4 14]
 [14 14  6  2]
 [14  4 12  3]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=5, board[(4, 0)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1 14  5 14]
 [14 14 14  6]
 [14  0 14 14]
 [14  5  6 14]
 [14 14  4 14]
 [14 14  6  2]
 [14  4 12  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1 14  5 14]
 [14 14 14  6]
 [14  0 14 14]
 [ 5 14  6 14]
 [14 14  4 14]
 [14 14  6  2]
 [14  4 12  3]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=0, board[(3, 2)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1 14  5 14]
 [14 14 14  6]
 [14  0 14 14]
 [ 5 14  6 14]
 [14 14  4 14]
 [14 14  6  2]
 [14  4 12  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1 14  5 14]
 [14 14 14  6]
 [14 14  0 14]
 [ 5 14  6 14]
 [14 14  4 14]
 [14 14  6  2]
 [14  4 12  3]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=5, board[(3, 0)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1 14  5 14]
 [14 14 14  6]
 [14 14  0 14]
 [ 5 14  6 14]
 [14 14  4 14]
 [14 14  6  2]
 [14  4 12  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1 14  5 14]
 [14 14 14  6]
 [ 5 14  0 14]
 [14 14  6 14]
 [14 14  4 14]
 [14 14  6  2]
 [14  4 12  3]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=3, board[(7, 2)]=12, 
[debug] board state:
[[14 10  8 14]
 [ 1 14  5 14]
 [14 14 14  6]
 [ 5 14  0 14]
 [14 14  6 14]
 [14 14  4 14]
 [14 14  6  2]
 [14  4 12  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1 14  5 14]
 [14 14 14  6]
 [ 5 14  0 14]
 [14 14  6 14]
 [14 14  4 14]
 [14 14  6  2]
 [14  4  3 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1 14  5 14]
 [14 14 14  6]
 [ 5 14  0 14]
 [14 14  6 14]
 [14 14  4 14]
 [14 14  6  2]
 [14  4  3 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1 14  5 14]
 [14 14  0  6]
 [ 5 14 14 14]
 [14 14  6 14]
 [14 14  4 14]
 [14 14  6  2]
 [14  4  3 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=5, board[(1, 3)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1 14  5 14]
 [14 14  0  6]
 [ 5 14 14 14]
 [14 14  6 14]
 [14 14  4 14]
 [14 14  6  2]
 [14  4  3 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1 14 14  5]
 [14 14  0  6]
 [ 5 14 14 14]
 [14 14  6 14]
 [14 14  4 14]
 [14 14  6  2]
 [14  4  3 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(5, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1 14 14  5]
 [14 14  0  6]
 [ 5 14 14 14]
 [14 14  6 14]
 [14 14  4 14]
 [14 14  6  2]
 [14  4  3 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1 14 14  5]
 [14 14  0  6]
 [ 5 14 14 14]
 [14 14  6 14]
 [14  4 14 14]
 [14 14  6  2]
 [14  4  3 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(3, 2)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1 14 14  5]
 [14 14  0  6]
 [ 5 14 14 14]
 [14 14  6 14]
 [14  4 14 14]
 [14 14  6  2]
 [14  4  3 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1 14 14  5]
 [14 14 14  6]
 [ 5 14  0 14]
 [14 14  6 14]
 [14  4 14 14]
 [14 14  6  2]
 [14  4  3 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=0, board[(3, 3)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1 14 14  5]
 [14 14 14  6]
 [ 5 14  0 14]
 [14 14  6 14]
 [14  4 14 14]
 [14 14  6  2]
 [14  4  3 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1 14 14  5]
 [14 14 14  6]
 [ 5 14 14  0]
 [14 14  6 14]
 [14  4 14 14]
 [14 14  6  2]
 [14  4  3 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=4, board[(5, 0)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1 14 14  5]
 [14 14 14  6]
 [ 5 14 14  0]
 [14 14  6 14]
 [14  4 14 14]
 [14 14  6  2]
 [14  4  3 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1 14 14  5]
 [14 14 14  6]
 [ 5 14 14  0]
 [14 14  6 14]
 [ 4 14 14 14]
 [14 14  6  2]
 [14  4  3 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=0, board[(3, 2)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1 14 14  5]
 [14 14 14  6]
 [ 5 14 14  0]
 [14 14  6 14]
 [ 4 14 14 14]
 [14 14  6  2]
 [14  4  3 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1 14 14  5]
 [14 14 14  6]
 [ 5 14  0 14]
 [14 14  6 14]
 [ 4 14 14 14]
 [14 14  6  2]
 [14  4  3 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1 14 14  5]
 [14 14 14  6]
 [ 5 14  0 14]
 [14 14  6 14]
 [ 4 14 14 14]
 [14 14  6  2]
 [14  4  3 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1 14 14  5]
 [14 14  0  6]
 [ 5 14 14 14]
 [14 14  6 14]
 [ 4 14 14 14]
 [14 14  6  2]
 [14  4  3 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=5, board[(1, 2)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1 14 14  5]
 [14 14  0  6]
 [ 5 14 14 14]
 [14 14  6 14]
 [ 4 14 14 14]
 [14 14  6  2]
 [14  4  3 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1 14  5 14]
 [14 14  0  6]
 [ 5 14 14 14]
 [14 14  6 14]
 [ 4 14 14 14]
 [14 14  6  2]
 [14  4  3 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1 14  5 14]
 [14 14  0  6]
 [ 5 14 14 14]
 [14 14  6 14]
 [ 4 14 14 14]
 [14 14  6  2]
 [14  4  3 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1 14  5 14]
 [14 14  0  6]
 [ 5 14 14 14]
 [14 14  6 14]
 [ 4 14 14 14]
 [14  6 14  2]
 [14  4  3 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=5, board[(4, 0)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1 14  5 14]
 [14 14  0  6]
 [ 5 14 14 14]
 [14 14  6 14]
 [ 4 14 14 14]
 [14  6 14  2]
 [14  4  3 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1 14  5 14]
 [14 14  0  6]
 [14 14 14 14]
 [ 5 14  6 14]
 [ 4 14 14 14]
 [14  6 14  2]
 [14  4  3 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1 14  5 14]
 [14 14  0  6]
 [14 14 14 14]
 [ 5 14  6 14]
 [ 4 14 14 14]
 [14  6 14  2]
 [14  4  3 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1 14  5 14]
 [14 14  0  6]
 [14 14 14 14]
 [ 5 14  6 14]
 [ 4 14 14 14]
 [14 14  6  2]
 [14  4  3 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(6, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1 14  5 14]
 [14 14  0  6]
 [14 14 14 14]
 [ 5 14  6 14]
 [ 4 14 14 14]
 [14 14  6  2]
 [14  4  3 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1 14  5 14]
 [14 14  0  6]
 [14 14 14 14]
 [ 5 14  6 14]
 [ 4 14 14 14]
 [14  6 14  2]
 [14  4  3 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=5, board[(1, 1)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1 14  5 14]
 [14 14  0  6]
 [14 14 14 14]
 [ 5 14  6 14]
 [ 4 14 14 14]
 [14  6 14  2]
 [14  4  3 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1  5 14 14]
 [14 14  0  6]
 [14 14 14 14]
 [ 5 14  6 14]
 [ 4 14 14 14]
 [14  6 14  2]
 [14  4  3 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1  5 14 14]
 [14 14  0  6]
 [14 14 14 14]
 [ 5 14  6 14]
 [ 4 14 14 14]
 [14  6 14  2]
 [14  4  3 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1  5  0 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 5 14  6 14]
 [ 4 14 14 14]
 [14  6 14  2]
 [14  4  3 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1  5  0 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 5 14  6 14]
 [ 4 14 14 14]
 [14  6 14  2]
 [14  4  3 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1  5  0 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 5 14  6 14]
 [ 4 14 14 14]
 [14  6 14  2]
 [14  4  3 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 10 14  8]
 [ 1  5  0 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 5 14  6 14]
 [ 4 14 14 14]
 [14  6 14  2]
 [14  4  3 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14  8]
 [ 1  5  0 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 5 14  6 14]
 [ 4 14 14 14]
 [14  6 14  2]
 [14  4  3 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[10 14 14  8]
 [ 1  5  0 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 5 14  6 14]
 [ 4 14 14 14]
 [14  6 14  2]
 [14  4  3 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[10 14 14  8]
 [ 1  5 14 14]
 [14 14  0 14]
 [14 14  6 14]
 [ 5 14  6 14]
 [ 4 14 14 14]
 [14  6 14  2]
 [14  4  3 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=5, board[(4, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1  5 14 14]
 [14 14  0 14]
 [14 14  6 14]
 [ 5 14  6 14]
 [ 4 14 14 14]
 [14  6 14  2]
 [14  4  3 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1  5 14 14]
 [14 14  0 14]
 [14 14  6 14]
 [14  5  6 14]
 [ 4 14 14 14]
 [14  6 14  2]
 [14  4  3 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=3, board[(6, 2)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1  5 14 14]
 [14 14  0 14]
 [14 14  6 14]
 [14  5  6 14]
 [ 4 14 14 14]
 [14  6 14  2]
 [14  4  3 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1  5 14 14]
 [14 14  0 14]
 [14 14  6 14]
 [14  5  6 14]
 [ 4 14 14 14]
 [14  6  3  2]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1  5 14 14]
 [14 14  0 14]
 [14 14  6 14]
 [14  5  6 14]
 [ 4 14 14 14]
 [14  6  3  2]
 [14  4 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1  5 14 14]
 [14 14  0 14]
 [14  6 14 14]
 [14  5  6 14]
 [ 4 14 14 14]
 [14  6  3  2]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1  5 14 14]
 [14 14  0 14]
 [14  6 14 14]
 [14  5  6 14]
 [ 4 14 14 14]
 [14  6  3  2]
 [14  4 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=14, 
[debug] board state:
[[14 10  8 14]
 [ 1  5  0 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  5  6 14]
 [ 4 14 14 14]
 [14  6  3  2]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14 10 14  8]
 [ 1  5  0 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  5  6 14]
 [ 4 14 14 14]
 [14  6  3  2]
 [14  4 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14  8]
 [ 1  5 14 14]
 [14 14  0 14]
 [14  6 14 14]
 [14  5  6 14]
 [ 4 14 14 14]
 [14  6  3  2]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=14, 
[debug] board state:
[[10 14 14  8]
 [ 1  5 14 14]
 [14 14  0 14]
 [14  6 14 14]
 [14  5  6 14]
 [ 4 14 14 14]
 [14  6  3  2]
 [14  4 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[10 14 14  8]
 [ 1  5 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14  5  6 14]
 [ 4 14 14 14]
 [14  6  3  2]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=3, board[(5, 2)]=14, 
[debug] board state:
[[10 14  8 14]
 [ 1  5 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14  5  6 14]
 [ 4 14 14 14]
 [14  6  3  2]
 [14  4 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
