INITIAL
* 10:43pm Feb 4, 2026
* a1_lightzero vs a0
 [ 9 11  1  7]
 [13 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 2)]=14, 
[debug] board state:
[[ 6  4 14  0]
 [ 8  9 14 14]
 [14 14 14  4]
 [14 14 14 15]
 [10  1 13  8]
 [13 13 13 12]
 [ 9 11  1  7]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 6 14  4  0]
 [ 8  9 14 14]
 [14 14 14  4]
 [14 14 14 15]
 [10  1 13  8]
 [13 13 13 12]
 [ 9 11  1  7]
 [14 13 14 14]]
=11 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=4, board[(1, 3)]=14, 
[debug] board state:
[[ 6 14  4  0]
 [ 8  9 14 14]
 [14 14 14  4]
 [14 14 14  3]
 [10  1 13  8]
 [13 13 13 12]
 [ 9 11  1  7]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 6 14  4  0]
 [ 8  9 14  4]
 [14 14 14 14]
 [14 14 14  3]
 [10  1 13  8]
 [13 13 13 12]
 [ 9 11  1  7]
 [14 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  4  0]
 [ 8  9 14  4]
 [14 14 14 14]
 [14 14 14  3]
 [10  1 13  8]
 [13 13 13 12]
 [14 11  1  7]
 [ 9 13 14 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14  6  4  0]
 [ 8  9 14  4]
 [14 14 14 14]
 [14 14 14  3]
 [10  1 13  8]
 [13 13 13 12]
 [14 11  1  7]
 [ 9 13 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6  4  0]
 [ 8 14  9  4]
 [14 14 14 14]
 [14 14 14  3]
 [10  1 13  8]
 [13 13 13 12]
 [14 11  1  7]
 [ 9 13 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14 14  4  0]
 [ 8  6  9  4]
 [14 14 14 14]
 [14 14 14  3]
 [10  1 13  8]
 [13 13 13 12]
 [14 11  1  7]
 [ 9 13 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  4  0]
 [ 8  6  9  4]
 [14 14 14 14]
 [14 14 14  3]
 [10  1 13  8]
 [13 13 13 12]
 [14 11  1  7]
 [ 9 14 13 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=10, board[(3, 0)]=14, 
[debug] board state:
[[14  6  4  0]
 [ 8 14  9  4]
 [14 14 14 14]
 [14 14 14  3]
 [10  1 13  8]
 [13 13 13 12]
 [14 11  1  7]
 [ 9 14 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  4  0]
 [ 8 14  9  4]
 [14 14 14 14]
 [10 14 14  3]
 [14  1 13  8]
 [13 13 13 12]
 [14 11  1  7]
 [ 9 14 13 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(1, 3)]=4, 
[debug] board state:
[[ 6 14  4  0]
 [ 8 14  9  4]
 [14 14 14 14]
 [10 14 14  3]
 [14  1 13  8]
 [13 13 13 12]
 [14 11  1  7]
 [ 9 14 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  4  0]
 [ 8 14 14  9]
 [14 14 14 14]
 [10 14 14  3]
 [14  1 13  8]
 [13 13 13 12]
 [14 11  1  7]
 [ 9 14 13 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  6  4  0]
 [ 8 14 14  9]
 [14 14 14 14]
 [10 14 14  3]
 [14  1 13  8]
 [13 13 13 12]
 [14 11  1  7]
 [ 9 14 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  4  0]
 [14  8 14  9]
 [14 14 14 14]
 [10 14 14  3]
 [14  1 13  8]
 [13 13 13 12]
 [14 11  1  7]
 [ 9 14 13 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=11, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14  4  0]
 [14  8 14  9]
 [14 14 14 14]
 [10 14 14  3]
 [14  1 13  8]
 [13 13 13 12]
 [14 11  1  7]
 [ 9 14 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  4  0]
 [14  8 14  9]
 [14 14 14 14]
 [10 14 14  3]
 [14  1 13  8]
 [13 13 13 12]
 [11 14  1  7]
 [ 9 14 13 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 3)]=14, 
[debug] board state:
[[14  6  4  0]
 [14  8 14  9]
 [14 14 14 14]
 [10 14 14  3]
 [14  1 13  8]
 [13 13 13 12]
 [11 14  1  7]
 [ 9 14 13 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14  6  4  0]
 [14  8 14  9]
 [14 14 14 14]
 [10 14 14  3]
 [14  1 13  8]
 [13 13 13 12]
 [11 14  1  7]
 [ 9 14 14 13]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14  6 14  0]
 [14  8  4  9]
 [14 14 14 14]
 [10 14 14  3]
 [14  1 13  8]
 [13 13 13 12]
 [11 14  1  7]
 [ 9 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  0]
 [14  8  4  9]
 [14 14 14 14]
 [10 14 14  3]
 [14  1 13  8]
 [13 14 13 12]
 [11 13  1  7]
 [ 9 14 14 13]]
=10 

=16 

[debug] move action_id=170, action=((5, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=12, board[(3, 3)]=3, 
[debug] board state:
[[ 6 14 14  0]
 [14  8  4  9]
 [14 14 14 14]
 [10 14 14  3]
 [14  1 13  8]
 [13 14 13 12]
 [11 13  1  7]
 [ 9 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14  8  4  9]
 [14 14 14 14]
 [10 14 14 12]
 [14  1 13  8]
 [13 14 13 14]
 [11 13  1  7]
 [ 9 14 14 13]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14  6 14  0]
 [14  8  4  9]
 [14 14 14 14]
 [10 14 14 12]
 [14  1 13  8]
 [13 14 13 14]
 [11 13  1  7]
 [ 9 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  0]
 [14  8  4  9]
 [14 14 14 14]
 [10 14 14 12]
 [14  1 13  8]
 [13 14 13 14]
 [11 13  1  7]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14  8  4  9]
 [14 14 14 14]
 [10 14 14 12]
 [14  1 13  8]
 [13 14 13 14]
 [11 13  1  7]
 [14  9 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14  8  4  9]
 [14 14 14 14]
 [10 14 14 12]
 [14  1 13  8]
 [13 14 14 13]
 [11 13  1  7]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14  6 14  0]
 [14  8  4  9]
 [14 14 14 14]
 [10 14 14 12]
 [14  1 13  8]
 [13 14 14 13]
 [11 13  1  7]
 [14  9 14 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14  4  9]
 [14  8 14 14]
 [10 14 14 12]
 [14  1 13  8]
 [13 14 14 13]
 [11 13  1  7]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14 14  6  0]
 [14 14  4  9]
 [14  8 14 14]
 [10 14 14 12]
 [14  1 13  8]
 [13 14 14 13]
 [11 13  1  7]
 [14  9 14 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6  0]
 [14 14  4  9]
 [14  8 14 14]
 [10 14 14 12]
 [13  1 13  8]
 [14 14 14 13]
 [11 13  1  7]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(1, 2)]=4, 
[debug] board state:
[[14  6 14  0]
 [14 14  4  9]
 [14  8 14 14]
 [10 14 14 12]
 [13  1 13  8]
 [14 14 14 13]
 [11 13  1  7]
 [14  9 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14  9 14]
 [14  8 14 14]
 [10 14 14 12]
 [13  1 13  8]
 [14 14 14 13]
 [11 13  1  7]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14  9 14]
 [14  8 14 14]
 [10 14 14 12]
 [13  1 13  8]
 [14 14 14 13]
 [11 13  1  7]
 [14  9 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [14  8  9 14]
 [10 14 14 12]
 [13  1 13  8]
 [14 14 14 13]
 [11 13  1  7]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(2, 3)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 14 14]
 [14  8  9 14]
 [10 14 14 12]
 [13  1 13  8]
 [14 14 14 13]
 [11 13  1  7]
 [14  9 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 14 14]
 [14  8 14  9]
 [10 14 14 12]
 [13  1 13  8]
 [14 14 14 13]
 [11 13  1  7]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=12, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [14  8 14  9]
 [10 14 14 12]
 [13  1 13  8]
 [14 14 14 13]
 [11 13  1  7]
 [14  9 14 13]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=0, board[(0, 2)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [14  8 14  9]
 [10 14 12 14]
 [13  1 13  8]
 [14 14 14 13]
 [11 13  1  7]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14 14]
 [14  8 14  9]
 [10 14 12 14]
 [13  1 13  8]
 [14 14 14 13]
 [11 13  1  7]
 [14  9 14 13]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(0, 3)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14 14]
 [14 14  8  9]
 [10 14 12 14]
 [13  1 13  8]
 [14 14 14 13]
 [11 13  1  7]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(7, 2)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [14 14  8  9]
 [10 14 12 14]
 [13  1 13  8]
 [14 14 14 13]
 [11 13  1  7]
 [14  9 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [14 14  8  9]
 [10 14 12 14]
 [13  1 13  8]
 [14 14 14 13]
 [11 13  1  7]
 [14  9 13 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 14 14]
 [14 14  8  9]
 [10 14 12 14]
 [13  1 13  8]
 [14 14 14 13]
 [11 13  1  7]
 [14  9 13 14]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=0, board[(1, 3)]=9, 
[debug] board state:
[[14  6 14  0]
 [14 14 14  9]
 [14 14  8 14]
 [10 14 12 14]
 [13  1 13  8]
 [14 14 14 13]
 [11 13  1  7]
 [14  9 13 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  0]
 [14 14  8 14]
 [10 14 12 14]
 [13  1 13  8]
 [14 14 14 13]
 [11 13  1  7]
 [14  9 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  0]
 [14 14  8 14]
 [10 14 12 14]
 [13  1 13  8]
 [14 14 14 13]
 [11 13  1  7]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  0]
 [14 14  8 14]
 [10 14 12 14]
 [13  1 13  8]
 [14 14 14 13]
 [11 13  1  7]
 [14  9 14 13]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=0, board[(1, 2)]=8, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  8  0]
 [14 14 14 14]
 [10 14 12 14]
 [13  1 13  8]
 [14 14 14 13]
 [11 13  1  7]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [10 14 12 14]
 [13  1 13  8]
 [14 14 14 13]
 [11 13  1  7]
 [14  9 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [10 14 12 14]
 [13  1 13  8]
 [14 14 13 14]
 [11 13  1  7]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [10 14 12 14]
 [13  1 13  8]
 [14 14 13 14]
 [11 13  1  7]
 [14  9 14 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [10 14 12 14]
 [14  1 13  8]
 [13 14 13 14]
 [11 13  1  7]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=7, board[(5, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14  0 14]
 [14 14 14 14]
 [10 14 12 14]
 [14  1 13  8]
 [13 14 13 14]
 [11 13  1  7]
 [14  9 14 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14  0 14]
 [14 14 14 14]
 [10 14 12 14]
 [14  1 13  8]
 [13 14 13  7]
 [11 13  1 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=12, board[(3, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [10 14 12 14]
 [14  1 13  8]
 [13 14 13  7]
 [11 13  1 14]
 [14  9 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [10 12 14 14]
 [14  1 13  8]
 [13 14 13  7]
 [11 13  1 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(7, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [10 12 14 14]
 [14  1 13  8]
 [13 14 13  7]
 [11 13  1 14]
 [14  9 14 13]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(0, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [10 12 14 14]
 [14  1 13  8]
 [13 14 13  7]
 [11 13  1 14]
 [14  9 13 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=12, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 12 14 14]
 [14  1 13  8]
 [13 14 13  7]
 [11 13  1 14]
 [14  9 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 12 14]
 [14  1 13  8]
 [13 14 13  7]
 [11 13  1 14]
 [14  9 13 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 12 14]
 [14  1 13  8]
 [13 14 13  7]
 [11 13  1 14]
 [14  9 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 12 14]
 [13  1 13  8]
 [14 14 13  7]
 [11 13  1 14]
 [14  9 13 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 12 14]
 [13  1 13  8]
 [14 14 13  7]
 [11 13  1 14]
 [14  9 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 12 14]
 [14  1 13  8]
 [13 14 13  7]
 [11 13  1 14]
 [14  9 13 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=12, board[(2, 2)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 12 14]
 [14  1 13  8]
 [13 14 13  7]
 [11 13  1 14]
 [14  9 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 14 14 14]
 [14 14 12 14]
 [10 14 14 14]
 [14  1 13  8]
 [13 14 13  7]
 [11 13  1 14]
 [14  9 13 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=11, board[(7, 0)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14 14]
 [14 14 12 14]
 [10 14 14 14]
 [14  1 13  8]
 [13 14 13  7]
 [11 13  1 14]
 [14  9 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14 14]
 [14 14 12 14]
 [10 14 14 14]
 [14  1 13  8]
 [13 14 13  7]
 [14 13  1 14]
 [11  9 13 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=12, board[(3, 2)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 14 14 14]
 [14 14 12 14]
 [10 14 14 14]
 [14  1 13  8]
 [13 14 13  7]
 [14 13  1 14]
 [11  9 13 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(0, 3)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 12 14]
 [14  1 13  8]
 [13 14 13  7]
 [14 13  1 14]
 [11  9 13 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 3)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 12 14]
 [14  1 13  8]
 [13 14 13  7]
 [14 13  1 14]
 [11  9 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 12 14]
 [14  1 13  8]
 [13 14 13  7]
 [14 13  1 14]
 [11  9 14 13]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 12 14]
 [14  1 13  8]
 [13 14 13  7]
 [14 13  1 14]
 [11  9 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
