INITIAL
* 11:51pm Feb 4, 2026
* a1_lightzero vs a0
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14  2]
 [14 14  7 14]
 [14 13 14 14]
 [14 14 14 13]
 [10 10 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14  2]
 [14 13  7 14]
 [14 14 14 14]
 [14 14 14 13]
 [10 10 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14 14  2]
 [14 13  7 14]
 [14 14 14 14]
 [14 14 14 13]
 [10 10 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 13 14  2]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14 13]
 [10 10 14 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(4, 3)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 13 14  2]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14 13]
 [10 10 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 13 14  2]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 13]
 [10 10 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 13 14  2]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 13]
 [10 10 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14 13  2]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 13]
 [10 10 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8 14 13  2]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 13]
 [10 10 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 13  2]
 [ 8 14 14  7]
 [14 14 14 14]
 [14 14 14 13]
 [10 10 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=10, board[(6, 0)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 13  2]
 [ 8 14 14  7]
 [14 14 14 14]
 [14 14 14 13]
 [10 10 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 13  2]
 [ 8 14 14  7]
 [14 14 14 14]
 [10 14 14 13]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=7, board[(4, 2)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 13  2]
 [ 8 14 14  7]
 [14 14 14 14]
 [10 14 14 13]
 [14 10 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 13  2]
 [ 8 14  7 14]
 [14 14 14 14]
 [10 14 14 13]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(7, 3)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 13  2]
 [ 8 14  7 14]
 [14 14 14 14]
 [10 14 14 13]
 [14 10 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 13  2]
 [ 8 14  7 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 10 14 13]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=10, board[(6, 1)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 13  2]
 [ 8 14  7 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 10 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 13  2]
 [ 8 14  7 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 10 14 13]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 13  2]
 [ 8 14  7 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 10 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 13  2]
 [ 8 14  7 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 10 14 13]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(4, 3)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 13  2]
 [ 8 14  7 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 10 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 13  2]
 [ 8 14 14  7]
 [14 14 14 14]
 [14 14 10 14]
 [14 10 14 13]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=10, board[(6, 1)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 13  2]
 [ 8 14 14  7]
 [14 14 14 14]
 [14 14 10 14]
 [14 10 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 13  2]
 [ 8 14 14  7]
 [14 14 14 14]
 [14 10 10 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(5, 1)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 13  2]
 [ 8 14 14  7]
 [14 14 14 14]
 [14 10 10 14]
 [14 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 13  2]
 [ 8 14 14  7]
 [14 10 14 14]
 [14 14 10 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 13  2]
 [ 8 14 14  7]
 [14 10 14 14]
 [14 14 10 14]
 [14 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 13  2]
 [ 8 10 14  7]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=7, board[(4, 2)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 13  2]
 [ 8 10 14  7]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 13  2]
 [ 8 10  7 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 13  2]
 [ 8 10  7 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [ 9 14 13 14]
 [14 14 14  2]
 [ 8 10  7 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [ 9 14 13 14]
 [14 14 14  2]
 [ 8 10  7 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 13  2]
 [ 8 10  7 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=10, board[(7, 2)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 13  2]
 [ 8 10  7 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 13  2]
 [ 8 10  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 13]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(5, 1)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 13  2]
 [ 8 10  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 13  2]
 [ 8 14  7 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 10 13]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 13  2]
 [ 8 14  7 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 10 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 13  2]
 [14 14  7 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14 10 13]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 13  2]
 [14 14  7 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14 10 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 13  2]
 [14 10  7 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 10 13]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(5, 1)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 13  2]
 [14 10  7 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 10 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 13  2]
 [14 14  7 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14 10 13]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 13  2]
 [14 14  7 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14 10 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [ 9 14 13 14]
 [14 14 14  2]
 [14 14  7 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14 10 13]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [ 9 14 13 14]
 [14 14 14  2]
 [14 14  7 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14 10 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [ 9 14 13 14]
 [14 14 14  2]
 [14  7 14 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14 10 13]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [ 9 14 13 14]
 [14 14 14  2]
 [14  7 14 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14 10 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [ 9 14 14 13]
 [14 14 14  2]
 [14  7 14 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14 10 13]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [ 9 14 14 13]
 [14 14 14  2]
 [14  7 14 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14 10 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 13]
 [ 9 14 14 14]
 [14 14 14  2]
 [14  7 14 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14 10 13]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=9, board[(3, 0)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 13]
 [ 9 14 14 14]
 [14 14 14  2]
 [14  7 14 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14 10 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 13]
 [14 14 14 14]
 [ 9 14 14  2]
 [14  7 14 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14 10 13]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 13]
 [14 14 14 14]
 [ 9 14 14  2]
 [14  7 14 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14 10 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 14 14  2]
 [14  7 14 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14 10 13]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 14 14  2]
 [14  7 14 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14 10 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 14 14  2]
 [14  7 14 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 10 14 13]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(6, 1)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 14 14  2]
 [14  7 14 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 10 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 14 14  2]
 [14  7 14 14]
 [ 8 14 14 14]
 [14 10 14 14]
 [14 10 14 13]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 14 14  2]
 [14  7 14 14]
 [ 8 14 14 14]
 [14 10 14 14]
 [14 10 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 14 14  2]
 [14  7 14 14]
 [14 14 14 14]
 [ 8 10 14 14]
 [14 10 14 13]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=10, board[(7, 2)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 14 14  2]
 [14  7 14 14]
 [14 14 14 14]
 [ 8 10 14 14]
 [14 10 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 14 14  2]
 [14  7 14 14]
 [14 14 14 14]
 [ 8 10 14 14]
 [14 14 10 13]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(5, 1)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 14 14  2]
 [14  7 14 14]
 [14 14 14 14]
 [ 8 10 14 14]
 [14 14 10 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 14 14  2]
 [14 14 14 14]
 [14  7 14 14]
 [ 8 10 14 14]
 [14 14 10 13]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 14 14  2]
 [14 14 14 14]
 [14  7 14 14]
 [ 8 10 14 14]
 [14 14 10 13]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 14 14  2]
 [14 14 14 14]
 [14  7 14 14]
 [ 8 10 10 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 14 14  2]
 [14 14 14 14]
 [14  7 14 14]
 [ 8 10 10 14]
 [14 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 14 14  2]
 [14 14 14 14]
 [14  7 14 14]
 [14 10 10 14]
 [ 8 14 14 13]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 14 14  2]
 [14 14 14 14]
 [14  7 14 14]
 [14 10 10 14]
 [ 8 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 14 14  2]
 [14 14 14 14]
 [14  7 14 14]
 [14 10 10 13]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(6, 0)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 14 14  2]
 [14 14 14 14]
 [14  7 14 14]
 [14 10 10 13]
 [ 8 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [14 14 14 13]
