INITIAL
* 8:8pm Feb 4, 2026
* a1_lightzero vs a0
 [ 6  6  1 14]
 [14  1 14 14]
 [14 14 14  3]
 [14 14 14  2]
 [14 14 12  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 13 14]
 [14 14 14 14]
 [14 14 14  5]
 [ 6  6  1 14]
 [14 14 14 14]
 [14  1 14  3]
 [14 14 14  2]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 11 13 14]
 [14 14 14 14]
 [14 14 14  5]
 [ 6  6  1 14]
 [14 14 14 14]
 [14  1 14  3]
 [14 14 14  2]
 [14 14 12  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 13 14]
 [14 14 14 14]
 [14 14  1  5]
 [ 6  6 14 14]
 [14 14 14 14]
 [14  1 14  3]
 [14 14 14  2]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[11 14 13 14]
 [14 14 14 14]
 [14 14  1  5]
 [ 6  6 14 14]
 [14 14 14 14]
 [14  1 14  3]
 [14 14 14  2]
 [14 14 12  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 13 14]
 [14 14 14 14]
 [ 6 14  1  5]
 [14  6 14 14]
 [14 14 14 14]
 [14  1 14  3]
 [14 14 14  2]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=5, board[(3, 3)]=14, 
[debug] board state:
[[14 11 13 14]
 [14 14 14 14]
 [ 6 14  1  5]
 [14  6 14 14]
 [14 14 14 14]
 [14  1 14  3]
 [14 14 14  2]
 [14 14 12  4]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[14 11 13 14]
 [14 14 14 14]
 [ 6 14  1 14]
 [14  6 14  5]
 [14 14 14 14]
 [14  1 14  3]
 [14 14 14  2]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14 11 14 13]
 [14 14 14 14]
 [ 6 14  1 14]
 [14  6 14  5]
 [14 14 14 14]
 [14  1 14  3]
 [14 14 14  2]
 [14 14 12  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 14 13]
 [14 14 14 14]
 [ 6 14  1 14]
 [14  6 14  5]
 [14  1 14 14]
 [14 14 14  3]
 [14 14 14  2]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=14, 
[debug] board state:
[[11 14 14 13]
 [14 14 14 14]
 [ 6 14  1 14]
 [14  6 14  5]
 [14  1 14 14]
 [14 14 14  3]
 [14 14 14  2]
 [14 14 12  4]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[11 14 14 13]
 [14 14 14 14]
 [ 6 14  1 14]
 [ 6 14 14  5]
 [14  1 14 14]
 [14 14 14  3]
 [14 14 14  2]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(3, 1)]=14, 
[debug] board state:
[[11 14 13 14]
 [14 14 14 14]
 [ 6 14  1 14]
 [ 6 14 14  5]
 [14  1 14 14]
 [14 14 14  3]
 [14 14 14  2]
 [14 14 12  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[11 14 13 14]
 [14 14 14 14]
 [ 6 14  1 14]
 [ 6  1 14  5]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14  2]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=5, board[(3, 2)]=14, 
[debug] board state:
[[11 13 14 14]
 [14 14 14 14]
 [ 6 14  1 14]
 [ 6  1 14  5]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14  2]
 [14 14 12  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[11 13 14 14]
 [14 14 14 14]
 [ 6 14  1 14]
 [ 6  1  5 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14  2]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=3, board[(4, 3)]=14, 
[debug] board state:
[[11 14 13 14]
 [14 14 14 14]
 [ 6 14  1 14]
 [ 6  1  5 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14  2]
 [14 14 12  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 13 14]
 [14 14 14 14]
 [ 6 14  1 14]
 [ 6  1  5 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 11 13 14]
 [14 14 14 14]
 [ 6 14  1 14]
 [ 6  1  5 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 12  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 13 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [ 6  1  5 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[11 14 13 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [ 6  1  5 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 12  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 13 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [ 6 14  5 14]
 [14  1 14  3]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=5, board[(3, 1)]=14, 
[debug] board state:
[[14 11 13 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [ 6 14  5 14]
 [14  1 14  3]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 12  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 13 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [ 6  5 14 14]
 [14  1 14  3]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(1, 3)]=14, 
[debug] board state:
[[11 14 13 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [ 6  5 14 14]
 [14  1 14  3]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 12  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 13 14]
 [14 14 14  1]
 [ 6 14 14 14]
 [ 6  5 14 14]
 [14  1 14  3]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(4, 0)]=14, 
[debug] board state:
[[14 11 13 14]
 [14 14 14  1]
 [ 6 14 14 14]
 [ 6  5 14 14]
 [14  1 14  3]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 12  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 13 14]
 [14 14 14  1]
 [ 6 14 14 14]
 [ 6  5 14 14]
 [ 1 14 14  3]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[11 14 13 14]
 [14 14 14  1]
 [ 6 14 14 14]
 [ 6  5 14 14]
 [ 1 14 14  3]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 12  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 13 14]
 [14 14 14  1]
 [ 6 14 14 14]
 [ 6  5 14 14]
 [ 1 14 14  3]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[14 11 13 14]
 [14 14 14  1]
 [ 6 14 14 14]
 [ 6  5 14 14]
 [ 1 14 14  3]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 12  4]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[14 11 13 14]
 [14 14 14  1]
 [ 6 14 14 14]
 [ 6  5 14 14]
 [14 14 14  3]
 [ 1 14 14  2]
 [14 14 14 14]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14 11 14 13]
 [14 14 14  1]
 [ 6 14 14 14]
 [ 6  5 14 14]
 [14 14 14  3]
 [ 1 14 14  2]
 [14 14 14 14]
 [14 14 12  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14 11 14 13]
 [14 14 14  1]
 [ 6 14 14 14]
 [ 6  5 14 14]
 [14 14 14  3]
 [14 14 14  2]
 [ 1 14 14 14]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14 11 13]
 [14 14 14  1]
 [ 6 14 14 14]
 [ 6  5 14 14]
 [14 14 14  3]
 [14 14 14  2]
 [ 1 14 14 14]
 [14 14 12  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=11, board[(0, 1)]=14, 
[debug] board state:
[[14 14 11 13]
 [14 14  1 14]
 [ 6 14 14 14]
 [ 6  5 14 14]
 [14 14 14  3]
 [14 14 14  2]
 [ 1 14 14 14]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[14 11 14 13]
 [14 14  1 14]
 [ 6 14 14 14]
 [ 6  5 14 14]
 [14 14 14  3]
 [14 14 14  2]
 [ 1 14 14 14]
 [14 14 12  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 14 13]
 [14 14  1 14]
 [ 6 14 14 14]
 [ 6  5 14 14]
 [14 14 14  3]
 [ 1 14 14  2]
 [14 14 14 14]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[11 14 14 13]
 [14 14  1 14]
 [ 6 14 14 14]
 [ 6  5 14 14]
 [14 14 14  3]
 [ 1 14 14  2]
 [14 14 14 14]
 [14 14 12  4]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[11 14 14 13]
 [14 14  1 14]
 [ 6 14 14 14]
 [ 6  5 14 14]
 [14 14 14  3]
 [ 1 14 14 14]
 [14 14 14  2]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[11 14 13 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [ 6  5 14 14]
 [14 14 14  3]
 [ 1 14 14 14]
 [14 14 14  2]
 [14 14 12  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[11 14 13 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [ 6  5 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 1 14 14  2]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=2, board[(6, 2)]=14, 
[debug] board state:
[[11 13 14 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [ 6  5 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 1 14 14  2]
 [14 14 12  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[11 13 14 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [ 6  5 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 1 14  2 14]
 [14 14 12  4]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[11 14 13 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [ 6  5 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 1 14  2 14]
 [14 14 12  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[11 14 13 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [ 6  5 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 1 14  2  4]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=3, board[(5, 3)]=14, 
[debug] board state:
[[11 13 14 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [ 6  5 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 1 14  2  4]
 [14 14 12 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[11 13 14 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [ 6  5 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 1 14  2  4]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[11 14 13 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [ 6  5 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 1 14  2  4]
 [14 14 12 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 13 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [ 6  5 14 14]
 [14 14 14 14]
 [14 14  2  3]
 [ 1 14 14  4]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=13, 
[debug] board state:
[[14 11 13 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [ 6  5 14 14]
 [14 14 14 14]
 [14 14  2  3]
 [ 1 14 14  4]
 [14 14 12 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11  1 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6  5 14 14]
 [14 14 14 14]
 [14 14  2  3]
 [ 1 14 14  4]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(2, 1)]=14, 
[debug] board state:
[[11 14  1 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6  5 14 14]
 [14 14 14 14]
 [14 14  2  3]
 [ 1 14 14  4]
 [14 14 12 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14  1 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6  5 14 14]
 [14 14 14 14]
 [14 14  2  3]
 [ 1 14 14  4]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14 11  1 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6  5 14 14]
 [14 14 14 14]
 [14 14  2  3]
 [ 1 14 14  4]
 [14 14 12 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11  1 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  5 14 14]
 [ 6 14 14 14]
 [14 14  2  3]
 [ 1 14 14  4]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=5, board[(4, 1)]=14, 
[debug] board state:
[[11 14  1 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  5 14 14]
 [ 6 14 14 14]
 [14 14  2  3]
 [ 1 14 14  4]
 [14 14 12 14]]
=10 

=16 

=12 c1 c8

[debug] move action_id=29, action=((7, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=12, board[(0, 2)]=1, 
[debug] board state:
[[11 14  1 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 6  5 14 14]
 [14 14  2  3]
 [ 1 14 14  4]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 6  5 14 14]
 [14 14  2  3]
 [ 1 14 14  4]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 6 14  2  3]
 [ 1 14 14  4]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 11 12 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 6 14  2  3]
 [ 1 14 14  4]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 12 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 6 14  2  3]
 [ 1 14 14  4]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 6 14  2  3]
 [ 1 14 14  4]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  5  2 14]
 [ 6 14 14  3]
 [ 1 14 14  4]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 11 12 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  5  2 14]
 [ 6 14 14  3]
 [ 1 14 14  4]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  5  2 14]
 [ 6 14 14  3]
 [ 1 14 14  4]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(7, 0)]=14, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  5  2 14]
 [ 6 14 14  3]
 [ 1 14 14  4]
 [14 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  5  2 14]
 [ 6 14 14  3]
 [14 14 14  4]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(5, 1)]=14, 
[debug] board state:
[[11 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  5  2 14]
 [ 6 14 14  3]
 [14 14 14  4]
 [ 1 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[11 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  5  2 14]
 [14  6 14  3]
 [14 14 14  4]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  5  2 14]
 [14  6 14  3]
 [14 14 14  4]
 [ 1 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[11 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  5  2 14]
 [14  6 14  3]
 [14 14 14  4]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=4, board[(7, 3)]=14, 
[debug] board state:
[[11 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  5  2 14]
 [14  6 14  3]
 [14 14 14  4]
 [14  1 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[11 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  5  2 14]
 [14  6 14  3]
 [14 14 14 14]
 [14  1 14  4]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=2, board[(5, 2)]=14, 
