INITIAL
* 5:56am Feb 5, 2026
* a1_lightzero vs a0
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  8  2 14]
 [ 6 14 13 12]
 [14  9 14 13]
 [ 7 14 14 10]
 [14 14 14 14]
 [ 0 14 14 13]
 [14  8  9 14]
 [11 13 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  8  2 14]
 [ 6 13 14 12]
 [14  9 14 13]
 [ 7 14 14 10]
 [14 14 14 14]
 [ 0 14 14 13]
 [14  8  9 14]
 [11 13 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 6  8  2 14]
 [14 13 14 12]
 [14  9 14 13]
 [ 7 14 14 10]
 [14 14 14 14]
 [ 0 14 14 13]
 [14  8  9 14]
 [11 13 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[ 6  8  2 14]
 [14 13 14 12]
 [14  9 14 13]
 [ 7 14 14 10]
 [14 14 14 13]
 [ 0 14 14 14]
 [14  8  9 14]
 [11 13 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(3, 1)]=14, 
[debug] board state:
[[ 6  8 14  2]
 [14 13 14 12]
 [14  9 14 13]
 [ 7 14 14 10]
 [14 14 14 13]
 [ 0 14 14 14]
 [14  8  9 14]
 [11 13 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  8 14  2]
 [14 13 14 12]
 [14 14 14 13]
 [ 7  9 14 10]
 [14 14 14 13]
 [ 0 14 14 14]
 [14  8  9 14]
 [11 13 14 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14  2]
 [ 6 13 14 12]
 [14 14 14 13]
 [ 7  9 14 10]
 [14 14 14 13]
 [ 0 14 14 14]
 [14  8  9 14]
 [11 13 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 8 14 14  2]
 [ 6 13 14 12]
 [14 14 14 13]
 [ 7  9 14 10]
 [14 14 14 13]
 [ 0 14 14 14]
 [14  8  9 14]
 [11 13 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=7, board[(2, 0)]=14, 
[debug] board state:
[[ 8 14  2 14]
 [ 6 13 14 12]
 [14 14 14 13]
 [ 7  9 14 10]
 [14 14 14 13]
 [ 0 14 14 14]
 [14  8  9 14]
 [11 13 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  2 14]
 [ 6 13 14 12]
 [ 7 14 14 13]
 [14  9 14 10]
 [14 14 14 13]
 [ 0 14 14 14]
 [14  8  9 14]
 [11 13 14 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(4, 1)]=14, 
[debug] board state:
[[ 8  2 14 14]
 [ 6 13 14 12]
 [ 7 14 14 13]
 [14  9 14 10]
 [14 14 14 13]
 [ 0 14 14 14]
 [14  8  9 14]
 [11 13 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 8  2 14 14]
 [ 6 13 14 12]
 [ 7 14 14 13]
 [14 14 14 10]
 [14  9 14 13]
 [ 0 14 14 14]
 [14  8  9 14]
 [11 13 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 8 14  2 14]
 [ 6 13 14 12]
 [ 7 14 14 13]
 [14 14 14 10]
 [14  9 14 13]
 [ 0 14 14 14]
 [14  8  9 14]
 [11 13 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  2 14]
 [ 6 13 14 12]
 [ 7 14 14 13]
 [14 14 14 10]
 [14  9 14 13]
 [ 0 14 14 14]
 [ 8 14  9 14]
 [11 13 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 8  2 14 14]
 [ 6 13 14 12]
 [ 7 14 14 13]
 [14 14 14 10]
 [14  9 14 13]
 [ 0 14 14 14]
 [ 8 14  9 14]
 [11 13 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=13, 
[debug] board state:
[[ 8  2 14 14]
 [ 6 13 14 12]
 [ 7 14 14 13]
 [14 14 14 10]
 [14  9 14 13]
 [ 0 14 14 14]
 [ 8  9 14 14]
 [11 13 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(3, 1)]=14, 
[debug] board state:
[[ 8  2 14 14]
 [14  6 14 12]
 [ 7 14 14 13]
 [14 14 14 10]
 [14  9 14 13]
 [ 0 14 14 14]
 [ 8  9 14 14]
 [11 13 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 8  2 14 14]
 [14  6 14 12]
 [ 7 14 14 13]
 [14  9 14 10]
 [14 14 14 13]
 [ 0 14 14 14]
 [ 8  9 14 14]
 [11 13 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(3, 2)]=14, 
[debug] board state:
[[ 8 14  2 14]
 [14  6 14 12]
 [ 7 14 14 13]
 [14  9 14 10]
 [14 14 14 13]
 [ 0 14 14 14]
 [ 8  9 14 14]
 [11 13 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  2 14]
 [14  6 14 12]
 [ 7 14 14 13]
 [14 14  9 10]
 [14 14 14 13]
 [ 0 14 14 14]
 [ 8  9 14 14]
 [11 13 14 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[ 8  6  2 14]
 [14 14 14 12]
 [ 7 14 14 13]
 [14 14  9 10]
 [14 14 14 13]
 [ 0 14 14 14]
 [ 8  9 14 14]
 [11 13 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[ 8  6  2 14]
 [14 14 14 12]
 [ 7 14 14 13]
 [14 14 14 10]
 [14 14  9 13]
 [ 0 14 14 14]
 [ 8  9 14 14]
 [11 13 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 8  6 14  2]
 [14 14 14 12]
 [ 7 14 14 13]
 [14 14 14 10]
 [14 14  9 13]
 [ 0 14 14 14]
 [ 8  9 14 14]
 [11 13 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 8  6 14  2]
 [14 14 14 12]
 [ 7 14 13 14]
 [14 14 14 10]
 [14 14  9 13]
 [ 0 14 14 14]
 [ 8  9 14 14]
 [11 13 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 8 14  6  2]
 [14 14 14 12]
 [ 7 14 13 14]
 [14 14 14 10]
 [14 14  9 13]
 [ 0 14 14 14]
 [ 8  9 14 14]
 [11 13 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  6  2]
 [14 14 14 12]
 [ 7 14 13 14]
 [14 14 14 10]
 [14 14  9 13]
 [ 0 14 14 14]
 [ 8 14  9 14]
 [11 13 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[ 8  6 14  2]
 [14 14 14 12]
 [ 7 14 13 14]
 [14 14 14 10]
 [14 14  9 13]
 [ 0 14 14 14]
 [ 8 14  9 14]
 [11 13 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 8  6 14  2]
 [14 14 14 12]
 [ 7 14 13 14]
 [14 14 14 10]
 [14 14  9 13]
 [ 0 14  9 14]
 [ 8 14 14 14]
 [11 13 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 3)]=14, 
[debug] board state:
[[ 8 14  6  2]
 [14 14 14 12]
 [ 7 14 13 14]
 [14 14 14 10]
 [14 14  9 13]
 [ 0 14  9 14]
 [ 8 14 14 14]
 [11 13 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  6  2]
 [14 14 14 12]
 [ 7 14 14 13]
 [14 14 14 10]
 [14 14  9 13]
 [ 0 14  9 14]
 [ 8 14 14 14]
 [11 13 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=10, board[(3, 2)]=14, 
[debug] board state:
[[ 8  6 14  2]
 [14 14 14 12]
 [ 7 14 14 13]
 [14 14 14 10]
 [14 14  9 13]
 [ 0 14  9 14]
 [ 8 14 14 14]
 [11 13 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 8  6 14  2]
 [14 14 14 12]
 [ 7 14 14 13]
 [14 14 10 14]
 [14 14  9 13]
 [ 0 14  9 14]
 [ 8 14 14 14]
 [11 13 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 8 14  6  2]
 [14 14 14 12]
 [ 7 14 14 13]
 [14 14 10 14]
 [14 14  9 13]
 [ 0 14  9 14]
 [ 8 14 14 14]
 [11 13 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  6  2]
 [14 14 14 12]
 [ 7 14 13 14]
 [14 14 10 14]
 [14 14  9 13]
 [ 0 14  9 14]
 [ 8 14 14 14]
 [11 13 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 8  6 14  2]
 [14 14 14 12]
 [ 7 14 13 14]
 [14 14 10 14]
 [14 14  9 13]
 [ 0 14  9 14]
 [ 8 14 14 14]
 [11 13 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 8  6 14  2]
 [14 14 14 12]
 [ 7 14 13 14]
 [14 14 10 14]
 [14 14  9 13]
 [ 0 14  9 14]
 [14  8 14 14]
 [11 13 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 8 14  6  2]
 [14 14 14 12]
 [ 7 14 13 14]
 [14 14 10 14]
 [14 14  9 13]
 [ 0 14  9 14]
 [14  8 14 14]
 [11 13 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14  6  2]
 [14 14 14 12]
 [ 7 14 13 14]
 [14 14 10 14]
 [14 14  9 13]
 [ 0 14  9 14]
 [ 8 14 14 14]
 [11 13 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 3)]=14, 
[debug] board state:
[[ 8 14 14  2]
 [14 14  6 12]
 [ 7 14 13 14]
 [14 14 10 14]
 [14 14  9 13]
 [ 0 14  9 14]
 [ 8 14 14 14]
 [11 13 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 8 14 14  2]
 [14 14  6 12]
 [ 7 14 14 13]
 [14 14 10 14]
 [14 14  9 13]
 [ 0 14  9 14]
 [ 8 14 14 14]
 [11 13 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=7, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14  6  2]
 [14 14 14 12]
 [ 7 14 14 13]
 [14 14 10 14]
 [14 14  9 13]
 [ 0 14  9 14]
 [ 8 14 14 14]
 [11 13 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14  6  2]
 [ 7 14 14 12]
 [14 14 14 13]
 [14 14 10 14]
 [14 14  9 13]
 [ 0 14  9 14]
 [ 8 14 14 14]
 [11 13 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(5, 3)]=14, 
[debug] board state:
[[ 8 14 14  2]
 [ 7 14  6 12]
 [14 14 14 13]
 [14 14 10 14]
 [14 14  9 13]
 [ 0 14  9 14]
 [ 8 14 14 14]
 [11 13 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 8 14 14  2]
 [ 7 14  6 12]
 [14 14 14 13]
 [14 14 10 14]
 [14 14  9 13]
 [ 0 14 14  9]
 [ 8 14 14 14]
 [11 13 14 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[ 8 14  6  2]
 [ 7 14 14 12]
 [14 14 14 13]
 [14 14 10 14]
 [14 14  9 13]
 [ 0 14 14  9]
 [ 8 14 14 14]
 [11 13 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  6  2]
 [ 7 14 14 12]
 [14 14 14 14]
 [14 14 10 13]
 [14 14  9 13]
 [ 0 14 14  9]
 [ 8 14 14 14]
 [11 13 14 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=7, board[(1, 1)]=14, 
[debug] board state:
[[ 8  6 14  2]
 [ 7 14 14 12]
 [14 14 14 14]
 [14 14 10 13]
 [14 14  9 13]
 [ 0 14 14  9]
 [ 8 14 14 14]
 [11 13 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 8  6 14  2]
 [14  7 14 12]
 [14 14 14 14]
 [14 14 10 13]
 [14 14  9 13]
 [ 0 14 14  9]
 [ 8 14 14 14]
 [11 13 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[ 8 14  6  2]
 [14  7 14 12]
 [14 14 14 14]
 [14 14 10 13]
 [14 14  9 13]
 [ 0 14 14  9]
 [ 8 14 14 14]
 [11 13 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  6  2]
 [14  7 14 12]
 [14 14 14 13]
 [14 14 10 14]
 [14 14  9 13]
 [ 0 14 14  9]
 [ 8 14 14 14]
 [11 13 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[ 8  6 14  2]
 [14  7 14 12]
 [14 14 14 13]
 [14 14 10 14]
 [14 14  9 13]
 [ 0 14 14  9]
 [ 8 14 14 14]
 [11 13 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 8  6 14  2]
 [14  7 14 12]
 [14 14 14 13]
 [14 14 10 13]
 [14 14  9 14]
 [ 0 14 14  9]
 [ 8 14 14 14]
 [11 13 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 2)]=14, 
[debug] board state:
[[ 8 14  6  2]
 [14  7 14 12]
 [14 14 14 13]
 [14 14 10 13]
 [14 14  9 14]
 [ 0 14 14  9]
 [ 8 14 14 14]
 [11 13 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  6  2]
 [14  7 14 12]
 [14 14 14 13]
 [14 14 10 13]
 [14 14  9 14]
 [ 0 14 14  9]
 [ 8 14 14 14]
 [11 14 13 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 8  6 14  2]
 [14  7 14 12]
 [14 14 14 13]
 [14 14 10 13]
 [14 14  9 14]
 [ 0 14 14  9]
 [ 8 14 14 14]
 [11 14 13 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 8  6 14  2]
 [14  7 14 12]
 [14 14 14 13]
 [14 14 10 13]
 [14 14  9 14]
 [ 0 14 14  9]
 [ 8 14 13 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(3, 1)]=14, 
[debug] board state:
[[ 8 14  6  2]
 [14  7 14 12]
 [14 14 14 13]
 [14 14 10 13]
 [14 14  9 14]
 [ 0 14 14  9]
 [ 8 14 13 14]
 [11 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  6  2]
 [14  7 14 12]
 [14 14 14 13]
 [14 10 14 13]
 [14 14  9 14]
 [ 0 14 14  9]
 [ 8 14 13 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 8  6 14  2]
 [14  7 14 12]
 [14 14 14 13]
 [14 10 14 13]
 [14 14  9 14]
 [ 0 14 14  9]
 [ 8 14 13 14]
 [11 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 8  6 14  2]
 [14  7 14 12]
 [14 14 14 13]
 [14 10 14 13]
 [14 14  9 14]
 [ 0 14 14 14]
 [ 8 14 13  9]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(3, 2)]=14, 
[debug] board state:
[[ 8 14  6  2]
 [14  7 14 12]
 [14 14 14 13]
 [14 10 14 13]
 [14 14  9 14]
 [ 0 14 14 14]
 [ 8 14 13  9]
 [11 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  6  2]
 [14  7 14 12]
 [14 14 14 13]
 [14 14 10 13]
 [14 14  9 14]
 [ 0 14 14 14]
 [ 8 14 13  9]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 8  6 14  2]
 [14  7 14 12]
 [14 14 14 13]
 [14 14 10 13]
 [14 14  9 14]
 [ 0 14 14 14]
 [ 8 14 13  9]
 [11 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 8  6 14  2]
 [14  7 14 12]
 [14 14 14 13]
 [14 14 10 14]
 [14 14  9 13]
 [ 0 14 14 14]
 [ 8 14 13  9]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(3, 3)]=14, 
[debug] board state:
[[ 8 14  6  2]
 [14  7 14 12]
 [14 14 14 13]
 [14 14 10 14]
 [14 14  9 13]
 [ 0 14 14 14]
 [ 8 14 13  9]
 [11 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  6  2]
 [14  7 14 12]
 [14 14 14 13]
 [14 14 14 10]
 [14 14  9 13]
 [ 0 14 14 14]
 [ 8 14 13  9]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=6, 
[debug] board state:
[[ 8  6 14  2]
 [14  7 14 12]
 [14 14 14 13]
 [14 14 14 10]
 [14 14  9 13]
 [ 0 14 14 14]
 [ 8 14 13  9]
 [11 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14  2]
 [14  7 14 12]
 [14 14 14 13]
 [14 14 14 10]
 [14 14  9 13]
 [ 0 14 14 14]
 [ 8 14 13  9]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  8  2 14]
 [14  7 14 12]
 [14 14 14 13]
 [14 14 14 10]
 [14 14  9 13]
 [ 0 14 14 14]
 [ 8 14 13  9]
 [11 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[14  8  2 14]
 [14  7 14 12]
 [14 14 14 13]
 [14 14 14 10]
 [14 14  9 13]
 [ 0 14 14 14]
 [14  8 13  9]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=7, board[(1, 0)]=14, 
[debug] board state:
[[14  8 14  2]
 [14  7 14 12]
 [14 14 14 13]
 [14 14 14 10]
 [14 14  9 13]
 [ 0 14 14 14]
 [14  8 13  9]
 [11 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14  2]
 [ 7 14 14 12]
 [14 14 14 13]
 [14 14 14 10]
 [14 14  9 13]
 [ 0 14 14 14]
 [14  8 13  9]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14  8  2 14]
 [ 7 14 14 12]
 [14 14 14 13]
 [14 14 14 10]
 [14 14  9 13]
 [ 0 14 14 14]
 [14  8 13  9]
