INITIAL
* 2:24am Feb 5, 2026
* a1_lightzero vs a0
 [14 14  2  8]
 [ 6  6 14 14]
 [ 6  5 14 14]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(5, 2)]=2, 
[debug] board state:
[[13  7 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  6  3  2]
 [10 14  4 14]
 [14 14  2  8]
 [ 6  6 14 14]
 [ 6  5 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[13  7 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  6  3  2]
 [10 14  4 14]
 [14 14  8 14]
 [ 6  6 14 14]
 [ 6  5 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 2)]=14, 
[debug] board state:
[[13  7 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  6  3  2]
 [10 14  4 14]
 [ 6 14  8 14]
 [14  6 14 14]
 [ 6  5 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  6  3  2]
 [10 14  4 14]
 [ 6 14  8 14]
 [14  6 14 14]
 [ 6  5 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14  4 14 14]
 [14 14 14 14]
 [14  6  3  2]
 [10 14  4 14]
 [ 6 14  8 14]
 [14  6 14 14]
 [ 6  5 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=2, board[(2, 3)]=14, 
[debug] board state:
[[14 13  7 14]
 [14  4 14 14]
 [14 14 14 14]
 [14  6  3  2]
 [10 14  4 14]
 [ 6 14  8 14]
 [14  6 14 14]
 [ 6  5 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  7 14]
 [14  4 14 14]
 [14 14 14  2]
 [14  6  3 14]
 [10 14  4 14]
 [ 6 14  8 14]
 [14  6 14 14]
 [ 6  5 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[13 14  7 14]
 [14  4 14 14]
 [14 14 14  2]
 [14  6  3 14]
 [10 14  4 14]
 [ 6 14  8 14]
 [14  6 14 14]
 [ 6  5 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=7, board[(1, 2)]=14, 
[debug] board state:
[[13 14  7 14]
 [14  4 14 14]
 [14 14 14  2]
 [14  6  3 14]
 [10 14  4 14]
 [ 6 14  8 14]
 [ 6 14 14 14]
 [ 6  5 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  4  7 14]
 [14 14 14  2]
 [14  6  3 14]
 [10 14  4 14]
 [ 6 14  8 14]
 [ 6 14 14 14]
 [ 6  5 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  4  7 14]
 [14 14 14  2]
 [ 6 14  3 14]
 [10 14  4 14]
 [ 6 14  8 14]
 [ 6 14 14 14]
 [ 6  5 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(3, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [14  4  7 14]
 [14 14 14  2]
 [ 6 14  3 14]
 [10 14  4 14]
 [ 6 14  8 14]
 [ 6 14 14 14]
 [ 6  5 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14  4  7 14]
 [14 14 14  2]
 [ 6  3 14 14]
 [10 14  4 14]
 [ 6 14  8 14]
 [ 6 14 14 14]
 [ 6  5 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=2, board[(2, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  4  7 14]
 [14 14 14  2]
 [ 6  3 14 14]
 [10 14  4 14]
 [ 6 14  8 14]
 [ 6 14 14 14]
 [ 6  5 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  4  7 14]
 [14 14  2 14]
 [ 6  3 14 14]
 [10 14  4 14]
 [ 6 14  8 14]
 [ 6 14 14 14]
 [ 6  5 14 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=4, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14  4  7 14]
 [14 14  2 14]
 [ 6  3 14 14]
 [10 14  4 14]
 [ 6 14  8 14]
 [ 6 14 14 14]
 [ 6  5 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=7, board[(0, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  7 14]
 [14 14  2 14]
 [ 6  3 14 14]
 [10 14  4 14]
 [ 6 14  8 14]
 [ 6 14 14 14]
 [ 6  5 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14  4  7 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 6  3 14 14]
 [10 14  4 14]
 [ 6 14  8 14]
 [ 6 14 14 14]
 [ 6  5 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=7, board[(0, 1)]=4, 
[debug] board state:
[[14  4  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  3  2 14]
 [10 14  4 14]
 [ 6 14  8 14]
 [ 6 14 14 14]
 [ 6  5 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  3  2 14]
 [10 14  4 14]
 [ 6 14  8 14]
 [ 6 14 14 14]
 [ 6  5 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  3  2 14]
 [10 14  4 14]
 [ 6 14  8 14]
 [ 6 14 14 14]
 [ 6  5 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  3  2 14]
 [10 14  4 14]
 [ 6 14  8 14]
 [ 6 14 14 14]
 [ 6  5 14 14]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  3  2 14]
 [10 14  4 14]
 [ 6 14  8 14]
 [14  6 14 14]
 [ 6  5 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  3  2 14]
 [10 14  4 14]
 [ 6  8 14 14]
 [14  6 14 14]
 [ 6  5 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=10, board[(4, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  3  2 14]
 [10 14  4 14]
 [ 6  8 14 14]
 [14  6 14 14]
 [ 6  5 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(2, 0)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  3  2 14]
 [14 10  4 14]
 [ 6  8 14 14]
 [14  6 14 14]
 [ 6  5 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  3  2 14]
 [14 10  4 14]
 [ 6  8 14 14]
 [14  6 14 14]
 [ 6  5 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  3  2 14]
 [14 10  4 14]
 [ 6  8 14 14]
 [14  6 14 14]
 [ 6  5 14 14]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 6 14  2 14]
 [14  3 14 14]
 [14 10  4 14]
 [ 6  8 14 14]
 [14  6 14 14]
 [ 6  5 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 6 14  2 14]
 [14  3 14 14]
 [14 10  4 14]
 [ 6 14  8 14]
 [14  6 14 14]
 [ 6  5 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 6  2 14 14]
 [14  3 14 14]
 [14 10  4 14]
 [ 6 14  8 14]
 [14  6 14 14]
 [ 6  5 14 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(2, 2)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 6  2 14 14]
 [14  3 14 14]
 [14 10  4 14]
 [ 6 14  8 14]
 [14  6 14 14]
 [ 6  5 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 6 14  2 14]
 [14  3 14 14]
 [14 10  4 14]
 [ 6 14  8 14]
 [14  6 14 14]
 [ 6  5 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=5, board[(7, 2)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 6 14  2 14]
 [14  3 14 14]
 [14 10  4 14]
 [ 6 14  8 14]
 [14  6 14 14]
 [ 6  5 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 6 14  2 14]
 [14  3 14 14]
 [14 10  4 14]
 [ 6 14  8 14]
 [14  6 14 14]
 [ 6 14  5 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 6 14  2 14]
 [14  3 14 14]
 [14 10  4 14]
 [ 6 14  8 14]
 [14  6 14 14]
 [ 6 14  5 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 6 14  2 14]
 [14  3 14 14]
 [ 6 10  4 14]
 [14 14  8 14]
 [14  6 14 14]
 [ 6 14  5 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 6 14  2 14]
 [14  3 14 14]
 [ 6 10  4 14]
 [14 14  8 14]
 [14  6 14 14]
 [ 6 14  5 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 6  2 14 14]
 [14  3 14 14]
 [ 6 10  4 14]
 [14 14  8 14]
 [14  6 14 14]
 [ 6 14  5 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(7, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 6  2 14 14]
 [14  3 14 14]
 [ 6 10  4 14]
 [14 14  8 14]
 [14  6 14 14]
 [ 6 14  5 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 6  2 14 14]
 [14  3 14 14]
 [ 6 10  4 14]
 [14 14  8 14]
 [14  6 14 14]
 [14  6  5 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 6  2 14 14]
 [14  3 14 14]
 [ 6 10  4 14]
 [14 14  8 14]
 [14  6 14 14]
 [14  6  5 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 6  2 14 14]
 [14  3 14 14]
 [ 6 10  4 14]
 [14 14  8 14]
 [14 14  6 14]
 [14  6  5 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=4, board[(3, 2)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 6  2 14 14]
 [14  3 14 14]
 [ 6 10  4 14]
 [14 14  8 14]
 [14 14  6 14]
 [14  6  5 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 6  2 14 14]
 [14  3  4 14]
 [ 6 10 14 14]
 [14 14  8 14]
 [14 14  6 14]
 [14  6  5 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 6  2 14 14]
 [14  3  4 14]
 [ 6 10 14 14]
 [14 14  8 14]
 [14 14  6 14]
 [14  6  5 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 6  2 14 14]
 [ 6  3  4 14]
 [14 10 14 14]
 [14 14  8 14]
 [14 14  6 14]
 [14  6  5 14]]
=10 

=16 

[debug] move action_id=249, action=((7, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=5, board[(5, 2)]=8, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 6  2 14 14]
 [ 6  3  4 14]
 [14 10 14 14]
 [14 14  8 14]
 [14 14  6 14]
 [14  6  5 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(1, 0)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 6  2 14 14]
 [ 6  3  4 14]
 [14 10 14 14]
 [14 14  5 14]
 [14 14  6 14]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 14 14]
 [ 6  2 14 14]
 [ 6  3  4 14]
 [14 10 14 14]
 [14 14  5 14]
 [14 14  6 14]
 [14  6 14 14]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(3, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 14 14]
 [ 6  2 14 14]
 [ 6  3  4 14]
 [14 10 14 14]
 [14 14  5 14]
 [14 14  6 14]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=5, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 14 14]
 [ 6  2 14 14]
 [ 6 10  4 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 14  6 14]
 [ 6 14 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 14 14]
 [ 6  2 14 14]
 [ 6 10  4 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14  6 14]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 6  2 14 14]
 [ 6 10  4 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14  6 14]
 [ 6 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 6  2 14 14]
 [14 10  4 14]
 [ 6 14 14 14]
 [14 14 14  5]
 [14 14  6 14]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 6  2 14 14]
 [14 10  4 14]
 [ 6 14 14 14]
 [14 14 14  5]
 [14 14  6 14]
 [ 6 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 2)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 6  2 14 14]
 [14 10  4 14]
 [ 6 14 14 14]
 [14 14 14  5]
 [ 6 14  6 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14 14  7 14]
 [14 14 14 14]
 [ 6  2 14 14]
 [14 10  4 14]
 [ 6 14 14 14]
 [14 14 14  5]
 [ 6 14  6 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=7, board[(0, 1)]=14, 
[debug] board state:
[[14 14  7 14]
 [14 14 14 14]
 [ 6  2 14 14]
 [ 6 10  4 14]
 [14 14 14 14]
 [14 14 14  5]
 [ 6 14  6 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 6  2 14 14]
 [ 6 10  4 14]
 [14 14 14 14]
 [14 14 14  5]
 [ 6 14  6 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 6  2 14 14]
 [ 6 10  4 14]
 [14 14 14 14]
 [14 14  6  5]
 [ 6 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 6  2 14 14]
 [ 6 10  4 14]
 [14 14 14 14]
 [14 14  6  5]
 [ 6 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(1, 0)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14  2 14 14]
 [ 6 14 14 14]
 [ 6 10  4 14]
 [14 14 14 14]
 [14 14  6  5]
 [ 6 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7  2 14 14]
 [ 6 14 14 14]
 [ 6 10  4 14]
 [14 14 14 14]
 [14 14  6  5]
 [ 6 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7  2 14 14]
 [ 6 14 14 14]
 [ 6 10  4 14]
 [14 14 14 14]
 [14 14 14  5]
 [ 6 14  6 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14  2 14 14]
 [ 6 14 14 14]
 [ 6 10  4 14]
 [14 14 14 14]
 [14 14 14  5]
 [ 6 14  6 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(1, 0)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14  2 14 14]
 [ 6 14 14 14]
 [ 6 10  4 14]
 [14 14 14 14]
 [14 14  6  5]
 [ 6 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=4, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7  2 14 14]
 [ 6 14 14 14]
 [ 6 10  4 14]
 [14 14 14 14]
 [14 14  6  5]
 [ 6 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 7  2 14 14]
 [ 6 14 14 14]
 [ 6 10 14 14]
 [14 14  4 14]
 [14 14  6  5]
 [ 6 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=4, board[(4, 3)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14  2 14 14]
 [ 6 14 14 14]
 [ 6 10 14 14]
 [14 14  4 14]
 [14 14  6  5]
 [ 6 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14  2 14 14]
 [ 6 14 14 14]
 [ 6 10 14 14]
 [14 14 14  4]
 [14 14  6  5]
 [ 6 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14  7 14 14]
 [14  2 14 14]
 [ 6 14 14 14]
 [ 6 10 14 14]
 [14 14 14  4]
 [14 14  6  5]
 [ 6 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 14]
 [14  2 14 14]
