INITIAL
* 6:21am Feb 5, 2026
* a1_lightzero vs a0
[debug] board[(4, 2)]=1, board[(4, 3)]=14, 
[debug] board state:
[[14  8 13  9]
 [14 14 14  4]
 [14 14 14 15]
 [ 6 14 14 13]
 [ 2 14  1 14]
 [14  2 14  3]
 [14 14  6  6]
 [14 14  6 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 13  9]
 [14 14 14  4]
 [14 14 14 15]
 [ 6 14 14 13]
 [ 2 14 14  1]
 [14  2 14  3]
 [14 14  6  6]
 [14 14  6 11]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=1, board[(4, 2)]=14, 
[debug] board state:
[[ 8 14 13  9]
 [14 14 14  4]
 [14 14 14 15]
 [ 6 14 14 13]
 [ 2 14 14  1]
 [14  2 14  3]
 [14 14  6  6]
 [14 14  6 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13  9]
 [14 14 14  4]
 [14 14 14 15]
 [ 6 14 14 13]
 [ 2 14  1 14]
 [14  2 14  3]
 [14 14  6  6]
 [14 14  6 11]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14  8 13  9]
 [14 14 14  4]
 [14 14 14 15]
 [ 6 14 14 13]
 [ 2 14  1 14]
 [14  2 14  3]
 [14 14  6  6]
 [14 14  6 11]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  8 13  9]
 [14 14 14  4]
 [ 6 14 14 15]
 [14 14 14 13]
 [ 2 14  1 14]
 [14  2 14  3]
 [14 14  6  6]
 [14 14  6 11]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14 13  9]
 [14  8 14  4]
 [ 6 14 14 15]
 [14 14 14 13]
 [ 2 14  1 14]
 [14  2 14  3]
 [14 14  6  6]
 [14 14  6 11]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 13  9]
 [14  8 14  4]
 [ 6 14 14 15]
 [14 14 14 13]
 [ 2 14  1 14]
 [14  2 14  3]
 [14  6 14  6]
 [14 14  6 11]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14 13 14  9]
 [14  8 14  4]
 [ 6 14 14 15]
 [14 14 14 13]
 [ 2 14  1 14]
 [14  2 14  3]
 [14  6 14  6]
 [14 14  6 11]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14 13 14  9]
 [14  8 14  4]
 [ 6 14 14 15]
 [14 14 14 13]
 [ 2 14  1 14]
 [14  2 14  3]
 [14 14  6  6]
 [14 14  6 11]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=2, board[(3, 0)]=14, 
[debug] board state:
[[14 14 13  9]
 [14  8 14  4]
 [ 6 14 14 15]
 [14 14 14 13]
 [ 2 14  1 14]
 [14  2 14  3]
 [14 14  6  6]
 [14 14  6 11]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 13  9]
 [14  8 14  4]
 [ 6 14 14 15]
 [ 2 14 14 13]
 [14 14  1 14]
 [14  2 14  3]
 [14 14  6  6]
 [14 14  6 11]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14 13 14  9]
 [14  8 14  4]
 [ 6 14 14 15]
 [ 2 14 14 13]
 [14 14  1 14]
 [14  2 14  3]
 [14 14  6  6]
 [14 14  6 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  9]
 [14  8 14  4]
 [ 6 14 14 15]
 [ 2 14 14 13]
 [14 14 14 14]
 [14  2  1  3]
 [14 14  6  6]
 [14 14  6 11]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[13 14 14  9]
 [14  8 14  4]
 [ 6 14 14 15]
 [ 2 14 14 13]
 [14 14 14 14]
 [14  2  1  3]
 [14 14  6  6]
 [14 14  6 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  9]
 [14  8 14  4]
 [ 6 14 14 15]
 [ 2 14 14 13]
 [14 14  1 14]
 [14  2 14  3]
 [14 14  6  6]
 [14 14  6 11]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[14 13 14  9]
 [14  8 14  4]
 [ 6 14 14 15]
 [ 2 14 14 13]
 [14 14  1 14]
 [14  2 14  3]
 [14 14  6  6]
 [14 14  6 11]]
=11 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14 13 14  9]
 [14  8 14  4]
 [ 6 14 14  6]
 [ 2 14 14 13]
 [14 14  1 14]
 [14  2 14  3]
 [14 14  6  6]
 [14 14  6 11]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14 14  4]
 [ 6  8 14  6]
 [ 2 14 14 13]
 [14 14  1 14]
 [14  2 14  3]
 [14 14  6  6]
 [14 14  6 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14 14  4]
 [ 6  8 14  6]
 [ 2 14  1 13]
 [14 14 14 14]
 [14  2 14  3]
 [14 14  6  6]
 [14 14  6 11]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=4, board[(1, 2)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14 14  4]
 [ 6  8 14  6]
 [ 2 14  1 13]
 [14 14 14 14]
 [14  2 14  3]
 [14 14  6  6]
 [14 14  6 11]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14  4 14]
 [ 6  8 14  6]
 [ 2 14  1 13]
 [14 14 14 14]
 [14  2 14  3]
 [14 14  6  6]
 [14 14  6 11]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=2, board[(4, 0)]=14, 
[debug] board state:
[[13 14 14  9]
 [14  8  4 14]
 [ 6 14 14  6]
 [ 2 14  1 13]
 [14 14 14 14]
 [14  2 14  3]
 [14 14  6  6]
 [14 14  6 11]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 2)]=4, 
[debug] board state:
[[13 14 14  9]
 [14  8  4 14]
 [ 6 14 14  6]
 [14 14  1 13]
 [ 2 14 14 14]
 [14  2 14  3]
 [14 14  6  6]
 [14 14  6 11]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=2, board[(5, 2)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14  8 14]
 [ 6 14 14  6]
 [14 14  1 13]
 [ 2 14 14 14]
 [14  2 14  3]
 [14 14  6  6]
 [14 14  6 11]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14  8 14]
 [ 6 14 14  6]
 [14 14  1 13]
 [ 2 14 14 14]
 [14 14  2  3]
 [14 14  6  6]
 [14 14  6 11]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=2, board[(4, 1)]=14, 
[debug] board state:
[[13 14  9 14]
 [14 14  8 14]
 [ 6 14 14  6]
 [14 14  1 13]
 [ 2 14 14 14]
 [14 14  2  3]
 [14 14  6  6]
 [14 14  6 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  9 14]
 [14 14  8 14]
 [ 6 14 14  6]
 [14 14  1 13]
 [14  2 14 14]
 [14 14  2  3]
 [14 14  6  6]
 [14 14  6 11]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14 13  9 14]
 [14 14  8 14]
 [ 6 14 14  6]
 [14 14  1 13]
 [14  2 14 14]
 [14 14  2  3]
 [14 14  6  6]
 [14 14  6 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  9 14]
 [14 14  8  6]
 [ 6 14 14 14]
 [14 14  1 13]
 [14  2 14 14]
 [14 14  2  3]
 [14 14  6  6]
 [14 14  6 11]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(0, 3)]=14, 
[debug] board state:
[[13 14  9 14]
 [14 14  8  6]
 [ 6 14 14 14]
 [14 14  1 13]
 [14  2 14 14]
 [14 14  2  3]
 [14 14  6  6]
 [14 14  6 11]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[13 14  9  6]
 [14 14  8 14]
 [ 6 14 14 14]
 [14 14  1 13]
 [14  2 14 14]
 [14 14  2  3]
 [14 14  6  6]
 [14 14  6 11]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[13  9 14  6]
 [14 14  8 14]
 [ 6 14 14 14]
 [14 14  1 13]
 [14  2 14 14]
 [14 14  2  3]
 [14 14  6  6]
 [14 14  6 11]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[13  9 14  6]
 [ 6 14  8 14]
 [14 14 14 14]
 [14 14  1 13]
 [14  2 14 14]
 [14 14  2  3]
 [14 14  6  6]
 [14 14  6 11]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[13 14  9  6]
 [ 6 14  8 14]
 [14 14 14 14]
 [14 14  1 13]
 [14  2 14 14]
 [14 14  2  3]
 [14 14  6  6]
 [14 14  6 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  9  6]
 [ 6 14  8 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  2  1 14]
 [14 14  2  3]
 [14 14  6  6]
 [14 14  6 11]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 13  9  6]
 [ 6 14  8 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  2  1 14]
 [14 14  2  3]
 [14 14  6  6]
 [14 14  6 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  9  6]
 [14  6  8 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  2  1 14]
 [14 14  2  3]
 [14 14  6  6]
 [14 14  6 11]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=2, board[(3, 1)]=14, 
[debug] board state:
[[13 14  9  6]
 [14  6  8 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  2  1 14]
 [14 14  2  3]
 [14 14  6  6]
 [14 14  6 11]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 14  9  6]
 [14  6  8 14]
 [14 14 14 14]
 [14  2 14 13]
 [14 14  1 14]
 [14 14  2  3]
 [14 14  6  6]
 [14 14  6 11]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14 14  9  6]
 [13  6  8 14]
 [14 14 14 14]
 [14  2 14 13]
 [14 14  1 14]
 [14 14  2  3]
 [14 14  6  6]
 [14 14  6 11]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 14  9  6]
 [13  6  8 14]
 [14 14 14 14]
 [14  2 14 13]
 [14  1 14 14]
 [14 14  2  3]
 [14 14  6  6]
 [14 14  6 11]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[13 14  9  6]
 [14  6  8 14]
 [14 14 14 14]
 [14  2 14 13]
 [14  1 14 14]
 [14 14  2  3]
 [14 14  6  6]
 [14 14  6 11]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 14  9 14]
 [14  6  8  6]
 [14 14 14 14]
 [14  2 14 13]
 [14  1 14 14]
 [14 14  2  3]
 [14 14  6  6]
 [14 14  6 11]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [13  6  8  6]
 [14 14 14 14]
 [14  2 14 13]
 [14  1 14 14]
 [14 14  2  3]
 [14 14  6  6]
 [14 14  6 11]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 14  9 14]
 [13  6  8  6]
 [14 14 14 14]
 [14  2 14 13]
 [14  1 14 14]
 [14 14  2  3]
 [14  6 14  6]
 [14 14  6 11]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(4, 2)]=14, 
[debug] board state:
[[13 14  9 14]
 [14  6  8  6]
 [14 14 14 14]
 [14  2 14 13]
 [14  1 14 14]
 [14 14  2  3]
 [14  6 14  6]
 [14 14  6 11]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[13 14  9 14]
 [14  6  8  6]
 [14 14 14 14]
 [14  2 14 13]
 [14 14  1 14]
 [14 14  2  3]
 [14  6 14  6]
 [14 14  6 11]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[13 14 14  9]
 [14  6  8  6]
 [14 14 14 14]
 [14  2 14 13]
 [14 14  1 14]
 [14 14  2  3]
 [14  6 14  6]
 [14 14  6 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  9]
 [14  6  8  6]
 [14 14 14 14]
 [14  2 14 13]
 [14 14  1 14]
 [14 14  2  3]
 [14  6  6  6]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=3, board[(4, 3)]=14, 
[debug] board state:
[[14 13 14  9]
 [14  6  8  6]
 [14 14 14 14]
 [14  2 14 13]
 [14 14  1 14]
 [14 14  2  3]
 [14  6  6  6]
 [14 14 14 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  9]
 [14  6  8  6]
 [14 14 14 14]
 [14  2 14 13]
 [14 14  1  3]
 [14 14  2 14]
 [14  6  6  6]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(4, 1)]=14, 
[debug] board state:
[[13 14 14  9]
 [14  6  8  6]
 [14 14 14 14]
 [14  2 14 13]
 [14 14  1  3]
 [14 14  2 14]
 [14  6  6  6]
 [14 14 14 11]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(1, 1)]=6, 
[debug] board state:
[[13 14 14  9]
 [14  6  8  6]
 [14 14 14 14]
 [14  2 14 13]
 [14  1 14  3]
 [14 14  2 14]
 [14  6  6  6]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[13 14 14  9]
 [14  8 14  6]
 [14 14 14 14]
 [14  2 14 13]
 [14  1 14  3]
 [14 14  2 14]
 [14  6  6  6]
 [14 14 14 11]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  9]
 [14  8 14  6]
 [14 14 14 14]
 [14  2 14 13]
 [14  1  2  3]
 [14 14 14 14]
 [14  6  6  6]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[13  8 14  9]
 [14 14 14  6]
 [14 14 14 14]
 [14  2 14 13]
 [14  1  2  3]
 [14 14 14 14]
 [14  6  6  6]
 [14 14 14 11]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[13  8 14  9]
 [14 14 14  6]
 [14 14 14 14]
 [14  2  2 13]
 [14  1 14  3]
 [14 14 14 14]
 [14  6  6  6]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=3, board[(5, 3)]=14, 
[debug] board state:
[[13 14  8  9]
 [14 14 14  6]
 [14 14 14 14]
 [14  2  2 13]
 [14  1 14  3]
 [14 14 14 14]
 [14  6  6  6]
 [14 14 14 11]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[13 14  8  9]
 [14 14 14  6]
 [14 14 14 14]
 [14  2  2 13]
 [14  1 14 14]
 [14 14 14  3]
 [14  6  6  6]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(4, 2)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14  8  6]
 [14 14 14 14]
 [14  2  2 13]
 [14  1 14 14]
 [14 14 14  3]
 [14  6  6  6]
 [14 14 14 11]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(0, 2)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14  8  6]
 [14 14 14 14]
 [14  2  2 13]
 [14 14  1 14]
 [14 14 14  3]
 [14  6  6  6]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(4, 1)]=14, 
[debug] board state:
[[13 14  8  9]
 [14 14 14  6]
 [14 14 14 14]
 [14  2  2 13]
 [14 14  1 14]
 [14 14 14  3]
 [14  6  6  6]
 [14 14 14 11]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=11, board[(6, 3)]=6, 
[debug] board state:
[[13 14  8  9]
 [14 14 14  6]
 [14 14 14 14]
 [14  2  2 13]
 [14  1 14 14]
 [14 14 14  3]
 [14  6  6  6]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(7, 1)]=14, 
[debug] board state:
[[13 14  8  9]
 [14 14 14  6]
 [14 14 14 14]
 [14  2  2 13]
 [14  1 14 14]
 [14 14 14  3]
 [14  6  6 11]
 [14 14 14 14]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[13 14  8  9]
 [14 14 14  6]
 [14 14 14 14]
 [14  2  2 13]
 [14  1 14 14]
 [14 14 14  3]
 [14 14  6 11]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[13 14  8  9]
 [14 14 14  6]
 [14 14 14 14]
 [14  2  2 14]
 [14  1 14 13]
 [14 14 14  3]
 [14 14  6 11]
 [14  6 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[13 14  8  9]
 [14 14 14  6]
 [14 14 14 14]
 [14  2  2 14]
 [14  1 14 13]
 [14 14 14  3]
 [14  6  6 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14  8  6]
 [14 14 14 14]
 [14  2  2 14]
 [14  1 14 13]
 [14 14 14  3]
 [14  6  6 11]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14  8  6]
 [14 14 14 14]
 [14  2  2 14]
 [14  1 14 13]
 [14 14 14  3]
 [ 6 14  6 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=3, board[(4, 3)]=13, 
[debug] board state:
[[14 13 14  9]
 [14 14  8  6]
 [14 14 14 14]
 [14  2  2 14]
 [14  1 14 13]
 [14 14 14  3]
 [ 6 14  6 11]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14  8  6]
 [14 14 14 14]
 [14  2  2 14]
 [14  1 14  3]
 [14 14 14 14]
 [ 6 14  6 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14  8  6]
 [14 14 14 14]
 [14  2  2 14]
 [14  1 14  3]
 [14 14 14 14]
 [ 6 14  6 11]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14  8  6]
 [14 14 14 14]
 [14  2  2 14]
 [14 14 14  3]
 [14  1 14 14]
 [ 6 14  6 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14  8  6]
 [14 14 14 14]
 [14  2  2 14]
 [14 14 14  3]
 [14  1 14 14]
 [ 6 14  6 11]
 [14 14 14 14]]
=10 
