INITIAL
* 2:52am Feb 5, 2026
* a1_lightzero vs a0
 [14  8 14 14]
 [13 14  9  1]
 [14 13 10 14]
 [14 13 14 14]
 [ 1 10  9 13]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  5 14]
 [14  8 14 14]
 [13 14  9  1]
 [14 13 10 14]
 [14 13 14 14]
 [ 1 10  9 13]
 [14 14 12 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [13  8  9  1]
 [14 13 10 14]
 [14 13 14 14]
 [ 1 10  9 13]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [13  8  9  1]
 [14 13 10 14]
 [14 13 14 14]
 [ 1 10  9 13]
 [14 14 12 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [13  8  9  1]
 [14 13 10 14]
 [14 13  9 14]
 [ 1 10 14 13]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [13  8  9  1]
 [14 13 10 14]
 [14 13  9 14]
 [ 1 10 14 13]
 [14 14 12 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [13  8  9  1]
 [14 13 10 14]
 [13 14  9 14]
 [ 1 10 14 13]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 14  5 14]
 [14 14 14 14]
 [13  8  9  1]
 [14 13 10 14]
 [13 14  9 14]
 [ 1 10 14 13]
 [14 14 12 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 3)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 14  5 14]
 [13 14 14 14]
 [14  8  9  1]
 [14 13 10 14]
 [13 14  9 14]
 [ 1 10 14 13]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14  5 14]
 [13 14 14 14]
 [14  8  9  1]
 [14 13 10 14]
 [13 14  9 14]
 [ 1 10 14 13]
 [14 14 12 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=5, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14  5 14]
 [13 14 14 14]
 [ 8 14  9  1]
 [14 13 10 14]
 [13 14  9 14]
 [ 1 10 14 13]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14 14  5  4]
 [14 14 14 14]
 [13 14 14 14]
 [ 8 14  9  1]
 [14 13 10 14]
 [13 14  9 14]
 [ 1 10 14 13]
 [14 14 12 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[14 14  5  4]
 [14 14 14 14]
 [13 14 14 14]
 [ 8 14  9  1]
 [14 13 10 14]
 [13 14  9 14]
 [ 1 14 10 13]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=10, board[(6, 1)]=14, 
[debug] board state:
[[14  5 14  4]
 [14 14 14 14]
 [13 14 14 14]
 [ 8 14  9  1]
 [14 13 10 14]
 [13 14  9 14]
 [ 1 14 10 13]
 [14 14 12 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14  4]
 [14 14 14 14]
 [13 14 14 14]
 [ 8 14  9  1]
 [14 13 10 14]
 [13 14  9 14]
 [ 1 10 14 13]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=12, board[(7, 1)]=14, 
[debug] board state:
[[ 5 14 14  4]
 [14 14 14 14]
 [13 14 14 14]
 [ 8 14  9  1]
 [14 13 10 14]
 [13 14  9 14]
 [ 1 10 14 13]
 [14 14 12 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14  4]
 [14 14 14 14]
 [13 14 14 14]
 [ 8 14  9  1]
 [14 13 10 14]
 [13 14  9 14]
 [ 1 10 14 13]
 [14 12 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14  5 14  4]
 [14 14 14 14]
 [13 14 14 14]
 [ 8 14  9  1]
 [14 13 10 14]
 [13 14  9 14]
 [ 1 10 14 13]
 [14 12 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[14  5 14  4]
 [14 14 14 14]
 [13 14 14 14]
 [ 8 14  9  1]
 [14 13 10 14]
 [13 14  9 13]
 [ 1 10 14 14]
 [14 12 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(5, 1)]=14, 
[debug] board state:
[[14 14  5  4]
 [14 14 14 14]
 [13 14 14 14]
 [ 8 14  9  1]
 [14 13 10 14]
 [13 14  9 13]
 [ 1 10 14 14]
 [14 12 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[14 14  5  4]
 [14 14 14 14]
 [13 14 14 14]
 [ 8 14  9  1]
 [14 13 10 14]
 [13 10  9 13]
 [ 1 14 14 14]
 [14 12 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  5 14  4]
 [14 14 14 14]
 [13 14 14 14]
 [ 8 14  9  1]
 [14 13 10 14]
 [13 10  9 13]
 [ 1 14 14 14]
 [14 12 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[14  5 14  4]
 [14 14 14 14]
 [13 14 14 14]
 [ 8 13  9  1]
 [14 14 10 14]
 [13 10  9 13]
 [ 1 14 14 14]
 [14 12 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14 14  5  4]
 [14 14 14 14]
 [13 14 14 14]
 [ 8 13  9  1]
 [14 14 10 14]
 [13 10  9 13]
 [ 1 14 14 14]
 [14 12 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[14 14  5  4]
 [14 14 14 14]
 [13 14 14 14]
 [ 8 13  9  1]
 [13 14 10 14]
 [14 10  9 13]
 [ 1 14 14 14]
 [14 12 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14  5 14  4]
 [14 14 14 14]
 [13 14 14 14]
 [ 8 13  9  1]
 [13 14 10 14]
 [14 10  9 13]
 [ 1 14 14 14]
 [14 12 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14  4]
 [14 14 14 14]
 [13 14 14 14]
 [ 8 13  9  1]
 [13 14 10 13]
 [14 10  9 14]
 [ 1 14 14 14]
 [14 12 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=12, board[(7, 0)]=14, 
[debug] board state:
[[ 5 14 14  4]
 [14 14 14 14]
 [13 14 14 14]
 [ 8 13  9  1]
 [13 14 10 13]
 [14 10  9 14]
 [ 1 14 14 14]
 [14 12 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14  4]
 [14 14 14 14]
 [13 14 14 14]
 [ 8 13  9  1]
 [13 14 10 13]
 [14 10  9 14]
 [ 1 14 14 14]
 [12 14 14 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14  5 14  4]
 [14 14 14 14]
 [13 14 14 14]
 [ 8 13  9  1]
 [13 14 10 13]
 [14 10  9 14]
 [ 1 14 14 14]
 [12 14 14 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[14  5 14  4]
 [14 14 14 14]
 [13 14 14 14]
 [ 8 14  9  1]
 [13 13 10 13]
 [14 10  9 14]
 [ 1 14 14 14]
 [12 14 14 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14  5 14  4]
 [14 14 14 14]
 [13 14 14  1]
 [ 8 14  9 14]
 [13 13 10 13]
 [14 10  9 14]
 [ 1 14 14 14]
 [12 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=4, board[(0, 2)]=14, 
[debug] board state:
[[14  5 14  4]
 [14 14 14 14]
 [13 14 14  1]
 [ 8 14  9 14]
 [13 13 10 14]
 [14 10  9 13]
 [ 1 14 14 14]
 [12 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=12, board[(7, 1)]=14, 
[debug] board state:
[[14  5  4 14]
 [14 14 14 14]
 [13 14 14  1]
 [ 8 14  9 14]
 [13 13 10 14]
 [14 10  9 13]
 [ 1 14 14 14]
 [12 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  4 14]
 [14 14 14 14]
 [13 14 14  1]
 [ 8 14  9 14]
 [13 13 10 14]
 [14 10  9 13]
 [ 1 14 14 14]
 [14 12 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[ 5 14  4 14]
 [14 14 14 14]
 [13 14 14  1]
 [ 8 14  9 14]
 [13 13 10 14]
 [14 10  9 13]
 [ 1 14 14 14]
 [14 12 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[ 5 14  4 14]
 [14 14 14 14]
 [13 14 14  1]
 [ 8 14  9 14]
 [13 13 10 14]
 [14 10  9 14]
 [ 1 14 14 13]
 [14 12 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14 14  4 14]
 [ 5 14 14 14]
 [13 14 14  1]
 [ 8 14  9 14]
 [13 13 10 14]
 [14 10  9 14]
 [ 1 14 14 13]
 [14 12 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14 14  4 14]
 [ 5 14 14 14]
 [14 13 14  1]
 [ 8 14  9 14]
 [13 13 10 14]
 [14 10  9 14]
 [ 1 14 14 13]
 [14 12 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(3, 3)]=14, 
[debug] board state:
[[ 5 14  4 14]
 [14 14 14 14]
 [14 13 14  1]
 [ 8 14  9 14]
 [13 13 10 14]
 [14 10  9 14]
 [ 1 14 14 13]
 [14 12 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  4 14]
 [14 14 14 14]
 [14 13 14  1]
 [ 8 14 14  9]
 [13 13 10 14]
 [14 10  9 14]
 [ 1 14 14 13]
 [14 12 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=12, board[(7, 2)]=14, 
[debug] board state:
[[14  5  4 14]
 [14 14 14 14]
 [14 13 14  1]
 [ 8 14 14  9]
 [13 13 10 14]
 [14 10  9 14]
 [ 1 14 14 13]
 [14 12 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  4 14]
 [14 14 14 14]
 [14 13 14  1]
 [ 8 14 14  9]
 [13 13 10 14]
 [14 10  9 14]
 [ 1 14 14 13]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 5 14  4 14]
 [14 14 14 14]
 [14 13 14  1]
 [ 8 14 14  9]
 [13 13 10 14]
 [14 10  9 14]
 [ 1 14 14 13]
 [14 14 12 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  4 14]
 [14 13 14 14]
 [14 14 14  1]
 [ 8 14 14  9]
 [13 13 10 14]
 [14 10  9 14]
 [ 1 14 14 13]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[ 5  4 14 14]
 [14 13 14 14]
 [14 14 14  1]
 [ 8 14 14  9]
 [13 13 10 14]
 [14 10  9 14]
 [ 1 14 14 13]
 [14 14 12 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 2)]=14, 
[debug] board state:
[[ 5  4 14 14]
 [14 13 14 14]
 [14 14 14  1]
 [ 8 14 10  9]
 [13 13 14 14]
 [14 10  9 14]
 [ 1 14 14 13]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[ 5 14  4 14]
 [14 13 14 14]
 [14 14 14  1]
 [ 8 14 10  9]
 [13 13 14 14]
 [14 10  9 14]
 [ 1 14 14 13]
 [14 14 12 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  4 14]
 [14 13 14 14]
 [14 14 14  1]
 [ 8 14 10  9]
 [13 13  9 14]
 [14 10 14 14]
 [ 1 14 14 13]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(5, 0)]=14, 
[debug] board state:
[[ 5  4 14 14]
 [14 13 14 14]
 [14 14 14  1]
 [ 8 14 10  9]
 [13 13  9 14]
 [14 10 14 14]
 [ 1 14 14 13]
 [14 14 12 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 2)]=14, 
[debug] board state:
[[ 5  4 14 14]
 [14 13 14 14]
 [14 14 14  1]
 [ 8 14 10  9]
 [13 13  9 14]
 [10 14 14 14]
 [ 1 14 14 13]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(4, 3)]=14, 
[debug] board state:
[[ 5 14  4 14]
 [14 13 14 14]
 [14 14 14  1]
 [ 8 14 10  9]
 [13 13  9 14]
 [10 14 14 14]
 [ 1 14 14 13]
 [14 14 12 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[ 5 14  4 14]
 [14 13 14 14]
 [14 14 14  1]
 [ 8 14 10  9]
 [13 13 14  9]
 [10 14 14 14]
 [ 1 14 14 13]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(3, 1)]=14, 
[debug] board state:
[[14 14  4 14]
 [ 5 13 14 14]
 [14 14 14  1]
 [ 8 14 10  9]
 [13 13 14  9]
 [10 14 14 14]
 [ 1 14 14 13]
 [14 14 12 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14 14  4 14]
 [ 5 13 14 14]
 [14 14 14  1]
 [ 8 10 14  9]
 [13 13 14  9]
 [10 14 14 14]
 [ 1 14 14 13]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 5 14  4 14]
 [14 13 14 14]
 [14 14 14  1]
 [ 8 10 14  9]
 [13 13 14  9]
 [10 14 14 14]
 [ 1 14 14 13]
 [14 14 12 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  4 14]
 [14 13 14 14]
 [14 14 14  1]
 [ 8 10 14  9]
 [13 14 13  9]
 [10 14 14 14]
 [ 1 14 14 13]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(3, 2)]=14, 
[debug] board state:
[[14  5  4 14]
 [14 13 14 14]
 [14 14 14  1]
 [ 8 10 14  9]
 [13 14 13  9]
 [10 14 14 14]
 [ 1 14 14 13]
 [14 14 12 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(5, 0)]=10, 
[debug] board state:
[[14  5  4 14]
 [14 13 14 14]
 [14 14 14  1]
 [ 8 14 10  9]
 [13 14 13  9]
 [10 14 14 14]
 [ 1 14 14 13]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=12, board[(6, 2)]=14, 
[debug] board state:
[[14  5  4 14]
 [14 13 14 14]
 [14 14 14  1]
 [ 8 14 10  9]
 [13 14 13  9]
 [ 1 14 14 14]
 [14 14 14 13]
 [14 14 12 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=1, board[(4, 0)]=13, 
[debug] board state:
[[14  5  4 14]
 [14 13 14 14]
 [14 14 14  1]
 [ 8 14 10  9]
 [13 14 13  9]
 [ 1 14 14 14]
 [14 14 12 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(7, 3)]=14, 
[debug] board state:
[[14  5  4 14]
 [14 13 14 14]
 [14 14 14  1]
 [ 8 14 10  9]
 [ 1 14 13  9]
 [14 14 14 14]
 [14 14 12 13]
 [14 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 3)]=14, 
[debug] board state:
[[14  5  4 14]
 [14 13 14 14]
 [14 14 14  1]
 [ 8 14 10  9]
 [ 1 14 13  9]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[14  5 14  4]
 [14 13 14 14]
 [14 14 14  1]
 [ 8 14 10  9]
 [ 1 14 13  9]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14  4]
 [14 13 14 14]
 [ 8 14 14  1]
 [14 14 10  9]
 [ 1 14 13  9]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(7, 2)]=14, 
[debug] board state:
[[ 5 14 14  4]
 [14 13 14 14]
 [ 8 14 14  1]
 [14 14 10  9]
 [ 1 14 13  9]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14  4]
 [14 13 14 14]
 [ 8 14 14  1]
 [14 14 10  9]
 [ 1 14 13  9]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=12, board[(5, 2)]=14, 
[debug] board state:
[[14  5 14  4]
 [14 13 14 14]
 [ 8 14 14  1]
 [14 14 10  9]
 [ 1 14 13  9]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14  4]
 [14 13 14 14]
 [ 8 14 14  1]
 [14 14 10  9]
 [ 1 14 13  9]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=12, board[(5, 1)]=14, 
[debug] board state:
[[ 5 14 14  4]
 [14 13 14 14]
 [ 8 14 14  1]
 [14 14 10  9]
 [ 1 14 13  9]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14  4]
 [14 13 14 14]
 [ 8 14 14  1]
 [14 14 10  9]
 [ 1 14 13  9]
 [14 12 14 14]
 [14 14 14 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=12, board[(5, 2)]=14, 
[debug] board state:
[[14  5 14  4]
 [14 13 14 14]
 [ 8 14 14  1]
 [14 14 10  9]
 [ 1 14 13  9]
 [14 12 14 14]
 [14 14 14 14]
 [14 14 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14  4]
 [14 13 14 14]
 [ 8 14 14  1]
 [14 14 10  9]
 [ 1 14 13  9]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 1)]=14, 
[debug] board state:
[[ 5 14 14  4]
 [14 13 14 14]
 [ 8 14 14  1]
 [14 14 10  9]
 [ 1 14 13  9]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
