INITIAL
* 2:30am Feb 5, 2026
* a0 vs a1_lightzero
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(3, 0)]=14, 
[debug] board state:
[[12 14 13 14]
 [ 5  1 14 14]
 [14 14  2 14]
 [14  1 14  6]
 [10 14 14  0]
 [14 12  2 14]
 [14 14  6 14]
 [14 14  3  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 13 14]
 [ 5  1 14 14]
 [14 14  2 14]
 [ 1 14 14  6]
 [10 14 14  0]
 [14 12  2 14]
 [14 14  6 14]
 [14 14  3  4]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=1, board[(2, 0)]=14, 
[debug] board state:
[[14 12 13 14]
 [ 5  1 14 14]
 [14 14  2 14]
 [ 1 14 14  6]
 [10 14 14  0]
 [14 12  2 14]
 [14 14  6 14]
 [14 14  3  4]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=10, board[(3, 0)]=14, 
[debug] board state:
[[14 12 13 14]
 [ 5  1 14 14]
 [ 1 14  2 14]
 [14 14 14  6]
 [10 14 14  0]
 [14 12  2 14]
 [14 14  6 14]
 [14 14  3  4]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(6, 3)]=14, 
[debug] board state:
[[14 12 13 14]
 [ 5  1 14 14]
 [ 1 14  2 14]
 [10 14 14  6]
 [14 14 14  0]
 [14 12  2 14]
 [14 14  6 14]
 [14 14  3  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 13 14]
 [ 5  1 14 14]
 [ 1 14  2 14]
 [10 14 14  6]
 [14 14 14  0]
 [14 12  2 14]
 [14 14 14  6]
 [14 14  3  4]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=14, 
[debug] board state:
[[12 14 13 14]
 [ 5  1 14 14]
 [ 1 14  2 14]
 [10 14 14  6]
 [14 14 14  0]
 [14 12  2 14]
 [14 14 14  6]
 [14 14  3  4]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(4, 0)]=14, 
[debug] board state:
[[12 14 13 14]
 [ 5 14  1 14]
 [ 1 14  2 14]
 [10 14 14  6]
 [14 14 14  0]
 [14 12  2 14]
 [14 14 14  6]
 [14 14  3  4]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(6, 2)]=14, 
[debug] board state:
[[12 14 13 14]
 [ 5 14  1 14]
 [ 1 14  2 14]
 [14 14 14  6]
 [10 14 14  0]
 [14 12  2 14]
 [14 14 14  6]
 [14 14  3  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 13 14]
 [ 5 14  1 14]
 [ 1 14  2 14]
 [14 14 14  6]
 [10 14 14  0]
 [14 12  2 14]
 [14 14  6 14]
 [14 14  3  4]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 12 13 14]
 [ 5 14  1 14]
 [ 1 14  2 14]
 [14 14 14  6]
 [10 14 14  0]
 [14 12  2 14]
 [14 14  6 14]
 [14 14  3  4]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=12, board[(4, 1)]=14, 
[debug] board state:
[[14 12 13 14]
 [ 5 14  1 14]
 [ 1 14  2 14]
 [14 14  6 14]
 [10 14 14  0]
 [14 12  2 14]
 [14 14  6 14]
 [14 14  3  4]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=13, 
[debug] board state:
[[14 12 13 14]
 [ 5 14  1 14]
 [ 1 14  2 14]
 [14 14  6 14]
 [10 12 14  0]
 [14 14  2 14]
 [14 14  6 14]
 [14 14  3  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  1 14]
 [ 5 14 14 14]
 [ 1 14  2 14]
 [14 14  6 14]
 [10 12 14  0]
 [14 14  2 14]
 [14 14  6 14]
 [14 14  3  4]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[12 14  1 14]
 [ 5 14 14 14]
 [ 1 14  2 14]
 [14 14  6 14]
 [10 12 14  0]
 [14 14  2 14]
 [14 14  6 14]
 [14 14  3  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  1]
 [ 5 14 14 14]
 [ 1 14  2 14]
 [14 14  6 14]
 [10 12 14  0]
 [14 14  2 14]
 [14 14  6 14]
 [14 14  3  4]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=0, board[(4, 2)]=14, 
[debug] board state:
[[14 12 14  1]
 [ 5 14 14 14]
 [ 1 14  2 14]
 [14 14  6 14]
 [10 12 14  0]
 [14 14  2 14]
 [14 14  6 14]
 [14 14  3  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  1]
 [ 5 14 14 14]
 [ 1 14  2 14]
 [14 14  6 14]
 [10 12  0 14]
 [14 14  2 14]
 [14 14  6 14]
 [14 14  3  4]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=3, board[(7, 1)]=14, 
[debug] board state:
[[12 14 14  1]
 [ 5 14 14 14]
 [ 1 14  2 14]
 [14 14  6 14]
 [10 12  0 14]
 [14 14  2 14]
 [14 14  6 14]
 [14 14  3  4]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=10, board[(3, 0)]=14, 
[debug] board state:
[[12 14 14  1]
 [ 5 14 14 14]
 [ 1 14  2 14]
 [14 14  6 14]
 [10 12  0 14]
 [14 14  2 14]
 [14 14  6 14]
 [14  3 14  4]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(7, 2)]=14, 
[debug] board state:
[[12 14 14  1]
 [ 5 14 14 14]
 [ 1 14  2 14]
 [10 14  6 14]
 [14 12  0 14]
 [14 14  2 14]
 [14 14  6 14]
 [14  3 14  4]]
=10 

=16 

=12 a8 a6

[debug] move action_id=89, action=((0, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(2, 0)]=1, 
[debug] board state:
[[12 14 14  1]
 [ 5 14 14 14]
 [ 1 14  2 14]
 [10 14  6 14]
 [14 12  0 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  3  6  4]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14  1]
 [ 5 14 14 14]
 [12 14  2 14]
 [10 14  6 14]
 [14 12  0 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  3  6  4]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [ 5 14 14 14]
 [12 14  2 14]
 [10 14 14  6]
 [14 12  0 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  3  6  4]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=0, board[(4, 1)]=12, 
[debug] board state:
[[14 14 14  1]
 [ 5 14 14 14]
 [12 14  2 14]
 [14 10 14  6]
 [14 12  0 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  3  6  4]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=12, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [ 5 14 14 14]
 [12 14  2 14]
 [14 10 14  6]
 [14  0 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  3  6  4]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [ 5 14 14 14]
 [14 12  2 14]
 [14 10 14  6]
 [14  0 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  3  6  4]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=12, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [ 5 14 14 14]
 [14 12  2 14]
 [14 10 14  6]
 [14  0 14 14]
 [14 14  2 14]
 [14 14  6 14]
 [14  3 14  4]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [ 5 12 14 14]
 [14 14  2 14]
 [14 10 14  6]
 [14  0 14 14]
 [14 14  2 14]
 [14 14  6 14]
 [14  3 14  4]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [ 5 12 14 14]
 [14 14  2 14]
 [14 10 14  6]
 [14  0 14 14]
 [14 14  2 14]
 [14  6 14 14]
 [14  3 14  4]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=0, board[(5, 1)]=14, 
[debug] board state:
[[14 12 14  1]
 [ 5 14 14 14]
 [14 14  2 14]
 [14 10 14  6]
 [14  0 14 14]
 [14 14  2 14]
 [14  6 14 14]
 [14  3 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  1]
 [ 5 14 14 14]
 [14 14  2 14]
 [14 10 14  6]
 [14 14 14 14]
 [14  0  2 14]
 [14  6 14 14]
 [14  3 14  4]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=0, board[(4, 1)]=14, 
[debug] board state:
[[12 14 14  1]
 [ 5 14 14 14]
 [14 14  2 14]
 [14 10 14  6]
 [14 14 14 14]
 [14  0  2 14]
 [14  6 14 14]
 [14  3 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  1]
 [ 5 14 14 14]
 [14 14  2 14]
 [14 10 14  6]
 [14  0 14 14]
 [14 14  2 14]
 [14  6 14 14]
 [14  3 14  4]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(2, 3)]=14, 
[debug] board state:
[[14 12 14  1]
 [ 5 14 14 14]
 [14 14  2 14]
 [14 10 14  6]
 [14  0 14 14]
 [14 14  2 14]
 [14  6 14 14]
 [14  3 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  1]
 [ 5 14 14 14]
 [14 14 14  2]
 [14 10 14  6]
 [14  0 14 14]
 [14 14  2 14]
 [14  6 14 14]
 [14  3 14  4]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=0, board[(4, 0)]=14, 
[debug] board state:
[[12 14 14  1]
 [ 5 14 14 14]
 [14 14 14  2]
 [14 10 14  6]
 [14  0 14 14]
 [14 14  2 14]
 [14  6 14 14]
 [14  3 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  1]
 [ 5 14 14 14]
 [14 14 14  2]
 [14 10 14  6]
 [ 0 14 14 14]
 [14 14  2 14]
 [14  6 14 14]
 [14  3 14  4]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14 12 14  1]
 [ 5 14 14 14]
 [14 14 14  2]
 [14 10 14  6]
 [ 0 14 14 14]
 [14 14  2 14]
 [14  6 14 14]
 [14  3 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  1]
 [ 5 14 14 14]
 [14 14 14  2]
 [14 10 14  6]
 [ 0 14 14 14]
 [14  6  2 14]
 [14 14 14 14]
 [14  3 14  4]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[12 14 14  1]
 [ 5 14 14 14]
 [14 14 14  2]
 [14 10 14  6]
 [ 0 14 14 14]
 [14  6  2 14]
 [14 14 14 14]
 [14  3 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [ 5 14 14  1]
 [14 14 14  2]
 [14 10 14  6]
 [ 0 14 14 14]
 [14  6  2 14]
 [14 14 14 14]
 [14  3 14  4]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14 12 14 14]
 [ 5 14 14  1]
 [14 14 14  2]
 [14 10 14  6]
 [ 0 14 14 14]
 [14  6  2 14]
 [14 14 14 14]
 [14  3 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [ 5 14 14  1]
 [14 14 14  2]
 [14 10 14 14]
 [ 0 14 14  6]
 [14  6  2 14]
 [14 14 14 14]
 [14  3 14  4]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[12 14 14 14]
 [ 5 14 14  1]
 [14 14 14  2]
 [14 10 14 14]
 [ 0 14 14  6]
 [14  6  2 14]
 [14 14 14 14]
 [14  3 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [ 5 14 14  1]
 [14 14 14  2]
 [14 10 14 14]
 [ 0 14 14  6]
 [14  6 14 14]
 [14 14  2 14]
 [14  3 14  4]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [ 5 14 14  1]
 [14 14 14  2]
 [14 10 14 14]
 [ 0 14 14  6]
 [14  6 14 14]
 [14 14  2 14]
 [14  3 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [ 5 14 14  1]
 [14 14 14  2]
 [14 10 14 14]
 [ 0 14  6 14]
 [14  6 14 14]
 [14 14  2 14]
 [14  3 14  4]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=0, board[(4, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [ 5 14 14  1]
 [14 14 14  2]
 [14 10 14 14]
 [ 0 14  6 14]
 [14  6 14 14]
 [14 14  2 14]
 [14  3 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [ 5 14 14  1]
 [14 14 14  2]
 [14 10 14 14]
 [14  0  6 14]
 [14  6 14 14]
 [14 14  2 14]
 [14  3 14  4]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [ 5 14 14  1]
 [14 14 14  2]
 [14 10 14 14]
 [14  0  6 14]
 [14  6 14 14]
 [14 14  2 14]
 [14  3 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [ 5 14 14  1]
 [14 14 14  2]
 [14 10 14 14]
 [14  0 14 14]
 [14  6  6 14]
 [14 14  2 14]
 [14  3 14  4]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[12 14 14 14]
 [ 5 14 14  1]
 [14 14 14  2]
 [14 10 14 14]
 [14  0 14 14]
 [14  6  6 14]
 [14 14  2 14]
 [14  3 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [ 5 14 14  1]
 [14 14 14  2]
 [14 10 14 14]
 [14  0  6 14]
 [14  6 14 14]
 [14 14  2 14]
 [14  3 14  4]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(6, 1)]=14, 
[debug] board state:
[[14 12 14 14]
 [ 5 14 14  1]
 [14 14 14  2]
 [14 10 14 14]
 [14  0  6 14]
 [14  6 14 14]
 [14 14  2 14]
 [14  3 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [ 5 14 14  1]
 [14 14 14  2]
 [14 10 14 14]
 [14  0  6 14]
 [14  6 14 14]
 [14  2 14 14]
 [14  3 14  4]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[12 14 14 14]
 [ 5 14 14  1]
 [14 14 14  2]
 [14 10 14 14]
 [14  0  6 14]
 [14  6 14 14]
 [14  2 14 14]
 [14  3 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [ 5 14 14  1]
 [14 14 14  2]
 [14 10  6 14]
 [14  0 14 14]
 [14  6 14 14]
 [14  2 14 14]
 [14  3 14  4]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(7, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [ 5 14 14  1]
 [14 14 14  2]
 [14 10  6 14]
 [14  0 14 14]
 [14  6 14 14]
 [14  2 14 14]
 [14  3 14  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [ 5 14 14  1]
 [14 14 14  2]
 [14 10  6 14]
 [14  0 14 14]
 [14  6 14 14]
 [14  2 14 14]
 [ 3 14 14  4]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 14 12 14]
 [ 5 14 14  1]
 [14 14 14  2]
 [14 10  6 14]
 [14  0 14 14]
 [14  6 14 14]
 [14  2 14 14]
 [ 3 14 14  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[14 14 12 14]
 [ 5 14 14  1]
 [14 14 14  2]
 [14 10 14 14]
 [14  0  6 14]
 [14  6 14 14]
 [14  2 14 14]
 [ 3 14 14  4]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [ 5 14 14  1]
 [14 14 14  2]
 [14 10 14 14]
 [14  0  6 14]
 [14  6 14 14]
 [14  2 14 14]
 [ 3 14 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  1]
 [ 5 14 14  2]
 [14 10 14 14]
 [14  0  6 14]
 [14  6 14 14]
 [14  2 14 14]
 [ 3 14 14  4]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(2, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  1]
 [ 5 14 14  2]
 [14 10 14 14]
 [14  0  6 14]
 [14  6 14 14]
 [14  2 14 14]
 [ 3 14 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  1]
 [14  5 14  2]
 [14 10 14 14]
 [14  0  6 14]
 [14  6 14 14]
 [14  2 14 14]
 [ 3 14 14  4]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(2, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  1]
 [14  5 14  2]
 [14 10 14 14]
 [14  0  6 14]
 [14  6 14 14]
 [14  2 14 14]
 [ 3 14 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  1]
 [14 14  5  2]
 [14 10 14 14]
 [14  0  6 14]
 [14  6 14 14]
 [14  2 14 14]
 [ 3 14 14  4]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=3, board[(7, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  1]
 [14 14  5  2]
 [14 10 14 14]
 [14  0  6 14]
 [14  6 14 14]
 [14  2 14 14]
 [ 3 14 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  1]
 [14 14  5  2]
 [14 10 14 14]
 [14  0  6 14]
 [14  6 14 14]
 [14  2 14 14]
 [14  3 14  4]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  1]
 [14 14  5  2]
 [14 10 14 14]
 [14  0  6 14]
 [14  6 14 14]
 [14  2 14 14]
 [14  3 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  1]
 [14 14  5  2]
 [14 10 14 14]
 [14  0 14 14]
 [14  6  6 14]
 [14  2 14 14]
 [14  3 14  4]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 0)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  1]
 [14 14  5  2]
 [14 10 14 14]
 [14  0 14 14]
 [14  6  6 14]
 [14  2 14 14]
 [14  3 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  1]
 [14 14  5  2]
 [14 10 14 14]
 [14  0 14 14]
 [ 6 14  6 14]
 [14  2 14 14]
 [14  3 14  4]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(6, 2)]=14, 
[debug] board state:
