INITIAL
* 3:53am Feb 5, 2026
* a1_lightzero vs a0
 [ 6 12 14  6]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  1  4]
 [ 5  3 14  6]
 [ 3 14  6  0]
 [14  6 14 14]
 [ 6 12 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  1  4]
 [ 5  3 14  6]
 [ 3 14  6  0]
 [14  6 14 14]
 [ 6 12 14  6]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  1  4]
 [ 5  3 14  6]
 [ 3 14  6  0]
 [14  6 14 14]
 [ 6 12 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  1  4]
 [ 5  3 14  6]
 [ 3 14  6  0]
 [14  6 14 14]
 [ 6 12 14  6]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  1  4]
 [ 5  3 14  6]
 [ 3 14  6  0]
 [14  6 14 14]
 [ 6 12 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14  1 14]
 [14 14  1 14]
 [14 14 14  4]
 [ 5  3 14  6]
 [ 3 14  6  0]
 [14  6 14 14]
 [ 6 12 14  6]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14  1 14]
 [14 14  1 14]
 [14 14 14  4]
 [ 5  3 14  6]
 [ 3 14  6  0]
 [14  6 14 14]
 [ 6 12 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14  1 14]
 [14 14  1 14]
 [14 14 14  4]
 [ 5  3 14  6]
 [ 3 14 14  0]
 [14  6  6 14]
 [ 6 12 14  6]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14  1 14]
 [14 14  1 14]
 [14 14 14  4]
 [ 5  3 14  6]
 [ 3 14 14  0]
 [14  6  6 14]
 [ 6 12 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14  1 14]
 [14 14  1 14]
 [14 14 14  4]
 [ 5  3 14  6]
 [14  3 14  0]
 [14  6  6 14]
 [ 6 12 14  6]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14  1 14]
 [14 14  1 14]
 [14 14 14  4]
 [ 5  3 14  6]
 [14  3 14  0]
 [14  6  6 14]
 [ 6 12 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14  1 14]
 [14 14  1 14]
 [14 14 14  4]
 [ 5  3 14  6]
 [14  3 14  0]
 [14  6  6  6]
 [ 6 12 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14  1 14]
 [14 14  1 14]
 [14 14 14  4]
 [ 5  3 14  6]
 [14  3 14  0]
 [14  6  6  6]
 [ 6 12 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14  1 14]
 [14 14  1 14]
 [14 14 14  4]
 [ 5  3  6 14]
 [14  3 14  0]
 [14  6  6  6]
 [ 6 12 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14  1 14]
 [14 14  1 14]
 [14 14 14  4]
 [ 5  3  6 14]
 [14  3 14  0]
 [14  6  6  6]
 [ 6 12 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14  1 14]
 [14 14  1 14]
 [14 14 14  4]
 [ 5  3 14 14]
 [14  3  6  0]
 [14  6  6  6]
 [ 6 12 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(7, 3)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14  1 14]
 [14 14  1 14]
 [14 14 14  4]
 [ 5  3 14 14]
 [14  3  6  0]
 [14  6  6  6]
 [ 6 12 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14  1 14]
 [14 14  1 14]
 [14 14 14  4]
 [ 5  3 14 14]
 [14  3  6  0]
 [14  6  6 14]
 [ 6 12 14  6]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14 14  8 13]
 [14 14  1 14]
 [14 14  1 14]
 [14 14 14  4]
 [ 5  3 14 14]
 [14  3  6  0]
 [14  6  6 14]
 [ 6 12 14  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8 13]
 [14 14  1 14]
 [14 14  1 14]
 [14 14 14  4]
 [ 5  3 14 14]
 [14  3  6  0]
 [ 6 14  6 14]
 [ 6 12 14  6]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(6, 3)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14  1 14]
 [14 14  1 14]
 [14 14 14  4]
 [ 5  3 14 14]
 [14  3  6  0]
 [ 6 14  6 14]
 [ 6 12 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14  1 14]
 [14 14  1 14]
 [14 14 14  4]
 [ 5  3 14 14]
 [14  3  6  0]
 [ 6 14 14  6]
 [ 6 12 14  6]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=0, board[(4, 3)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14  1 14]
 [14 14  1 14]
 [14 14 14  4]
 [ 5  3 14 14]
 [14  3  6  0]
 [ 6 14 14  6]
 [ 6 12 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14  1 14]
 [14 14  1 14]
 [14 14 14  4]
 [ 5  3 14  0]
 [14  3  6 14]
 [ 6 14 14  6]
 [ 6 12 14  6]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14  1 14]
 [14 14  1 14]
 [14 14 14  4]
 [ 5  3 14  0]
 [14  3  6 14]
 [ 6 14 14  6]
 [ 6 12 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14  1 14]
 [14  1 14 14]
 [14 14 14  4]
 [ 5  3 14  0]
 [14  3  6 14]
 [ 6 14 14  6]
 [ 6 12 14  6]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14  1 14]
 [14  1 14 14]
 [14 14 14  4]
 [ 5  3 14  0]
 [14  3  6 14]
 [ 6 14 14  6]
 [ 6 12 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14  1  1 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 5  3 14  0]
 [14  3  6 14]
 [ 6 14 14  6]
 [ 6 12 14  6]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=6, board[(7, 2)]=14, 
[debug] board state:
[[14  8 14 13]
 [14  1  1 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 5  3 14  0]
 [14  3  6 14]
 [ 6 14 14  6]
 [ 6 12 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 13]
 [14  1  1 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 5  3 14  0]
 [14  3  6 14]
 [ 6 14 14  6]
 [ 6 12  6 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14  1  1 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 5  3 14  0]
 [14  3  6 14]
 [ 6 14 14  6]
 [ 6 12  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [ 1 14  1 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 5  3 14  0]
 [14  3  6 14]
 [ 6 14 14  6]
 [ 6 12  6 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(2, 0)]=14, 
[debug] board state:
[[14  8 14 13]
 [ 1 14  1 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 5  3 14  0]
 [14  3  6 14]
 [ 6 14 14  6]
 [ 6 12  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14  1 14]
 [ 1 14 14 14]
 [14 14 14  4]
 [ 5  3 14  0]
 [14  3  6 14]
 [ 6 14 14  6]
 [ 6 12  6 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14  1 14]
 [ 1 14 14 14]
 [14 14 14  4]
 [ 5  3 14  0]
 [14  3  6 14]
 [ 6 14 14  6]
 [ 6 12  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14  1 14]
 [ 1 14 14 14]
 [14 14 14  4]
 [ 5  3 14  0]
 [ 6  3  6 14]
 [14 14 14  6]
 [ 6 12  6 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=5, board[(3, 0)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14  1 14]
 [ 1 14 14 14]
 [14 14 14  4]
 [ 5  3 14  0]
 [ 6  3  6 14]
 [14 14 14  6]
 [ 6 12  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14  1 14]
 [ 1 14 14 14]
 [ 5 14 14  4]
 [14  3 14  0]
 [ 6  3  6 14]
 [14 14 14  6]
 [ 6 12  6 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14  1 14]
 [ 1 14 14 14]
 [ 5 14 14  4]
 [14  3 14  0]
 [ 6  3  6 14]
 [14 14 14  6]
 [ 6 12  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14  1 14]
 [ 1 14 14 14]
 [ 5 14 14  4]
 [14  3 14  0]
 [ 6 14  6 14]
 [14  3 14  6]
 [ 6 12  6 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=3, board[(6, 2)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14  1 14]
 [ 1 14 14 14]
 [ 5 14 14  4]
 [14  3 14  0]
 [ 6 14  6 14]
 [14  3 14  6]
 [ 6 12  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14  1 14]
 [ 1 14 14 14]
 [ 5 14 14  4]
 [14  3 14  0]
 [ 6 14  6 14]
 [14 14  3  6]
 [ 6 12  6 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14  1 14]
 [ 1 14 14 14]
 [ 5 14 14  4]
 [14  3 14  0]
 [ 6 14  6 14]
 [14 14  3  6]
 [ 6 12  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14  1 14]
 [ 1 14 14 14]
 [ 5 14 14  4]
 [14  3  6  0]
 [ 6 14 14 14]
 [14 14  3  6]
 [ 6 12  6 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(7, 3)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14  1 14]
 [ 1 14 14 14]
 [ 5 14 14  4]
 [14  3  6  0]
 [ 6 14 14 14]
 [14 14  3  6]
 [ 6 12  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14  1 14]
 [ 1 14 14 14]
 [ 5 14 14  4]
 [14  3  6  0]
 [ 6 14 14 14]
 [14 14  3  6]
 [ 6 12 14  6]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(1, 3)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14  1 14]
 [ 1 14 14 14]
 [ 5 14 14  4]
 [14  3  6  0]
 [ 6 14 14 14]
 [14 14  3  6]
 [ 6 12 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14  1]
 [ 1 14 14 14]
 [ 5 14 14  4]
 [14  3  6  0]
 [ 6 14 14 14]
 [14 14  3  6]
 [ 6 12 14  6]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(3, 1)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14 14  1]
 [ 1 14 14 14]
 [ 5 14 14  4]
 [14  3  6  0]
 [ 6 14 14 14]
 [14 14  3  6]
 [ 6 12 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14 14  1]
 [ 1 14 14 14]
 [ 5  3 14  4]
 [14 14  6  0]
 [ 6 14 14 14]
 [14 14  3  6]
 [ 6 12 14  6]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14  1]
 [ 1 14 14 14]
 [ 5  3 14  4]
 [14 14  6  0]
 [ 6 14 14 14]
 [14 14  3  6]
 [ 6 12 14  6]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14  1]
 [ 1 14 14 14]
 [ 5  3 14  4]
 [14  6 14  0]
 [ 6 14 14 14]
 [14 14  3  6]
 [ 6 12 14  6]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=0, board[(5, 3)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14  1]
 [ 1 14 14 14]
 [ 5  3 14  4]
 [14  6 14  0]
 [ 6 14 14 14]
 [14 14  3  6]
 [ 6 12 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14  1]
 [ 1 14 14 14]
 [ 5  3 14  4]
 [14  6 14 14]
 [ 6 14 14  0]
 [14 14  3  6]
 [ 6 12 14  6]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=3, board[(3, 2)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14 14  1]
 [ 1 14 14 14]
 [ 5  3 14  4]
 [14  6 14 14]
 [ 6 14 14  0]
 [14 14  3  6]
 [ 6 12 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14 14  1]
 [ 1 14 14 14]
 [ 5 14  3  4]
 [14  6 14 14]
 [ 6 14 14  0]
 [14 14  3  6]
 [ 6 12 14  6]]
=10 

=16 

[debug] move action_id=3, action=((3, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=5, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14  1]
 [ 1 14 14 14]
 [ 5 14  3  4]
 [14  6 14 14]
 [ 6 14 14  0]
 [14 14  3  6]
 [ 6 12 14  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 13 14]
 [14 14 14  1]
 [ 1 14 14 14]
 [14 14  3  4]
 [14  6 14 14]
 [ 6 14 14  0]
 [14 14  3  6]
 [ 6 12 14  6]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=4, board[(2, 3)]=14, 
[debug] board state:
[[ 5 13 14 14]
 [14 14 14  1]
 [ 1 14 14 14]
 [14 14  3  4]
 [14  6 14 14]
 [ 6 14 14  0]
 [14 14  3  6]
 [ 6 12 14  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 5 13 14 14]
 [14 14 14  1]
 [ 1 14 14  4]
 [14 14  3 14]
 [14  6 14 14]
 [ 6 14 14  0]
 [14 14  3  6]
 [ 6 12 14  6]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[ 5 14 13 14]
 [14 14 14  1]
 [ 1 14 14  4]
 [14 14  3 14]
 [14  6 14 14]
 [ 6 14 14  0]
 [14 14  3  6]
 [ 6 12 14  6]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[ 5 14 13 14]
 [14 14 14  1]
 [ 1 14 14  4]
 [14 14  3 14]
 [14  6 14 14]
 [ 6 14 14  0]
 [ 6 14  3  6]
 [14 12 14  6]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=0, board[(4, 3)]=14, 
[debug] board state:
[[ 5 14 14 13]
 [14 14 14  1]
 [ 1 14 14  4]
 [14 14  3 14]
 [14  6 14 14]
 [ 6 14 14  0]
 [ 6 14  3  6]
 [14 12 14  6]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 5 14 14 13]
 [14 14 14  1]
 [ 1 14 14  4]
 [14 14  3 14]
 [14  6 14  0]
 [ 6 14 14 14]
 [ 6 14  3  6]
 [14 12 14  6]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 5 14 13 14]
 [14 14 14  1]
 [ 1 14 14  4]
 [14 14  3 14]
 [14  6 14  0]
 [ 6 14 14 14]
 [ 6 14  3  6]
 [14 12 14  6]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[ 5 14 13 14]
 [14 14 14  1]
 [ 1 14 14  4]
 [14  6  3 14]
 [14 14 14  0]
 [ 6 14 14 14]
 [ 6 14  3  6]
 [14 12 14  6]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 5 14 14 13]
 [14 14 14  1]
 [ 1 14 14  4]
 [14  6  3 14]
 [14 14 14  0]
 [ 6 14 14 14]
 [ 6 14  3  6]
 [14 12 14  6]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 5 14 14 13]
 [14 14 14  1]
 [ 1 14 14  4]
 [14 14  3 14]
 [14  6 14  0]
 [ 6 14 14 14]
 [ 6 14  3  6]
 [14 12 14  6]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(3, 3)]=14, 
[debug] board state:
[[ 5 14 13 14]
 [14 14 14  1]
 [ 1 14 14  4]
 [14 14  3 14]
 [14  6 14  0]
 [ 6 14 14 14]
 [ 6 14  3  6]
 [14 12 14  6]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[ 5 14 13 14]
 [14 14 14  1]
 [ 1 14 14  4]
 [14 14 14  3]
 [14  6 14  0]
 [ 6 14 14 14]
 [ 6 14  3  6]
 [14 12 14  6]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 5 14 14 13]
 [14 14 14  1]
 [ 1 14 14  4]
 [14 14 14  3]
 [14  6 14  0]
 [ 6 14 14 14]
 [ 6 14  3  6]
 [14 12 14  6]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 5 14 14 13]
 [14 14 14  1]
 [ 1 14 14  4]
 [14 14 14  3]
 [14 14  6  0]
 [ 6 14 14 14]
 [ 6 14  3  6]
 [14 12 14  6]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=1, board[(0, 3)]=14, 
