INITIAL
* 10:52pm Feb 4, 2026
* a0 vs a1_lightzero
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(5, 0)]=14, 
[debug] board state:
[[ 2 14  6  4]
 [ 7 14 14 13]
 [14 14 14 14]
 [14 13  9 14]
 [14 14 14 13]
 [14 13 14  1]
 [14 11 14  8]
 [14 10 14 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  4]
 [ 7 14 14 13]
 [14 14 14 14]
 [14 13  9 14]
 [14 14 14 13]
 [13 14 14  1]
 [14 11 14  8]
 [14 10 14 11]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  4]
 [ 7 14 14 13]
 [14 14 14 14]
 [14 13  9 14]
 [14 14 14 13]
 [13 14 14  1]
 [14 11 14  8]
 [14 10 14 11]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 7  2  6  4]
 [14 14 14 13]
 [14 14 14 14]
 [14 13  9 14]
 [14 14 14 13]
 [13 14 14  1]
 [14 11 14  8]
 [14 10 14 11]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 7 14  6  4]
 [14  2 14 13]
 [14 14 14 14]
 [14 13  9 14]
 [14 14 14 13]
 [13 14 14  1]
 [14 11 14  8]
 [14 10 14 11]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  6  4]
 [14  2 14 13]
 [14 14 14 14]
 [14 13  9 14]
 [14 14 14 13]
 [13 14 14  1]
 [14 11  8 14]
 [14 10 14 11]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[ 7  2  6  4]
 [14 14 14 13]
 [14 14 14 14]
 [14 13  9 14]
 [14 14 14 13]
 [13 14 14  1]
 [14 11  8 14]
 [14 10 14 11]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 7  2  6  4]
 [14 14 14 13]
 [14 14 14 14]
 [14 13  9 14]
 [14 14 14 13]
 [14 14 14  1]
 [13 11  8 14]
 [14 10 14 11]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(3, 0)]=14, 
[debug] board state:
[[ 7 14  6  4]
 [14  2 14 13]
 [14 14 14 14]
 [14 13  9 14]
 [14 14 14 13]
 [14 14 14  1]
 [13 11  8 14]
 [14 10 14 11]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  6  4]
 [14  2 14 13]
 [14 14 14 14]
 [13 14  9 14]
 [14 14 14 13]
 [14 14 14  1]
 [13 11  8 14]
 [14 10 14 11]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[ 7  2  6  4]
 [14 14 14 13]
 [14 14 14 14]
 [13 14  9 14]
 [14 14 14 13]
 [14 14 14  1]
 [13 11  8 14]
 [14 10 14 11]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=4, board[(1, 3)]=13, 
[debug] board state:
[[ 7  2  6  4]
 [14 14 14 13]
 [14 14 14 14]
 [13 14  9 13]
 [14 14 14 14]
 [14 14 14  1]
 [13 11  8 14]
 [14 10 14 11]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[ 7  2  6 14]
 [14 14 14  4]
 [14 14 14 14]
 [13 14  9 13]
 [14 14 14 14]
 [14 14 14  1]
 [13 11  8 14]
 [14 10 14 11]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 7  2  6 14]
 [14 14 14  4]
 [14 14 14 14]
 [13 14  9 13]
 [14 14 14 14]
 [13 14 14  1]
 [14 11  8 14]
 [14 10 14 11]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[ 7 14  6 14]
 [14  2 14  4]
 [14 14 14 14]
 [13 14  9 13]
 [14 14 14 14]
 [13 14 14  1]
 [14 11  8 14]
 [14 10 14 11]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  6 14]
 [14  2 14  4]
 [14 14 14 13]
 [13 14  9 14]
 [14 14 14 14]
 [13 14 14  1]
 [14 11  8 14]
 [14 10 14 11]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 7  2  6 14]
 [14 14 14  4]
 [14 14 14 13]
 [13 14  9 14]
 [14 14 14 14]
 [13 14 14  1]
 [14 11  8 14]
 [14 10 14 11]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[ 7  2  6 14]
 [14 14 14  4]
 [14 14  9 13]
 [13 14 14 14]
 [14 14 14 14]
 [13 14 14  1]
 [14 11  8 14]
 [14 10 14 11]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(1, 0)]=14, 
[debug] board state:
[[ 7  2  6 14]
 [14 14 14  4]
 [14 14  9 13]
 [13 14 14 14]
 [14 14 14  1]
 [13 14 14 14]
 [14 11  8 14]
 [14 10 14 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6 14]
 [ 7 14 14  4]
 [14 14  9 13]
 [13 14 14 14]
 [14 14 14  1]
 [13 14 14 14]
 [14 11  8 14]
 [14 10 14 11]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [ 7 14 14  4]
 [14 14  9 13]
 [13 14 14 14]
 [14 14 14  1]
 [13 14 14 14]
 [14 11  8 14]
 [14 10 14 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [ 7 14 14  4]
 [14 14  9 13]
 [14 13 14 14]
 [14 14 14  1]
 [13 14 14 14]
 [14 11  8 14]
 [14 10 14 11]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  2  6 14]
 [ 7 14 14  4]
 [14 14  9 13]
 [14 13 14 14]
 [14 14 14  1]
 [13 14 14 14]
 [14 11  8 14]
 [14 10 14 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6 14]
 [ 7 14 14  4]
 [14 14  9 13]
 [14 13 14 14]
 [14 14 14  1]
 [14 13 14 14]
 [14 11  8 14]
 [14 10 14 11]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=11, board[(6, 3)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [ 7 14 14  4]
 [14 14  9 13]
 [14 13 14 14]
 [14 14 14  1]
 [14 13 14 14]
 [14 11  8 14]
 [14 10 14 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [ 7 14 14  4]
 [14 14  9 13]
 [14 13 14 14]
 [14 14 14  1]
 [14 13 14 14]
 [14 11  8 11]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=11, board[(5, 3)]=14, 
[debug] board state:
[[14  2  6 14]
 [ 7 14 14  4]
 [14 14  9 13]
 [14 13 14 14]
 [14 14 14  1]
 [14 13 14 14]
 [14 11  8 11]
 [14 10 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6 14]
 [ 7 14 14  4]
 [14 14  9 13]
 [14 13 14 14]
 [14 14 14  1]
 [14 13 14 11]
 [14 11  8 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(3, 0)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [ 7 14 14  4]
 [14 14  9 13]
 [14 13 14 14]
 [14 14 14  1]
 [14 13 14 11]
 [14 11  8 14]
 [14 10 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [ 7 14 14  4]
 [14 14  9 13]
 [13 14 14 14]
 [14 14 14  1]
 [14 13 14 11]
 [14 11  8 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=11, board[(5, 2)]=14, 
[debug] board state:
[[14  2  6 14]
 [ 7 14 14  4]
 [14 14  9 13]
 [13 14 14 14]
 [14 14 14  1]
 [14 13 14 11]
 [14 11  8 14]
 [14 10 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6 14]
 [ 7 14 14  4]
 [14 14  9 13]
 [13 14 14 14]
 [14 14 14  1]
 [14 13 11 14]
 [14 11  8 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=7, board[(1, 1)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [ 7 14 14  4]
 [14 14  9 13]
 [13 14 14 14]
 [14 14 14  1]
 [14 13 11 14]
 [14 11  8 14]
 [14 10 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [14  7 14  4]
 [14 14  9 13]
 [13 14 14 14]
 [14 14 14  1]
 [14 13 11 14]
 [14 11  8 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=11, board[(4, 2)]=14, 
[debug] board state:
[[14  2  6 14]
 [14  7 14  4]
 [14 14  9 13]
 [13 14 14 14]
 [14 14 14  1]
 [14 13 11 14]
 [14 11  8 14]
 [14 10 14 14]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=4, board[(0, 3)]=14, 
[debug] board state:
[[14  2  6 14]
 [14  7 14  4]
 [14 14  9 13]
 [13 14 14 14]
 [14 14 11  1]
 [14 13 14 14]
 [14 11  8 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=7, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6  4]
 [14  7 14 14]
 [14 14  9 13]
 [13 14 14 14]
 [14 14 11  1]
 [14 13 14 14]
 [14 11  8 14]
 [14 10 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=7, 
[debug] board state:
[[14  7  6  4]
 [14 14 14 14]
 [14 14  9 13]
 [13 14 14 14]
 [14 14 11  1]
 [14 13 14 14]
 [14 11  8 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14  6 14  4]
 [14 14 14 14]
 [14 14  9 13]
 [13 14 14 14]
 [14 14 11  1]
 [14 13 14 14]
 [14 11  8 14]
 [14 10 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  4]
 [14 14 14 14]
 [14 14  9 13]
 [13 14 14 14]
 [14 13 11  1]
 [14 14 14 14]
 [14 11  8 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14 14  4]
 [14 14 14 14]
 [14 14  9 13]
 [13 14 14 14]
 [14 13 11  1]
 [14 14 14 14]
 [14 11  8 14]
 [14 10 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  4]
 [14 14 14 14]
 [14 14  9 13]
 [14 13 14 14]
 [14 13 11  1]
 [14 14 14 14]
 [14 11  8 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=11, board[(5, 1)]=14, 
[debug] board state:
[[14  6 14  4]
 [14 14 14 14]
 [14 14  9 13]
 [14 13 14 14]
 [14 13 11  1]
 [14 14 14 14]
 [14 11  8 14]
 [14 10 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  4]
 [14 14 14 14]
 [14 14  9 13]
 [14 13 14 14]
 [14 13 11  1]
 [14 11 14 14]
 [14 14  8 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[ 6 14 14  4]
 [14 14 14 14]
 [14 14  9 13]
 [14 13 14 14]
 [14 13 11  1]
 [14 11 14 14]
 [14 14  8 14]
 [14 10 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  4]
 [14 14 14 14]
 [14 14  9 14]
 [14 13 14 13]
 [14 13 11  1]
 [14 11 14 14]
 [14 14  8 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14  6 14  4]
 [14 14 14 14]
 [14 14  9 14]
 [14 13 14 13]
 [14 13 11  1]
 [14 11 14 14]
 [14 14  8 14]
 [14 10 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  4]
 [14 14 14 14]
 [14 14  9 14]
 [13 14 14 13]
 [14 13 11  1]
 [14 11 14 14]
 [14 14  8 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=11, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14 14  4]
 [14 14 14 14]
 [14 14  9 14]
 [13 14 14 13]
 [14 13 11  1]
 [14 11 14 14]
 [14 14  8 14]
 [14 10 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=4, board[(0, 2)]=14, 
[debug] board state:
[[ 6 14 14  4]
 [14 14 14 14]
 [14 14  9 14]
 [13 14 14 13]
 [14 13 11  1]
 [14 14 11 14]
 [14 14  8 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=11, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [14 14 14 14]
 [14 14  9 14]
 [13 14 14 13]
 [14 13 11  1]
 [14 14 11 14]
 [14 14  8 14]
 [14 10 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [14 14 14 14]
 [14 14  9 14]
 [13 14 14 13]
 [14 13 11  1]
 [14 14 14 11]
 [14 14  8 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  6  4 14]
 [14 14 14 14]
 [14 14  9 14]
 [13 14 14 13]
 [14 13 11  1]
 [14 14 14 11]
 [14 14  8 14]
 [14 10 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  4 14]
 [14 14 14 14]
 [14 14  9 14]
 [13 14 14 13]
 [14 13 11  1]
 [14 14 14 11]
 [14  8 14 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=10, board[(7, 2)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [14 14 14 14]
 [14 14  9 14]
 [13 14 14 13]
 [14 13 11  1]
 [14 14 14 11]
 [14  8 14 14]
 [14 10 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [14 14 14 14]
 [14 14  9 14]
 [13 14 14 13]
 [14 13 11  1]
 [14 14 14 11]
 [14  8 14 14]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 3)]=14, 
[debug] board state:
[[14  6  4 14]
 [14 14 14 14]
 [14 14  9 14]
 [13 14 14 13]
 [14 13 11  1]
 [14 14 14 11]
 [14  8 14 14]
 [14 14 10 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  4 14]
 [14 14 14 14]
 [14 14  9 14]
 [13 14 14 13]
 [14 13 11  1]
 [14 14 14 11]
 [14  8 14 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [14 14 14 14]
 [14 14  9 14]
 [13 14 14 13]
 [14 13 11  1]
 [14 14 14 11]
 [14  8 14 14]
 [14 14 14 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [14 14 14 14]
 [14 14  9 14]
 [13 13 14 13]
 [14 14 11  1]
 [14 14 14 11]
 [14  8 14 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=11, board[(5, 2)]=14, 
[debug] board state:
[[14  6  4 14]
 [14 14 14 14]
 [14 14  9 14]
 [13 13 14 13]
 [14 14 11  1]
 [14 14 14 11]
 [14  8 14 14]
 [14 14 14 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  4 14]
 [14 14 14 14]
 [14 14  9 14]
 [13 13 14 13]
 [14 14 14  1]
 [14 14 11 11]
 [14  8 14 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [14 14 14 14]
 [14 14  9 14]
 [13 13 14 13]
 [14 14 14  1]
 [14 14 11 11]
 [14  8 14 14]
 [14 14 14 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [14 14 14 14]
 [13 14  9 14]
 [14 13 14 13]
 [14 14 14  1]
 [14 14 11 11]
 [14  8 14 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  6  4 14]
 [14 14 14 14]
 [13 14  9 14]
 [14 13 14 13]
 [14 14 14  1]
 [14 14 11 11]
 [14  8 14 14]
 [14 14 14 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  4 14]
 [14 14 14 14]
 [13 13  9 14]
 [14 14 14 13]
 [14 14 14  1]
 [14 14 11 11]
 [14  8 14 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [14 14 14 14]
 [13 13  9 14]
 [14 14 14 13]
 [14 14 14  1]
 [14 14 11 11]
 [14  8 14 14]
 [14 14 14 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [14 14 14 14]
 [13 13  9 14]
 [14 14 14 13]
 [14 14 14  1]
 [14 14 11 11]
 [ 8 14 14 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  6  4 14]
 [14 14 14 14]
 [13 13  9 14]
 [14 14 14 13]
 [14 14 14  1]
 [14 14 11 11]
 [ 8 14 14 14]
 [14 14 14 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  4 14]
 [14 13 14 14]
 [13 14  9 14]
 [14 14 14 13]
 [14 14 14  1]
 [14 14 11 11]
 [ 8 14 14 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [14 13 14 14]
 [13 14  9 14]
 [14 14 14 13]
 [14 14 14  1]
 [14 14 11 11]
 [ 8 14 14 14]
 [14 14 14 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [14 13 14 14]
 [14 13  9 14]
 [14 14 14 13]
 [14 14 14  1]
 [14 14 11 11]
 [ 8 14 14 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14  6  4 14]
 [14 13 14 14]
 [14 13  9 14]
 [14 14 14 13]
 [14 14 14  1]
 [14 14 11 11]
 [ 8 14 14 14]
 [14 14 14 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  4 14]
 [14 13  9 14]
 [14 13 14 14]
 [14 14 14 13]
 [14 14 14  1]
 [14 14 11 11]
 [ 8 14 14 14]
 [14 14 14 10]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [14 13  9 14]
 [14 13 14 14]
 [14 14 14 13]
 [14 14 14  1]
 [14 14 11 11]
 [ 8 14 14 14]
