INITIAL
* 6:57am Feb 5, 2026
* a1_lightzero vs a0
[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14 14  2]
 [ 9 14 14  6]
 [ 3  5 14  0]
 [14 14 14 14]
 [ 1  6 14 14]
 [ 3  5  6 14]
 [ 4 14 14  1]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=2, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14  2]
 [ 9 14 14  6]
 [ 3  5 14  0]
 [14 14 14 14]
 [ 1  6 14 14]
 [ 3  5  6 14]
 [ 4 14 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14  2 14]
 [ 9 14 14  6]
 [ 3  5 14  0]
 [14 14 14 14]
 [ 1  6 14 14]
 [ 3  5  6 14]
 [ 4 14 14  1]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=5, board[(2, 1)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14  2 14]
 [ 9 14 14  6]
 [ 3  5 14  0]
 [14 14 14 14]
 [ 1  6 14 14]
 [ 3  5  6 14]
 [ 4 14 14  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14  2 14]
 [ 9  5 14  6]
 [ 3 14 14  0]
 [14 14 14 14]
 [ 1  6 14 14]
 [ 3  5  6 14]
 [ 4 14 14  1]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14  2 14]
 [ 9  5 14  6]
 [ 3 14 14  0]
 [14 14 14 14]
 [ 1  6 14 14]
 [ 3  5  6 14]
 [ 4 14 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14  2 14]
 [ 9  5 14  6]
 [ 3 14 14  0]
 [14 14 14 14]
 [ 1  6 14 14]
 [ 3  5  6  1]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14  2 14]
 [ 9  5 14  6]
 [ 3 14 14  0]
 [14 14 14 14]
 [ 1  6 14 14]
 [ 3  5  6  1]
 [ 4 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14  2 14]
 [ 9  5  6 14]
 [ 3 14 14  0]
 [14 14 14 14]
 [ 1  6 14 14]
 [ 3  5  6  1]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=4, board[(7, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14  2 14]
 [ 9  5  6 14]
 [ 3 14 14  0]
 [14 14 14 14]
 [ 1  6 14 14]
 [ 3  5  6  1]
 [ 4 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14  2 14]
 [ 9  5  6 14]
 [ 3 14 14  0]
 [14 14 14 14]
 [ 1  6 14 14]
 [ 3  5  6  1]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=5, board[(3, 1)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14  2 14]
 [ 9  5  6 14]
 [ 3 14 14  0]
 [14 14 14 14]
 [ 1  6 14 14]
 [ 3  5  6  1]
 [14  4 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14  2 14]
 [ 9 14  6 14]
 [ 3  5 14  0]
 [14 14 14 14]
 [ 1  6 14 14]
 [ 3  5  6  1]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14  2 14]
 [ 9 14  6 14]
 [ 3  5 14  0]
 [14 14 14 14]
 [ 1  6 14 14]
 [ 3  5  6  1]
 [14  4 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14  2 14]
 [ 9  6 14 14]
 [ 3  5 14  0]
 [14 14 14 14]
 [ 1  6 14 14]
 [ 3  5  6  1]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14  2 14]
 [ 9  6 14 14]
 [ 3  5 14  0]
 [14 14 14 14]
 [ 1  6 14 14]
 [ 3  5  6  1]
 [14  4 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14  2 14]
 [ 9  6 14 14]
 [ 3  5 14  0]
 [ 1 14 14 14]
 [14  6 14 14]
 [ 3  5  6  1]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=5, board[(4, 1)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14  2 14]
 [ 9  6 14 14]
 [ 3  5 14  0]
 [ 1 14 14 14]
 [14  6 14 14]
 [ 3  5  6  1]
 [14  4 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14  2 14]
 [ 9  6 14 14]
 [ 3 14 14  0]
 [ 1  5 14 14]
 [14  6 14 14]
 [ 3  5  6  1]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(5, 0)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14  2 14]
 [ 9  6 14 14]
 [ 3 14 14  0]
 [ 1  5 14 14]
 [14  6 14 14]
 [ 3  5  6  1]
 [14  4 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14  2 14]
 [ 9  6 14 14]
 [ 3 14 14  0]
 [ 1  5 14 14]
 [ 6 14 14 14]
 [ 3  5  6  1]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14  2 14]
 [ 9  6 14 14]
 [ 3 14 14  0]
 [ 1  5 14 14]
 [ 6 14 14 14]
 [ 3  5  6  1]
 [14  4 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [ 9  6  2 14]
 [ 3 14 14  0]
 [ 1  5 14 14]
 [ 6 14 14 14]
 [ 3  5  6  1]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=0, board[(3, 2)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [ 9  6  2 14]
 [ 3 14 14  0]
 [ 1  5 14 14]
 [ 6 14 14 14]
 [ 3  5  6  1]
 [14  4 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [ 9  6  2 14]
 [ 3 14  0 14]
 [ 1  5 14 14]
 [ 6 14 14 14]
 [ 3  5  6  1]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [ 9  6  2 14]
 [ 3 14  0 14]
 [ 1  5 14 14]
 [ 6 14 14 14]
 [ 3  5  6  1]
 [14  4 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [ 9 14  2 14]
 [ 3  6  0 14]
 [ 1  5 14 14]
 [ 6 14 14 14]
 [ 3  5  6  1]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=4, board[(7, 0)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [ 9 14  2 14]
 [ 3  6  0 14]
 [ 1  5 14 14]
 [ 6 14 14 14]
 [ 3  5  6  1]
 [14  4 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [ 9 14  2 14]
 [ 3  6  0 14]
 [ 1  5 14 14]
 [ 6 14 14 14]
 [ 3  5  6  1]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=0, board[(4, 2)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [ 9 14  2 14]
 [ 3  6  0 14]
 [ 1  5 14 14]
 [ 6 14 14 14]
 [ 3  5  6  1]
 [ 4 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [ 9 14  2 14]
 [ 3  6 14 14]
 [ 1  5  0 14]
 [ 6 14 14 14]
 [ 3  5  6  1]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [ 9 14  2 14]
 [ 3  6 14 14]
 [ 1  5  0 14]
 [ 6 14 14 14]
 [ 3  5  6  1]
 [ 4 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [ 9 14  2 14]
 [ 3 14  6 14]
 [ 1  5  0 14]
 [ 6 14 14 14]
 [ 3  5  6  1]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=5, board[(5, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [ 9 14  2 14]
 [ 3 14  6 14]
 [ 1  5  0 14]
 [ 6 14 14 14]
 [ 3  5  6  1]
 [ 4 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [ 9 14  2 14]
 [ 3 14  6 14]
 [ 1  5  0 14]
 [ 6  5 14 14]
 [ 3 14  6  1]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=16, action=((5, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=5, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [ 9 14  2 14]
 [ 3 14  6 14]
 [ 1  5  0 14]
 [ 6  5 14 14]
 [ 3 14  6  1]
 [ 4 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[14  5 13 14]
 [14 14 14 14]
 [ 9 14  2 14]
 [ 3 14  6 14]
 [ 1  5  0 14]
 [ 6 14 14 14]
 [ 3 14  6  1]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(7, 3)]=14, 
[debug] board state:
[[14  5 14 13]
 [14 14 14 14]
 [ 9 14  2 14]
 [ 3 14  6 14]
 [ 1  5  0 14]
 [ 6 14 14 14]
 [ 3 14  6  1]
 [ 4 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14  5 14 13]
 [14 14 14 14]
 [ 9 14  2 14]
 [ 3 14  6 14]
 [ 1  5  0 14]
 [ 6 14 14 14]
 [ 3 14  6 14]
 [ 4 14 14  1]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=3, board[(3, 1)]=14, 
[debug] board state:
[[14  5 13 14]
 [14 14 14 14]
 [ 9 14  2 14]
 [ 3 14  6 14]
 [ 1  5  0 14]
 [ 6 14 14 14]
 [ 3 14  6 14]
 [ 4 14 14  1]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[14  5 13 14]
 [14 14 14 14]
 [ 9 14  2 14]
 [14  3  6 14]
 [ 1  5  0 14]
 [ 6 14 14 14]
 [ 3 14  6 14]
 [ 4 14 14  1]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[14  5 14 13]
 [14 14 14 14]
 [ 9 14  2 14]
 [14  3  6 14]
 [ 1  5  0 14]
 [ 6 14 14 14]
 [ 3 14  6 14]
 [ 4 14 14  1]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[14 14  5 13]
 [14 14 14 14]
 [ 9 14  2 14]
 [14  3  6 14]
 [ 1  5  0 14]
 [ 6 14 14 14]
 [ 3 14  6 14]
 [ 4 14 14  1]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 3)]=14, 
[debug] board state:
[[14 14  5 13]
 [ 9 14 14 14]
 [14 14  2 14]
 [14  3  6 14]
 [ 1  5  0 14]
 [ 6 14 14 14]
 [ 3 14  6 14]
 [ 4 14 14  1]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 14  5 13]
 [ 9 14 14 14]
 [14 14  2 14]
 [14  3 14  6]
 [ 1  5  0 14]
 [ 6 14 14 14]
 [ 3 14  6 14]
 [ 4 14 14  1]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=0, board[(3, 2)]=14, 
[debug] board state:
[[ 9 14  5 13]
 [14 14 14 14]
 [14 14  2 14]
 [14  3 14  6]
 [ 1  5  0 14]
 [ 6 14 14 14]
 [ 3 14  6 14]
 [ 4 14 14  1]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14  5 13]
 [14 14 14 14]
 [14 14  2 14]
 [14  3  0  6]
 [ 1  5 14 14]
 [ 6 14 14 14]
 [ 3 14  6 14]
 [ 4 14 14  1]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14 14  5 13]
 [ 9 14 14 14]
 [14 14  2 14]
 [14  3  0  6]
 [ 1  5 14 14]
 [ 6 14 14 14]
 [ 3 14  6 14]
 [ 4 14 14  1]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 14  5 13]
 [ 9 14 14 14]
 [14 14  2 14]
 [14  3  0 14]
 [ 1  5 14  6]
 [ 6 14 14 14]
 [ 3 14  6 14]
 [ 4 14 14  1]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(6, 1)]=14, 
[debug] board state:
[[ 9 14  5 13]
 [14 14 14 14]
 [14 14  2 14]
 [14  3  0 14]
 [ 1  5 14  6]
 [ 6 14 14 14]
 [ 3 14  6 14]
 [ 4 14 14  1]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14  5 13]
 [14 14 14 14]
 [14 14  2 14]
 [14  3  0 14]
 [ 1  5 14  6]
 [ 6 14 14 14]
 [ 3  6 14 14]
 [ 4 14 14  1]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=3, board[(3, 0)]=14, 
[debug] board state:
[[14 14  5 13]
 [ 9 14 14 14]
 [14 14  2 14]
 [14  3  0 14]
 [ 1  5 14  6]
 [ 6 14 14 14]
 [ 3  6 14 14]
 [ 4 14 14  1]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 14  5 13]
 [ 9 14 14 14]
 [14 14  2 14]
 [ 3 14  0 14]
 [ 1  5 14  6]
 [ 6 14 14 14]
 [ 3  6 14 14]
 [ 4 14 14  1]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[ 9 14  5 13]
 [14 14 14 14]
 [14 14  2 14]
 [ 3 14  0 14]
 [ 1  5 14  6]
 [ 6 14 14 14]
 [ 3  6 14 14]
 [ 4 14 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  5 13]
 [14 14 14 14]
 [14 14  2 14]
 [ 3 14  0 14]
 [ 1  5 14  6]
 [ 6 14 14 14]
 [ 3  6 14  1]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14  9  5 13]
 [14 14 14 14]
 [14 14  2 14]
 [ 3 14  0 14]
 [ 1  5 14  6]
 [ 6 14 14 14]
 [ 3  6 14  1]
 [ 4 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9  5 13]
 [14 14 14 14]
 [14 14  2 14]
 [ 3 14  0 14]
 [ 1  5  6 14]
 [ 6 14 14 14]
 [ 3  6 14  1]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(7, 3)]=14, 
[debug] board state:
[[ 9 14  5 13]
 [14 14 14 14]
 [14 14  2 14]
 [ 3 14  0 14]
 [ 1  5  6 14]
 [ 6 14 14 14]
 [ 3  6 14  1]
 [ 4 14 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14  5 13]
 [14 14 14 14]
 [14 14  2 14]
 [ 3 14  0 14]
 [ 1  5  6 14]
 [ 6 14 14 14]
 [ 3  6 14 14]
 [ 4 14 14  1]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14 14  5 13]
 [ 9 14 14 14]
 [14 14  2 14]
 [ 3 14  0 14]
 [ 1  5  6 14]
 [ 6 14 14 14]
 [ 3  6 14 14]
 [ 4 14 14  1]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 14  5 13]
 [ 9 14 14 14]
 [14 14  2 14]
 [ 3 14  0 14]
 [ 1  5  6 14]
 [ 6  6 14 14]
 [ 3 14 14 14]
 [ 4 14 14  1]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[ 9 14  5 13]
 [14 14 14 14]
 [14 14  2 14]
 [ 3 14  0 14]
 [ 1  5  6 14]
 [ 6  6 14 14]
 [ 3 14 14 14]
 [ 4 14 14  1]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[ 9 14  5 13]
 [14 14 14 14]
 [14 14  2 14]
 [ 3 14  0 14]
 [ 1  5  6 14]
 [ 6 14 14 14]
 [ 3  6 14 14]
 [ 4 14 14  1]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[ 9 14  5 14]
 [14 14 14 13]
 [14 14  2 14]
 [ 3 14  0 14]
 [ 1  5  6 14]
 [ 6 14 14 14]
 [ 3  6 14 14]
 [ 4 14 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  5 14]
 [14 14 14 13]
 [14 14  2 14]
 [ 3 14  0 14]
 [ 1  5  6 14]
 [ 6 14 14 14]
 [ 3  6 14 14]
 [ 4 14  1 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=3, board[(3, 1)]=14, 
[debug] board state:
[[14  9  5 14]
 [14 14 14 13]
 [14 14  2 14]
 [ 3 14  0 14]
 [ 1  5  6 14]
 [ 6 14 14 14]
 [ 3  6 14 14]
 [ 4 14  1 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=5, 
[debug] board state:
[[14  9  5 14]
 [14 14 14 13]
 [14 14  2 14]
 [14  3  0 14]
 [ 1  5  6 14]
 [ 6 14 14 14]
 [ 3  6 14 14]
 [ 4 14  1 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 13]
 [14 14  2 14]
 [14  3  0 14]
 [ 1  5  6 14]
 [ 6 14 14 14]
 [ 3  6 14 14]
 [ 4 14  1 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 13]
 [14 14  2 14]
 [14  3  0 14]
 [ 1  5  6 14]
 [ 6 14 14 14]
 [ 3  6 14 14]
 [ 4  1 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=3, board[(3, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [14 14  2 14]
 [14  3  0 14]
 [ 1  5  6 14]
 [ 6 14 14 14]
 [ 3  6 14 14]
 [ 4  1 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [14 14  2 14]
 [ 3 14  0 14]
 [ 1  5  6 14]
 [ 6 14 14 14]
 [ 3  6 14 14]
 [ 4  1 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
