INITIAL
* 4:37am Feb 5, 2026
* a1_lightzero vs a0
[[14  1  2 14]
 [14 14 14 14]
 [14 13  7 14]
 [14  8 13 14]
 [14 14 12 14]
 [10 14 14 14]
 [13 14 14  9]
 [14 10  1 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 14]
 [14 13  7 14]
 [14  8 13 14]
 [14 12 14 14]
 [10 14 14 14]
 [13 14 14  9]
 [14 10  1 11]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [14 13  7 14]
 [14  8 13 14]
 [14 12 14 14]
 [10 14 14 14]
 [13 14 14  9]
 [14 10  1 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [14 13  7 14]
 [14  8 13 14]
 [14 12 14 14]
 [10 14 14 14]
 [13 14  9 14]
 [14 10  1 11]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=12, board[(4, 0)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 14]
 [14 13  7 14]
 [14  8 13 14]
 [14 12 14 14]
 [10 14 14 14]
 [13 14  9 14]
 [14 10  1 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 14]
 [14 13  7 14]
 [14  8 13 14]
 [12 14 14 14]
 [10 14 14 14]
 [13 14  9 14]
 [14 10  1 11]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=12, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [14 13  7 14]
 [14  8 13 14]
 [12 14 14 14]
 [10 14 14 14]
 [13 14  9 14]
 [14 10  1 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [14 13  7 14]
 [14  8 13 14]
 [14 12 14 14]
 [10 14 14 14]
 [13 14  9 14]
 [14 10  1 11]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=11, board[(6, 3)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 14]
 [14 13  7 14]
 [14  8 13 14]
 [14 12 14 14]
 [10 14 14 14]
 [13 14  9 14]
 [14 10  1 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 14]
 [14 13  7 14]
 [14  8 13 14]
 [14 12 14 14]
 [10 14 14 14]
 [13 14  9 11]
 [14 10  1 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [14 13  7 14]
 [14  8 13 14]
 [14 12 14 14]
 [10 14 14 14]
 [13 14  9 11]
 [14 10  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [14 13  7 14]
 [14  8 14 14]
 [14 12 13 14]
 [10 14 14 14]
 [13 14  9 11]
 [14 10  1 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 14]
 [14 13  7 14]
 [14  8 14 14]
 [14 12 13 14]
 [10 14 14 14]
 [13 14  9 11]
 [14 10  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 14]
 [14 13  7 14]
 [14  8 13 14]
 [14 12 14 14]
 [10 14 14 14]
 [13 14  9 11]
 [14 10  1 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 3)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [14 13  7 14]
 [14  8 13 14]
 [14 12 14 14]
 [10 14 14 14]
 [13 14  9 11]
 [14 10  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [14 13  7 14]
 [14  8 14 13]
 [14 12 14 14]
 [10 14 14 14]
 [13 14  9 11]
 [14 10  1 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=11, board[(5, 3)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 14]
 [14 13  7 14]
 [14  8 14 13]
 [14 12 14 14]
 [10 14 14 14]
 [13 14  9 11]
 [14 10  1 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 14]
 [14 13  7 14]
 [14  8 14 13]
 [14 12 14 14]
 [10 14 14 11]
 [13 14  9 14]
 [14 10  1 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=7, board[(2, 3)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [14 13  7 14]
 [14  8 14 13]
 [14 12 14 14]
 [10 14 14 11]
 [13 14  9 14]
 [14 10  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [14 13 14  7]
 [14  8 14 13]
 [14 12 14 14]
 [10 14 14 11]
 [13 14  9 14]
 [14 10  1 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(3, 0)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [14 13 14  7]
 [14  8 14 13]
 [14 12 14 14]
 [10 14 14 11]
 [13 14  9 14]
 [14 10  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [14 13 14  7]
 [ 8 14 14 13]
 [14 12 14 14]
 [10 14 14 11]
 [13 14  9 14]
 [14 10  1 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=11, board[(5, 2)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [14 13 14  7]
 [ 8 14 14 13]
 [14 12 14 14]
 [10 14 14 11]
 [13 14  9 14]
 [14 10  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [14 13 14  7]
 [ 8 14 14 13]
 [14 12 14 14]
 [10 14 11 14]
 [13 14  9 14]
 [14 10  1 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=10, board[(6, 1)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [14 13 14  7]
 [ 8 14 14 13]
 [14 12 14 14]
 [10 14 11 14]
 [13 14  9 14]
 [14 10  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [14 13 14  7]
 [ 8 14 14 13]
 [14 12 14 14]
 [10 14 11 14]
 [13 10  9 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 3)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [14 13 14  7]
 [ 8 14 14 13]
 [14 12 14 14]
 [10 14 11 14]
 [13 10  9 14]
 [14 14  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [14 13 14  7]
 [ 8 14 14 13]
 [14 12 14 14]
 [10 14 11 14]
 [13 10 14  9]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(7, 0)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [14 13 14  7]
 [ 8 14 14 13]
 [14 12 14 14]
 [10 14 11 14]
 [13 10 14  9]
 [14 14  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [14 13 14  7]
 [ 8 14 14 13]
 [14 12 14 14]
 [10 14 11 14]
 [14 10 14  9]
 [13 14  1 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [14 13 14  7]
 [ 8 14 14 13]
 [14 12 14 14]
 [10 14 11 14]
 [14 10 14  9]
 [13 14  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [14 13 14  7]
 [ 8 14 13 14]
 [14 12 14 14]
 [10 14 11 14]
 [14 10 14  9]
 [13 14  1 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [14 13 14  7]
 [ 8 14 13 14]
 [14 12 14 14]
 [10 14 11 14]
 [14 10 14  9]
 [13 14  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [14 13 14  7]
 [ 8 14 13 14]
 [14 12 14 14]
 [10 14 11 14]
 [13 10 14  9]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=11, board[(6, 2)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [14 13 14  7]
 [ 8 14 13 14]
 [14 12 14 14]
 [10 14 11 14]
 [13 10 14  9]
 [14 14  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [14 13 14  7]
 [ 8 14 13 14]
 [14 12 14 14]
 [10 14 14 14]
 [13 10 11  9]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=12, board[(4, 2)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [14 13 14  7]
 [ 8 14 13 14]
 [14 12 14 14]
 [10 14 14 14]
 [13 10 11  9]
 [14 14  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [14 13 14  7]
 [ 8 14 13 14]
 [14 14 12 14]
 [10 14 14 14]
 [13 10 11  9]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [14 13 14  7]
 [ 8 14 13 14]
 [14 14 12 14]
 [10 14 14 14]
 [13 10 11  9]
 [14 14  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [14 14 14  7]
 [ 8 13 13 14]
 [14 14 12 14]
 [10 14 14 14]
 [13 10 11  9]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=12, board[(5, 2)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [14 14 14  7]
 [ 8 13 13 14]
 [14 14 12 14]
 [10 14 14 14]
 [13 10 11  9]
 [14 14  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [14 14 14  7]
 [ 8 13 13 14]
 [14 14 14 14]
 [10 14 12 14]
 [13 10 11  9]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(7, 0)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [14 14 14  7]
 [ 8 13 13 14]
 [14 14 14 14]
 [10 14 12 14]
 [13 10 11  9]
 [14 14  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [14 14 14  7]
 [ 8 13 13 14]
 [14 14 14 14]
 [10 14 12 14]
 [14 10 11  9]
 [13 14  1 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 3)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [14 14 14  7]
 [ 8 13 13 14]
 [14 14 14 14]
 [10 14 12 14]
 [14 10 11  9]
 [13 14  1 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [14 14 14  7]
 [ 8 13 14 13]
 [14 14 14 14]
 [10 14 12 14]
 [14 10 11  9]
 [13 14  1 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(6, 0)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 8 13 14 13]
 [14 14 14 14]
 [10 14 12 14]
 [14 10 11  9]
 [13 14  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 8 13 14 13]
 [14 14 14 14]
 [10 14 12 14]
 [10 14 11  9]
 [13 14  1 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=7, board[(1, 3)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 8 13 14 13]
 [14 14 14 14]
 [10 14 12 14]
 [10 14 11  9]
 [13 14  1 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14 14  7]
 [14 14 14 14]
 [ 8 13 14 13]
 [14 14 14 14]
 [10 14 12 14]
 [10 14 11  9]
 [13 14  1 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14  7]
 [14 14 14 14]
 [ 8 13 14 13]
 [14 14 14 14]
 [10 14 12 14]
 [10 14 11  9]
 [13 14  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14  7]
 [ 8 14 14 14]
 [14 13 14 13]
 [14 14 14 14]
 [10 14 12 14]
 [10 14 11  9]
 [13 14  1 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14  7]
 [ 8 14 14 14]
 [14 13 14 13]
 [14 14 14 14]
 [10 14 12 14]
 [10 14 11  9]
 [13 14  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14  7]
 [ 8 14 14 14]
 [14 14 13 13]
 [14 14 14 14]
 [10 14 12 14]
 [10 14 11  9]
 [13 14  1 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14  7]
 [ 8 14 14 14]
 [14 14 13 13]
 [14 14 14 14]
 [10 14 12 14]
 [10 14 11  9]
 [13 14  1 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14  7]
 [ 8 14 14 14]
 [14 14 13 13]
 [14 14 14 14]
 [10 14 12  9]
 [10 14 11 14]
 [13 14  1 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[14 14  1  2]
 [14 14 14  7]
 [ 8 14 14 14]
 [14 14 13 13]
 [14 14 14 14]
 [10 14 12  9]
 [10 14 11 14]
 [13 14  1 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1  2]
 [14 14 14  7]
 [ 8 14 14 14]
 [14 14 13 13]
 [14 14 14 14]
 [10 14 12 14]
 [10 14 11  9]
 [13 14  1 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=7, board[(2, 3)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14  7]
 [ 8 14 14 14]
 [14 14 13 13]
 [14 14 14 14]
 [10 14 12 14]
 [10 14 11  9]
 [13 14  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [ 8 14 14  7]
 [14 14 13 13]
 [14 14 14 14]
 [10 14 12 14]
 [10 14 11  9]
 [13 14  1 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=12, board[(5, 3)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [ 8 14 14  7]
 [14 14 13 13]
 [14 14 14 14]
 [10 14 12 14]
 [10 14 11  9]
 [13 14  1 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [ 8 14 14  7]
 [14 14 13 13]
 [14 14 14 14]
 [10 14 14 12]
 [10 14 11  9]
 [13 14  1 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=10, board[(5, 1)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [ 8 14 14  7]
 [14 14 13 13]
 [14 14 14 14]
 [10 14 14 12]
 [10 14 11  9]
 [13 14  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [ 8 14 14  7]
 [14 14 13 13]
 [14 14 14 14]
 [14 10 14 12]
 [10 14 11  9]
 [13 14  1 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 14]
 [ 8 14 14  7]
 [14 14 13 13]
 [14 14 14 14]
 [14 10 14 12]
 [10 14 11  9]
 [13 14  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 8 14 13 13]
 [14 14 14 14]
 [14 10 14 12]
 [10 14 11  9]
 [13 14  1 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(7, 3)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 8 14 13 13]
 [14 14 14 14]
 [14 10 14 12]
 [10 14 11  9]
 [13 14  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 8 14 13 13]
 [14 14 14 14]
 [14 10 14 12]
 [10 14 11 14]
 [13 14  1  9]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(5, 2)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 8 14 13 13]
 [14 14 14 14]
 [14 10 14 12]
 [10 14 11 14]
 [13 14  1  9]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 8 14 13 13]
 [14 14 14 14]
 [14 10 11 12]
 [10 14 14 14]
 [13 14  1  9]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [14 14 14  7]
 [ 8 14 13 13]
 [14 14 14 14]
 [14 10 11 12]
 [10 14 14 14]
 [13 14  1  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [14 14 14  7]
 [ 8 14 13 13]
 [14 10 14 14]
 [14 14 11 12]
 [10 14 14 14]
 [13 14  1  9]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [14 14 14  7]
 [ 8 14 13 13]
 [14 10 14 14]
 [14 14 11 12]
 [10 14 14 14]
 [13 14  1  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14 14]
 [14 14 14  7]
 [ 8 14 13 13]
 [14 10 14 14]
 [14 14 11 12]
 [10 14 14  9]
 [13 14  1 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=11, board[(4, 2)]=14, 
[debug] board state:
[[14  1 14  2]
 [14 14 14 14]
 [14 14 14  7]
 [ 8 14 13 13]
 [14 10 14 14]
 [14 14 11 12]
 [10 14 14  9]
 [13 14  1 14]]
=10 

=16 

