INITIAL
* 0:21am Feb 5, 2026
* a0 vs a1_lightzero
 [ 6 14 14  5]
 [14  4  8 14]
 [14  3 14  3]
 [14  6 14  2]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=4, board[(1, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14  1 14 14]
 [ 6 14 14  5]
 [14  4  8 14]
 [14  3 14  3]
 [14  6 14  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  1 14 14]
 [ 6 14 14  5]
 [14  4  8 14]
 [14  3 14  3]
 [14  6 14  2]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=4, board[(4, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  1 14 14]
 [ 6 14 14  5]
 [14  4  8 14]
 [14  3 14  3]
 [14  6 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  1 14 14]
 [ 6  4 14  5]
 [14 14  8 14]
 [14  3 14  3]
 [14  6 14  2]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(4, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  1 14 14]
 [ 6  4 14  5]
 [14 14  8 14]
 [14  3 14  3]
 [14  6 14  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  1 14 14]
 [ 6 14  4  5]
 [14 14  8 14]
 [14  3 14  3]
 [14  6 14  2]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(7, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  1 14 14]
 [ 6 14  4  5]
 [14 14  8 14]
 [14  3 14  3]
 [14  6 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  1 14 14]
 [ 6 14  4  5]
 [14 14  8 14]
 [14  3 14  3]
 [14 14  6  2]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=3, board[(5, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  1 14 14]
 [ 6 14  4  5]
 [14 14  8 14]
 [14  3 14  3]
 [14 14  6  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  1 14 14]
 [ 6 14  4  5]
 [14 14  8  3]
 [14  3 14 14]
 [14 14  6  2]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(7, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  1 14 14]
 [ 6 14  4  5]
 [14 14  8  3]
 [14  3 14 14]
 [14 14  6  2]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(4, 2)]=4, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  1 14 14]
 [ 6 14  4  5]
 [14 14  8  3]
 [14 14 14 14]
 [14  3  6  2]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=4, board[(1, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  1 14 14]
 [ 6 14  8  5]
 [14 14 14  3]
 [14 14 14 14]
 [14  3  6  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 6 14  8  5]
 [14 14 14  3]
 [14 14 14 14]
 [14  3  6  2]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 6 14  8  5]
 [14 14 14  3]
 [14 14 14 14]
 [14  3  6  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 6 14  8  5]
 [14 14 14  3]
 [14 14 14 14]
 [14  3  6  2]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[ 9 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 6 14  8  5]
 [14 14 14  3]
 [14 14 14 14]
 [14  3  6  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 6 14  8  5]
 [14 14 14  3]
 [14 14  6 14]
 [14  3 14  2]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14  9  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 6 14  8  5]
 [14 14 14  3]
 [14 14  6 14]
 [14  3 14  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9  4 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 6 14  8  5]
 [14 14 14  3]
 [14 14  6 14]
 [14  3 14  2]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(2, 2)]=14, 
[debug] board state:
[[ 9 14  4 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 6 14  8  5]
 [14 14 14  3]
 [14 14  6 14]
 [14  3 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  4 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14  8  5]
 [14 14 14  3]
 [14 14  6 14]
 [14  3 14  2]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14  9  4 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14  8  5]
 [14 14 14  3]
 [14 14  6 14]
 [14  3 14  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9  4 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14  8  5]
 [14 14  6  3]
 [14 14 14 14]
 [14  3 14  2]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[ 9 14  4 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14  8  5]
 [14 14  6  3]
 [14 14 14 14]
 [14  3 14  2]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14  4 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14  8  5]
 [14 14 14  3]
 [14 14  6 14]
 [14  3 14  2]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14 14  4 14]
 [ 9 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14  8  5]
 [14 14 14  3]
 [14 14  6 14]
 [14  3 14  2]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 14  4 14]
 [ 9 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14  8  5]
 [14 14  6  3]
 [14 14 14 14]
 [14  3 14  2]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(7, 0)]=14, 
[debug] board state:
[[ 9 14  4 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14  8  5]
 [14 14  6  3]
 [14 14 14 14]
 [14  3 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  4 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14  8  5]
 [14 14  6  3]
 [14 14 14 14]
 [ 3 14 14  2]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[14  9  4 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14  8  5]
 [14 14  6  3]
 [14 14 14 14]
 [ 3 14 14  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9  4 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14  8  5]
 [14 14  6  3]
 [14 14 14  2]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  4 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14  8  5]
 [14 14  6  3]
 [14 14 14  2]
 [ 3 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=4, 
[debug] board state:
[[ 9  4 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14  8  5]
 [14 14  6  3]
 [14 14 14  2]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=3, board[(6, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14  8  5]
 [14 14  6  3]
 [14 14 14  2]
 [ 3 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14  8  5]
 [14 14  6  3]
 [ 3 14 14  2]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14  8  5]
 [14 14  6  3]
 [ 3 14 14  2]
 [14 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14  8  5]
 [14 14 14  3]
 [ 3 14  6  2]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14  8  5]
 [14 14 14  3]
 [ 3 14  6  2]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  6  8  5]
 [14 14 14  3]
 [ 3 14  6  2]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  6  8  5]
 [14 14 14  3]
 [ 3 14  6  2]
 [14 14 14 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  8  5]
 [14  6 14  3]
 [ 3 14  6  2]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=3, board[(7, 0)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  8 14]
 [14 14 14  5]
 [14  6 14  3]
 [ 3 14  6  2]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  8 14]
 [14 14 14  5]
 [14  6 14  3]
 [14 14  6  2]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=5, board[(4, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  8 14]
 [14 14 14  5]
 [14  6 14  3]
 [14 14  6  2]
 [ 3 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  8 14]
 [14 14  5 14]
 [14  6 14  3]
 [14 14  6  2]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=5, board[(4, 3)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  8 14]
 [14 14  5 14]
 [14  6 14  3]
 [14 14  6  2]
 [ 3 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  8 14]
 [14 14 14  5]
 [14  6 14  3]
 [14 14  6  2]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=3, board[(5, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  8 14]
 [14 14 14  5]
 [14  6 14  3]
 [14 14  6  2]
 [ 3 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  8 14]
 [14 14 14  5]
 [14  6  3 14]
 [14 14  6  2]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(6, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  8 14]
 [14 14 14  5]
 [14  6  3 14]
 [14 14  6  2]
 [ 3 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  8 14]
 [14 14 14  5]
 [14  6  3 14]
 [14  6 14  2]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  8 14]
 [14 14 14  5]
 [14  6  3 14]
 [14  6 14  2]
 [ 3 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  8 14]
 [14 14 14  5]
 [14  6  3 14]
 [14 14 14  2]
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=3, board[(4, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  8 14]
 [14 14 14  5]
 [14  6  3 14]
 [14 14 14  2]
 [ 3  6 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  8 14]
 [14 14  3  5]
 [14  6 14 14]
 [14 14 14  2]
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14  1 14]
 [14 14  8 14]
 [14 14  3  5]
 [14  6 14 14]
 [14 14 14  2]
 [ 3  6 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14  1 14]
 [14 14  8 14]
 [14  6  3  5]
 [14 14 14 14]
 [14 14 14  2]
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(2, 3)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  8 14]
 [14  6  3  5]
 [14 14 14 14]
 [14 14 14  2]
 [ 3  6 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  8 14]
 [14  6  3  5]
 [14 14 14 14]
 [14 14 14  2]
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=3, board[(5, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  8 14]
 [14  6  3  5]
 [14 14 14 14]
 [14 14 14  2]
 [ 3  6 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  8 14]
 [14  6 14  5]
 [14 14  3 14]
 [14 14 14  2]
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  8 14]
 [14  6 14  5]
 [14 14  3 14]
 [14 14 14  2]
 [ 3  6 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  8 14]
 [14  6 14  5]
 [14 14  3 14]
 [14 14 14  2]
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  8 14]
 [14  6 14  5]
 [14 14  3 14]
 [14 14 14  2]
 [ 3  6 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  8 14]
 [ 6 14 14  5]
 [14 14  3 14]
 [14 14 14  2]
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  8 14]
 [ 6 14 14  5]
 [14 14  3 14]
 [14 14 14  2]
 [ 3  6 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 6 14 14  5]
 [14 14  3 14]
 [14 14 14  2]
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 6 14 14  5]
 [14 14  3 14]
 [14 14 14  2]
 [ 3  6 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14  8 14]
 [14 14 14  5]
 [14 14  3 14]
 [14 14 14  2]
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14  8 14]
 [14 14 14  5]
 [14 14  3 14]
 [14 14 14  2]
 [ 3  6 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14  8 14]
 [14 14 14  5]
 [14 14  3  2]
 [14 14 14 14]
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(7, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14  8 14]
 [14 14 14  5]
 [14 14  3  2]
 [14 14 14 14]
 [ 3  6 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 6 14  8 14]
 [14 14 14  5]
