INITIAL
* 4:3am Feb 5, 2026
* a1_lightzero vs a0
 [ 9 14 13 10]
 [14 13 14  1]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[12  6 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 13 14  7]
 [14 11 14 14]
 [10  8 13 14]
 [ 9 14 13 10]
 [14 13 14  1]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=11, board[(4, 0)]=14, 
[debug] board state:
[[12 14  6 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 13 14  7]
 [14 11 14 14]
 [10  8 13 14]
 [ 9 14 13 10]
 [14 13 14  1]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[12 14  6 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 13 14  7]
 [11 14 14 14]
 [10  8 13 14]
 [ 9 14 13 10]
 [14 13 14  1]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[12  6 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 13 14  7]
 [11 14 14 14]
 [10  8 13 14]
 [ 9 14 13 10]
 [14 13 14  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [12 14 14  6]
 [14 14 14 14]
 [14 13 14  7]
 [11 14 14 14]
 [10  8 13 14]
 [ 9 14 13 10]
 [14 13 14  1]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [12 14 14  6]
 [14 14 14 14]
 [14 13 14  7]
 [11 14 14 14]
 [10  8 13 14]
 [ 9 14 13 10]
 [14 13 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [12 14 14  6]
 [14 14 14 14]
 [14 13 14  7]
 [11 14 14 14]
 [10  8 13 14]
 [14 14 13 10]
 [ 9 13 14  1]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [12 14 14  6]
 [14 14 14 14]
 [14 13 14  7]
 [11 14 14 14]
 [10  8 13 14]
 [14 14 13 10]
 [ 9 13 14  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [12 14 14  6]
 [14 14 14 14]
 [14 14 13  7]
 [11 14 14 14]
 [10  8 13 14]
 [14 14 13 10]
 [ 9 13 14  1]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [12 14 14  6]
 [14 14 14 14]
 [14 14 13  7]
 [11 14 14 14]
 [10  8 13 14]
 [14 14 13 10]
 [ 9 13 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [12 14 14  6]
 [14 14 14 14]
 [14 13 14  7]
 [11 14 14 14]
 [10  8 13 14]
 [14 14 13 10]
 [ 9 13 14  1]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [12 14 14  6]
 [14 14 14 14]
 [14 13 14  7]
 [11 14 14 14]
 [10  8 13 14]
 [14 14 13 10]
 [ 9 13 14  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [12 14 14  6]
 [14 14 14 14]
 [14 13 14  7]
 [11 14 13 14]
 [10  8 14 14]
 [14 14 13 10]
 [ 9 13 14  1]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=10, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [12 14 14  6]
 [14 14 14 14]
 [14 13 14  7]
 [11 14 13 14]
 [10  8 14 14]
 [14 14 13 10]
 [ 9 13 14  1]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(0, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [12 14 14  6]
 [14 14 14 14]
 [14 13 14  7]
 [11 14 13 14]
 [14  8 14 14]
 [10 14 13 10]
 [ 9 13 14  1]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14 14  6]
 [12 14 14 14]
 [14 14 14 14]
 [14 13 14  7]
 [11 14 13 14]
 [14  8 14 14]
 [10 14 13 10]
 [ 9 13 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  6]
 [12 14 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [11 14 13 14]
 [14  8 14 14]
 [10 14 13 10]
 [ 9 13 14  1]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14  6 14  6]
 [12 14 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [11 14 13 14]
 [14  8 14 14]
 [10 14 13 10]
 [ 9 13 14  1]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14  6]
 [12 14 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [11 14 14 14]
 [14  8 13 14]
 [10 14 13 10]
 [ 9 13 14  1]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=11, board[(4, 1)]=14, 
[debug] board state:
[[14 14  6  6]
 [12 14 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [11 14 14 14]
 [14  8 13 14]
 [10 14 13 10]
 [ 9 13 14  1]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6  6]
 [12 14 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [14 11 14 14]
 [14  8 13 14]
 [10 14 13 10]
 [ 9 13 14  1]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=11, board[(4, 2)]=14, 
[debug] board state:
[[14  6 14  6]
 [12 14 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [14 11 14 14]
 [14  8 13 14]
 [10 14 13 10]
 [ 9 13 14  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  6]
 [12 14 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [14 14 11 14]
 [14  8 13 14]
 [10 14 13 10]
 [ 9 13 14  1]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 6 14 14  6]
 [12 14 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [14 14 11 14]
 [14  8 13 14]
 [10 14 13 10]
 [ 9 13 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  6]
 [12 14 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [14 14 11 14]
 [ 8 14 13 14]
 [10 14 13 10]
 [ 9 13 14  1]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(3, 2)]=14, 
[debug] board state:
[[14  6 14  6]
 [12 14 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [14 14 11 14]
 [ 8 14 13 14]
 [10 14 13 10]
 [ 9 13 14  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  6]
 [12 14 14 14]
 [14 13 14 14]
 [14 14 11  7]
 [14 14 14 14]
 [ 8 14 13 14]
 [10 14 13 10]
 [ 9 13 14  1]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=11, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14 14  6]
 [12 14 14 14]
 [14 13 14 14]
 [14 14 11  7]
 [14 14 14 14]
 [ 8 14 13 14]
 [10 14 13 10]
 [ 9 13 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  6]
 [12 14 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [14 14 11 14]
 [ 8 14 13 14]
 [10 14 13 10]
 [ 9 13 14  1]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(4, 3)]=14, 
[debug] board state:
[[14  6 14  6]
 [12 14 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [14 14 11 14]
 [ 8 14 13 14]
 [10 14 13 10]
 [ 9 13 14  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  6]
 [12 14 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [14 14 14 11]
 [ 8 14 13 14]
 [10 14 13 10]
 [ 9 13 14  1]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=10, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14 14  6]
 [12 14 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [14 14 14 11]
 [ 8 14 13 14]
 [10 14 13 10]
 [ 9 13 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  6]
 [12 14 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [14 14 14 11]
 [ 8 14 13 14]
 [14 10 13 10]
 [ 9 13 14  1]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14  6 14  6]
 [12 14 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [14 14 14 11]
 [ 8 14 13 14]
 [14 10 13 10]
 [ 9 13 14  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  6]
 [12 14 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [14 14 14 11]
 [ 8 14 13 14]
 [14 10 13 10]
 [ 9 14 13  1]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(7, 1)]=14, 
[debug] board state:
[[ 6 14 14  6]
 [12 14 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [14 14 14 11]
 [ 8 14 13 14]
 [14 10 13 10]
 [ 9 14 13  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  6]
 [12 14 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [14 14 14 11]
 [ 8 14 13 14]
 [14 14 13 10]
 [ 9 10 13  1]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  6]
 [12 14 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [14 14 14 11]
 [ 8 14 13 14]
 [14 14 13 10]
 [ 9 10 13  1]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[12  6 14  6]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [14 14 14 11]
 [ 8 14 13 14]
 [14 14 13 10]
 [ 9 10 13  1]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[12 14 14  6]
 [14  6 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [14 14 14 11]
 [ 8 14 13 14]
 [14 14 13 10]
 [ 9 10 13  1]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  6]
 [14  6 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [14 14 14 11]
 [ 8 14 13 14]
 [ 9 14 13 10]
 [14 10 13  1]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=7, board[(2, 3)]=14, 
[debug] board state:
[[12  6 14  6]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [14 14 14 11]
 [ 8 14 13 14]
 [ 9 14 13 10]
 [14 10 13  1]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[12  6 14  6]
 [14 14 14 14]
 [14 13 14  7]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 14 13 14]
 [ 9 14 13 10]
 [14 10 13  1]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=14, 
[debug] board state:
[[12 14  6  6]
 [14 14 14 14]
 [14 13 14  7]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 14 13 14]
 [ 9 14 13 10]
 [14 10 13  1]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[12 14  6  6]
 [14 14 14 14]
 [14 13 14  7]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 14 13 14]
 [14 14 13 10]
 [ 9 10 13  1]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=11, board[(3, 3)]=14, 
[debug] board state:
[[12  6 14  6]
 [14 14 14 14]
 [14 13 14  7]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 14 13 14]
 [14 14 13 10]
 [ 9 10 13  1]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[12  6 14  6]
 [14 14 14 14]
 [14 13 14  7]
 [14 14 14 11]
 [14 14 14 14]
 [ 8 14 13 14]
 [14 14 13 10]
 [ 9 10 13  1]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=7, board[(1, 3)]=14, 
[debug] board state:
[[12 14  6  6]
 [14 14 14 14]
 [14 13 14  7]
 [14 14 14 11]
 [14 14 14 14]
 [ 8 14 13 14]
 [14 14 13 10]
 [ 9 10 13  1]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[12 14  6  6]
 [14 14 14  7]
 [14 13 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 8 14 13 14]
 [14 14 13 10]
 [ 9 10 13  1]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[12  6 14  6]
 [14 14 14  7]
 [14 13 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 8 14 13 14]
 [14 14 13 10]
 [ 9 10 13  1]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[12  6 14  6]
 [14 14 14  7]
 [14 13 14 14]
 [14 14 14 11]
 [14 14 13 14]
 [ 8 14 14 14]
 [14 14 13 10]
 [ 9 10 13  1]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 1)]=14, 
[debug] board state:
[[12  6  6 14]
 [14 14 14  7]
 [14 13 14 14]
 [14 14 14 11]
 [14 14 13 14]
 [ 8 14 14 14]
 [14 14 13 10]
 [ 9 10 13  1]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[12  6  6 14]
 [14 14 14  7]
 [14 13 14 14]
 [14 14 14 11]
 [14 14 13 14]
 [ 8 14 14 14]
 [14 13 14 10]
 [ 9 10 13  1]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[12  6 14  6]
 [14 14 14  7]
 [14 13 14 14]
 [14 14 14 11]
 [14 14 13 14]
 [ 8 14 14 14]
 [14 13 14 10]
 [ 9 10 13  1]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[12  6 14  6]
 [14 14 14  7]
 [14 13 14 14]
 [14 14 13 11]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 13 14 10]
 [ 9 10 13  1]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 2)]=14, 
[debug] board state:
[[12 14  6  6]
 [14 14 14  7]
 [14 13 14 14]
 [14 14 13 11]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 13 14 10]
 [ 9 10 13  1]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[12 14  6  6]
 [14 14 14  7]
 [14 13 14 14]
 [14 14 13 11]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 13 10]
 [ 9 10 13  1]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[12  6 14  6]
 [14 14 14  7]
 [14 13 14 14]
 [14 14 13 11]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 13 10]
 [ 9 10 13  1]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[12  6 14  6]
 [14 14 14  7]
 [14 13 14 14]
 [14 14 13 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 13 10]
 [ 9 10 13  1]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=11, board[(4, 3)]=14, 
[debug] board state:
[[12 14  6  6]
 [14 14 14  7]
 [14 13 14 14]
 [14 14 13 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 13 10]
 [ 9 10 13  1]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[12 14  6  6]
 [14 14 14  7]
 [14 13 14 14]
 [14 14 13 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 8 14 13 10]
 [ 9 10 13  1]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[12  6 14  6]
 [14 14 14  7]
 [14 13 14 14]
 [14 14 13 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 8 14 13 10]
 [ 9 10 13  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  6]
 [12 14 14  7]
 [14 13 14 14]
 [14 14 13 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 8 14 13 10]
 [ 9 10 13  1]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14 14  6]
 [12 14 14  7]
 [14 13 14 14]
 [14 14 13 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 8 14 13 10]
 [ 9 10 13  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  6]
 [12 14 14  7]
 [14 13 14 14]
 [14 13 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 8 14 13 10]
 [ 9 10 13  1]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  6 14  6]
 [12 14 14  7]
 [14 13 14 14]
 [14 13 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 8 14 13 10]
 [ 9 10 13  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  6]
 [12 14 14  7]
 [14 13 14 14]
 [14 13 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  8 13 10]
 [ 9 10 13  1]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14 14  6]
 [12 14 14  7]
 [14 13 14 14]
 [14 13 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  8 13 10]
 [ 9 10 13  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  6]
 [12 14 14  7]
 [14 13 14 14]
 [14 13 14 14]
 [14 14 14 11]
 [14 14 13 14]
 [14  8 14 10]
 [ 9 10 13  1]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14  6 14  6]
 [12 14 14  7]
 [14 13 14 14]
 [14 13 14 14]
 [14 14 14 11]
 [14 14 13 14]
 [14  8 14 10]
 [ 9 10 13  1]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14  6]
 [12 14 14  7]
 [14 13 14 14]
 [14 14 14 14]
 [14 13 14 11]
 [14 14 13 14]
 [14  8 14 10]
 [ 9 10 13  1]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14 14  6  6]
 [12 14 14  7]
 [14 13 14 14]
 [14 14 14 14]
 [14 13 14 11]
 [14 14 13 14]
 [14  8 14 10]
 [ 9 10 13  1]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6  6]
 [12 14 14  7]
 [14 14 13 14]
 [14 14 14 14]
 [14 13 14 11]
 [14 14 13 14]
 [14  8 14 10]
 [ 9 10 13  1]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  6 14  6]
 [12 14 14  7]
 [14 14 13 14]
 [14 14 14 14]
 [14 13 14 11]
 [14 14 13 14]
