INITIAL
* 1:31am Feb 5, 2026
* a0 vs a1_lightzero
[[14  1 14 14]
 [14 14 14 14]
 [ 8 14 14  2]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 8 14 14  2]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=13, board[(6, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 8 14 14  2]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 8 14 14  2]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 8 14 14  2]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 8 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=7, board[(5, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 8 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 13]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=7, board[(5, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=7, board[(5, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=13, board[(7, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 14 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 8 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 8 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 14 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 14 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=7, board[(7, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 13 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  8 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 13 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14  8 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 13 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=8, 
[debug] board state:
[[14  1 14 14]
 [14  8 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 13 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=7, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 13 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 13 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=7, board[(6, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  7 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 13 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=7, board[(6, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=7, board[(6, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=7, board[(6, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 13 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=7, board[(6, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 13 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=13, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 13 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=7, board[(7, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [13 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  7 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=7, board[(6, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  7 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=7, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [13 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=7, board[(5, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=7, board[(5, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [13 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [13 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=7, board[(5, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=7, board[(5, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [13 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 13 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=7, board[(5, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 13 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 13 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 13 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=7, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

