INITIAL
* 9:49pm Feb 4, 2026
* a1_lightzero vs a0
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  4  7]
 [10  9 10 14]
 [ 3 14 14 14]
 [14 11 14 13]
 [14 14 14  9]
 [ 8 14  8 14]
 [ 1 14 14 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  4  7]
 [10  9 10 14]
 [ 3 14 14 13]
 [14 11 14 14]
 [14 14 14  9]
 [ 8 14  8 14]
 [ 1 14 14 12]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  4  7]
 [10  9 10 14]
 [ 3 14 14 13]
 [14 11 14 14]
 [14 14 14  9]
 [ 8 14  8 14]
 [ 1 14 14 12]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  4  7]
 [10  9 10 14]
 [ 3 14 14 13]
 [14 11 14  9]
 [14 14 14 14]
 [ 8 14  8 14]
 [ 1 14 14 12]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=11, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  4  7]
 [10  9 10 14]
 [ 3 14 14 13]
 [14 11 14  9]
 [14 14 14 14]
 [ 8 14  8 14]
 [14  1 14 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  4  7]
 [10  9 10 14]
 [ 3 11 14 13]
 [14 14 14  9]
 [14 14 14 14]
 [ 8 14  8 14]
 [14  1 14 12]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  4  7]
 [10  9 10 14]
 [ 3 11 14 13]
 [14 14 14  9]
 [14 14 14 14]
 [ 8 14  8 14]
 [14  1 14 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  4  7]
 [10  9 10 14]
 [ 3 11 14 13]
 [14 14 14  9]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  1  8 12]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=12, board[(6, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  4  7]
 [10  9 10 14]
 [ 3 11 14 13]
 [14 14 14  9]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  1  8 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  4  7]
 [10  9 10 14]
 [ 3 11 14 13]
 [14 14 14  9]
 [14 14 14 14]
 [ 8 14 14 12]
 [14  1  8 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  4  7]
 [10  9 10 14]
 [ 3 11 14 13]
 [14 14 14  9]
 [14 14 14 14]
 [ 8 14 14 12]
 [14  1  8 14]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  9  4  7]
 [10 14 10 14]
 [ 3 11 14 13]
 [14 14 14  9]
 [14 14 14 14]
 [ 8 14 14 12]
 [14  1  8 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  9  4  7]
 [10 14 10 14]
 [ 3 11 14 13]
 [14 14 14  9]
 [14 14 14 14]
 [ 8  1 14 12]
 [14 14  8 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  4  7]
 [10  9 10 14]
 [ 3 11 14 13]
 [14 14 14  9]
 [14 14 14 14]
 [ 8  1 14 12]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(2, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14  4  7]
 [10  9 10 14]
 [ 3 11 14 13]
 [14 14 14  9]
 [14 14 14 14]
 [ 8  1 14 12]
 [14 14  8 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14  4  7]
 [10  9 14 10]
 [ 3 11 14 13]
 [14 14 14  9]
 [14 14 14 14]
 [ 8  1 14 12]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14  4  7]
 [10  9 14 10]
 [ 3 11 14 13]
 [14 14 14  9]
 [14 14 14 14]
 [ 8  1 14 12]
 [14 14  8 14]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=3, board[(2, 0)]=10, 
[debug] board state:
[[14 14 14  6]
 [14 14  4  7]
 [10  9 14 10]
 [ 3 11 14 13]
 [14 14 14 14]
 [14 14 14  9]
 [ 8  1 14 12]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14  4  7]
 [ 3  9 14 10]
 [14 11 14 13]
 [14 14 14 14]
 [14 14 14  9]
 [ 8  1 14 12]
 [14 14  8 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14  4  7]
 [ 3 14  9 10]
 [14 11 14 13]
 [14 14 14 14]
 [14 14 14  9]
 [ 8  1 14 12]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14  4  7]
 [ 3 14  9 10]
 [14 11 14 13]
 [14 14 14 14]
 [14 14 14  9]
 [ 8  1 14 12]
 [14 14  8 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14  4  7]
 [ 3 14  9 10]
 [14 11 14 13]
 [14 14 14 14]
 [14 14 14  9]
 [ 8  1 14 12]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=1, 
[debug] board state:
[[14  6 14 14]
 [14 14  4  7]
 [ 3 14  9 10]
 [14 11 14 13]
 [14 14 14 14]
 [14 14 14  9]
 [ 8  1 14 12]
 [14  8 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  4  7]
 [ 3 14  9 10]
 [14 11 14 13]
 [14 14 14 14]
 [14 14 14  9]
 [14  8 14 12]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=11, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  4  7]
 [ 3 14  9 10]
 [14 11 14 13]
 [14 14 14 14]
 [14 14 14  9]
 [14  8 14 12]
 [14  8 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  4  7]
 [ 3 11  9 10]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14  9]
 [14  8 14 12]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  4  7]
 [ 3 11  9 10]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14  9]
 [14  8 14 12]
 [14  8 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  4  7]
 [ 3 11  9 10]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14  9]
 [14 14  8 12]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  4  7]
 [ 3 11  9 10]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14  9]
 [14 14  8 12]
 [14  8 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  4  7]
 [ 3 11  9 10]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  9]
 [14 14  8 12]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=10, board[(3, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  4  7]
 [ 3 11  9 10]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  9]
 [14 14  8 12]
 [14  8 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  4  7]
 [ 3 11  9 14]
 [14 14 14 10]
 [14 14 14 13]
 [14 14 14  9]
 [14 14  8 12]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  4  7]
 [ 3 11  9 14]
 [14 14 14 10]
 [14 14 14 13]
 [14 14 14  9]
 [14 14  8 12]
 [14  8 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  4  7]
 [ 3 11  9 14]
 [14 14 14 10]
 [14 14 14 13]
 [14 14 14  9]
 [14  8  8 12]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=12, board[(7, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  4  7]
 [ 3 11  9 14]
 [14 14 14 10]
 [14 14 14 13]
 [14 14 14  9]
 [14  8  8 12]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  4  7]
 [ 3 11  9 14]
 [14 14 14 10]
 [14 14 14 13]
 [14 14 14  9]
 [14  8  8 14]
 [14 14 14 12]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=10, board[(2, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  4  7]
 [ 3 11  9 14]
 [14 14 14 10]
 [14 14 14 13]
 [14 14 14  9]
 [14  8  8 14]
 [14 14 14 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  4  7]
 [ 3 11  9 10]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  9]
 [14  8  8 14]
 [14 14 14 12]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(5, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  4  7]
 [ 3 11  9 10]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  9]
 [14  8  8 14]
 [14 14 14 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  4  7]
 [ 3 11  9 10]
 [14 14 14 14]
 [14 14 14 13]
 [14 14  9 14]
 [14  8  8 14]
 [14 14 14 12]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  4  7]
 [ 3 11  9 10]
 [14 14 14 14]
 [14 14 14 13]
 [14 14  9 14]
 [14  8  8 14]
 [14 14 14 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  4  7]
 [ 3 11  9 10]
 [14 14 14 14]
 [14 14 14 13]
 [14  9 14 14]
 [14  8  8 14]
 [14 14 14 12]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  4  7]
 [ 3 11  9 10]
 [14 14 14 14]
 [14 14 14 13]
 [14  9 14 14]
 [14  8  8 14]
 [14 14 14 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  4  7]
 [ 3 11  9 10]
 [14 14 14 14]
 [14 14 14 13]
 [14  9 14 14]
 [14 14  8 14]
 [14  8 14 12]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  4  7]
 [ 3 11  9 10]
 [14 14 14 14]
 [14 14 14 13]
 [14  9 14 14]
 [14 14  8 14]
 [14  8 14 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  4  7]
 [ 3 11  9 10]
 [14 14 14 14]
 [14 14 13 14]
 [14  9 14 14]
 [14 14  8 14]
 [14  8 14 12]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  4  7]
 [ 3 11  9 10]
 [14 14 14 14]
 [14 14 13 14]
 [14  9 14 14]
 [14 14  8 14]
 [14  8 14 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  4  7]
 [ 3 11  9 10]
 [14 14 13 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14  8 14]
 [14  8 14 12]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=11, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  4  7]
 [ 3 11  9 10]
 [14 14 13 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14  8 14]
 [14  8 14 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 11  4  7]
 [ 3 14  9 10]
 [14 14 13 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14  8 14]
 [14  8 14 12]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 11  4  7]
 [ 3 14  9 10]
 [14 14 13 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14  8 14]
 [14  8 14 12]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 11  4  7]
 [ 3 14  9 10]
 [14 14 14 14]
 [14 14 13 14]
 [14  9 14 14]
 [14 14  8 14]
 [14  8 14 12]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=7, board[(1, 2)]=4, 
[debug] board state:
[[14 14  6 14]
 [14 11  4  7]
 [ 3 14  9 10]
 [14 14 14 14]
 [14 14 13 14]
 [14  9 14 14]
 [14 14  8 14]
 [14  8 14 12]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 11  7 14]
 [ 3 14  9 10]
 [14 14 14 14]
 [14 14 13 14]
 [14  9 14 14]
 [14 14  8 14]
 [14  8 14 12]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 11  7 14]
 [ 3 14  9 10]
 [14 14 14 14]
 [14 14 13 14]
 [14  9 14 14]
 [14 14  8 14]
 [14  8 14 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 11  7 14]
 [ 3 14  9 10]
 [14 14 14 14]
 [14 14 13 14]
 [14  9 14 14]
 [14 14 14  8]
 [14  8 14 12]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 11  7 14]
 [ 3 14  9 10]
 [14 14 14 14]
 [14 14 13 14]
 [14  9 14 14]
 [14 14 14  8]
 [14  8 14 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 11  7 14]
 [ 3 14  9 10]
 [14 14 14 14]
 [14 14 13 14]
 [14  9 14 14]
 [14 14 14  8]
 [14 14  8 12]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(5, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 11  7 14]
 [ 3 14  9 10]
 [14 14 14 14]
 [14 14 13 14]
 [14  9 14 14]
 [14 14 14  8]
 [14 14  8 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 11  7 14]
 [ 3 14  9 10]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  9 14]
 [14 14 14  8]
 [14 14  8 12]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 11  7 14]
 [ 3 14  9 10]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  9 14]
 [14 14 14  8]
 [14 14  8 12]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 11 14 14]
 [14 14  7 14]
 [ 3 14  9 10]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  9 14]
 [14 14 14  8]
 [14 14  8 12]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [ 6 14  7 14]
 [ 3 14  9 10]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  9 14]
 [14 14 14  8]
 [14 14  8 12]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14 14 11 14]
 [ 6 14  7 14]
 [ 3 14  9 10]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  9 14]
 [14 14 14  8]
 [14 14  8 12]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14 11 14]
 [14 14  7 14]
 [ 3 14  9 10]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  9 14]
 [14 14 14  8]
 [14 14  8 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 11 14]
 [14 14  7 14]
 [ 3 14  9 10]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  9  8]
 [14 14 14 14]
 [14 14  8 12]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14  6 11 14]
 [14 14  7 14]
 [ 3 14  9 10]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  9  8]
 [14 14 14 14]
 [14 14  8 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 11 14]
 [14 14  7 14]
 [ 3 14  9 10]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  9  8]
 [14 14 14 14]
 [14 14  8 12]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=7, board[(1, 3)]=14, 
[debug] board state:
[[ 6 14 11 14]
 [14 14  7 14]
 [ 3 14  9 10]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  9  8]
 [14 14 14 14]
 [14 14  8 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 11 14]
 [14 14 14  7]
 [ 3 14  9 10]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  9  8]
 [14 14 14 14]
 [14 14  8 12]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14  6 11 14]
 [14 14 14  7]
 [ 3 14  9 10]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  9  8]
 [14 14 14 14]
 [14 14  8 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 11 14]
 [14 14 14  7]
 [ 3 14  9 10]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  9  8]
 [14 14 14 14]
 [14 14  8 12]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14 11 14]
 [14 14 14  7]
 [ 3 14  9 10]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  9  8]
 [14 14 14 14]
 [14 14  8 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 11 14]
 [14 14 14  7]
 [ 3 14  9 10]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  9 14]
 [14 14  8 12]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
