INITIAL
* 4:42am Feb 5, 2026
* a0 vs a1_lightzero
 [14 14  2 10]
 [14 14 10 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 11 14]
 [12 13 14 12]
 [ 9 14  8  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  1  0]
 [14 14  2 10]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 11 14]
 [12 13 14 12]
 [ 9 14  8  7]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 1 14  1  0]
 [14 14  2 10]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 11 14]
 [12 13 14 12]
 [ 9 14  8  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  1  0]
 [14 14  2 10]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 11 14]
 [12 13 14 12]
 [ 9 14  8  7]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14  1  1  0]
 [14 14  2 10]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 11 14]
 [12 13 14 12]
 [ 9 14  8  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  1  0]
 [14 14  2 10]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 11 14]
 [12 13 14 12]
 [14  9  8  7]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14  1  0]
 [14 14  2 10]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 11 14]
 [12 13 14 12]
 [14  9  8  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  1  0]
 [14 14  2 10]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 11 14]
 [12 14 13 12]
 [14  9  8  7]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=12, board[(7, 0)]=14, 
[debug] board state:
[[14  1  1  0]
 [14 14  2 10]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 11 14]
 [12 14 13 12]
 [14  9  8  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  1  0]
 [14 14  2 10]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 11 14]
 [14 14 13 12]
 [12  9  8  7]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=10, board[(2, 3)]=14, 
[debug] board state:
[[ 1 14  1  0]
 [14 14  2 10]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 11 14]
 [14 14 13 12]
 [12  9  8  7]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  1  0]
 [14 14  2 10]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 11 14]
 [14 14 13 12]
 [12  9  8  7]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=11, board[(4, 2)]=14, 
[debug] board state:
[[ 1  1 14  0]
 [14 14  2 10]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 11 14]
 [14 14 13 12]
 [12  9  8  7]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=0, board[(1, 3)]=10, 
[debug] board state:
[[ 1  1 14  0]
 [14 14  2 10]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 11 13]
 [14 14 14 14]
 [14 14 13 12]
 [12  9  8  7]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=10, board[(2, 2)]=14, 
[debug] board state:
[[ 1  1 14 14]
 [14 14  2  0]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 11 13]
 [14 14 14 14]
 [14 14 13 12]
 [12  9  8  7]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 1  1 14 14]
 [14 14  2  0]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 11 13]
 [14 14 14 14]
 [14 14 13 12]
 [12  9  8  7]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=11, board[(5, 2)]=14, 
[debug] board state:
[[ 1 14  1 14]
 [14 14  2  0]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 11 13]
 [14 14 14 14]
 [14 14 13 12]
 [12  9  8  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  1 14]
 [14 14  2  0]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 11 14]
 [14 14 13 12]
 [12  9  8  7]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=11, board[(4, 2)]=14, 
[debug] board state:
[[14  1  1 14]
 [14 14  2  0]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 11 14]
 [14 14 13 12]
 [12  9  8  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  1 14]
 [14 14  2  0]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 11 13]
 [14 14 14 14]
 [14 14 13 12]
 [12  9  8  7]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=10, board[(2, 1)]=14, 
[debug] board state:
[[ 1 14  1 14]
 [14 14  2  0]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 11 13]
 [14 14 14 14]
 [14 14 13 12]
 [12  9  8  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  1 14]
 [14 14  2  0]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 11 13]
 [14 14 14 14]
 [14 14 13 12]
 [12  9  8  7]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=12, board[(6, 0)]=14, 
[debug] board state:
[[14  1  1 14]
 [14 14  2  0]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 11 13]
 [14 14 14 14]
 [14 14 13 12]
 [12  9  8  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  1 14]
 [14 14  2  0]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 11 13]
 [14 14 14 14]
 [12 14 13 12]
 [14  9  8  7]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 1 14  1 14]
 [14 14  2  0]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 11 13]
 [14 14 14 14]
 [12 14 13 12]
 [14  9  8  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  1 14]
 [14 14  2  0]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 11 13]
 [14 14 13 14]
 [12 14 14 12]
 [14  9  8  7]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=11, board[(3, 2)]=14, 
[debug] board state:
[[14  1  1 14]
 [14 14  2  0]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 11 13]
 [14 14 13 14]
 [12 14 14 12]
 [14  9  8  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  1 14]
 [14 14  2  0]
 [14 10 14 14]
 [14 14 11 14]
 [14 14 14 13]
 [14 14 13 14]
 [12 14 14 12]
 [14  9  8  7]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 1 14  1 14]
 [14 14  2  0]
 [14 10 14 14]
 [14 14 11 14]
 [14 14 14 13]
 [14 14 13 14]
 [12 14 14 12]
 [14  9  8  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  1 14]
 [14 14  2  0]
 [14 10 14 14]
 [14 14 11 14]
 [14 14 14 13]
 [14 13 14 14]
 [12 14 14 12]
 [14  9  8  7]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14  1  1 14]
 [14 14  2  0]
 [14 10 14 14]
 [14 14 11 14]
 [14 14 14 13]
 [14 13 14 14]
 [12 14 14 12]
 [14  9  8  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  1 14]
 [14 14  2  0]
 [14 14 10 14]
 [14 14 11 14]
 [14 14 14 13]
 [14 13 14 14]
 [12 14 14 12]
 [14  9  8  7]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(4, 2)]=14, 
[debug] board state:
[[ 1 14  1 14]
 [14 14  2  0]
 [14 14 10 14]
 [14 14 11 14]
 [14 14 14 13]
 [14 13 14 14]
 [12 14 14 12]
 [14  9  8  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  1 14]
 [14 14  2  0]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 11 13]
 [14 13 14 14]
 [12 14 14 12]
 [14  9  8  7]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=10, board[(2, 3)]=14, 
[debug] board state:
[[14  1  1 14]
 [14 14  2  0]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 11 13]
 [14 13 14 14]
 [12 14 14 12]
 [14  9  8  7]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14  1  1 14]
 [14 14  2  0]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 11 13]
 [14 13 14 14]
 [12 14 14 12]
 [14  9  8  7]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=12, board[(6, 2)]=14, 
[debug] board state:
[[14  1 14  1]
 [14 14  2  0]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 11 13]
 [14 13 14 14]
 [12 14 14 12]
 [14  9  8  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  1]
 [14 14  2  0]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 11 13]
 [14 13 14 14]
 [12 14 12 14]
 [14  9  8  7]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 1 14 14  1]
 [14 14  2  0]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 11 13]
 [14 13 14 14]
 [12 14 12 14]
 [14  9  8  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  1]
 [14 14  2  0]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 11 13]
 [14 13 14 14]
 [12 14 12 14]
 [ 9 14  8  7]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=11, board[(4, 1)]=14, 
[debug] board state:
[[14  1 14  1]
 [14 14  2  0]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 11 13]
 [14 13 14 14]
 [12 14 12 14]
 [ 9 14  8  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  1]
 [14 14  2  0]
 [14 14 14 10]
 [14 14 14 14]
 [14 11 14 13]
 [14 13 14 14]
 [12 14 12 14]
 [ 9 14  8  7]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 1 14 14  1]
 [14 14  2  0]
 [14 14 14 10]
 [14 14 14 14]
 [14 11 14 13]
 [14 13 14 14]
 [12 14 12 14]
 [ 9 14  8  7]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 1 14 14  1]
 [14 14  2  0]
 [14 14 14 10]
 [14 14 14 14]
 [14 11 14 14]
 [14 13 14 13]
 [12 14 12 14]
 [ 9 14  8  7]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=12, board[(6, 1)]=14, 
[debug] board state:
[[ 1 14  2  1]
 [14 14 14  0]
 [14 14 14 10]
 [14 14 14 14]
 [14 11 14 14]
 [14 13 14 13]
 [12 14 12 14]
 [ 9 14  8  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2  1]
 [14 14 14  0]
 [14 14 14 10]
 [14 14 14 14]
 [14 11 14 14]
 [14 13 14 13]
 [14 12 12 14]
 [ 9 14  8  7]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=11, board[(3, 1)]=14, 
[debug] board state:
[[14  1  2  1]
 [14 14 14  0]
 [14 14 14 10]
 [14 14 14 14]
 [14 11 14 14]
 [14 13 14 13]
 [14 12 12 14]
 [ 9 14  8  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2  1]
 [14 14 14  0]
 [14 14 14 10]
 [14 11 14 14]
 [14 14 14 14]
 [14 13 14 13]
 [14 12 12 14]
 [ 9 14  8  7]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 1 14  2  1]
 [14 14 14  0]
 [14 14 14 10]
 [14 11 14 14]
 [14 14 14 14]
 [14 13 14 13]
 [14 12 12 14]
 [ 9 14  8  7]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2  1]
 [14 14 14  0]
 [14 14 14 10]
 [14 11 14 14]
 [14 14 14 14]
 [14 13 14 13]
 [ 9 12 12 14]
 [14 14  8  7]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 1  2 14  1]
 [14 14 14  0]
 [14 14 14 10]
 [14 11 14 14]
 [14 14 14 14]
 [14 13 14 13]
 [ 9 12 12 14]
 [14 14  8  7]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 1  2 14  1]
 [14 14 14  0]
 [14 14 14 10]
 [14 11 14 14]
 [14 14 14 14]
 [14 13 14 13]
 [14 12 12 14]
 [ 9 14  8  7]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[ 1 14  2  1]
 [14 14 14  0]
 [14 14 14 10]
 [14 11 14 14]
 [14 14 14 14]
 [14 13 14 13]
 [14 12 12 14]
 [ 9 14  8  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2  1]
 [14 14 14  0]
 [14 14 14 10]
 [14 11 14 14]
 [14 14 14 14]
 [14 13 14 13]
 [14 12 12 14]
 [14  9  8  7]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[14  1  2  1]
 [14 14 14  0]
 [14 14 14 10]
 [14 11 14 14]
 [14 14 14 14]
 [14 13 14 13]
 [14 12 12 14]
 [14  9  8  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2  1]
 [14 14 14  0]
 [14 14 14 10]
 [14 11 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 12 12 13]
 [14  9  8  7]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 1 14  2  1]
 [14 14 14  0]
 [14 14 14 10]
 [14 11 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 12 12 13]
 [14  9  8  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2  1]
 [14 14 14  0]
 [14 14 14 10]
 [14 11 14 14]
 [14 14 14 14]
 [14 13 14 13]
 [14 12 12 14]
 [14  9  8  7]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=12, board[(6, 3)]=14, 
[debug] board state:
[[14  1  2  1]
 [14 14 14  0]
 [14 14 14 10]
 [14 11 14 14]
 [14 14 14 14]
 [14 13 14 13]
 [14 12 12 14]
 [14  9  8  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2  1]
 [14 14 14  0]
 [14 14 14 10]
 [14 11 14 14]
 [14 14 14 14]
 [14 13 14 13]
 [14 12 14 12]
 [14  9  8  7]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=12, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14  2  1]
 [14 14 14  0]
 [14 14 14 10]
 [14 11 14 14]
 [14 14 14 14]
 [14 13 14 13]
 [14 12 14 12]
 [14  9  8  7]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2  1]
 [14 14 14  0]
 [14 14 14 10]
 [14 11 14 14]
 [14 14 14 14]
 [14 13 14 13]
 [14 12 12 14]
 [14  9  8  7]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=11, board[(3, 2)]=14, 
[debug] board state:
[[ 1  2 14  1]
 [14 14 14  0]
 [14 14 14 10]
 [14 11 14 14]
 [14 14 14 14]
 [14 13 14 13]
 [14 12 12 14]
 [14  9  8  7]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 1  2 14  1]
 [14 14 14  0]
 [14 14 14 10]
 [14 14 11 14]
 [14 14 14 14]
 [14 13 14 13]
 [14 12 12 14]
 [14  9  8  7]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(3, 3)]=14, 
[debug] board state:
[[ 1  2  1 14]
 [14 14 14  0]
 [14 14 14 10]
 [14 14 11 14]
 [14 14 14 14]
 [14 13 14 13]
 [14 12 12 14]
 [14  9  8  7]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[ 1  2  1 14]
 [14 14 14  0]
 [14 14 14 10]
 [14 14 14 11]
 [14 14 14 14]
 [14 13 14 13]
 [14 12 12 14]
 [14  9  8  7]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=12, board[(5, 2)]=14, 
[debug] board state:
[[ 1  2 14  1]
 [14 14 14  0]
 [14 14 14 10]
 [14 14 14 11]
 [14 14 14 14]
 [14 13 14 13]
 [14 12 12 14]
 [14  9  8  7]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 1  2 14  1]
 [14 14 14  0]
 [14 14 14 10]
 [14 14 14 11]
 [14 14 14 14]
 [14 13 12 13]
 [14 12 14 14]
 [14  9  8  7]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=11, board[(3, 2)]=14, 
[debug] board state:
[[ 1 14  2  1]
 [14 14 14  0]
 [14 14 14 10]
 [14 14 14 11]
 [14 14 14 14]
 [14 13 12 13]
 [14 12 14 14]
 [14  9  8  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2  1]
 [14 14 14  0]
 [14 14 14 10]
 [14 14 11 14]
 [14 14 14 14]
 [14 13 12 13]
 [14 12 14 14]
 [14  9  8  7]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=12, board[(6, 0)]=14, 
[debug] board state:
[[14  1  2  1]
 [14 14 14  0]
 [14 14 14 10]
 [14 14 11 14]
 [14 14 14 14]
 [14 13 12 13]
 [14 12 14 14]
 [14  9  8  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2  1]
 [14 14 14  0]
 [14 14 14 10]
 [14 14 11 14]
 [14 14 14 14]
 [14 13 12 13]
 [12 14 14 14]
 [14  9  8  7]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=12, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14  2  1]
 [14 14 14  0]
 [14 14 14 10]
 [14 14 11 14]
 [14 14 14 14]
 [14 13 12 13]
 [12 14 14 14]
 [14  9  8  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2  1]
 [14 14 14  0]
 [14 14 14 10]
 [14 14 11 14]
 [14 14 14 14]
 [14 13 14 13]
 [12 14 12 14]
 [14  9  8  7]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=12, board[(5, 0)]=14, 
[debug] board state:
[[14  1  2  1]
 [14 14 14  0]
 [14 14 14 10]
 [14 14 11 14]
 [14 14 14 14]
 [14 13 14 13]
 [12 14 12 14]
 [14  9  8  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
