INITIAL
* 3:1am Feb 5, 2026
* a0 vs a1_lightzero
 [14  6 14 14]
 [14  3 14  7]
 [ 6  1 14  3]
 [ 1  4 14 13]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[12  6 14  8]
 [14 14 14  6]
 [ 2 14 14 14]
 [14 14 13 14]
 [14  6 14 14]
 [14  3 14  7]
 [ 6  1 14  3]
 [ 1  4 14 13]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14  8]
 [12 14 14  6]
 [ 2 14 14 14]
 [14 14 13 14]
 [14  6 14 14]
 [14  3 14  7]
 [ 6  1 14  3]
 [ 1  4 14 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 14  6  8]
 [12 14 14  6]
 [ 2 14 14 14]
 [14 14 13 14]
 [14  6 14 14]
 [14  3 14  7]
 [ 6  1 14  3]
 [ 1  4 14 13]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(7, 2)]=14, 
[debug] board state:
[[12 14  6  8]
 [14 14 14  6]
 [ 2 14 14 14]
 [14 14 13 14]
 [14  6 14 14]
 [14  3 14  7]
 [ 6  1 14  3]
 [ 1  4 14 13]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(1, 3)]=6, 
[debug] board state:
[[12 14  6  8]
 [14 14 14  6]
 [ 2 14 14 14]
 [14 14 13 14]
 [14  6 14 14]
 [14  3 14  7]
 [ 6  1 14  3]
 [ 1 14  4 13]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[12 14  6 14]
 [14 14 14  8]
 [ 2 14 14 14]
 [14 14 13 14]
 [14  6 14 14]
 [14  3 14  7]
 [ 6  1 14  3]
 [ 1 14  4 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  6 14]
 [14 14 14  8]
 [ 2 14 14 14]
 [14 14 13 14]
 [14 14  6 14]
 [14  3 14  7]
 [ 6  1 14  3]
 [ 1 14  4 13]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14 12  6 14]
 [14 14 14  8]
 [ 2 14 14 14]
 [14 14 13 14]
 [14 14  6 14]
 [14  3 14  7]
 [ 6  1 14  3]
 [ 1 14  4 13]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(0, 3)]=14, 
[debug] board state:
[[14 12  6 14]
 [14 14 14  8]
 [ 2 14 14 14]
 [14 14 13 14]
 [14  3  6 14]
 [14 14 14  7]
 [ 6  1 14  3]
 [ 1 14  4 13]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=3, board[(7, 3)]=13, 
[debug] board state:
[[14 12  6  8]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 13 14]
 [14  3  6 14]
 [14 14 14  7]
 [ 6  1 14  3]
 [ 1 14  4 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  6  8]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 13 14]
 [14  3  6 14]
 [14 14 14  7]
 [ 6  1 14 14]
 [ 1 14  4  3]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=4, board[(7, 1)]=14, 
[debug] board state:
[[12 14  6  8]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 13 14]
 [14  3  6 14]
 [14 14 14  7]
 [ 6  1 14 14]
 [ 1 14  4  3]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[12 14  6  8]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 13 14]
 [14  3  6 14]
 [14 14 14  7]
 [ 6  1 14 14]
 [ 1  4 14  3]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[12 14  6 14]
 [14 14 14  8]
 [ 2 14 14 14]
 [14 14 13 14]
 [14  3  6 14]
 [14 14 14  7]
 [ 6  1 14 14]
 [ 1  4 14  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  6 14]
 [14 14 14  8]
 [ 2 14 14 14]
 [14 14 13 14]
 [14  3  6 14]
 [14 14 14  7]
 [ 6 14  1 14]
 [ 1  4 14  3]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(6, 1)]=14, 
[debug] board state:
[[14 12  6 14]
 [14 14 14  8]
 [ 2 14 14 14]
 [14 14 13 14]
 [14  3  6 14]
 [14 14 14  7]
 [ 6 14  1 14]
 [ 1  4 14  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  6 14]
 [14 14 14  8]
 [ 2 14 14 14]
 [14 14 13 14]
 [14  3  6 14]
 [14 14 14  7]
 [ 6  4  1 14]
 [ 1 14 14  3]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[12 14  6 14]
 [14 14 14  8]
 [ 2 14 14 14]
 [14 14 13 14]
 [14  3  6 14]
 [14 14 14  7]
 [ 6  4  1 14]
 [ 1 14 14  3]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(0, 3)]=14, 
[debug] board state:
[[12 14  6 14]
 [14 14 14  8]
 [ 2 14 14 14]
 [14 14 13 14]
 [14  3  6 14]
 [14 14 14  7]
 [ 6  4  1 14]
 [14  1 14  3]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(5, 1)]=14, 
[debug] board state:
[[12 14  6  8]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 13 14]
 [14  3  6 14]
 [14 14 14  7]
 [ 6  4  1 14]
 [14  1 14  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  6  8]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 13 14]
 [14  3  6 14]
 [14  4 14  7]
 [ 6 14  1 14]
 [14  1 14  3]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14 12  6  8]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 13 14]
 [14  3  6 14]
 [14  4 14  7]
 [ 6 14  1 14]
 [14  1 14  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  6  8]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 13 14]
 [14  3  6 14]
 [14  4 14  7]
 [ 6 14  1 14]
 [14  1 14  3]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[12 14  6  8]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 13 14]
 [14  3  6 14]
 [14  4 14  7]
 [ 6 14  1 14]
 [14  1 14  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  6  8]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 13 14]
 [14  3  6 14]
 [14  4  1  7]
 [ 6 14 14 14]
 [14  1 14  3]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=4, board[(5, 0)]=14, 
[debug] board state:
[[14 12  6  8]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 13 14]
 [14  3  6 14]
 [14  4  1  7]
 [ 6 14 14 14]
 [14  1 14  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  6  8]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 13 14]
 [14  3  6 14]
 [ 4 14  1  7]
 [ 6 14 14 14]
 [14  1 14  3]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(3, 2)]=13, 
[debug] board state:
[[12 14  6  8]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 13 14]
 [14  3  6 14]
 [ 4 14  1  7]
 [ 6 14 14 14]
 [14  1 14  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  6  8]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  6 14]
 [14  3 14 14]
 [ 4 14  1  7]
 [ 6 14 14 14]
 [14  1 14  3]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14 12  6  8]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  6 14]
 [14  3 14 14]
 [ 4 14  1  7]
 [ 6 14 14 14]
 [14  1 14  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  6  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  6 14]
 [14  3 14 14]
 [ 4 14  1  7]
 [ 6 14 14 14]
 [14  1 14  3]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[12 14  6  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  6 14]
 [14  3 14 14]
 [ 4 14  1  7]
 [ 6 14 14 14]
 [14  1 14  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  8]
 [14 14  6 14]
 [14 14 14 14]
 [14  2  6 14]
 [14  3 14 14]
 [ 4 14  1  7]
 [ 6 14 14 14]
 [14  1 14  3]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(3, 0)]=14, 
[debug] board state:
[[14 12 14  8]
 [14 14  6 14]
 [14 14 14 14]
 [14  2  6 14]
 [14  3 14 14]
 [ 4 14  1  7]
 [ 6 14 14 14]
 [14  1 14  3]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14  8]
 [14 14  6 14]
 [14 14 14 14]
 [ 2 14  6 14]
 [14  3 14 14]
 [ 4 14  1  7]
 [ 6 14 14 14]
 [14  1 14  3]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14 14 12  8]
 [14 14  6 14]
 [14 14 14 14]
 [ 2 14  6 14]
 [14  3 14 14]
 [ 4 14  1  7]
 [ 6 14 14 14]
 [14  1 14  3]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[14 14 12  8]
 [14 14  6 14]
 [14 14 14 14]
 [ 2 14  6 14]
 [14  3 14 14]
 [ 4 14 14  7]
 [ 6 14  1 14]
 [14  1 14  3]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14 12 14  8]
 [14 14  6 14]
 [14 14 14 14]
 [ 2 14  6 14]
 [14  3 14 14]
 [ 4 14 14  7]
 [ 6 14  1 14]
 [14  1 14  3]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14  8]
 [14 14  6 14]
 [14 14 14 14]
 [ 2 14  6 14]
 [14  3 14 14]
 [ 4 14 14  7]
 [ 6  1 14 14]
 [14  1 14  3]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14 14 12  8]
 [14 14  6 14]
 [14 14 14 14]
 [ 2 14  6 14]
 [14  3 14 14]
 [ 4 14 14  7]
 [ 6  1 14 14]
 [14  1 14  3]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[14 14 12  8]
 [14 14  6 14]
 [14 14 14 14]
 [ 2 14  6 14]
 [14  3 14 14]
 [ 4 14 14  7]
 [ 6 14  1 14]
 [14  1 14  3]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14 12 14  8]
 [14 14  6 14]
 [14 14 14 14]
 [ 2 14  6 14]
 [14  3 14 14]
 [ 4 14 14  7]
 [ 6 14  1 14]
 [14  1 14  3]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=7, board[(6, 3)]=14, 
[debug] board state:
[[14 12 14  8]
 [14 14  6 14]
 [14 14 14 14]
 [14  2  6 14]
 [14  3 14 14]
 [ 4 14 14  7]
 [ 6 14  1 14]
 [14  1 14  3]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 12 14  8]
 [14 14  6 14]
 [14 14 14 14]
 [14  2  6 14]
 [14  3 14 14]
 [ 4 14 14 14]
 [ 6 14  1  7]
 [14  1 14  3]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=7, board[(7, 3)]=3, 
[debug] board state:
[[14 12 14  8]
 [14 14  6 14]
 [14 14 14 14]
 [14  2 14 14]
 [14  3  6 14]
 [ 4 14 14 14]
 [ 6 14  1  7]
 [14  1 14  3]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14 12 14  8]
 [14 14  6 14]
 [14 14 14 14]
 [14  2 14 14]
 [14  3  6 14]
 [ 4 14 14 14]
 [ 6 14  1 14]
 [14  1 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  8]
 [14 14  6 14]
 [14 14 14 14]
 [14  2 14 14]
 [14  3 14  6]
 [ 4 14 14 14]
 [ 6 14  1 14]
 [14  1 14  7]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(4, 2)]=14, 
[debug] board state:
[[12 14 14  8]
 [14 14  6 14]
 [14 14 14 14]
 [14  2 14 14]
 [14  3 14  6]
 [ 4 14 14 14]
 [ 6 14  1 14]
 [14  1 14  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  8]
 [14 14  6 14]
 [14 14 14 14]
 [14  2 14 14]
 [14  3  6 14]
 [ 4 14 14 14]
 [ 6 14  1 14]
 [14  1 14  7]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 0)]=14, 
[debug] board state:
[[14 12 14  8]
 [14 14  6 14]
 [14 14 14 14]
 [14  2 14 14]
 [14  3  6 14]
 [ 4 14 14 14]
 [ 6 14  1 14]
 [14  1 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  8]
 [14 14  6 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 3 14  6 14]
 [ 4 14 14 14]
 [ 6 14  1 14]
 [14  1 14  7]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[12 14 14  8]
 [14 14  6 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 3 14  6 14]
 [ 4 14 14 14]
 [ 6 14  1 14]
 [14  1 14  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  8]
 [14 14  6 14]
 [14 14 14 14]
 [14  2 14 14]
 [14  3  6 14]
 [ 4 14 14 14]
 [ 6 14  1 14]
 [14  1 14  7]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(3, 0)]=14, 
[debug] board state:
[[14 12 14  8]
 [14 14  6 14]
 [14 14 14 14]
 [14  2 14 14]
 [14  3  6 14]
 [ 4 14 14 14]
 [ 6 14  1 14]
 [14  1 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  8]
 [14 14  6 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  3  6 14]
 [ 4 14 14 14]
 [ 6 14  1 14]
 [14  1 14  7]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[12 14 14  8]
 [14 14  6 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  3  6 14]
 [ 4 14 14 14]
 [ 6 14  1 14]
 [14  1 14  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  8]
 [14 14  6 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  3  6 14]
 [ 4 14 14 14]
 [ 6  1 14 14]
 [14  1 14  7]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(7, 0)]=14, 
[debug] board state:
[[14 12 14  8]
 [14 14  6 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  3  6 14]
 [ 4 14 14 14]
 [ 6  1 14 14]
 [14  1 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  8]
 [14 14  6 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  3  6 14]
 [ 4 14 14 14]
 [14  1 14 14]
 [ 6  1 14  7]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[12 14 14  8]
 [14 14  6 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  3  6 14]
 [ 4 14 14 14]
 [14  1 14 14]
 [ 6  1 14  7]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[12 14 14  8]
 [14 14 14 14]
 [14 14  6 14]
 [ 2 14 14 14]
 [14  3  6 14]
 [ 4 14 14 14]
 [14  1 14 14]
 [ 6  1 14  7]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[12 14  8 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 2 14 14 14]
 [14  3  6 14]
 [ 4 14 14 14]
 [14  1 14 14]
 [ 6  1 14  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 2 14 14 14]
 [14 14  6 14]
 [ 4  3 14 14]
 [14  1 14 14]
 [ 6  1 14  7]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14 12  8 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 2 14 14 14]
 [14 14  6 14]
 [ 4  3 14 14]
 [14  1 14 14]
 [ 6  1 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  8 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 2 14 14 14]
 [14 14 14  6]
 [ 4  3 14 14]
 [14  1 14 14]
 [ 6  1 14  7]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=2, board[(4, 0)]=14, 
[debug] board state:
[[12 14  8 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 2 14 14 14]
 [14 14 14  6]
 [ 4  3 14 14]
 [14  1 14 14]
 [ 6  1 14  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 2 14 14  6]
 [ 4  3 14 14]
 [14  1 14 14]
 [ 6  1 14  7]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 12  8 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 2 14 14  6]
 [ 4  3 14 14]
 [14  1 14 14]
 [ 6  1 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 2 14 14  6]
 [ 4  3 14 14]
 [14  1 14 14]
 [ 6  1 14  7]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 3)]=14, 
[debug] board state:
[[12 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 2 14 14  6]
 [ 4  3 14 14]
 [14  1 14 14]
 [ 6  1 14  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 2 14 14  6]
 [ 4  3 14 14]
 [14  1 14 14]
 [ 6  1 14  7]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14 12  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 2 14 14  6]
 [ 4  3 14 14]
 [14  1 14 14]
 [ 6  1 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  8 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 2 14 14  6]
 [ 4  3 14 14]
 [14  1 14 14]
 [ 6  1 14  7]]
=10 

=16 

