INITIAL
* 10:22pm Feb 4, 2026
* a0 vs a1_lightzero
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[14 13 11  8]
 [14 14 14 13]
 [14 10  0  3]
 [ 2 14 14 14]
 [14 14  1  5]
 [14 14 14  1]
 [ 2  6 14 14]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=81, action=((4, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=5, board[(1, 3)]=13, 
[debug] board state:
[[14 13 14  8]
 [14 14 11 13]
 [14 10  0  3]
 [ 2 14 14 14]
 [14 14  1  5]
 [14 14 14  1]
 [ 2  6 14 14]
 [ 8  6  6  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  8]
 [14 14 11  5]
 [14 10  0  3]
 [ 2 14 14 14]
 [14 14  1 14]
 [14 14 14  1]
 [ 2  6 14 14]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14 11  5]
 [14 10  0  3]
 [ 2 14 14 14]
 [14 14  1 14]
 [14 14 14  1]
 [ 2  6 14 14]
 [ 8  6  6  6]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14 11  5]
 [14 10  0  3]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [ 2  6 14 14]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=2, board[(2, 0)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 14 11  5]
 [14 10  0  3]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [ 2  6 14 14]
 [ 8  6  6  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 14 11  5]
 [ 2 10  0  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [ 2  6 14 14]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(2, 1)]=10, 
[debug] board state:
[[14 13  8 14]
 [14 14 11  5]
 [ 2 10  0  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [ 2  6 14 14]
 [ 8  6  6  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 14 11  5]
 [ 2  0 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [ 2  6 14 14]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=3, board[(3, 3)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 14 11  5]
 [ 2  0 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [ 2  6 14 14]
 [ 8  6  6  6]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(1, 3)]=5, 
[debug] board state:
[[13 14  8 14]
 [14 14 11  5]
 [ 2  0 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14  1  1]
 [ 2  6 14 14]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(5, 0)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 14 14 11]
 [ 2  0 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14  1  1]
 [ 2  6 14 14]
 [ 8  6  6  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 14 14 11]
 [ 2  0 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2 14  1  1]
 [14  6 14 14]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=3, board[(3, 2)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 14 14 11]
 [ 2  0 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2 14  1  1]
 [14  6 14 14]
 [ 8  6  6  6]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=11, board[(1, 2)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 14 14 11]
 [ 2  0 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 2 14  1  1]
 [14  6 14 14]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 14 11 14]
 [ 2  0 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 2 14  1  1]
 [14  6 14 14]
 [ 8  6  6  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 14 11 14]
 [ 2 14  0 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 2 14  1  1]
 [14  6 14 14]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 14 11 14]
 [ 2 14  0 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 2 14  1  1]
 [14  6 14 14]
 [ 8  6  6  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 14 11 14]
 [ 2 14  0 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 2 14  1  1]
 [14  6 14  6]
 [ 8  6  6 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 14 11 14]
 [ 2 14  0 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 2 14  1  1]
 [14  6 14  6]
 [ 8  6  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 14]
 [ 2 14 11 14]
 [14 14  0 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 2 14  1  1]
 [14  6 14  6]
 [ 8  6  6 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[13 14  8 14]
 [ 2 14 11 14]
 [14 14  0 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 2 14  1  1]
 [14  6 14  6]
 [ 8  6  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 14]
 [ 2 14 11 14]
 [14 14  0 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 2 14  1  1]
 [14  6  6  6]
 [ 8  6 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(7, 3)]=14, 
[debug] board state:
[[14 13  8 14]
 [ 2 14 11 14]
 [14 14  0 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 2 14  1  1]
 [14  6  6  6]
 [ 8  6 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 14]
 [ 2 14 11 14]
 [14 14  0 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 2 14  1  1]
 [14  6  6 14]
 [ 8  6 14  6]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(6, 3)]=14, 
[debug] board state:
[[13 14  8 14]
 [ 2 14 11 14]
 [14 14  0 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 2 14  1  1]
 [14  6  6 14]
 [ 8  6 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 14]
 [ 2 14 11 14]
 [14 14  0 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 2 14  1  1]
 [14  6 14  6]
 [ 8  6 14  6]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14 13  8 14]
 [ 2 14 11 14]
 [14 14  0 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 2 14  1  1]
 [14  6 14  6]
 [ 8  6 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 14]
 [ 2 14 11 14]
 [14 14  0 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 2 14  1  1]
 [ 6 14 14  6]
 [ 8  6 14  6]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=6, board[(7, 2)]=14, 
[debug] board state:
[[13 14  8 14]
 [ 2 14 11 14]
 [14 14  0 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 2 14  1  1]
 [ 6 14 14  6]
 [ 8  6 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 14]
 [ 2 14 11 14]
 [14 14  0 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 2 14  1  1]
 [ 6 14 14  6]
 [ 8  6  6 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[14 13  8 14]
 [ 2 14 11 14]
 [14 14  0 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 2 14  1  1]
 [ 6 14 14  6]
 [ 8  6  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 14]
 [ 2 14 11 14]
 [14 14  0 14]
 [14 14  3 14]
 [14 14 14  1]
 [ 2 14  1 14]
 [ 6 14 14  6]
 [ 8  6  6 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(1, 2)]=11, 
[debug] board state:
[[13 14  8 14]
 [ 2 14 11 14]
 [14 14  0 14]
 [14 14  3 14]
 [14 14 14  1]
 [ 2 14  1 14]
 [ 6 14 14  6]
 [ 8  6  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 14]
 [ 2 14  0 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14  1]
 [ 2 14  1 14]
 [ 6 14 14  6]
 [ 8  6  6 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(0, 2)]=8, 
[debug] board state:
[[14 13  8 14]
 [ 2 14  0 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14  1]
 [ 2 14  1 14]
 [ 6 14 14  6]
 [ 8  6  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  0 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14  1]
 [ 2 14  1 14]
 [ 6 14 14  6]
 [ 8  6  6 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(7, 3)]=14, 
[debug] board state:
[[13 14  0 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14  1]
 [ 2 14  1 14]
 [ 6 14 14  6]
 [ 8  6  6 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=6, 
[debug] board state:
[[13 14  0 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14  1]
 [ 2 14  1 14]
 [ 6 14 14 14]
 [ 8  6  6  6]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[13 14  0 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14  1]
 [ 2 14  1 14]
 [ 6 14 14 14]
 [14  8  6  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  0 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  1  1]
 [ 2 14 14 14]
 [ 6 14 14 14]
 [14  8  6  6]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14 13  0 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  1  1]
 [ 2 14 14 14]
 [ 6 14 14 14]
 [14  8  6  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=0, 
[debug] board state:
[[14 13  0 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  1  1]
 [ 2 14 14 14]
 [ 6 14  6 14]
 [14  8 14  6]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14 13 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  1  1]
 [ 2 14 14 14]
 [ 6 14  6 14]
 [14  8 14  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 13 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  1  1]
 [ 2 14 14 14]
 [14  6  6 14]
 [14  8 14  6]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  1  1]
 [ 2 14 14 14]
 [14  6  6 14]
 [14  8 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  1  1]
 [ 2 14 14 14]
 [ 6 14  6 14]
 [14  8 14  6]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(7, 0)]=14, 
[debug] board state:
[[13 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  1  1]
 [ 2 14 14 14]
 [ 6 14  6 14]
 [14  8 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  1  1]
 [ 2 14 14 14]
 [14 14  6 14]
 [ 6  8 14  6]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  1  1]
 [ 2 14 14 14]
 [14 14  6 14]
 [ 6  8 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  1  1]
 [ 2 14 14 14]
 [14 14  6 14]
 [ 6  8 14  6]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  1  1]
 [ 2 14 14 14]
 [14 14  6 14]
 [ 6  8 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  1 14]
 [ 2 14 14  1]
 [14 14  6 14]
 [ 6  8 14  6]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  1 14]
 [ 2 14 14  1]
 [14 14  6 14]
 [ 6  8 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  3 14]
 [14 14  1 14]
 [ 2 14 14  1]
 [14 14  6 14]
 [ 6  8 14  6]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(3, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  3 14]
 [14 14  1 14]
 [ 2 14 14  1]
 [14 14  6 14]
 [ 6  8 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  3 14]
 [14 14  1 14]
 [ 2 14 14  1]
 [14 14  6 14]
 [ 6  8 14  6]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  3 14]
 [14 14  1 14]
 [ 2 14 14  1]
 [14 14  6 14]
 [ 6  8 14  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  3 14]
 [14 14  1  1]
 [ 2 14 14 14]
 [14 14  6 14]
 [ 6  8 14  6]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  3 14]
 [14 14  1  1]
 [ 2 14 14 14]
 [14 14  6 14]
 [ 6  8 14  6]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  3 14]
 [14  1 14  1]
 [ 2 14 14 14]
 [14 14  6 14]
 [ 6  8 14  6]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=2, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  3 14]
 [14  1 14  1]
 [ 2 14 14 14]
 [14 14  6 14]
 [ 6  8 14  6]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  3 14]
 [14  1 14  1]
 [14 14 14 14]
 [ 2 14  6 14]
 [ 6  8 14  6]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  3 14]
 [14  1 14  1]
 [14 14 14 14]
 [ 2 14  6 14]
 [ 6  8 14  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  3 14]
 [14  1 14  1]
 [14 14 14 14]
 [ 2 14  6  6]
 [ 6  8 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  3 14]
 [14  1 14  1]
 [14 14 14 14]
 [ 2 14  6  6]
 [ 6  8 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  3 14]
 [14  1  1 14]
 [14 14 14 14]
 [ 2 14  6  6]
 [ 6  8 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  3 14]
 [14  1  1 14]
 [14 14 14 14]
 [ 2 14  6  6]
 [ 6  8 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  2 14 14]
 [14  1  1 14]
 [14 14 14 14]
 [ 2 14  6  6]
 [ 6  8 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  2 14 14]
 [14  1  1 14]
 [14 14 14 14]
 [ 2 14  6  6]
 [ 6  8 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  2  1 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14  6  6]
 [ 6  8 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=3, board[(2, 3)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  2  1 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14  6  6]
 [ 6  8 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  2  1 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14  6  6]
 [ 6  8 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(7, 2)]=14, 
[debug] board state:
